feature	length
CDS	140
CDS	92
CDS	88
CDS	1586
CDS	268
CDS	155
CDS	391
CDS	11
CDS	74
CDS	80
CDS	1901
CDS	264
CDS	202
CDS	108
CDS	363
CDS	285
CDS	474
CDS	337
CDS	119
CDS	90
CDS	75
CDS	148
CDS	115
CDS	29
CDS	79
CDS	96
CDS	65
CDS	117
CDS	54
CDS	85
CDS	101
CDS	101
CDS	221
CDS	97
CDS	29
CDS	981
CDS	172
CDS	173
CDS	134
CDS	906
CDS	58
CDS	8
CDS	163
CDS	627
CDS	2519
CDS	785
CDS	56
CDS	86
CDS	53
CDS	35
CDS	26
CDS	53
CDS	26
CDS	62
CDS	44
CDS	71
CDS	32
CDS	26
CDS	23
CDS	44
CDS	89
CDS	80
CDS	122
CDS	131
CDS	113
CDS	35
CDS	44
CDS	98
CDS	5
CDS	33
CDS	61
CDS	38
CDS	227
CDS	368
CDS	869
CDS	91
CDS	98
CDS	243
CDS	104
CDS	920
CDS	110
CDS	87
CDS	183
CDS	149
CDS	165
CDS	50
CDS	12
CDS	29
CDS	377
CDS	275
CDS	151
CDS	146
CDS	122
CDS	294
CDS	53
CDS	196
CDS	54
CDS	17
CDS	112
CDS	179
CDS	116
CDS	72
CDS	136
CDS	76
CDS	258
CDS	146
CDS	228
CDS	313
CDS	536
CDS	189
CDS	148
CDS	41
CDS	99
CDS	181
CDS	236
CDS	191
CDS	260
CDS	134
CDS	92
CDS	149
CDS	67
CDS	122
CDS	243
CDS	68
CDS	174
CDS	142
CDS	155
CDS	77
CDS	110
CDS	137
CDS	101
CDS	173
CDS	116
CDS	144
CDS	91
CDS	104
CDS	83
CDS	140
CDS	125
CDS	242
CDS	245
CDS	929
CDS	50
CDS	785
CDS	119
CDS	785
CDS	95
CDS	146
CDS	884
CDS	347
CDS	254
CDS	125
CDS	216
CDS	209
CDS	282
CDS	141
CDS	665
CDS	647
CDS	785
CDS	1283
CDS	237
CDS	106
CDS	77
CDS	1514
CDS	18
CDS	130
CDS	25
CDS	69
CDS	161
CDS	91
CDS	163
CDS	258
CDS	151
CDS	124
CDS	156
CDS	100
CDS	89
CDS	143
CDS	47
CDS	207
CDS	114
CDS	122
CDS	108
CDS	162
CDS	151
CDS	137
CDS	211
CDS	128
CDS	78
CDS	41
CDS	785
CDS	101
CDS	1715
CDS	116
CDS	68
CDS	785
CDS	122
CDS	50
CDS	53
CDS	920
CDS	131
CDS	110
CDS	126
CDS	202
CDS	73
CDS	131
CDS	50
CDS	78
CDS	533
CDS	303
CDS	67
CDS	116
CDS	131
CDS	278
CDS	57
CDS	80
CDS	235
CDS	213
CDS	131
CDS	148
CDS	50
CDS	152
CDS	113
CDS	26
CDS	878
CDS	296
CDS	2312
CDS	959
CDS	71
CDS	503
CDS	14
CDS	112
CDS	267
CDS	50
CDS	8
CDS	100
CDS	200
CDS	270
CDS	116
CDS	78
CDS	97
CDS	128
CDS	106
CDS	126
CDS	82
CDS	93
CDS	212
CDS	150
CDS	139
CDS	139
CDS	90
CDS	118
CDS	222
CDS	107
CDS	216
CDS	162
CDS	93
CDS	124
CDS	111
CDS	42
CDS	160
CDS	304
CDS	3711
CDS	47
CDS	158
CDS	146
CDS	95
CDS	139
CDS	96
CDS	30
CDS	200
CDS	169
CDS	167
CDS	158
CDS	78
CDS	137
CDS	135
CDS	106
CDS	125
CDS	154
CDS	252
CDS	170
CDS	218
CDS	236
CDS	173
CDS	130
CDS	146
CDS	6
CDS	252
CDS	918
CDS	6
CDS	252
CDS	1068
CDS	90
CDS	90
CDS	93
CDS	117
CDS	571
CDS	920
CDS	53
CDS	32
CDS	785
CDS	920
CDS	74
CDS	65
CDS	170
CDS	110
CDS	104
CDS	173
CDS	110
CDS	115
CDS	150
CDS	74
CDS	146
CDS	204
CDS	157
CDS	122
CDS	59
CDS	105
CDS	141
CDS	141
CDS	116
CDS	159
CDS	112
CDS	157
CDS	174
CDS	173
CDS	127
CDS	127
CDS	180
CDS	159
CDS	169
CDS	168
CDS	293
CDS	66
CDS	111
CDS	96
CDS	128
CDS	55
CDS	96
CDS	212
CDS	108
CDS	155
CDS	58
CDS	57
CDS	94
CDS	68
CDS	16
CDS	471
CDS	24
CDS	244
CDS	95
CDS	266
CDS	929
CDS	110
CDS	104
CDS	212
CDS	104
CDS	130
CDS	82
CDS	46
CDS	56
CDS	120
CDS	84
CDS	100
CDS	118
CDS	65
CDS	90
CDS	92
CDS	91
CDS	61
CDS	140
CDS	87
CDS	125
CDS	83
CDS	93
CDS	43
CDS	176
CDS	120
CDS	234
CDS	219
CDS	203
CDS	122
CDS	122
CDS	203
CDS	219
CDS	234
CDS	120
CDS	185
CDS	428
CDS	917
CDS	102
CDS	217
CDS	67
CDS	90
CDS	50
CDS	533
CDS	217
CDS	136
CDS	137
CDS	99
CDS	150
CDS	139
CDS	114
CDS	74
CDS	86
CDS	125
CDS	117
CDS	99
CDS	124
CDS	100
CDS	107
CDS	86
CDS	368
CDS	97
CDS	148
CDS	643
CDS	67
CDS	148
CDS	382
CDS	283
CDS	30
CDS	139
CDS	148
CDS	376
CDS	266
CDS	113
CDS	71
CDS	266
CDS	166
CDS	148
CDS	376
CDS	251
CDS	37
CDS	105
CDS	729
CDS	144
CDS	183
CDS	137
CDS	188
CDS	320
CDS	29
CDS	2
CDS	155
CDS	347
CDS	94
CDS	118
CDS	108
CDS	38
CDS	57
CDS	53
CDS	104
CDS	112
CDS	93
CDS	151
CDS	99
CDS	100
CDS	64
CDS	121
CDS	100
CDS	64
CDS	70
CDS	83
CDS	143
CDS	527
CDS	284
CDS	149
CDS	198
CDS	50
CDS	190
CDS	85
CDS	204
CDS	68
CDS	117
CDS	100
CDS	128
CDS	83
CDS	50
CDS	119
CDS	236
CDS	160
CDS	227
CDS	92
CDS	251
CDS	171
CDS	230
CDS	917
CDS	158
CDS	70
CDS	82
CDS	122
CDS	13
CDS	1304
CDS	371
CDS	434
CDS	129
CDS	147
CDS	148
CDS	131
CDS	167
CDS	70
CDS	237
CDS	92
CDS	188
CDS	293
CDS	182
CDS	232
CDS	57
CDS	52
CDS	83
CDS	23
CDS	146
CDS	113
CDS	173
CDS	123
CDS	67
CDS	101
CDS	99
CDS	172
CDS	47
CDS	56
CDS	71
CDS	134
CDS	82
CDS	147
CDS	68
CDS	176
CDS	242
CDS	175
CDS	205
CDS	294
CDS	167
CDS	114
CDS	23
CDS	166
CDS	191
CDS	126
CDS	362
CDS	1151
CDS	69
CDS	79
CDS	247
CDS	33
CDS	920
CDS	20
CDS	689
CDS	221
CDS	0
CDS	293
CDS	262
CDS	295
CDS	125
CDS	261
CDS	82
CDS	117
CDS	91
CDS	172
CDS	103
CDS	128
CDS	80
CDS	89
CDS	79
CDS	747
CDS	110
CDS	785
CDS	120
CDS	35
CDS	29
CDS	44
CDS	38
CDS	78
CDS	121
CDS	95
CDS	191
CDS	69
CDS	105
CDS	88
CDS	198
CDS	45
CDS	70
CDS	132
CDS	231
CDS	270
CDS	44
CDS	135
CDS	170
CDS	240
CDS	200
CDS	125
CDS	241
CDS	178
CDS	262
CDS	130
CDS	294
CDS	150
CDS	222
CDS	229
CDS	120
CDS	401
CDS	211
CDS	168
CDS	56
CDS	119
CDS	199
CDS	141
CDS	59
CDS	157
CDS	146
CDS	147
CDS	92
CDS	157
CDS	146
CDS	147
CDS	157
CDS	146
CDS	147
CDS	157
CDS	146
CDS	147
CDS	157
CDS	146
CDS	104
CDS	143
CDS	146
CDS	147
CDS	74
CDS	148
CDS	93
CDS	166
CDS	98
CDS	153
CDS	31
CDS	193
CDS	114
CDS	163
CDS	159
CDS	47
CDS	317
CDS	434
CDS	107
CDS	137
CDS	131
CDS	140
CDS	267
CDS	91
CDS	68
CDS	89
CDS	77
CDS	137
CDS	41
CDS	56
CDS	101
CDS	114
CDS	137
CDS	118
CDS	203
CDS	113
CDS	124
CDS	189
CDS	119
CDS	215
CDS	90
CDS	128
CDS	211
CDS	81
CDS	103
CDS	150
CDS	325
CDS	59
CDS	110
CDS	209
CDS	110
CDS	97
CDS	98
CDS	81
CDS	109
CDS	138
CDS	129
CDS	131
CDS	156
CDS	33
CDS	137
CDS	131
CDS	281
CDS	59
CDS	785
CDS	275
CDS	95
CDS	123
CDS	181
CDS	108
CDS	193
CDS	89
CDS	242
CDS	863
CDS	131
CDS	917
CDS	41
CDS	206
CDS	89
CDS	76
CDS	77
CDS	103
CDS	103
CDS	130
CDS	114
CDS	125
CDS	90
CDS	148
CDS	152
CDS	74
CDS	86
CDS	17
CDS	12
CDS	97
CDS	37
CDS	660
CDS	149
CDS	785
CDS	519
CDS	52
CDS	44
CDS	785
CDS	118
CDS	221
CDS	1470
CDS	197
CDS	163
CDS	80
CDS	157
CDS	79
CDS	92
CDS	117
CDS	28
CDS	189
CDS	183
CDS	106
CDS	150
CDS	208
CDS	271
CDS	105
CDS	196
CDS	1138
CDS	459
CDS	521
CDS	110
CDS	170
CDS	126
CDS	68
CDS	10
CDS	31
CDS	606
CDS	221
CDS	920
CDS	155
CDS	236
CDS	128
CDS	461
CDS	114
CDS	46
CDS	3
CDS	208
CDS	317
CDS	235
CDS	149
CDS	270
CDS	42
CDS	172
CDS	73
CDS	174
CDS	97
CDS	99
CDS	116
CDS	483
CDS	215
CDS	73
CDS	115
CDS	90
CDS	173
CDS	32
CDS	336
CDS	343
CDS	1613
CDS	144
CDS	416
CDS	296
CDS	181
CDS	137
CDS	153
CDS	141
CDS	208
CDS	244
CDS	98
CDS	151
CDS	135
CDS	11
CDS	90
CDS	185
CDS	138
CDS	387
CDS	128
CDS	785
CDS	30
CDS	187
CDS	168
CDS	79
CDS	8
CDS	182
CDS	51
CDS	241
CDS	2021
CDS	150
CDS	166
CDS	162
CDS	184
CDS	35
CDS	13
CDS	289
CDS	253
CDS	206
CDS	106
CDS	270
CDS	156
CDS	263
CDS	2779
CDS	171
CDS	160
CDS	183
CDS	154
CDS	110
CDS	48
CDS	75
CDS	101
CDS	75
CDS	260
CDS	2
CDS	116
CDS	80
CDS	105
CDS	57
CDS	72
CDS	86
CDS	161
CDS	560
CDS	14
CDS	173
CDS	5
CDS	55
CDS	175
CDS	97
CDS	104
CDS	203
CDS	51
CDS	328
CDS	455
CDS	59
CDS	97
CDS	160
CDS	82
CDS	68
CDS	146
CDS	134
CDS	146
CDS	74
CDS	109
CDS	174
CDS	101
CDS	110
CDS	36
CDS	103
CDS	63
CDS	112
CDS	138
CDS	143
CDS	81
CDS	88
CDS	238
CDS	142
CDS	117
CDS	88
CDS	112
CDS	52
CDS	79
CDS	115
CDS	106
CDS	125
CDS	191
CDS	161
CDS	155
CDS	33
CDS	61
CDS	125
CDS	590
CDS	222
CDS	128
CDS	151
CDS	57
CDS	136
CDS	179
CDS	57
CDS	89
CDS	175
CDS	140
CDS	99
CDS	130
CDS	156
CDS	181
CDS	158
CDS	191
CDS	262
CDS	821
CDS	47
CDS	35
CDS	63
CDS	185
CDS	162
CDS	394
CDS	149
CDS	104
CDS	165
CDS	124
CDS	182
CDS	108
CDS	114
CDS	70
CDS	118
CDS	92
CDS	206
CDS	125
CDS	81
CDS	70
CDS	722
CDS	2630
CDS	286
CDS	160
CDS	175
CDS	95
CDS	173
CDS	161
CDS	210
CDS	195
CDS	183
CDS	35
CDS	71
CDS	86
CDS	75
CDS	60
CDS	93
CDS	137
CDS	62
CDS	112
CDS	132
CDS	114
CDS	149
CDS	177
CDS	186
CDS	110
CDS	14
CDS	785
CDS	23
CDS	29
CDS	785
CDS	79
CDS	747
CDS	154
CDS	138
CDS	1701
CDS	85
CDS	17
CDS	89
CDS	71
CDS	54
CDS	58
CDS	394
CDS	102
CDS	65
CDS	977
CDS	267
CDS	184
CDS	380
CDS	45
CDS	166
CDS	7
CDS	344
CDS	114
CDS	68
CDS	222
CDS	168
CDS	139
CDS	114
CDS	42
CDS	407
CDS	981
CDS	109
CDS	350
CDS	134
CDS	785
CDS	920
CDS	161
CDS	5
CDS	785
CDS	1013
CDS	32
CDS	128
CDS	785
CDS	73
CDS	93
CDS	65
CDS	96
CDS	50
CDS	127
CDS	48
CDS	64
CDS	76
CDS	81
CDS	83
CDS	61
CDS	113
CDS	203
CDS	218
CDS	168
CDS	246
CDS	80
CDS	80
CDS	92
CDS	61
CDS	638
CDS	323
CDS	176
CDS	71
CDS	77
CDS	84
CDS	98
CDS	175
CDS	98
CDS	20
CDS	134
CDS	110
CDS	16
CDS	192
CDS	437
CDS	71
CDS	119
CDS	194
CDS	113
CDS	257
CDS	204
CDS	112
CDS	132
CDS	73
CDS	76
CDS	96
CDS	106
CDS	120
CDS	20
CDS	60
CDS	60
CDS	107
CDS	107
CDS	85
CDS	76
CDS	272
CDS	125
CDS	188
CDS	188
CDS	171
CDS	292
CDS	317
CDS	125
CDS	8
CDS	31
CDS	126
CDS	112
CDS	229
CDS	880
CDS	193
CDS	141
CDS	122
CDS	23
CDS	122
CDS	66
CDS	214
CDS	149
CDS	71
CDS	56
CDS	127
CDS	138
CDS	92
CDS	56
CDS	50
CDS	104
CDS	134
CDS	223
CDS	12
CDS	128
CDS	203
CDS	275
CDS	920
CDS	116
CDS	920
CDS	107
CDS	920
CDS	128
CDS	437
CDS	114
CDS	115
CDS	71
CDS	86
CDS	125
CDS	105
CDS	130
CDS	109
CDS	51
CDS	75
CDS	191
CDS	376
CDS	377
CDS	123
CDS	31
CDS	25
CDS	189
CDS	99
CDS	244
CDS	143
CDS	144
CDS	121
CDS	212
CDS	35
CDS	21
CDS	157
CDS	50
CDS	158
CDS	167
CDS	245
CDS	246
CDS	136
CDS	50
CDS	176
CDS	292
CDS	87
CDS	920
CDS	92
CDS	72
CDS	144
CDS	142
CDS	114
CDS	135
CDS	36
CDS	144
CDS	142
CDS	114
CDS	99
CDS	36
CDS	144
CDS	142
CDS	114
CDS	78
CDS	21
CDS	763
CDS	25
CDS	3389
CDS	732
CDS	76
CDS	162
CDS	78
CDS	151
CDS	36
CDS	153
CDS	145
CDS	111
CDS	135
CDS	138
CDS	108
CDS	177
CDS	36
CDS	147
CDS	145
CDS	111
CDS	135
CDS	87
CDS	34
CDS	785
CDS	128
CDS	71
CDS	68
CDS	117
CDS	37
CDS	86
CDS	422
CDS	3020
CDS	470
CDS	258
CDS	70
CDS	119
CDS	164
CDS	45
CDS	78
CDS	128
CDS	238
CDS	115
CDS	160
CDS	21
CDS	505
CDS	159
CDS	212
CDS	119
CDS	203
CDS	86
CDS	143
CDS	128
CDS	74
CDS	84
CDS	79
CDS	206
CDS	176
CDS	895
CDS	76
CDS	55
CDS	62
CDS	499
CDS	137
CDS	96
CDS	169
CDS	36
CDS	152
CDS	920
CDS	32
CDS	920
CDS	80
CDS	392
CDS	57
CDS	142
CDS	200
CDS	773
CDS	1097
CDS	404
CDS	176
CDS	56
CDS	107
CDS	44
CDS	164
CDS	20
CDS	287
CDS	2120
CDS	98
CDS	110
CDS	79
CDS	11
CDS	38
CDS	63
CDS	140
CDS	179
CDS	74
CDS	11
CDS	704
CDS	74
CDS	824
CDS	1773
CDS	76
CDS	242
CDS	110
CDS	89
CDS	44
CDS	113
CDS	32
CDS	77
CDS	65
CDS	785
CDS	227
CDS	128
CDS	32
CDS	190
CDS	66
CDS	87
CDS	115
CDS	44
CDS	89
CDS	206
CDS	63
CDS	145
CDS	981
CDS	52
CDS	116
CDS	124
CDS	145
CDS	78
CDS	141
CDS	920
CDS	29
CDS	11
CDS	135
CDS	91
CDS	230
CDS	82
CDS	282
CDS	138
CDS	87
CDS	79
CDS	223
CDS	150
CDS	126
CDS	84
CDS	89
CDS	208
CDS	154
CDS	130
CDS	102
CDS	238
CDS	130
CDS	85
CDS	122
CDS	112
CDS	71
CDS	103
CDS	178
CDS	665
CDS	118
CDS	154
CDS	178
CDS	25
CDS	123
CDS	130
CDS	152
CDS	11
CDS	155
CDS	1196
CDS	204
CDS	384
CDS	202
CDS	408
CDS	12
CDS	1664
CDS	238
CDS	12
CDS	128
CDS	68
CDS	68
CDS	169
CDS	175
CDS	200
CDS	271
CDS	218
CDS	5
CDS	134
CDS	82
CDS	133
CDS	184
CDS	113
CDS	101
CDS	245
CDS	275
CDS	257
CDS	221
CDS	131
CDS	147
CDS	142
CDS	149
CDS	79
CDS	195
CDS	285
CDS	130
CDS	96
CDS	60
CDS	148
CDS	91
CDS	395
CDS	172
CDS	2781
CDS	533
CDS	69
CDS	145
CDS	170
CDS	415
CDS	77
CDS	101
CDS	230
CDS	93
CDS	68
CDS	220
CDS	45
CDS	920
CDS	108
CDS	1402
CDS	332
CDS	155
CDS	119
CDS	83
CDS	171
CDS	67
CDS	119
CDS	115
CDS	81
CDS	8
CDS	154
CDS	131
CDS	202
CDS	133
CDS	277
CDS	120
CDS	90
CDS	97
CDS	189
CDS	70
CDS	158
CDS	26
CDS	44
CDS	294
CDS	76
CDS	293
CDS	201
CDS	23
CDS	172
CDS	106
CDS	111
CDS	155
CDS	117
CDS	142
CDS	239
CDS	8
CDS	80
CDS	356
CDS	74
CDS	143
CDS	62
CDS	77
CDS	85
CDS	270
CDS	62
CDS	8
CDS	598
CDS	267
CDS	56
CDS	8
CDS	63
CDS	55
CDS	92
CDS	74
CDS	131
CDS	75
CDS	49
CDS	63
CDS	169
CDS	101
CDS	287
CDS	138
CDS	4
CDS	130
CDS	84
CDS	115
CDS	36
CDS	88
CDS	150
CDS	153
CDS	103
CDS	151
CDS	82
CDS	73
CDS	221
CDS	230
CDS	213
CDS	136
CDS	176
CDS	190
CDS	71
CDS	145
CDS	94
CDS	199
CDS	175
CDS	19
CDS	178
CDS	40
CDS	127
CDS	152
CDS	213
CDS	206
CDS	70
CDS	4
CDS	380
CDS	95
CDS	534
CDS	157
CDS	116
CDS	198
CDS	81
CDS	43
CDS	12
CDS	64
CDS	59
CDS	5
CDS	125
CDS	124
CDS	252
CDS	76
CDS	141
CDS	261
CDS	805
CDS	309
CDS	1480
CDS	269
CDS	269
CDS	143
CDS	84
CDS	210
CDS	253
CDS	163
CDS	192
CDS	193
CDS	95
CDS	47
CDS	149
CDS	109
CDS	162
CDS	106
CDS	21
CDS	152
CDS	119
CDS	785
CDS	1612
CDS	174
CDS	162
CDS	123
CDS	177
CDS	560
CDS	43
CDS	191
CDS	140
CDS	342
CDS	178
CDS	74
CDS	81
CDS	135
CDS	131
CDS	27
CDS	191
CDS	171
CDS	115
CDS	225
CDS	32
CDS	61
CDS	89
CDS	194
CDS	159
CDS	124
CDS	127
CDS	138
CDS	45
CDS	221
CDS	179
CDS	227
CDS	272
CDS	218
CDS	104
CDS	129
CDS	103
CDS	341
CDS	1661
CDS	125
CDS	194
CDS	260
CDS	242
CDS	1718
CDS	269
CDS	218
CDS	950
CDS	205
CDS	66
CDS	47
CDS	121
CDS	104
CDS	131
CDS	93
CDS	94
CDS	105
CDS	68
CDS	83
CDS	132
CDS	51
CDS	78
CDS	47
CDS	140
CDS	38
CDS	557
CDS	164
CDS	761
CDS	127
CDS	218
CDS	140
CDS	170
CDS	169
CDS	196
CDS	159
CDS	1744
CDS	67
CDS	141
CDS	43
CDS	146
CDS	134
CDS	146
CDS	150
CDS	194
CDS	110
CDS	196
CDS	242
CDS	126
CDS	213
CDS	205
CDS	212
CDS	374
CDS	122
CDS	170
CDS	857
CDS	44
CDS	239
CDS	419
CDS	181
CDS	71
CDS	148
CDS	163
CDS	879
CDS	241
CDS	36
CDS	91
CDS	6482
CDS	920
CDS	68
CDS	401
CDS	785
CDS	18
CDS	697
CDS	439
CDS	166
CDS	164
CDS	214
CDS	107
CDS	185
CDS	128
CDS	113
CDS	128
CDS	146
CDS	122
CDS	3452
CDS	141
CDS	85
CDS	102
CDS	1022
CDS	1264
CDS	43
CDS	108
CDS	194
CDS	175
CDS	903
CDS	578
CDS	16
CDS	54
CDS	73
CDS	78
CDS	80
CDS	44
CDS	92
CDS	44
CDS	56
CDS	47
CDS	86
CDS	76
CDS	71
CDS	42
CDS	194
CDS	89
CDS	65
CDS	122
CDS	129
CDS	50
CDS	104
CDS	133
CDS	121
CDS	114
CDS	114
CDS	63
CDS	119
CDS	252
CDS	203
CDS	62
CDS	103
CDS	125
CDS	75
CDS	134
CDS	74
CDS	100
CDS	163
CDS	106
CDS	122
CDS	68
CDS	101
CDS	143
CDS	137
CDS	74
CDS	124
CDS	78
CDS	131
CDS	55
CDS	258
CDS	122
CDS	785
CDS	181
CDS	150
CDS	104
CDS	157
CDS	143
CDS	86
CDS	149
CDS	81
CDS	425
CDS	317
CDS	136
CDS	77
CDS	75
CDS	39
CDS	109
CDS	145
CDS	45
CDS	193
CDS	198
CDS	113
CDS	164
CDS	164
CDS	148
CDS	114
CDS	98
CDS	153
CDS	142
CDS	151
CDS	166
CDS	208
CDS	59
CDS	131
CDS	191
CDS	200
CDS	109
CDS	84
CDS	411
CDS	357
CDS	118
CDS	106
CDS	121
CDS	153
CDS	156
CDS	49
CDS	61
CDS	111
CDS	284
CDS	188
CDS	187
CDS	95
CDS	83
CDS	190
CDS	507
CDS	461
CDS	59
CDS	175
CDS	88
CDS	481
CDS	633
CDS	1210
CDS	345
CDS	402
CDS	88
CDS	1052
CDS	775
CDS	594
CDS	125
CDS	785
CDS	180
CDS	110
CDS	178
CDS	99
CDS	94
CDS	165
CDS	160
CDS	146
CDS	136
CDS	151
CDS	112
CDS	97
CDS	92
CDS	78
CDS	635
CDS	58
CDS	212
CDS	264
CDS	182
CDS	50
CDS	40
CDS	115
CDS	54
CDS	906
CDS	707
CDS	60
CDS	193
CDS	113
CDS	95
CDS	217
CDS	80
CDS	99
CDS	78
CDS	76
CDS	8
CDS	50
CDS	163
CDS	114
CDS	380
CDS	71
CDS	56
CDS	558
CDS	73
CDS	247
CDS	121
CDS	10
CDS	68
CDS	785
CDS	79
CDS	747
CDS	19
CDS	303
CDS	230
CDS	155
CDS	191
CDS	123
CDS	156
CDS	36
CDS	173
CDS	278
CDS	101
CDS	11
CDS	227
CDS	94
CDS	43
CDS	187
CDS	152
CDS	53
CDS	131
CDS	156
CDS	91
CDS	239
CDS	575
CDS	84
CDS	150
CDS	128
CDS	108
CDS	2
CDS	164
CDS	118
CDS	149
CDS	165
CDS	22
CDS	156
CDS	281
CDS	8
CDS	68
CDS	91
CDS	163
CDS	79
CDS	563
CDS	221
CDS	107
CDS	5
CDS	110
CDS	125
CDS	118
CDS	154
CDS	67
CDS	74
CDS	138
CDS	136
CDS	165
CDS	149
CDS	118
CDS	25
CDS	60
CDS	638
CDS	338
CDS	124
CDS	27
CDS	5
CDS	65
CDS	374
CDS	5
CDS	50
CDS	401
CDS	191
CDS	165
CDS	105
CDS	3389
CDS	732
CDS	134
CDS	326
CDS	134
CDS	785
CDS	11
CDS	422
CDS	43
CDS	2508
CDS	154
CDS	500
CDS	765
CDS	5
CDS	47
CDS	428
CDS	446
CDS	59
CDS	8
CDS	301
CDS	45
CDS	86
CDS	168
CDS	207
CDS	510
CDS	90
CDS	259
CDS	252
CDS	31
CDS	74
CDS	127
CDS	111
CDS	173
CDS	162
CDS	79
CDS	41
CDS	125
CDS	79
CDS	57
CDS	57
CDS	49
CDS	44
CDS	50
CDS	122
CDS	109
CDS	84
CDS	50
CDS	104
CDS	89
CDS	72
CDS	83
CDS	103
CDS	79
CDS	56
CDS	68
CDS	140
CDS	352
CDS	78
CDS	297
CDS	38
CDS	491
CDS	981
CDS	118
CDS	143
CDS	96
CDS	112
CDS	125
CDS	134
CDS	140
CDS	116
CDS	135
CDS	135
CDS	133
CDS	31
CDS	150
CDS	71
CDS	71
CDS	71
CDS	71
CDS	74
CDS	150
CDS	163
CDS	71
CDS	71
CDS	71
CDS	71
CDS	71
CDS	141
CDS	163
CDS	71
CDS	71
CDS	46
CDS	17
CDS	63
CDS	202
CDS	110
CDS	206
CDS	30
CDS	185
CDS	75
CDS	93
CDS	256
CDS	45
CDS	122
CDS	20
CDS	139
CDS	225
CDS	183
CDS	69
CDS	96
CDS	143
CDS	347
CDS	35
CDS	147
CDS	125
CDS	153
CDS	183
CDS	124
CDS	151
CDS	187
CDS	114
CDS	117
CDS	129
CDS	108
CDS	194
CDS	80
CDS	124
CDS	214
CDS	207
CDS	119
CDS	134
CDS	35
CDS	235
CDS	129
CDS	23
CDS	68
CDS	200
CDS	83
CDS	920
CDS	80
CDS	125
CDS	100
CDS	75
CDS	221
CDS	281
CDS	281
CDS	118
CDS	156
CDS	164
CDS	157
CDS	192
CDS	183
CDS	380
CDS	265
CDS	218
CDS	70
CDS	180
CDS	71
CDS	92
CDS	137
CDS	182
CDS	92
CDS	200
CDS	197
CDS	173
CDS	113
CDS	161
CDS	118
CDS	149
CDS	207
CDS	44
CDS	171
CDS	95
CDS	43
CDS	129
CDS	70
CDS	56
CDS	22
CDS	79
CDS	76
CDS	105
CDS	628
CDS	102
CDS	802
CDS	205
CDS	193
CDS	157
CDS	91
CDS	891
CDS	21
CDS	94
CDS	920
CDS	149
CDS	422
CDS	244
CDS	257
CDS	150
CDS	404
CDS	490
CDS	486
CDS	382
CDS	93
CDS	235
CDS	174
CDS	169
CDS	27
CDS	530
CDS	395
CDS	1052
CDS	69
CDS	188
CDS	759
CDS	268
CDS	130
CDS	68
CDS	71
CDS	198
CDS	93
CDS	176
CDS	145
CDS	85
CDS	126
CDS	211
CDS	113
CDS	142
CDS	261
CDS	93
CDS	98
CDS	124
CDS	230
CDS	62
CDS	89
CDS	32
CDS	83
CDS	68
CDS	86
CDS	77
CDS	89
CDS	128
CDS	218
CDS	119
CDS	98
CDS	35
CDS	120
CDS	146
CDS	100
CDS	71
CDS	30
CDS	94
CDS	176
CDS	46
CDS	63
CDS	88
CDS	70
CDS	94
CDS	92
CDS	147
CDS	120
CDS	3
CDS	104
CDS	150
CDS	140
CDS	127
CDS	140
CDS	226
CDS	21
CDS	98
CDS	85
CDS	24
CDS	245
CDS	101
CDS	100
CDS	156
CDS	139
CDS	120
CDS	131
CDS	101
CDS	191
CDS	75
CDS	115
CDS	143
CDS	73
CDS	63
CDS	97
CDS	111
CDS	107
CDS	174
CDS	111
CDS	105
CDS	49
CDS	498
CDS	110
CDS	56
CDS	5
CDS	3
CDS	115
CDS	78
CDS	118
CDS	92
CDS	167
CDS	5
CDS	68
CDS	89
CDS	180
CDS	130
CDS	68
CDS	115
CDS	279
CDS	80
CDS	139
CDS	70
CDS	168
CDS	169
CDS	129
CDS	207
CDS	50
CDS	100
CDS	666
CDS	94
CDS	27
CDS	98
CDS	136
CDS	37
CDS	166
CDS	116
CDS	37
CDS	852
CDS	108
CDS	223
CDS	1289
CDS	158
CDS	275
CDS	84
CDS	191
CDS	94
CDS	122
CDS	630
CDS	189
CDS	86
CDS	83
CDS	54
CDS	248
CDS	38
CDS	32
CDS	218
CDS	146
CDS	134
CDS	83
CDS	194
CDS	91
CDS	207
CDS	199
CDS	198
CDS	53
CDS	70
CDS	202
CDS	102
CDS	102
CDS	200
CDS	175
CDS	97
CDS	175
CDS	68
CDS	62
CDS	224
CDS	248
CDS	98
CDS	8
CDS	60
CDS	263
CDS	254
CDS	337
CDS	198
CDS	106
CDS	137
CDS	18
CDS	955
CDS	185
CDS	69
CDS	98
CDS	136
CDS	181
CDS	97
CDS	181
CDS	2
CDS	178
CDS	108
CDS	137
CDS	41
CDS	23
CDS	101
CDS	125
CDS	60
CDS	718
CDS	27
CDS	180
CDS	144
CDS	56
CDS	95
CDS	88
CDS	291
CDS	210
CDS	159
CDS	177
CDS	386
CDS	152
CDS	217
CDS	178
CDS	140
CDS	154
CDS	152
CDS	106
CDS	129
CDS	81
CDS	107
CDS	94
CDS	45
CDS	50
CDS	70
CDS	85
CDS	9
CDS	128
CDS	209
CDS	101
CDS	129
CDS	199
CDS	188
CDS	197
CDS	107
CDS	50
CDS	50
CDS	122
CDS	596
CDS	31
