feature	length
CDS	204
CDS	340
CDS	120
CDS	167
CDS	175
CDS	231
CDS	250
CDS	230
CDS	144
CDS	106
CDS	175
CDS	206
CDS	136
CDS	187
CDS	289
CDS	112
CDS	206
CDS	156
CDS	141
CDS	167
CDS	309
CDS	380
CDS	136
CDS	204
CDS	340
CDS	120
CDS	167
CDS	175
CDS	231
CDS	250
CDS	14
CDS	230
CDS	144
CDS	106
CDS	175
CDS	206
CDS	136
CDS	187
CDS	289
CDS	112
CDS	206
CDS	156
CDS	141
CDS	167
CDS	309
CDS	380
CDS	136
CDS	204
CDS	340
CDS	120
CDS	167
CDS	175
CDS	231
CDS	250
CDS	14
CDS	123
CDS	46
CDS	144
CDS	106
CDS	175
CDS	206
CDS	136
CDS	187
CDS	289
CDS	112
CDS	156
CDS	141
CDS	167
CDS	309
CDS	380
CDS	136
CDS	204
CDS	92
CDS	296
CDS	322
CDS	284
CDS	264
CDS	122
CDS	1307
CDS	322
CDS	284
CDS	264
CDS	122
CDS	1307
CDS	945
CDS	764
CDS	4
CDS	945
CDS	559
CDS	945
CDS	764
CDS	46
CDS	335
CDS	577
CDS	624
CDS	298
CDS	126
CDS	20
CDS	98
CDS	1004
CDS	383
CDS	160
CDS	139
CDS	249
CDS	189
CDS	335
CDS	577
CDS	621
CDS	295
CDS	126
CDS	20
CDS	98
CDS	1004
CDS	383
CDS	160
CDS	139
CDS	249
CDS	189
CDS	335
CDS	577
CDS	624
CDS	295
CDS	126
CDS	20
CDS	98
CDS	1004
CDS	383
CDS	160
CDS	139
CDS	249
CDS	189
CDS	335
CDS	577
CDS	624
CDS	295
CDS	126
CDS	20
CDS	98
CDS	1004
CDS	383
CDS	160
CDS	139
CDS	249
CDS	189
CDS	10
CDS	624
CDS	295
CDS	126
CDS	98
CDS	1004
CDS	383
CDS	164
CDS	10
CDS	624
CDS	295
CDS	126
CDS	98
CDS	1004
CDS	383
CDS	164
CDS	1134
CDS	175
CDS	273
CDS	294
CDS	115
CDS	151
CDS	1134
CDS	175
CDS	273
CDS	294
CDS	115
CDS	151
CDS	1134
CDS	175
CDS	273
CDS	294
CDS	115
CDS	151
CDS	1134
CDS	175
CDS	273
CDS	294
CDS	115
CDS	151
CDS	1134
CDS	175
CDS	273
CDS	294
CDS	115
CDS	151
CDS	1134
CDS	175
CDS	273
CDS	294
CDS	115
CDS	151
CDS	484
CDS	169
CDS	194
CDS	256
CDS	98
CDS	79
CDS	400
CDS	208
CDS	178
CDS	897
CDS	484
CDS	169
CDS	194
CDS	256
CDS	98
CDS	79
CDS	397
CDS	208
CDS	178
CDS	897
CDS	570
CDS	249
CDS	258
CDS	907
CDS	166
CDS	1
CDS	907
CDS	258
CDS	746
CDS	1856
CDS	241
CDS	367
CDS	241
CDS	190
CDS	161
CDS	537
CDS	373
CDS	192
CDS	746
CDS	1856
CDS	241
CDS	367
CDS	241
CDS	412
CDS	537
CDS	373
CDS	192
CDS	278
CDS	278
CDS	30
CDS	760
CDS	178
CDS	428
CDS	162
CDS	98
CDS	143
CDS	30
CDS	760
CDS	178
CDS	428
CDS	162
CDS	98
CDS	143
CDS	223
CDS	768
CDS	223
CDS	768
CDS	581
CDS	596
CDS	17
CDS	596
CDS	5
CDS	197
CDS	121
CDS	135
CDS	125
CDS	209
CDS	947
CDS	197
CDS	121
CDS	135
CDS	125
CDS	461
CDS	209
CDS	947
CDS	51
CDS	73
CDS	461
CDS	209
CDS	947
CDS	57
CDS	37
CDS	121
CDS	135
CDS	125
CDS	209
CDS	947
CDS	57
CDS	37
CDS	121
CDS	135
CDS	125
CDS	461
CDS	209
CDS	947
CDS	51
CDS	73
CDS	209
CDS	947
CDS	197
CDS	121
CDS	135
CDS	125
CDS	461
CDS	209
CDS	947
CDS	640
CDS	135
CDS	125
CDS	326
CDS	209
CDS	947
CDS	640
CDS	135
CDS	125
CDS	425
CDS	209
CDS	947
CDS	83
CDS	947
CDS	640
CDS	135
CDS	125
CDS	461
CDS	209
CDS	956
CDS	640
CDS	135
CDS	125
CDS	209
CDS	956
CDS	640
CDS	135
CDS	125
CDS	461
CDS	209
CDS	947
CDS	13
CDS	1558
CDS	158
CDS	677
CDS	229
CDS	13
CDS	1558
CDS	158
CDS	677
CDS	229
CDS	13
CDS	1558
CDS	158
CDS	677
CDS	229
CDS	13
CDS	1558
CDS	158
CDS	677
CDS	229
CDS	13
CDS	1558
CDS	158
CDS	677
CDS	229
CDS	308
CDS	92
CDS	197
CDS	231
CDS	88
CDS	308
CDS	92
CDS	197
CDS	231
CDS	1
CDS	308
CDS	92
CDS	197
CDS	231
CDS	88
CDS	587
CDS	505
CDS	603
CDS	68
CDS	907
CDS	228
CDS	907
CDS	228
CDS	907
CDS	228
CDS	907
CDS	228
CDS	881
CDS	881
CDS	386
CDS	215
CDS	237
CDS	1387
CDS	605
CDS	1037
CDS	773
CDS	1223
CDS	1460
CDS	1670
CDS	77
CDS	435
CDS	209
CDS	169
CDS	549
CDS	454
CDS	196
CDS	382
CDS	155
CDS	523
CDS	2
CDS	98
CDS	435
CDS	209
CDS	169
CDS	549
CDS	436
CDS	196
CDS	382
CDS	155
CDS	523
CDS	2
CDS	77
CDS	435
CDS	209
CDS	169
CDS	549
CDS	436
CDS	196
CDS	382
CDS	155
CDS	523
CDS	2
CDS	144
CDS	324
CDS	63
CDS	310
CDS	63
CDS	301
CDS	63
CDS	301
CDS	63
CDS	301
CDS	63
CDS	305
CDS	305
CDS	301
CDS	63
CDS	301
CDS	63
CDS	161
CDS	560
CDS	362
CDS	655
CDS	2375
CDS	15
CDS	372
CDS	206
CDS	202
CDS	281
CDS	743
CDS	269
CDS	1532
CDS	2
CDS	1532
CDS	29
CDS	47
CDS	335
CDS	47
CDS	335
CDS	449
CDS	235
CDS	479
CDS	135
CDS	449
CDS	235
CDS	479
CDS	135
CDS	449
CDS	235
CDS	479
CDS	100
CDS	117
CDS	1326
CDS	223
CDS	1278
CDS	449
CDS	235
CDS	479
CDS	100
CDS	117
CDS	1326
CDS	223
CDS	1207
CDS	169
CDS	455
CDS	235
CDS	479
CDS	135
CDS	455
CDS	235
CDS	479
CDS	100
CDS	117
CDS	1326
CDS	223
CDS	1278
CDS	455
CDS	235
CDS	479
CDS	100
CDS	117
CDS	1326
CDS	223
CDS	1207
CDS	169
CDS	455
CDS	235
CDS	479
CDS	135
CDS	14
CDS	235
CDS	479
CDS	100
CDS	117
CDS	1326
CDS	223
CDS	1207
CDS	169
CDS	455
CDS	235
CDS	479
CDS	100
CDS	117
CDS	1326
CDS	223
CDS	1207
CDS	169
CDS	455
CDS	235
CDS	479
CDS	100
CDS	117
CDS	1326
CDS	223
CDS	1278
CDS	1450
CDS	0
CDS	1439
CDS	1439
CDS	1450
CDS	0
CDS	204
CDS	203
CDS	186
CDS	99
CDS	359
CDS	397
CDS	806
CDS	120
CDS	397
CDS	806
CDS	120
CDS	397
CDS	806
CDS	120
CDS	391
CDS	806
CDS	120
CDS	397
CDS	806
CDS	120
CDS	77
CDS	170
CDS	138
CDS	221
CDS	631
CDS	152
CDS	149
CDS	682
CDS	147
CDS	182
CDS	107
CDS	77
CDS	170
CDS	138
CDS	218
CDS	643
CDS	140
CDS	149
CDS	682
CDS	147
CDS	182
CDS	107
CDS	77
CDS	170
CDS	138
CDS	221
CDS	643
CDS	152
CDS	137
CDS	682
CDS	147
CDS	182
CDS	107
CDS	77
CDS	138
CDS	218
CDS	643
CDS	140
CDS	149
CDS	682
CDS	147
CDS	182
CDS	107
CDS	77
CDS	170
CDS	138
CDS	218
CDS	631
CDS	140
CDS	149
CDS	682
CDS	147
CDS	182
CDS	107
CDS	77
CDS	170
CDS	138
CDS	218
CDS	643
CDS	140
CDS	149
CDS	682
CDS	144
CDS	194
CDS	107
CDS	118
CDS	658
CDS	955
CDS	556
CDS	658
CDS	955
CDS	65
CDS	274
CDS	282
CDS	119
CDS	151
CDS	1278
CDS	176
CDS	140
CDS	335
CDS	89
CDS	274
CDS	282
CDS	119
CDS	151
CDS	1278
CDS	176
CDS	140
CDS	767
CDS	89
CDS	274
CDS	282
CDS	119
CDS	151
CDS	1278
CDS	176
CDS	140
CDS	767
CDS	89
CDS	274
CDS	282
CDS	119
CDS	151
CDS	1278
CDS	176
CDS	140
CDS	767
CDS	89
CDS	274
CDS	282
CDS	119
CDS	151
CDS	1278
CDS	176
CDS	140
CDS	335
CDS	89
CDS	274
CDS	282
CDS	116
CDS	151
CDS	1278
CDS	176
CDS	140
CDS	335
CDS	89
CDS	274
CDS	282
CDS	119
CDS	151
CDS	1278
CDS	176
CDS	140
CDS	335
CDS	344
CDS	255
CDS	151
CDS	194
CDS	255
CDS	151
CDS	182
CDS	255
CDS	151
CDS	194
CDS	255
CDS	151
CDS	182
CDS	255
CDS	151
CDS	194
CDS	255
CDS	151
CDS	182
CDS	52
CDS	548
CDS	312
CDS	194
CDS	248
CDS	387
CDS	316
CDS	392
CDS	693
CDS	316
CDS	392
CDS	693
CDS	316
CDS	392
CDS	224
CDS	122
CDS	224
CDS	122
CDS	224
CDS	122
CDS	224
CDS	122
CDS	224
CDS	122
CDS	323
CDS	371
CDS	1280
CDS	1424
CDS	132
CDS	154
CDS	362
CDS	671
CDS	764
CDS	89
CDS	132
CDS	154
CDS	362
CDS	743
CDS	89
CDS	132
CDS	154
CDS	362
CDS	725
CDS	89
CDS	273
CDS	235
CDS	1297
CDS	112
CDS	2044
CDS	273
CDS	235
CDS	1297
CDS	124
CDS	2044
CDS	273
CDS	235
CDS	1297
CDS	124
CDS	2044
CDS	1017
CDS	208
CDS	77
CDS	27
CDS	220
CDS	77
CDS	27
CDS	220
CDS	189
CDS	220
CDS	3188
CDS	713
CDS	3188
CDS	713
CDS	488
CDS	488
CDS	488
CDS	488
CDS	488
CDS	488
CDS	488
CDS	488
CDS	488
CDS	159
CDS	134
CDS	176
CDS	754
CDS	127
CDS	119
CDS	431
CDS	185
CDS	3233
CDS	281
CDS	320
CDS	334
CDS	242
CDS	159
CDS	134
CDS	176
CDS	754
CDS	127
CDS	119
CDS	155
CDS	431
CDS	197
CDS	3233
CDS	281
CDS	320
CDS	334
CDS	242
CDS	159
CDS	134
CDS	176
CDS	754
CDS	127
CDS	119
CDS	155
CDS	431
CDS	197
CDS	3233
CDS	281
CDS	320
CDS	334
CDS	242
CDS	159
CDS	134
CDS	176
CDS	754
CDS	127
CDS	119
CDS	155
CDS	431
CDS	197
CDS	3233
CDS	281
CDS	23
CDS	320
CDS	334
CDS	242
CDS	159
CDS	134
CDS	176
CDS	754
CDS	127
CDS	119
CDS	155
CDS	431
CDS	197
CDS	3233
CDS	281
CDS	320
CDS	334
CDS	242
CDS	159
CDS	134
CDS	176
CDS	754
CDS	127
CDS	119
CDS	155
CDS	431
CDS	185
CDS	3233
CDS	281
CDS	320
CDS	334
CDS	242
CDS	159
CDS	134
CDS	176
CDS	754
CDS	127
CDS	134
CDS	119
CDS	155
CDS	431
CDS	185
CDS	3233
CDS	281
CDS	320
CDS	334
CDS	242
CDS	159
CDS	134
CDS	176
CDS	754
CDS	127
CDS	119
CDS	155
CDS	431
CDS	197
CDS	3233
CDS	281
CDS	320
CDS	334
CDS	242
CDS	159
CDS	134
CDS	176
CDS	754
CDS	127
CDS	119
CDS	155
CDS	431
CDS	197
CDS	3233
CDS	281
CDS	320
CDS	334
CDS	242
CDS	888
CDS	61
CDS	17
CDS	713
CDS	170
CDS	749
CDS	96
CDS	1339
CDS	729
CDS	679
CDS	729
CDS	679
CDS	729
CDS	679
CDS	266
CDS	620
CDS	11
CDS	218
CDS	1526
CDS	218
CDS	1526
CDS	413
CDS	1526
CDS	109
CDS	83
CDS	84
CDS	104
CDS	108
CDS	781
CDS	240
CDS	148
CDS	438
CDS	193
CDS	109
CDS	83
CDS	84
CDS	104
CDS	108
CDS	781
CDS	240
CDS	148
CDS	438
CDS	193
CDS	410
CDS	311
CDS	542
CDS	3137
CDS	3137
CDS	215
CDS	380
CDS	735
CDS	331
CDS	354
CDS	188
CDS	139
CDS	188
CDS	1481
CDS	81
CDS	823
CDS	74
CDS	109
CDS	301
CDS	148
CDS	80
CDS	109
CDS	301
CDS	148
CDS	1259
CDS	341
CDS	95
CDS	209
CDS	112
CDS	282
CDS	422
CDS	385
CDS	1455
CDS	1259
CDS	341
CDS	95
CDS	179
CDS	112
CDS	282
CDS	422
CDS	133
CDS	1455
CDS	1259
CDS	341
CDS	209
CDS	112
CDS	282
CDS	422
CDS	385
CDS	1455
CDS	1259
CDS	341
CDS	95
CDS	209
CDS	112
CDS	282
CDS	422
CDS	385
CDS	1464
CDS	62
CDS	821
CDS	1259
CDS	341
CDS	179
CDS	112
CDS	282
CDS	422
CDS	133
CDS	1464
CDS	62
CDS	821
CDS	1259
CDS	341
CDS	209
CDS	112
CDS	282
CDS	422
CDS	133
CDS	1464
CDS	62
CDS	92
CDS	824
CDS	1259
CDS	341
CDS	209
CDS	112
CDS	282
CDS	422
CDS	133
CDS	1464
CDS	62
CDS	92
CDS	824
CDS	1259
CDS	341
CDS	95
CDS	209
CDS	112
CDS	282
CDS	422
CDS	385
CDS	1464
CDS	62
CDS	92
CDS	824
CDS	1259
CDS	341
CDS	209
CDS	112
CDS	282
CDS	422
CDS	385
CDS	1464
CDS	62
CDS	92
CDS	824
CDS	1259
CDS	341
CDS	95
CDS	209
CDS	112
CDS	282
CDS	422
CDS	133
CDS	1464
CDS	62
CDS	92
CDS	824
CDS	359
CDS	251
CDS	251
CDS	281
CDS	764
CDS	458
CDS	458
CDS	404
CDS	178
CDS	175
CDS	1415
CDS	751
CDS	473
CDS	178
CDS	175
CDS	1415
CDS	751
CDS	111
CDS	101
CDS	217
CDS	1088
CDS	1334
CDS	935
CDS	140
CDS	71
CDS	935
CDS	140
CDS	71
CDS	1106
CDS	1106
CDS	1106
CDS	1106
CDS	1106
CDS	212
CDS	353
CDS	581
CDS	1280
CDS	189
CDS	794
CDS	1150
CDS	755
CDS	55
CDS	127
CDS	159
CDS	292
CDS	235
CDS	181
CDS	178
CDS	442
CDS	55
CDS	127
CDS	159
CDS	292
CDS	235
CDS	181
CDS	178
CDS	442
CDS	320
CDS	251
CDS	71
CDS	398
CDS	29
CDS	719
CDS	321
CDS	251
CDS	128
CDS	793
CDS	530
CDS	292
CDS	172
CDS	187
CDS	530
CDS	292
CDS	172
CDS	16
CDS	292
CDS	172
CDS	208
CDS	719
CDS	321
CDS	251
CDS	128
CDS	793
CDS	292
CDS	172
CDS	94
CDS	172
CDS	209
CDS	777
CDS	2
CDS	38
CDS	695
CDS	653
CDS	515
CDS	816
CDS	910
CDS	166
CDS	384
CDS	166
CDS	384
CDS	586
CDS	633
CDS	75
CDS	202
CDS	75
CDS	202
CDS	959
CDS	797
CDS	664
CDS	228
CDS	896
CDS	664
CDS	228
CDS	797
CDS	664
CDS	228
CDS	797
CDS	664
CDS	228
CDS	425
CDS	1289
CDS	174
CDS	763
CDS	174
CDS	763
CDS	174
CDS	763
CDS	1766
CDS	605
CDS	605
CDS	812
CDS	812
CDS	2
CDS	367
CDS	657
CDS	20
CDS	397
CDS	1290
CDS	20
CDS	397
CDS	1290
CDS	53
CDS	222
CDS	1993
CDS	17
CDS	1292
CDS	692
CDS	1517
CDS	1517
CDS	853
CDS	135
CDS	853
CDS	135
CDS	135
CDS	527
CDS	272
CDS	118
CDS	251
CDS	227
CDS	94
CDS	177
CDS	47
CDS	110
CDS	135
CDS	527
CDS	272
CDS	118
CDS	251
CDS	227
CDS	94
CDS	177
CDS	110
CDS	135
CDS	368
CDS	272
CDS	118
CDS	251
CDS	227
CDS	94
CDS	177
CDS	110
CDS	1890
CDS	263
CDS	272
CDS	118
CDS	251
CDS	227
CDS	94
CDS	177
CDS	110
CDS	135
CDS	263
CDS	272
CDS	118
CDS	251
CDS	227
CDS	94
CDS	177
CDS	110
CDS	2634
CDS	527
CDS	272
CDS	118
CDS	251
CDS	227
CDS	94
CDS	177
CDS	110
CDS	1890
CDS	527
CDS	272
CDS	118
CDS	251
CDS	227
CDS	94
CDS	177
CDS	110
CDS	135
CDS	527
CDS	272
CDS	118
CDS	251
CDS	227
CDS	94
CDS	177
CDS	110
CDS	632
CDS	197
CDS	1754
CDS	1493
CDS	89
CDS	257
CDS	1493
CDS	89
CDS	257
CDS	1718
CDS	89
CDS	257
CDS	677
CDS	677
CDS	898
CDS	163
CDS	161
CDS	142
CDS	205
CDS	695
CDS	177
CDS	896
CDS	898
CDS	163
CDS	161
CDS	142
CDS	205
CDS	695
CDS	177
CDS	968
CDS	44
CDS	898
CDS	163
CDS	161
CDS	142
CDS	205
CDS	695
CDS	177
CDS	968
CDS	44
CDS	898
CDS	163
CDS	161
CDS	142
CDS	205
CDS	695
CDS	177
CDS	968
CDS	926
CDS	47
CDS	898
CDS	163
CDS	161
CDS	142
CDS	205
CDS	695
CDS	177
CDS	968
CDS	44
CDS	898
CDS	163
CDS	161
CDS	142
CDS	205
CDS	695
CDS	177
CDS	968
CDS	44
CDS	233
CDS	140
CDS	2036
CDS	129
CDS	130
CDS	1770
CDS	208
CDS	1937
CDS	3645
CDS	193
CDS	3645
CDS	193
CDS	722
CDS	245
CDS	164
CDS	37
CDS	627
CDS	245
CDS	164
CDS	866
CDS	879
CDS	855
CDS	102
CDS	879
CDS	855
CDS	102
CDS	734
CDS	734
CDS	159
CDS	178
CDS	581
CDS	234
CDS	201
CDS	544
CDS	235
CDS	159
CDS	178
CDS	581
CDS	234
CDS	201
CDS	544
CDS	232
CDS	159
CDS	178
CDS	581
CDS	234
CDS	201
CDS	544
CDS	235
CDS	2315
CDS	875
CDS	14
CDS	440
CDS	62
CDS	323
CDS	107
CDS	181
CDS	586
CDS	193
CDS	62
CDS	323
CDS	116
CDS	62
CDS	323
CDS	107
CDS	181
CDS	654
CDS	62
CDS	323
CDS	107
CDS	181
CDS	654
CDS	278
CDS	1469
CDS	278
CDS	1469
CDS	278
CDS	1469
CDS	296
CDS	185
CDS	428
CDS	1289
CDS	428
CDS	1289
CDS	428
CDS	1289
CDS	428
CDS	1670
CDS	428
CDS	1289
CDS	428
CDS	1316
CDS	428
CDS	1289
CDS	428
CDS	1289
CDS	428
CDS	1289
CDS	428
CDS	1289
CDS	614
CDS	490
CDS	95
CDS	129
CDS	614
CDS	490
CDS	110
CDS	129
CDS	614
CDS	490
CDS	95
CDS	125
CDS	132
CDS	423
CDS	98
CDS	172
CDS	222
CDS	158
CDS	13819
CDS	1419
CDS	169
CDS	423
CDS	98
CDS	172
CDS	222
CDS	158
CDS	13819
CDS	1419
CDS	169
CDS	423
CDS	98
CDS	172
CDS	222
CDS	158
CDS	13819
CDS	1419
CDS	169
CDS	983
CDS	68
CDS	89
CDS	89
CDS	983
CDS	212
CDS	89
CDS	288
CDS	199
CDS	923
CDS	922
CDS	2295
CDS	782
CDS	218
CDS	205
CDS	1293
CDS	101
CDS	218
CDS	205
CDS	1293
CDS	101
CDS	1472
CDS	153
CDS	133
CDS	131
CDS	170
CDS	153
CDS	133
CDS	131
CDS	170
CDS	153
CDS	133
CDS	131
CDS	170
CDS	153
CDS	133
CDS	131
CDS	170
CDS	153
CDS	133
CDS	131
CDS	170
CDS	135
CDS	82
CDS	182
CDS	158
CDS	368
CDS	485
CDS	78
CDS	208
CDS	195
CDS	286
CDS	78
CDS	331
CDS	78
CDS	208
CDS	195
CDS	286
CDS	250
CDS	294
CDS	362
CDS	533
CDS	119
CDS	56
CDS	533
CDS	158
CDS	96
CDS	880
CDS	96
CDS	883
CDS	96
CDS	853
CDS	92
CDS	950
CDS	950
CDS	593
CDS	218
CDS	593
CDS	218
CDS	593
CDS	218
CDS	593
CDS	218
CDS	185
CDS	185
CDS	65
CDS	184
CDS	12
CDS	185
CDS	185
CDS	65
CDS	184
CDS	12
CDS	185
CDS	185
CDS	65
CDS	184
CDS	12
CDS	42
CDS	101
CDS	507
CDS	151
CDS	152
CDS	289
CDS	593
CDS	150
CDS	771
CDS	483
CDS	42
CDS	104
CDS	507
CDS	151
CDS	152
CDS	289
CDS	593
CDS	150
CDS	771
CDS	57
CDS	42
CDS	104
CDS	507
CDS	151
CDS	152
CDS	289
CDS	593
CDS	150
CDS	712
CDS	42
CDS	104
CDS	507
CDS	151
CDS	152
CDS	289
CDS	593
CDS	150
CDS	712
CDS	42
CDS	104
CDS	507
CDS	151
CDS	152
CDS	289
CDS	593
CDS	150
CDS	771
CDS	483
CDS	42
CDS	104
CDS	507
CDS	151
CDS	152
CDS	289
CDS	593
CDS	150
CDS	712
CDS	108
CDS	507
CDS	151
CDS	152
CDS	289
CDS	593
CDS	150
CDS	771
CDS	483
CDS	61
CDS	182
CDS	105
CDS	10
CDS	125
CDS	2925
CDS	113
CDS	257
CDS	136
CDS	1952
CDS	2925
CDS	113
CDS	257
CDS	136
CDS	1952
CDS	2925
CDS	113
CDS	257
CDS	185
CDS	188
CDS	453
CDS	273
CDS	139
CDS	50
CDS	880
CDS	185
CDS	188
CDS	453
CDS	273
CDS	139
CDS	50
CDS	697
CDS	185
CDS	188
CDS	453
CDS	273
CDS	139
CDS	50
CDS	1348
CDS	185
CDS	188
CDS	453
CDS	273
CDS	139
CDS	50
CDS	1348
CDS	185
CDS	188
CDS	453
CDS	273
CDS	139
CDS	50
CDS	1741
CDS	185
CDS	188
CDS	453
CDS	273
CDS	139
CDS	50
CDS	880
CDS	185
CDS	188
CDS	453
CDS	273
CDS	139
CDS	50
CDS	697
CDS	185
CDS	188
CDS	453
CDS	273
CDS	139
CDS	50
CDS	1348
CDS	185
CDS	188
CDS	453
CDS	273
CDS	139
CDS	50
CDS	1348
CDS	185
CDS	188
CDS	453
CDS	273
CDS	139
CDS	50
CDS	640
CDS	185
CDS	188
CDS	453
CDS	273
CDS	139
CDS	50
CDS	250
CDS	185
CDS	188
CDS	453
CDS	273
CDS	139
CDS	50
CDS	814
CDS	185
CDS	188
CDS	453
CDS	273
CDS	139
CDS	50
CDS	250
CDS	185
CDS	188
CDS	453
CDS	273
CDS	139
CDS	50
CDS	1348
CDS	185
CDS	188
CDS	453
CDS	273
CDS	139
CDS	50
CDS	880
CDS	288
CDS	658
CDS	1425
CDS	151
CDS	482
CDS	220
CDS	201
CDS	17
CDS	913
CDS	510
CDS	392
CDS	17
CDS	913
CDS	510
CDS	392
CDS	1184
CDS	182
CDS	93
CDS	182
CDS	462
CDS	163
CDS	104
CDS	114
CDS	92
CDS	90
CDS	608
CDS	139
CDS	50
CDS	105
CDS	1184
CDS	182
CDS	93
CDS	182
CDS	462
CDS	62
CDS	83
CDS	65
CDS	163
CDS	104
CDS	114
CDS	92
CDS	90
CDS	608
CDS	139
CDS	50
CDS	105
CDS	1184
CDS	182
CDS	93
CDS	182
CDS	462
CDS	62
CDS	163
CDS	104
CDS	114
CDS	92
CDS	90
CDS	608
CDS	139
CDS	50
CDS	105
CDS	1184
CDS	182
CDS	93
CDS	182
CDS	462
CDS	62
CDS	83
CDS	163
CDS	104
CDS	114
CDS	92
CDS	90
CDS	608
CDS	139
CDS	50
CDS	105
CDS	1184
CDS	182
CDS	93
CDS	182
CDS	462
CDS	62
CDS	83
CDS	65
CDS	163
CDS	104
CDS	114
CDS	90
CDS	608
CDS	139
CDS	53
CDS	105
CDS	1229
CDS	182
CDS	93
CDS	182
CDS	462
CDS	62
CDS	83
CDS	65
CDS	163
CDS	104
CDS	114
CDS	90
CDS	608
CDS	139
CDS	53
CDS	105
CDS	1184
CDS	182
CDS	93
CDS	182
CDS	462
CDS	62
CDS	83
CDS	65
CDS	163
CDS	104
CDS	114
CDS	120
CDS	23
CDS	182
CDS	93
CDS	182
CDS	462
CDS	62
CDS	83
CDS	65
CDS	163
CDS	104
CDS	114
CDS	92
CDS	90
CDS	608
CDS	139
CDS	50
CDS	105
CDS	78
CDS	43
CDS	93
CDS	182
CDS	462
CDS	62
CDS	83
CDS	65
CDS	163
CDS	104
CDS	114
CDS	90
CDS	608
CDS	139
CDS	50
CDS	105
CDS	1184
CDS	182
CDS	93
CDS	182
CDS	462
CDS	62
CDS	83
CDS	65
CDS	163
CDS	104
CDS	114
CDS	90
CDS	608
CDS	139
CDS	50
CDS	105
CDS	47
CDS	93
CDS	182
CDS	462
CDS	62
CDS	83
CDS	65
CDS	163
CDS	104
CDS	114
CDS	90
CDS	608
CDS	139
CDS	53
CDS	105
CDS	90
CDS	195
CDS	378
CDS	15
CDS	195
CDS	378
CDS	540
CDS	93
CDS	120
CDS	221
CDS	698
CDS	1229
CDS	1229
CDS	1229
CDS	350
CDS	270
CDS	295
CDS	350
CDS	270
CDS	295
CDS	188
CDS	123
CDS	261
CDS	120
CDS	518
CDS	188
CDS	123
CDS	261
CDS	120
CDS	518
CDS	188
CDS	123
CDS	261
CDS	120
CDS	518
CDS	188
CDS	123
CDS	261
CDS	120
CDS	518
CDS	387
CDS	1840
CDS	387
CDS	1840
CDS	321
CDS	395
CDS	1840
CDS	321
CDS	395
CDS	1840
CDS	387
CDS	1840
CDS	126
CDS	395
CDS	1840
CDS	387
CDS	1840
CDS	48
CDS	395
CDS	1840
CDS	48
CDS	395
CDS	1840
CDS	387
CDS	1840
CDS	48
CDS	395
CDS	1840
CDS	35
CDS	87
CDS	145
CDS	168
CDS	182
CDS	280
CDS	164
CDS	23
CDS	2
CDS	87
CDS	145
CDS	279
CDS	182
CDS	280
CDS	164
CDS	60
CDS	145
CDS	168
CDS	182
CDS	280
CDS	164
CDS	41
CDS	87
CDS	145
CDS	290
CDS	35
CDS	87
CDS	145
CDS	279
CDS	182
CDS	280
CDS	164
CDS	35
CDS	87
CDS	145
CDS	279
CDS	182
CDS	280
CDS	164
CDS	35
CDS	87
CDS	145
CDS	290
CDS	35
CDS	87
CDS	145
CDS	168
CDS	182
CDS	280
CDS	150
CDS	165
CDS	99
CDS	479
CDS	98
CDS	23
CDS	87
CDS	145
CDS	279
CDS	182
CDS	280
CDS	150
CDS	165
CDS	99
CDS	479
CDS	98
CDS	41
CDS	87
CDS	145
CDS	168
CDS	182
CDS	280
CDS	150
CDS	165
CDS	99
CDS	479
CDS	98
CDS	60
CDS	145
CDS	168
CDS	182
CDS	280
CDS	150
CDS	165
CDS	99
CDS	479
CDS	98
CDS	23
CDS	87
CDS	145
CDS	168
CDS	182
CDS	280
CDS	150
CDS	165
CDS	99
CDS	479
CDS	98
CDS	35
CDS	87
CDS	145
CDS	279
CDS	182
CDS	280
CDS	150
CDS	165
CDS	99
CDS	479
CDS	98
CDS	35
CDS	87
CDS	145
CDS	168
CDS	182
CDS	280
CDS	150
CDS	165
CDS	99
CDS	479
CDS	98
CDS	182
CDS	87
CDS	145
CDS	168
CDS	182
CDS	280
CDS	150
CDS	165
CDS	99
CDS	479
CDS	98
CDS	13
CDS	603
CDS	578
CDS	29
CDS	575
CDS	29
CDS	671
CDS	41
CDS	87
CDS	117
CDS	61
CDS	34
CDS	87
CDS	117
CDS	61
CDS	34
CDS	294
CDS	111
CDS	313
CDS	194
CDS	412
CDS	223
CDS	39
CDS	2
CDS	294
CDS	111
CDS	313
CDS	197
CDS	412
CDS	223
CDS	39
CDS	2
CDS	315
CDS	257
CDS	678
CDS	338
CDS	1452
CDS	47
CDS	315
CDS	257
CDS	678
CDS	338
CDS	1452
CDS	47
CDS	315
CDS	257
CDS	678
CDS	338
CDS	1566
CDS	124
CDS	27
CDS	124
CDS	286
CDS	241
CDS	1679
CDS	1706
CDS	137
CDS	304
CDS	580
CDS	2407
CDS	319
CDS	580
CDS	2407
CDS	311
CDS	557
CDS	308
CDS	557
CDS	143
CDS	1292
CDS	149
CDS	170
CDS	149
CDS	170
CDS	770
CDS	749
CDS	211
CDS	78
CDS	211
CDS	78
CDS	50
CDS	263
CDS	215
CDS	50
CDS	263
CDS	215
CDS	92
