feature	length
CDS	64
CDS	248
CDS	6
CDS	23
CDS	131
CDS	77
CDS	103
CDS	64
CDS	51
CDS	67
CDS	127
CDS	65
CDS	95
CDS	76
CDS	93
CDS	21
CDS	161
CDS	83
CDS	28
CDS	290
CDS	122
CDS	18
CDS	352
CDS	22
CDS	15
CDS	25
CDS	178
CDS	162
CDS	93
CDS	252
CDS	180
CDS	154
CDS	102
CDS	64
CDS	146
CDS	118
CDS	138
CDS	209
CDS	200
CDS	142
CDS	203
CDS	112
CDS	30
CDS	205
CDS	118
CDS	105
CDS	207
CDS	137
CDS	69
CDS	97
CDS	155
CDS	151
CDS	81
CDS	105
CDS	64
CDS	92
CDS	116
CDS	134
CDS	99
CDS	140
CDS	232
CDS	167
CDS	119
CDS	59
CDS	260
CDS	236
CDS	59
CDS	65
CDS	21
CDS	88
CDS	80
CDS	107
CDS	135
CDS	50
CDS	123
CDS	124
CDS	121
CDS	161
CDS	782
CDS	172
CDS	12
CDS	26
CDS	187
CDS	111
CDS	124
CDS	90
CDS	140
CDS	286
CDS	141
CDS	149
CDS	167
CDS	123
CDS	219
CDS	264
CDS	230
CDS	129
CDS	229
CDS	113
CDS	44
CDS	149
CDS	181
CDS	103
CDS	379
CDS	515
CDS	153
CDS	172
CDS	165
CDS	182
CDS	149
CDS	43
CDS	455
CDS	195
CDS	131
CDS	87
CDS	57
CDS	104
CDS	86
CDS	128
CDS	68
CDS	74
CDS	52
CDS	48
CDS	83
CDS	17
CDS	159
CDS	69
CDS	21
CDS	23
CDS	743
CDS	40
CDS	165
CDS	44
CDS	47
CDS	177
CDS	229
CDS	8
CDS	584
CDS	29
CDS	138
CDS	46
CDS	316
CDS	133
CDS	326
CDS	62
CDS	10
CDS	166
CDS	50
CDS	95
CDS	69
CDS	194
CDS	137
CDS	217
CDS	171
CDS	173
CDS	104
CDS	56
CDS	9
CDS	25
CDS	67
CDS	38
CDS	181
CDS	103
CDS	211
CDS	300
CDS	161
CDS	234
CDS	43
CDS	34
CDS	234
CDS	131
CDS	194
CDS	105
CDS	226
CDS	272
CDS	790
CDS	108
CDS	123
CDS	319
CDS	118
CDS	567
CDS	21
CDS	49
CDS	98
CDS	420
CDS	6
CDS	207
CDS	107
CDS	118
CDS	268
CDS	166
CDS	155
CDS	209
CDS	113
CDS	176
CDS	122
CDS	175
CDS	96
CDS	98
CDS	5
CDS	695
CDS	28
CDS	242
CDS	6
CDS	72
CDS	28
CDS	192
CDS	106
CDS	174
CDS	196
CDS	77
CDS	131
CDS	59
CDS	133
CDS	94
CDS	115
CDS	54
CDS	229
CDS	71
CDS	101
CDS	142
CDS	165
CDS	95
CDS	73
CDS	105
CDS	151
CDS	63
CDS	116
CDS	58
CDS	58
CDS	145
CDS	72
CDS	67
CDS	41
CDS	15
CDS	73
CDS	332
CDS	6
CDS	90
CDS	204
CDS	296
CDS	125
CDS	159
CDS	107
CDS	67
CDS	8
CDS	66
CDS	27
CDS	124
CDS	57
CDS	126
CDS	194
CDS	43
CDS	36
CDS	94
CDS	26
CDS	45
CDS	34
CDS	215
CDS	227
CDS	225
CDS	206
CDS	121
CDS	222
CDS	47
CDS	105
CDS	125
CDS	96
CDS	63
CDS	134
CDS	183
CDS	73
CDS	71
CDS	146
CDS	104
CDS	41
CDS	87
CDS	79
CDS	130
CDS	15
CDS	122
CDS	11
CDS	96
CDS	79
CDS	153
CDS	67
CDS	114
CDS	118
CDS	215
CDS	277
CDS	420
CDS	17
CDS	179
CDS	98
CDS	595
CDS	138
CDS	68
CDS	2
CDS	257
CDS	209
CDS	94
CDS	203
CDS	104
CDS	93
CDS	56
CDS	62
CDS	118
CDS	126
CDS	104
CDS	55
CDS	99
CDS	240
CDS	319
CDS	102
CDS	122
CDS	233
CDS	445
CDS	236
CDS	47
CDS	209
CDS	301
CDS	355
CDS	1
CDS	98
CDS	129
CDS	242
CDS	118
CDS	44
CDS	174
CDS	109
CDS	152
CDS	98
CDS	114
CDS	196
CDS	176
CDS	134
CDS	110
CDS	124
CDS	72
CDS	146
CDS	108
CDS	109
CDS	83
CDS	65
CDS	101
CDS	42
CDS	136
CDS	132
CDS	41
CDS	172
CDS	68
CDS	199
CDS	72
CDS	161
CDS	88
CDS	107
CDS	124
CDS	67
CDS	85
CDS	82
CDS	67
CDS	458
CDS	107
CDS	236
CDS	140
CDS	304
CDS	317
CDS	183
CDS	82
CDS	344
CDS	132
CDS	162
CDS	189
CDS	168
CDS	352
CDS	321
CDS	2
CDS	553
CDS	167
CDS	200
CDS	125
CDS	269
CDS	100
CDS	10
CDS	41
CDS	59
CDS	248
CDS	110
CDS	11
CDS	127
CDS	36
CDS	92
CDS	111
CDS	74
CDS	70
CDS	44
CDS	52
CDS	204
CDS	35
CDS	132
CDS	173
CDS	184
CDS	182
CDS	17
CDS	9
CDS	94
CDS	29
CDS	147
CDS	127
CDS	8
CDS	361
CDS	75
CDS	226
CDS	6
CDS	41
CDS	263
CDS	27
CDS	298
CDS	32
CDS	38
CDS	155
CDS	18
CDS	164
CDS	243
CDS	5
CDS	291
CDS	60
CDS	133
CDS	87
CDS	64
CDS	74
CDS	89
CDS	128
CDS	95
CDS	249
CDS	106
CDS	119
CDS	96
CDS	229
CDS	3065
CDS	470
CDS	2
CDS	613
CDS	21
CDS	56
CDS	49
CDS	12
CDS	15
CDS	80
CDS	132
CDS	12
CDS	6
CDS	91
CDS	62
CDS	134
CDS	26
CDS	358
CDS	165
CDS	128
CDS	113
CDS	80
CDS	73
CDS	52
CDS	7
CDS	23
CDS	63
CDS	25
CDS	15
CDS	90
CDS	60
CDS	172
CDS	156
CDS	97
CDS	129
CDS	142
CDS	82
CDS	61
CDS	146
CDS	115
CDS	32
CDS	189
CDS	164
CDS	69
CDS	193
CDS	143
CDS	256
CDS	102
CDS	2
CDS	557
CDS	20
CDS	23
CDS	158
CDS	180
CDS	49
CDS	74
CDS	233
CDS	80
CDS	158
CDS	83
CDS	83
CDS	86
CDS	82
CDS	9
CDS	5
CDS	434
CDS	123
CDS	108
CDS	186
CDS	140
CDS	95
CDS	117
CDS	46
CDS	92
CDS	279
CDS	143
CDS	233
CDS	88
CDS	4409
CDS	4217
CDS	82
CDS	65
CDS	72
CDS	16
CDS	63
CDS	154
CDS	48
CDS	49
CDS	36
CDS	31
CDS	33
CDS	52
CDS	170
CDS	198
CDS	174
CDS	206
CDS	145
CDS	166
CDS	96
CDS	74
CDS	47
CDS	561
CDS	467
CDS	143
CDS	448
CDS	50
CDS	290
CDS	86
CDS	11
CDS	89
CDS	71
CDS	110
CDS	47
CDS	38
CDS	215
CDS	365
CDS	94
CDS	112
CDS	85
CDS	3
CDS	38
CDS	185
CDS	13
CDS	152
CDS	170
CDS	335
CDS	362
CDS	115
CDS	207
CDS	36
CDS	146
CDS	140
CDS	199
CDS	119
CDS	65
CDS	395
CDS	55
CDS	38
CDS	96
CDS	5
CDS	9
CDS	171
CDS	272
CDS	236
CDS	90
CDS	91
CDS	87
CDS	275
CDS	88
CDS	176
CDS	144
CDS	94
CDS	103
CDS	91
CDS	110
CDS	9
CDS	144
CDS	12
CDS	2
CDS	127
CDS	85
CDS	133
CDS	127
CDS	147
CDS	125
CDS	188
CDS	431
CDS	17
CDS	68
CDS	83
CDS	101
CDS	5
CDS	159
CDS	112
CDS	455
CDS	891
CDS	547
CDS	11
CDS	566
CDS	83
CDS	74
CDS	156
CDS	16
CDS	50
CDS	133
CDS	15
CDS	68
CDS	79
CDS	25
CDS	135
CDS	17
CDS	99
CDS	14
CDS	209
CDS	150
CDS	121
CDS	188
CDS	143
CDS	143
CDS	50
CDS	38
CDS	290
CDS	25
CDS	687
CDS	30
CDS	244
CDS	145
CDS	133
CDS	151
CDS	87
CDS	326
CDS	299
CDS	259
CDS	7
CDS	174
CDS	19
CDS	367
CDS	70
CDS	154
CDS	198
CDS	209
CDS	320
CDS	254
CDS	257
CDS	123
CDS	120
CDS	1537
CDS	199
CDS	101
CDS	101
CDS	276
CDS	43
CDS	75
CDS	118
CDS	389
CDS	275
CDS	77
CDS	161
CDS	65
CDS	100
CDS	12
CDS	187
CDS	108
CDS	200
CDS	188
CDS	381
CDS	349
CDS	659
CDS	98
CDS	55
CDS	9
CDS	27
CDS	120
CDS	126
CDS	107
CDS	166
CDS	179
CDS	63
CDS	170
CDS	221
CDS	120
CDS	69
CDS	156
CDS	389
CDS	100
CDS	15
CDS	5
CDS	71
CDS	166
CDS	87
CDS	114
CDS	115
CDS	2
CDS	138
CDS	120
CDS	68
CDS	64
CDS	72
CDS	68
CDS	162
CDS	59
CDS	116
CDS	65
CDS	42
CDS	217
CDS	163
CDS	156
CDS	104
CDS	80
CDS	224
CDS	413
CDS	8
CDS	87
CDS	37
CDS	30
CDS	25
CDS	195
CDS	10
CDS	222
CDS	277
CDS	410
CDS	5
CDS	121
CDS	201
CDS	85
CDS	183
CDS	205
CDS	3
CDS	238
CDS	154
CDS	172
CDS	359
CDS	139
CDS	133
CDS	85
CDS	122
CDS	85
CDS	94
CDS	87
CDS	104
CDS	74
CDS	48
CDS	6
CDS	322
CDS	208
CDS	83
CDS	27
CDS	131
CDS	114
CDS	35
CDS	25
CDS	17
CDS	54
CDS	81
CDS	67
CDS	150
CDS	18
CDS	56
CDS	42
CDS	119
CDS	38
CDS	67
CDS	407
CDS	184
CDS	123
CDS	128
CDS	143
CDS	131
CDS	47
CDS	113
CDS	101
CDS	242
CDS	151
CDS	16
CDS	46
CDS	22
CDS	43
CDS	25
CDS	81
CDS	361
CDS	29
CDS	167
CDS	319
CDS	177
CDS	533
CDS	171
CDS	178
CDS	207
CDS	166
CDS	60
CDS	96
CDS	73
CDS	205
CDS	96
CDS	181
CDS	175
CDS	175
CDS	84
CDS	7
CDS	93
CDS	6
CDS	189
CDS	166
CDS	131
CDS	14
CDS	20
CDS	77
CDS	38
CDS	127
CDS	102
CDS	70
CDS	72
CDS	29
CDS	1100
CDS	980
CDS	74
CDS	12
CDS	66
CDS	6
CDS	928
CDS	36
CDS	96
CDS	310
CDS	125
CDS	168
CDS	82
CDS	134
CDS	2
CDS	75
CDS	103
CDS	165
CDS	210
CDS	80
CDS	153
CDS	166
CDS	129
CDS	86
CDS	293
CDS	239
CDS	200
CDS	112
CDS	96
CDS	121
CDS	134
CDS	27
CDS	46
CDS	25
CDS	78
CDS	72
CDS	21
CDS	79
CDS	57
CDS	121
CDS	96
CDS	157
CDS	69
CDS	160
CDS	292
CDS	294
CDS	167
CDS	165
CDS	95
CDS	105
CDS	201
CDS	125
CDS	137
CDS	40
CDS	162
CDS	134
CDS	50
CDS	191
CDS	167
CDS	911
CDS	130
CDS	30
CDS	129
CDS	55
CDS	140
CDS	145
CDS	140
CDS	188
CDS	113
CDS	948
CDS	38
CDS	194
CDS	113
CDS	47
CDS	35
CDS	80
CDS	187
CDS	54
CDS	146
CDS	35
CDS	239
CDS	239
CDS	1163
CDS	269
CDS	197
CDS	161
CDS	94
CDS	78
CDS	177
CDS	137
CDS	163
CDS	325
CDS	111
CDS	191
CDS	341
CDS	824
CDS	213
CDS	820
CDS	58
CDS	54
CDS	79
CDS	30
CDS	16
CDS	30
CDS	210
CDS	52
CDS	2408
CDS	477
CDS	136
CDS	150
CDS	311
CDS	381
CDS	98
CDS	234
CDS	141
CDS	85
CDS	180
CDS	178
CDS	806
CDS	140
CDS	114
CDS	91
CDS	153
CDS	93
CDS	92
CDS	183
CDS	91
CDS	120
CDS	186
CDS	142
CDS	302
CDS	66
CDS	71
CDS	94
CDS	83
CDS	224
CDS	158
CDS	113
CDS	218
CDS	145
CDS	78
CDS	17
CDS	53
CDS	349
CDS	207
CDS	274
CDS	264
CDS	324
CDS	16
CDS	57
CDS	242
CDS	128
CDS	192
CDS	173
CDS	150
CDS	107
CDS	158
CDS	264
CDS	2538
CDS	226
CDS	199
CDS	5
CDS	820
CDS	364
CDS	193
CDS	128
CDS	72
CDS	155
CDS	206
CDS	247
CDS	73
CDS	264
CDS	22
CDS	122
CDS	111
CDS	177
CDS	101
CDS	33
CDS	45
CDS	48
CDS	10
CDS	17
CDS	172
CDS	18
CDS	22
CDS	263
CDS	36
CDS	119
CDS	319
CDS	221
CDS	336
CDS	133
CDS	48
CDS	122
CDS	93
CDS	88
CDS	158
CDS	105
CDS	52
CDS	50
CDS	92
CDS	164
CDS	7
CDS	117
CDS	191
CDS	142
CDS	63
CDS	13
CDS	1457
CDS	150
CDS	1595
CDS	26
CDS	120
CDS	69
CDS	137
CDS	49
CDS	45
CDS	198
CDS	5
CDS	77
CDS	434
CDS	179
CDS	95
CDS	59
CDS	178
CDS	140
CDS	195
CDS	54
CDS	82
CDS	55
CDS	78
CDS	77
CDS	179
CDS	170
CDS	143
CDS	31
CDS	12
CDS	129
CDS	160
CDS	135
CDS	130
CDS	130
CDS	18
CDS	77
CDS	92
CDS	54
CDS	138
CDS	150
CDS	110
CDS	71
CDS	176
CDS	27
CDS	205
CDS	266
CDS	197
CDS	131
CDS	10
CDS	73
CDS	115
CDS	35
CDS	137
CDS	84
CDS	154
CDS	131
CDS	248
CDS	120
CDS	272
CDS	89
CDS	79
CDS	226
CDS	40
CDS	129
CDS	69
CDS	289
CDS	66
CDS	13
CDS	69
CDS	83
CDS	134
CDS	58
CDS	123
CDS	104
CDS	92
CDS	112
CDS	131
CDS	6
CDS	87
CDS	100
CDS	85
CDS	55
CDS	133
CDS	2682
CDS	81
CDS	141
CDS	903
CDS	66
CDS	120
CDS	248
CDS	68
CDS	97
CDS	152
CDS	204
CDS	92
CDS	169
CDS	182
CDS	42
CDS	56
CDS	101
CDS	38
CDS	75
CDS	58
CDS	47
CDS	47
CDS	74
CDS	83
CDS	106
CDS	99
CDS	158
CDS	48
CDS	100
CDS	179
CDS	26
CDS	69
CDS	84
CDS	146
CDS	93
CDS	247
CDS	186
CDS	134
CDS	128
CDS	396
CDS	208
CDS	223
CDS	201
CDS	30
CDS	16
CDS	62
CDS	93
CDS	143
CDS	58
CDS	114
CDS	174
CDS	28
CDS	10
CDS	153
CDS	154
CDS	918
CDS	52
CDS	1
CDS	83
CDS	155
CDS	138
CDS	29
CDS	68
CDS	392
CDS	455
CDS	107
CDS	152
CDS	95
CDS	256
CDS	183
CDS	126
CDS	81
CDS	83
CDS	99
CDS	329
CDS	129
CDS	213
CDS	276
CDS	182
CDS	278
CDS	191
CDS	144
CDS	226
CDS	248
CDS	149
CDS	83
CDS	48
CDS	81
CDS	99
CDS	98
CDS	10
CDS	88
CDS	32
CDS	75
CDS	97
CDS	118
CDS	97
CDS	72
CDS	152
CDS	254
CDS	137
CDS	116
CDS	100
CDS	72
CDS	62
CDS	73
CDS	66
CDS	95
CDS	63
CDS	89
CDS	129
CDS	195
CDS	121
CDS	204
CDS	63
CDS	95
CDS	100
CDS	195
CDS	157
CDS	21
CDS	236
CDS	129
CDS	80
CDS	68
CDS	15
CDS	11
CDS	170
CDS	90
CDS	136
CDS	86
CDS	106
CDS	153
CDS	154
CDS	69
CDS	95
CDS	205
CDS	30
CDS	163
CDS	396
CDS	434
CDS	216
CDS	40
CDS	212
CDS	209
CDS	122
CDS	205
CDS	114
CDS	145
CDS	105
CDS	173
CDS	314
CDS	156
CDS	187
CDS	156
CDS	160
CDS	305
CDS	320
CDS	323
CDS	14
CDS	53
CDS	16
CDS	72
CDS	83
CDS	99
CDS	263
CDS	13
CDS	122
CDS	32
CDS	83
CDS	9
CDS	73
CDS	8
CDS	141
CDS	16
CDS	17
CDS	1118
CDS	48
CDS	49
CDS	29
CDS	136
CDS	240
CDS	108
CDS	244
CDS	65
CDS	185
CDS	32
CDS	15
CDS	124
CDS	70
CDS	218
CDS	69
CDS	44
CDS	22
CDS	394
CDS	190
CDS	155
CDS	84
CDS	16
CDS	11
CDS	25
CDS	34
CDS	48
CDS	72
CDS	118
CDS	236
CDS	151
CDS	73
CDS	22
CDS	672
CDS	149
CDS	68
CDS	63
CDS	217
CDS	165
CDS	195
CDS	129
CDS	131
CDS	44
CDS	131
CDS	163
CDS	126
CDS	163
CDS	159
CDS	30
CDS	143
CDS	127
CDS	209
CDS	2
CDS	93
CDS	55
CDS	104
CDS	50
CDS	178
CDS	147
CDS	214
CDS	160
CDS	170
CDS	89
CDS	55
CDS	224
CDS	216
CDS	162
CDS	93
CDS	140
CDS	15
CDS	199
CDS	98
CDS	109
CDS	64
CDS	64
CDS	281
CDS	146
CDS	116
CDS	50
CDS	127
CDS	114
CDS	36
CDS	315
CDS	176
CDS	69
CDS	14
CDS	31
CDS	141
CDS	78
CDS	45
CDS	144
CDS	29
CDS	82
CDS	24
CDS	49
CDS	95
CDS	57
CDS	5
CDS	74
CDS	40
CDS	102
CDS	147
CDS	100
CDS	179
CDS	55
CDS	82
CDS	58
CDS	124
CDS	155
CDS	114
CDS	83
CDS	44
CDS	89
CDS	75
CDS	198
CDS	180
CDS	176
CDS	108
CDS	199
CDS	280
CDS	300
CDS	599
CDS	393
CDS	80
CDS	73
CDS	35
CDS	6
CDS	221
CDS	172
CDS	204
CDS	209
CDS	322
CDS	161
CDS	77
CDS	210
CDS	105
CDS	72
CDS	68
CDS	89
CDS	134
CDS	53
CDS	265
CDS	132
CDS	305
CDS	11
CDS	20
CDS	229
CDS	78
CDS	54
CDS	49
CDS	34
CDS	261
CDS	17
CDS	195
CDS	316
CDS	236
CDS	170
CDS	257
CDS	122
CDS	53
CDS	166
CDS	92
CDS	15
CDS	149
CDS	136
CDS	117
CDS	99
CDS	148
CDS	255
CDS	149
CDS	103
CDS	20
CDS	106
CDS	55
CDS	2452
CDS	284
CDS	51
CDS	20
CDS	59
CDS	48
CDS	159
CDS	108
CDS	41
CDS	41
CDS	11
CDS	22
CDS	47
CDS	86
CDS	5
CDS	42
CDS	34
CDS	114
CDS	205
CDS	122
CDS	260
CDS	148
CDS	237
CDS	179
CDS	187
CDS	281
CDS	102
CDS	186
CDS	99
CDS	157
CDS	153
CDS	187
CDS	214
CDS	264
CDS	226
CDS	218
CDS	182
CDS	166
CDS	123
CDS	137
CDS	90
CDS	65
CDS	142
CDS	117
CDS	107
CDS	118
CDS	119
CDS	104
CDS	39
CDS	85
CDS	183
CDS	95
CDS	13
CDS	188
CDS	27
CDS	211
CDS	62
CDS	68
CDS	128
CDS	145
CDS	165
CDS	459
CDS	100
CDS	161
CDS	74
CDS	202
CDS	159
CDS	317
CDS	77
CDS	77
CDS	71
CDS	86
CDS	68
CDS	68
CDS	68
CDS	89
CDS	100
CDS	60
CDS	128
CDS	191
CDS	1133
CDS	91
CDS	162
CDS	808
CDS	165
CDS	210
CDS	259
CDS	8
CDS	635
CDS	143
CDS	98
CDS	125
CDS	163
CDS	90
CDS	108
CDS	100
CDS	140
CDS	86
CDS	42
CDS	34
CDS	61
CDS	183
CDS	110
CDS	125
CDS	2
CDS	189
CDS	187
CDS	131
CDS	929
CDS	338
CDS	253
CDS	154
CDS	271
CDS	839
CDS	65
CDS	97
CDS	27
CDS	166
CDS	38
CDS	163
CDS	80
CDS	79
CDS	255
CDS	147
CDS	58
CDS	141
CDS	166
CDS	34
CDS	11
CDS	209
CDS	142
CDS	195
CDS	75
CDS	217
CDS	147
CDS	89
CDS	46
CDS	65
CDS	29
CDS	227
CDS	60
CDS	89
CDS	68
CDS	133
CDS	281
CDS	21
CDS	282
CDS	27
CDS	163
CDS	195
CDS	1
CDS	138
CDS	91
CDS	97
CDS	145
CDS	84
CDS	120
CDS	108
CDS	56
CDS	41
CDS	101
CDS	35
CDS	3698
CDS	23
CDS	98
CDS	2
CDS	68
CDS	60
CDS	149
CDS	109
CDS	86
CDS	44
CDS	2
CDS	79
CDS	95
CDS	143
CDS	78
CDS	40
CDS	72
CDS	251
CDS	236
CDS	134
CDS	182
CDS	324
CDS	100
CDS	236
CDS	149
CDS	199
CDS	66
CDS	30
CDS	25
CDS	22
CDS	134
CDS	440
CDS	42
CDS	79
CDS	134
CDS	41
CDS	132
CDS	89
CDS	122
CDS	70
CDS	159
CDS	71
CDS	191
CDS	63
CDS	54
CDS	33
CDS	183
CDS	31
CDS	18
CDS	7
CDS	170
CDS	83
CDS	164
CDS	125
CDS	106
CDS	259
CDS	2885
CDS	81
CDS	114
CDS	90
CDS	138
CDS	107
CDS	0
CDS	158
CDS	777
CDS	25
CDS	138
CDS	22
CDS	40
CDS	105
CDS	152
CDS	252
CDS	166
CDS	2
CDS	116
CDS	80
CDS	257
CDS	435
CDS	187
CDS	203
CDS	24
CDS	88
CDS	92
CDS	295
CDS	285
CDS	200
CDS	74
CDS	49
CDS	285
CDS	2
CDS	977
CDS	11
CDS	119
CDS	273
CDS	54
CDS	92
CDS	61
CDS	107
CDS	103
CDS	606
CDS	45
CDS	89
CDS	126
CDS	200
CDS	78
CDS	304
CDS	56
CDS	68
CDS	56
CDS	17
CDS	143
CDS	10
CDS	46
CDS	37
CDS	137
CDS	84
CDS	160
CDS	195
CDS	277
CDS	90
CDS	172
CDS	125
CDS	170
CDS	117
CDS	155
CDS	13
CDS	5
CDS	69
CDS	32
CDS	49
CDS	7
CDS	120
CDS	19
CDS	102
CDS	156
CDS	47
CDS	55
CDS	270
CDS	1858
CDS	1322
CDS	48
CDS	43
CDS	56
CDS	104
CDS	75
CDS	80
CDS	86
CDS	106
CDS	312
CDS	100
CDS	713
CDS	158
CDS	71
CDS	134
CDS	213
CDS	103
CDS	65
CDS	62
CDS	94
CDS	120
CDS	65
CDS	5
CDS	230
CDS	128
CDS	131
CDS	170
CDS	136
CDS	9
CDS	177
CDS	163
CDS	29
CDS	27
CDS	166
CDS	191
CDS	144
CDS	102
CDS	149
CDS	150
CDS	238
CDS	99
CDS	42
CDS	162
CDS	129
CDS	110
CDS	200
CDS	182
CDS	215
CDS	81
CDS	115
CDS	223
CDS	27
CDS	123
CDS	157
CDS	102
CDS	63
CDS	21
CDS	363
CDS	46
CDS	227
CDS	81
CDS	369
CDS	18
CDS	70
CDS	36
CDS	94
CDS	269
CDS	49
CDS	10
CDS	142
CDS	126
CDS	370
CDS	287
CDS	290
CDS	322
CDS	207
CDS	150
CDS	3
CDS	339
CDS	12
CDS	46
CDS	60
CDS	150
CDS	28
CDS	48
CDS	131
CDS	97
CDS	57
CDS	184
CDS	83
CDS	59
CDS	108
CDS	139
CDS	143
CDS	8
CDS	44
CDS	66
CDS	52
CDS	265
CDS	93
CDS	89
CDS	281
CDS	2
CDS	80
CDS	225
CDS	190
CDS	158
CDS	283
CDS	223
CDS	106
CDS	115
CDS	89
CDS	101
CDS	101
CDS	54
CDS	146
CDS	32
CDS	62
CDS	35
CDS	71
CDS	62
CDS	53
CDS	53
CDS	44
CDS	53
CDS	53
CDS	53
CDS	194
CDS	53
CDS	53
CDS	53
CDS	53
CDS	8
CDS	62
CDS	132
CDS	120
CDS	147
CDS	125
CDS	77
CDS	2390
CDS	215
CDS	287
CDS	209
CDS	86
CDS	253
CDS	273
CDS	86
CDS	62
CDS	110
CDS	185
CDS	185
CDS	233
CDS	246
CDS	238
CDS	77
CDS	35
CDS	17
CDS	229
CDS	7
CDS	226
CDS	1
CDS	80
CDS	195
CDS	93
CDS	153
CDS	98
CDS	212
CDS	6
CDS	98
CDS	84
CDS	109
CDS	740
CDS	83
CDS	173
CDS	74
CDS	107
CDS	44
CDS	64
CDS	108
CDS	148
CDS	66
CDS	227
CDS	143
CDS	17
CDS	128
CDS	161
CDS	53
CDS	161
CDS	188
CDS	513
CDS	279
CDS	108
CDS	203
CDS	12
CDS	90
CDS	87
CDS	56
CDS	131
CDS	41
CDS	18
CDS	247
CDS	72
CDS	11
CDS	109
CDS	92
CDS	3
CDS	152
CDS	25
CDS	130
CDS	72
CDS	104
CDS	149
CDS	35
CDS	5
CDS	69
CDS	96
CDS	54
CDS	386
CDS	300
CDS	67
CDS	156
CDS	134
CDS	100
CDS	53
CDS	82
CDS	234
CDS	145
CDS	99
CDS	474
CDS	10
CDS	228
CDS	16
CDS	155
CDS	175
CDS	102
CDS	95
CDS	104
CDS	196
CDS	236
CDS	162
CDS	164
CDS	101
CDS	2
CDS	50
CDS	105
CDS	107
CDS	118
CDS	111
CDS	59
CDS	68
CDS	50
CDS	55
CDS	1181
CDS	387
CDS	88
CDS	55
CDS	177
CDS	181
CDS	219
CDS	248
CDS	115
CDS	36
CDS	996
CDS	180
CDS	44
CDS	79
CDS	221
CDS	105
CDS	134
CDS	77
CDS	60
CDS	242
CDS	179
CDS	101
CDS	221
CDS	128
CDS	158
CDS	62
CDS	165
CDS	183
CDS	3
CDS	66
CDS	122
CDS	28
CDS	5
CDS	306
CDS	28
CDS	172
CDS	57
CDS	296
CDS	212
CDS	86
CDS	134
CDS	130
CDS	88
CDS	172
CDS	114
CDS	85
CDS	208
CDS	117
CDS	53
CDS	43
CDS	81
CDS	56
CDS	191
CDS	107
CDS	45
CDS	91
CDS	43
CDS	60
CDS	113
CDS	157
CDS	165
CDS	191
CDS	105
CDS	30
CDS	129
CDS	416
CDS	49
CDS	95
CDS	116
CDS	141
CDS	26
CDS	61
CDS	72
CDS	305
CDS	544
CDS	400
CDS	78
CDS	53
CDS	185
CDS	173
CDS	167
CDS	21
CDS	118
CDS	194
CDS	189
CDS	10
CDS	137
CDS	150
CDS	140
CDS	83
CDS	342
CDS	96
CDS	147
CDS	163
CDS	135
CDS	71
CDS	900
CDS	7
CDS	507
CDS	67
CDS	278
CDS	155
CDS	206
CDS	66
CDS	130
CDS	23
CDS	844
CDS	312
CDS	148
CDS	141
CDS	322
CDS	120
CDS	173
CDS	90
CDS	100
CDS	106
CDS	9
CDS	18
CDS	51
CDS	231
CDS	91
CDS	24
CDS	25
CDS	131
CDS	15
CDS	32
CDS	170
CDS	83
CDS	36
CDS	47
CDS	3847
CDS	7
CDS	24
CDS	166
CDS	86
CDS	42
CDS	6
CDS	83
CDS	2722
CDS	92
CDS	85
CDS	140
CDS	132
CDS	62
CDS	212
CDS	125
CDS	132
CDS	86
CDS	151
CDS	136
CDS	91
CDS	103
CDS	145
CDS	93
CDS	98
CDS	307
CDS	290
CDS	197
CDS	281
CDS	290
CDS	15
CDS	316
CDS	254
CDS	293
CDS	225
CDS	148
CDS	100
CDS	140
CDS	139
CDS	5
CDS	300
CDS	634
CDS	1716
CDS	90
CDS	195
CDS	89
CDS	68
CDS	77
CDS	689
CDS	214
CDS	54
CDS	79
CDS	231
CDS	112
CDS	89
CDS	171
CDS	232
CDS	95
CDS	63
CDS	23
CDS	25
CDS	62
CDS	273
CDS	41
CDS	146
CDS	47
CDS	139
CDS	165
CDS	188
CDS	179
CDS	175
CDS	145
CDS	196
CDS	140
CDS	172
CDS	143
CDS	84
CDS	176
CDS	146
CDS	35
CDS	105
CDS	45
CDS	22
CDS	95
CDS	103
CDS	22
CDS	53
CDS	3
CDS	225
CDS	152
CDS	328
CDS	129
CDS	100
CDS	195
CDS	164
CDS	34
CDS	7
CDS	38
CDS	1516
CDS	13
CDS	367
CDS	742
CDS	28
CDS	32
CDS	62
CDS	248
CDS	32
CDS	212
CDS	563
CDS	43
CDS	93
CDS	179
CDS	19
CDS	60
CDS	55
CDS	29
CDS	96
CDS	92
CDS	20
CDS	112
CDS	114
CDS	71
CDS	35
CDS	188
CDS	153
CDS	157
CDS	87
CDS	115
CDS	150
CDS	121
CDS	83
CDS	136
CDS	109
CDS	82
CDS	104
CDS	66
CDS	98
CDS	65
CDS	76
CDS	93
CDS	49
CDS	126
CDS	111
CDS	99
CDS	65
CDS	63
CDS	58
CDS	182
CDS	200
CDS	44
CDS	171
CDS	244
CDS	130
CDS	219
CDS	147
CDS	82
CDS	107
CDS	143
CDS	220
CDS	161
CDS	0
CDS	0
CDS	167
CDS	64
CDS	87
CDS	42
CDS	120
CDS	104
CDS	114
CDS	110
CDS	73
CDS	61
CDS	65
CDS	163
