feature	length
CDS	53
CDS	112
CDS	246
CDS	35
CDS	150
CDS	93
CDS	133
CDS	115
CDS	86
CDS	47
CDS	65
CDS	63
CDS	93
CDS	1277
CDS	1134
CDS	394
CDS	101
CDS	293
CDS	92
CDS	140
CDS	65
CDS	215
CDS	5
CDS	332
CDS	29
CDS	95
CDS	120
CDS	108
CDS	93
CDS	114
CDS	5
CDS	243
CDS	93
CDS	108
CDS	137
CDS	169
CDS	95
CDS	57
CDS	167
CDS	87
CDS	58
CDS	76
CDS	63
CDS	118
CDS	129
CDS	106
CDS	128
CDS	116
CDS	154
CDS	171
CDS	60
CDS	164
CDS	31
CDS	233
CDS	113
CDS	164
CDS	176
CDS	173
CDS	61
CDS	77
CDS	167
CDS	33
CDS	98
CDS	77
CDS	79
CDS	75
CDS	89
CDS	167
CDS	116
CDS	103
CDS	100
CDS	206
CDS	94
CDS	117
CDS	143
CDS	155
CDS	78
CDS	105
CDS	91
CDS	255
CDS	145
CDS	249
CDS	170
CDS	122
CDS	42
CDS	79
CDS	182
CDS	59
CDS	138
CDS	88
CDS	170
CDS	92
CDS	49
CDS	117
CDS	236
CDS	128
CDS	116
CDS	95
CDS	67
CDS	204
CDS	2
CDS	128
CDS	86
CDS	76
CDS	100
CDS	19
CDS	21
CDS	108
CDS	135
CDS	182
CDS	65
CDS	71
CDS	86
CDS	120
CDS	105
CDS	78
CDS	151
CDS	153
CDS	22
CDS	138
CDS	46
CDS	72
CDS	136
CDS	72
CDS	50
CDS	25
CDS	81
CDS	56
CDS	152
CDS	131
CDS	245
CDS	206
CDS	110
CDS	336
CDS	142
CDS	17
CDS	98
CDS	80
CDS	60
CDS	190
CDS	83
CDS	56
CDS	105
CDS	136
CDS	254
CDS	146
CDS	83
CDS	56
CDS	105
CDS	136
CDS	254
CDS	24
CDS	154
CDS	101
CDS	54
CDS	190
CDS	80
CDS	56
CDS	105
CDS	136
CDS	284
CDS	226
CDS	43
CDS	175
CDS	293
CDS	32
CDS	156
CDS	127
CDS	121
CDS	147
CDS	60
CDS	313
CDS	317
CDS	17
CDS	116
CDS	185
CDS	201
CDS	79
CDS	102
CDS	88
CDS	131
CDS	156
CDS	98
CDS	94
CDS	66
CDS	141
CDS	142
CDS	64
CDS	150
CDS	184
CDS	124
CDS	257
CDS	198
CDS	188
CDS	35
CDS	164
CDS	169
CDS	82
CDS	137
CDS	76
CDS	96
CDS	86
CDS	105
CDS	70
CDS	141
CDS	135
CDS	99
CDS	109
CDS	2
CDS	674
CDS	134
CDS	220
CDS	105
CDS	761
CDS	46
CDS	162
CDS	80
CDS	236
CDS	46
CDS	48
CDS	72
CDS	199
CDS	195
CDS	85
CDS	54
CDS	345
CDS	19
CDS	150
CDS	34
CDS	135
CDS	61
CDS	122
CDS	268
CDS	142
CDS	241
CDS	126
CDS	92
CDS	157
CDS	219
CDS	93
CDS	66
CDS	113
CDS	90
CDS	75
CDS	94
CDS	129
CDS	82
CDS	79
CDS	102
CDS	104
CDS	93
CDS	66
CDS	113
CDS	90
CDS	75
CDS	94
CDS	129
CDS	82
CDS	79
CDS	102
CDS	95
CDS	157
CDS	118
CDS	129
CDS	63
CDS	54
CDS	237
CDS	191
CDS	97
CDS	81
CDS	111
CDS	168
CDS	225
CDS	138
CDS	67
CDS	111
CDS	168
CDS	225
CDS	138
CDS	68
CDS	157
CDS	118
CDS	129
CDS	63
CDS	54
CDS	237
CDS	191
CDS	97
CDS	56
CDS	47
CDS	191
CDS	45
CDS	13
CDS	1226
CDS	92
CDS	146
CDS	355
CDS	137
CDS	141
CDS	95
CDS	94
CDS	162
CDS	98
CDS	150
CDS	4
CDS	92
CDS	146
CDS	355
CDS	137
CDS	141
CDS	95
CDS	94
CDS	162
CDS	233
CDS	161
CDS	242
CDS	149
CDS	72
CDS	19
CDS	74
CDS	71
CDS	202
CDS	111
CDS	22
CDS	129
CDS	68
CDS	137
CDS	103
CDS	52
CDS	43
CDS	144
CDS	35
CDS	371
CDS	1294
CDS	166
CDS	111
CDS	72
CDS	121
CDS	186
CDS	106
CDS	129
CDS	1294
CDS	166
CDS	111
CDS	72
CDS	121
CDS	186
CDS	106
CDS	99
CDS	40
CDS	63
CDS	59
CDS	92
CDS	116
CDS	86
CDS	155
CDS	72
CDS	186
CDS	109
CDS	227
CDS	134
CDS	112
CDS	176
CDS	183
CDS	149
CDS	267
CDS	111
CDS	103
CDS	390
CDS	103
CDS	168
CDS	131
CDS	78
CDS	1087
CDS	24
CDS	193
CDS	362
CDS	156
CDS	167
CDS	58
CDS	77
CDS	119
CDS	65
CDS	67
CDS	63
CDS	54
CDS	328
CDS	149
CDS	194
CDS	34
CDS	108
CDS	243
CDS	124
CDS	144
CDS	356
CDS	89
CDS	95
CDS	68
CDS	81
CDS	9
CDS	459
CDS	166
CDS	126
CDS	529
CDS	2113
CDS	150
CDS	68
CDS	27
CDS	2163
CDS	150
CDS	68
CDS	672
CDS	2163
CDS	150
CDS	68
CDS	74
CDS	40
CDS	74
CDS	63
CDS	137
CDS	90
CDS	94
CDS	118
CDS	48
CDS	99
CDS	106
CDS	41
CDS	216
CDS	191
CDS	211
CDS	143
CDS	152
CDS	1353
CDS	1799
CDS	22
CDS	227
CDS	65
CDS	188
CDS	29
CDS	25
CDS	57
CDS	46
CDS	45
CDS	122
CDS	170
CDS	66
CDS	235
CDS	69
CDS	169
CDS	221
CDS	20
CDS	275
CDS	484
CDS	123
CDS	214
CDS	138
CDS	428
CDS	100
CDS	1233
CDS	309
CDS	121
CDS	251
CDS	106
CDS	105
CDS	122
CDS	122
CDS	300
CDS	268
CDS	779
CDS	217
CDS	171
CDS	6
CDS	52
CDS	91
CDS	227
CDS	148
CDS	51
CDS	6
CDS	59
CDS	59
CDS	164
CDS	4160
CDS	308
CDS	116
CDS	164
CDS	198
CDS	106
CDS	153
CDS	337
CDS	114
CDS	220
CDS	19
CDS	57
CDS	105
CDS	156
CDS	214
CDS	211
CDS	76
CDS	105
CDS	104
CDS	182
CDS	67
CDS	24
CDS	230
CDS	46
CDS	178
CDS	194
CDS	139
CDS	59
CDS	75
CDS	202
CDS	196
CDS	246
CDS	72
CDS	151
CDS	362
CDS	182
CDS	65
CDS	57
CDS	286
CDS	89
CDS	248
CDS	92
CDS	77
CDS	34
CDS	147
CDS	113
CDS	116
CDS	113
CDS	42
CDS	55
CDS	47
CDS	83
CDS	41
CDS	59
CDS	203
CDS	169
CDS	147
CDS	91
CDS	171
CDS	47
CDS	149
CDS	161
CDS	288
CDS	103
CDS	42
CDS	67
CDS	431
CDS	17
CDS	194
CDS	233
CDS	20
CDS	124
CDS	156
CDS	333
CDS	202
CDS	88
CDS	153
CDS	1189
CDS	185
CDS	129
CDS	275
CDS	26
CDS	34
CDS	176
CDS	75
CDS	123
CDS	132
CDS	99
CDS	65
CDS	111
CDS	67
CDS	59
CDS	91
CDS	161
CDS	117
CDS	111
CDS	114
CDS	116
CDS	258
CDS	26
CDS	34
CDS	176
CDS	75
CDS	123
CDS	132
CDS	99
CDS	65
CDS	111
CDS	67
CDS	59
CDS	95
CDS	26
CDS	34
CDS	176
CDS	75
CDS	123
CDS	132
CDS	99
CDS	65
CDS	111
CDS	67
CDS	59
CDS	91
CDS	222
CDS	292
CDS	138
CDS	53
CDS	338
CDS	123
CDS	178
CDS	5
CDS	118
CDS	144
CDS	140
CDS	84
CDS	158
CDS	76
CDS	280
CDS	335
CDS	158
CDS	152
CDS	147
CDS	70
CDS	100
CDS	133
CDS	98
CDS	122
CDS	91
CDS	1578
CDS	203
CDS	214
CDS	61
CDS	274
CDS	304
CDS	61
CDS	280
CDS	337
CDS	61
CDS	211
CDS	38
CDS	148
CDS	461
CDS	77
CDS	119
CDS	128
CDS	56
CDS	101
CDS	221
CDS	224
CDS	296
CDS	104
CDS	92
CDS	41
CDS	50
CDS	86
CDS	196
CDS	123
CDS	89
CDS	75
CDS	87
CDS	147
CDS	62
CDS	182
CDS	146
CDS	137
CDS	175
CDS	123
CDS	234
CDS	103
CDS	137
CDS	178
CDS	1614
CDS	177
CDS	166
CDS	183
CDS	73
CDS	194
CDS	170
CDS	119
CDS	209
CDS	155
CDS	20
CDS	147
CDS	65
CDS	172
CDS	97
CDS	453
CDS	117
CDS	112
CDS	15
CDS	56
CDS	145
CDS	12
CDS	317
CDS	82
CDS	72
CDS	46
CDS	100
CDS	81
CDS	20
CDS	149
CDS	443
CDS	188
CDS	54
CDS	161
CDS	155
CDS	290
CDS	269
CDS	407
CDS	161
CDS	284
CDS	119
CDS	154
CDS	30
CDS	173
CDS	147
CDS	148
CDS	131
CDS	158
CDS	70
CDS	240
CDS	98
CDS	185
CDS	293
CDS	170
CDS	211
CDS	75
CDS	117
CDS	130
CDS	181
CDS	141
CDS	161
CDS	149
CDS	293
CDS	269
CDS	407
CDS	161
CDS	287
CDS	119
CDS	170
CDS	150
CDS	148
CDS	131
CDS	167
CDS	70
CDS	225
CDS	92
CDS	185
CDS	293
CDS	185
CDS	226
CDS	78
CDS	189
CDS	159
CDS	141
CDS	161
CDS	149
CDS	293
CDS	269
CDS	407
CDS	161
CDS	287
CDS	119
CDS	170
CDS	150
CDS	148
CDS	131
CDS	167
CDS	70
CDS	225
CDS	92
CDS	185
CDS	293
CDS	185
CDS	226
CDS	78
CDS	205
CDS	34
CDS	143
CDS	264
CDS	129
CDS	252
CDS	129
CDS	137
CDS	5
CDS	119
CDS	92
CDS	416
CDS	80
CDS	106
CDS	306
CDS	116
CDS	153
CDS	102
CDS	133
CDS	148
CDS	194
CDS	49
CDS	180
CDS	23
CDS	281
CDS	77
CDS	156
CDS	243
CDS	245
CDS	229
CDS	128
CDS	366
CDS	129
CDS	208
CDS	179
CDS	60
CDS	128
CDS	182
CDS	114
CDS	127
CDS	140
CDS	89
CDS	190
CDS	121
CDS	114
CDS	67
CDS	147
CDS	231
CDS	113
CDS	224
CDS	308
CDS	359
CDS	126
CDS	160
CDS	68
CDS	98
CDS	172
CDS	551
CDS	116
CDS	157
CDS	139
CDS	53
CDS	68
CDS	46
CDS	126
CDS	219
CDS	95
CDS	123
CDS	67
CDS	118
CDS	130
CDS	165
CDS	89
CDS	135
CDS	177
CDS	214
CDS	267
CDS	268
CDS	156
CDS	211
CDS	139
CDS	191
CDS	173
CDS	75
CDS	277
CDS	54
CDS	73
CDS	126
CDS	20
CDS	96
CDS	192
CDS	47
CDS	88
CDS	48
CDS	91
CDS	204
CDS	1344
CDS	43
CDS	91
CDS	143
CDS	141
CDS	51
CDS	76
CDS	41
CDS	218
CDS	95
CDS	270
CDS	56
CDS	138
CDS	33
CDS	5
CDS	176
CDS	241
CDS	95
CDS	39
CDS	116
CDS	137
CDS	20
CDS	145
CDS	130
CDS	43
CDS	395
CDS	165
CDS	70
CDS	191
CDS	66
CDS	161
CDS	103
CDS	98
CDS	130
CDS	169
CDS	178
CDS	164
CDS	38
CDS	4
CDS	156
CDS	73
CDS	90
CDS	29
CDS	77
CDS	81
CDS	177
CDS	173
CDS	75
CDS	119
CDS	59
CDS	114
CDS	165
CDS	123
CDS	37
CDS	83
CDS	90
CDS	467
CDS	244
CDS	116
CDS	93
CDS	57
CDS	29
CDS	132
CDS	108
CDS	266
CDS	292
CDS	498
CDS	526
CDS	118
CDS	229
CDS	94
CDS	237
CDS	116
CDS	200
CDS	161
CDS	117
CDS	78
CDS	89
CDS	120
CDS	74
CDS	173
CDS	289
CDS	66
CDS	105
CDS	121
CDS	113
CDS	93
CDS	223
CDS	143
CDS	108
CDS	148
CDS	77
CDS	110
CDS	293
CDS	92
CDS	179
CDS	674
CDS	110
CDS	62
CDS	116
CDS	116
CDS	62
CDS	218
CDS	56
CDS	86
CDS	164
CDS	173
CDS	159
CDS	126
CDS	109
CDS	64
CDS	69
CDS	133
CDS	189
CDS	52
CDS	132
CDS	111
CDS	192
CDS	215
CDS	74
CDS	129
CDS	193
CDS	139
CDS	264
CDS	240
CDS	194
CDS	149
CDS	302
CDS	251
CDS	132
CDS	131
CDS	258
CDS	137
CDS	247
CDS	83
CDS	228
CDS	29
CDS	153
CDS	193
CDS	139
CDS	264
CDS	240
CDS	194
CDS	302
CDS	251
CDS	132
CDS	131
CDS	258
CDS	137
CDS	247
CDS	83
CDS	228
CDS	215
CDS	74
CDS	153
CDS	193
CDS	139
CDS	264
CDS	240
CDS	194
CDS	302
CDS	251
CDS	132
CDS	131
CDS	258
CDS	137
CDS	302
CDS	197
CDS	68
CDS	140
CDS	71
CDS	69
CDS	271
CDS	147
CDS	214
CDS	89
CDS	109
CDS	52
CDS	105
CDS	134
CDS	159
CDS	98
CDS	175
CDS	66
CDS	120
CDS	139
CDS	54
CDS	237
CDS	54
CDS	114
CDS	160
CDS	33
CDS	260
CDS	126
CDS	174
CDS	28
CDS	115
CDS	49
CDS	63
CDS	79
CDS	56
CDS	81
CDS	124
CDS	60
CDS	98
CDS	301
CDS	139
CDS	54
CDS	57
CDS	187
CDS	80
CDS	56
CDS	114
CDS	127
CDS	227
CDS	134
CDS	66
CDS	187
CDS	158
CDS	224
CDS	238
CDS	123
CDS	61
CDS	77
CDS	27
CDS	107
CDS	77
CDS	113
CDS	49
CDS	159
CDS	144
CDS	94
CDS	117
CDS	122
CDS	329
CDS	305
CDS	188
CDS	169
CDS	112
CDS	56
CDS	48
CDS	98
CDS	23
CDS	47
CDS	122
CDS	103
CDS	295
CDS	79
CDS	65
CDS	39
CDS	26
CDS	160
CDS	641
CDS	83
CDS	197
CDS	107
CDS	79
CDS	107
CDS	142
CDS	133
CDS	91
CDS	88
CDS	144
CDS	45
CDS	152
CDS	206
CDS	38
CDS	110
CDS	89
CDS	165
CDS	107
CDS	112
CDS	134
CDS	102
CDS	103
CDS	46
CDS	124
CDS	142
CDS	134
CDS	36
CDS	270
CDS	164
CDS	121
CDS	221
CDS	174
CDS	188
CDS	324
CDS	197
CDS	107
CDS	79
CDS	107
CDS	142
CDS	133
CDS	91
CDS	88
CDS	144
CDS	45
CDS	152
CDS	206
CDS	38
CDS	110
CDS	89
CDS	165
CDS	107
CDS	112
CDS	134
CDS	102
CDS	103
CDS	46
CDS	124
CDS	142
CDS	134
CDS	36
CDS	270
CDS	183
CDS	185
CDS	102
CDS	162
CDS	27
CDS	29
CDS	119
CDS	167
CDS	98
CDS	53
CDS	298
CDS	84
CDS	128
CDS	80
CDS	138
CDS	49
CDS	101
CDS	147
CDS	181
CDS	161
CDS	233
CDS	137
CDS	125
CDS	66
CDS	141
CDS	42
CDS	66
CDS	58
CDS	89
CDS	181
CDS	108
CDS	104
CDS	104
CDS	106
CDS	145
CDS	204
CDS	250
CDS	202
CDS	137
CDS	155
CDS	117
CDS	132
CDS	138
CDS	97
CDS	152
CDS	141
CDS	60
CDS	94
CDS	68
CDS	36
CDS	182
CDS	153
CDS	103
CDS	162
CDS	90
CDS	63
CDS	91
CDS	142
CDS	74
CDS	135
CDS	110
CDS	67
CDS	120
CDS	101
CDS	72
CDS	62
CDS	79
CDS	15
CDS	39
CDS	106
CDS	86
CDS	160
CDS	146
CDS	67
CDS	68
CDS	151
CDS	140
CDS	162
CDS	81
CDS	168
CDS	98
CDS	62
CDS	124
CDS	147
CDS	110
CDS	100
CDS	188
CDS	134
CDS	223
CDS	144
CDS	351
CDS	100
CDS	40
CDS	105
CDS	71
CDS	140
CDS	110
CDS	77
CDS	14
CDS	29
CDS	152
CDS	59
CDS	143
CDS	142
CDS	282
CDS	318
CDS	952
CDS	6
CDS	100
CDS	47
CDS	163
CDS	179
CDS	72
CDS	54
CDS	115
CDS	129
CDS	109
CDS	81
CDS	46
CDS	123
CDS	193
CDS	154
CDS	168
CDS	10
CDS	43
CDS	154
CDS	110
CDS	68
CDS	128
CDS	35
CDS	35
CDS	50
CDS	59
CDS	74
CDS	167
CDS	2
CDS	92
CDS	146
CDS	149
CDS	134
CDS	51
CDS	58
CDS	162
CDS	83
CDS	130
CDS	33
CDS	92
CDS	97
CDS	118
CDS	77
CDS	63
CDS	68
CDS	88
CDS	261
CDS	135
CDS	108
CDS	114
CDS	58
CDS	134
CDS	98
CDS	127
CDS	159
CDS	186
CDS	201
CDS	34
CDS	233
CDS	1289
CDS	15
CDS	129
CDS	105
CDS	153
CDS	80
CDS	134
CDS	194
CDS	164
CDS	82
CDS	198
CDS	198
CDS	151
CDS	116
CDS	328
CDS	147
CDS	77
CDS	220
CDS	15
CDS	129
CDS	105
CDS	153
CDS	80
CDS	134
CDS	194
CDS	164
CDS	82
CDS	198
CDS	198
CDS	151
CDS	116
CDS	328
CDS	147
CDS	77
CDS	148
CDS	176
CDS	96
CDS	247
CDS	304
CDS	148
CDS	227
CDS	151
CDS	15
CDS	129
CDS	105
CDS	153
CDS	80
CDS	134
CDS	194
CDS	164
CDS	82
CDS	198
CDS	198
CDS	151
CDS	116
CDS	328
CDS	147
CDS	77
CDS	148
CDS	176
CDS	123
CDS	247
CDS	304
CDS	148
CDS	4
CDS	69
CDS	83
CDS	205
CDS	326
CDS	112
CDS	138
CDS	77
CDS	167
CDS	122
CDS	62
CDS	191
CDS	39
CDS	72
CDS	470
CDS	183
CDS	239
CDS	217
CDS	91
CDS	124
CDS	249
CDS	246
CDS	291
CDS	215
CDS	443
CDS	146
CDS	230
CDS	303
CDS	157
CDS	527
CDS	163
CDS	140
CDS	170
CDS	272
CDS	143
CDS	200
CDS	83
CDS	50
CDS	111
CDS	226
CDS	104
CDS	134
CDS	69
CDS	254
CDS	175
CDS	159
CDS	169
CDS	68
CDS	209
CDS	119
CDS	122
CDS	36
CDS	89
CDS	277
CDS	378
CDS	227
CDS	332
CDS	113
CDS	44
CDS	94
CDS	53
CDS	54
CDS	117
CDS	84
CDS	202
CDS	103
CDS	27
CDS	48
CDS	71
CDS	95
CDS	83
CDS	111
CDS	287
CDS	266
CDS	263
CDS	175
CDS	139
CDS	145
CDS	81
CDS	310
CDS	217
CDS	96
CDS	208
CDS	165
CDS	280
CDS	111
CDS	122
CDS	226
CDS	179
CDS	197
CDS	194
CDS	172
CDS	66
CDS	92
CDS	160
CDS	17
CDS	83
CDS	52
CDS	97
CDS	127
CDS	38
CDS	176
CDS	83
CDS	80
CDS	34
CDS	135
CDS	88
CDS	143
CDS	69
CDS	51
CDS	77
CDS	80
CDS	84
CDS	75
CDS	108
CDS	141
CDS	93
CDS	144
CDS	87
CDS	69
CDS	48
CDS	105
CDS	105
CDS	167
CDS	33
CDS	86
CDS	70
CDS	65
CDS	90
CDS	103
CDS	135
CDS	115
CDS	3956
CDS	129
CDS	247
CDS	175
CDS	177
CDS	96
CDS	112
CDS	125
CDS	131
CDS	158
CDS	116
CDS	135
CDS	132
CDS	133
CDS	34
CDS	116
CDS	163
CDS	84
CDS	59
CDS	115
CDS	88
CDS	49
CDS	158
CDS	98
CDS	629
CDS	60
CDS	172
CDS	136
CDS	60
CDS	41
CDS	179
CDS	35
CDS	49
CDS	195
CDS	101
CDS	209
CDS	944
CDS	69
CDS	82
CDS	156
CDS	68
CDS	98
CDS	145
CDS	396
CDS	112
CDS	254
CDS	605
CDS	152
CDS	159
CDS	259
CDS	18
CDS	42
CDS	71
CDS	91
CDS	61
CDS	3
CDS	34
CDS	242
CDS	89
CDS	195
CDS	124
CDS	89
CDS	134
CDS	116
CDS	86
CDS	140
CDS	113
CDS	1526
CDS	41
CDS	209
CDS	143
CDS	98
CDS	109
CDS	69
CDS	259
CDS	105
CDS	11
CDS	106
CDS	156
CDS	101
CDS	66
CDS	104
CDS	74
CDS	76
CDS	104
CDS	108
CDS	133
CDS	92
CDS	149
CDS	106
CDS	60
CDS	107
CDS	114
CDS	94
CDS	121
CDS	75
CDS	176
CDS	101
CDS	53
CDS	72
CDS	346
CDS	108
CDS	214
CDS	187
CDS	282
CDS	68
CDS	185
CDS	51
CDS	265
CDS	292
CDS	138
CDS	749
CDS	56
CDS	65
CDS	60
CDS	65
CDS	76
CDS	61
CDS	42
CDS	35
CDS	63
CDS	70
CDS	87
CDS	109
CDS	83
CDS	27
CDS	811
CDS	210
CDS	148
CDS	91
CDS	87
CDS	212
CDS	104
CDS	162
CDS	104
CDS	115
CDS	86
CDS	59
CDS	99
CDS	140
CDS	64
CDS	89
CDS	210
CDS	148
CDS	91
CDS	87
CDS	212
CDS	104
CDS	162
CDS	104
CDS	115
CDS	86
CDS	59
CDS	99
CDS	140
CDS	109
CDS	221
CDS	146
CDS	104
CDS	107
CDS	116
CDS	217
CDS	95
CDS	199
CDS	119
CDS	122
CDS	95
CDS	153
CDS	246
CDS	221
CDS	19
CDS	105
CDS	172
CDS	80
CDS	192
CDS	131
CDS	102
CDS	133
CDS	135
CDS	112
CDS	164
CDS	122
CDS	212
CDS	84
CDS	93
CDS	129
CDS	155
CDS	157
CDS	102
CDS	19
CDS	74
CDS	195
CDS	113
CDS	93
CDS	113
CDS	201
CDS	87
CDS	146
CDS	305
CDS	204
CDS	82
CDS	117
CDS	57
CDS	171
CDS	202
CDS	123
CDS	194
CDS	119
CDS	53
CDS	137
CDS	80
CDS	197
CDS	60
CDS	364
CDS	158
CDS	204
CDS	192
CDS	157
CDS	141
CDS	243
CDS	326
CDS	44
CDS	54
CDS	109
CDS	24
CDS	157
CDS	174
CDS	153
CDS	88
CDS	163
CDS	113
CDS	145
CDS	123
CDS	158
CDS	60
CDS	166
CDS	116
CDS	73
CDS	203
CDS	96
CDS	184
CDS	36
CDS	154
CDS	62
CDS	50
CDS	100
CDS	72
CDS	163
CDS	21
CDS	29
CDS	72
CDS	265
CDS	107
CDS	39
CDS	176
CDS	74
CDS	118
CDS	92
CDS	1802
CDS	212
CDS	70
CDS	45
CDS	185
CDS	55
CDS	162
CDS	90
CDS	75
CDS	125
CDS	167
CDS	57
CDS	110
CDS	41
CDS	270
CDS	143
CDS	81
CDS	54
CDS	66
CDS	143
CDS	64
CDS	110
CDS	80
CDS	245
CDS	116
CDS	142
CDS	97
CDS	203
CDS	139
CDS	188
CDS	137
CDS	56
CDS	121
CDS	80
CDS	166
CDS	200
CDS	779
CDS	96
CDS	333
CDS	58
CDS	54
CDS	66
CDS	143
CDS	64
CDS	110
CDS	80
CDS	245
CDS	116
CDS	142
CDS	97
CDS	203
CDS	139
CDS	188
CDS	137
CDS	56
CDS	121
CDS	80
CDS	166
CDS	200
CDS	779
CDS	96
CDS	333
CDS	158
CDS	270
CDS	143
CDS	81
CDS	54
CDS	66
CDS	143
CDS	64
CDS	110
CDS	80
CDS	245
CDS	116
CDS	142
CDS	97
CDS	203
CDS	139
CDS	188
CDS	137
CDS	56
CDS	121
CDS	80
CDS	166
CDS	200
CDS	779
CDS	96
CDS	333
CDS	87
CDS	163
CDS	983
CDS	308
CDS	120
CDS	69
CDS	102
CDS	98
CDS	96
CDS	320
CDS	160
CDS	30
CDS	154
CDS	146
CDS	127
CDS	201
CDS	84
CDS	105
CDS	60
CDS	133
CDS	120
CDS	63
CDS	117
CDS	142
CDS	106
CDS	182
CDS	138
CDS	80
CDS	207
CDS	182
CDS	167
CDS	87
CDS	124
CDS	58
CDS	81
CDS	84
CDS	72
CDS	100
CDS	171
CDS	61
CDS	112
CDS	161
CDS	45
CDS	164
CDS	150
CDS	127
CDS	119
CDS	50
CDS	95
CDS	185
CDS	189
CDS	112
CDS	152
CDS	140
CDS	50
CDS	36
CDS	146
CDS	292
CDS	102
CDS	146
CDS	274
CDS	93
CDS	190
CDS	259
CDS	7
CDS	44
CDS	90
CDS	73
CDS	52
CDS	408
CDS	672
CDS	209
CDS	302
CDS	152
CDS	114
CDS	123
CDS	201
CDS	173
CDS	251
CDS	178
CDS	171
CDS	208
CDS	119
CDS	133
CDS	95
CDS	135
CDS	227
CDS	248
CDS	97
CDS	98
CDS	231
CDS	131
CDS	105
CDS	198
CDS	408
CDS	672
CDS	209
CDS	302
CDS	152
CDS	114
CDS	123
CDS	201
CDS	173
CDS	251
CDS	178
CDS	171
CDS	208
CDS	166
CDS	190
CDS	128
CDS	233
CDS	99
CDS	124
CDS	503
CDS	137
CDS	362
CDS	115
CDS	133
CDS	100
CDS	155
CDS	175
CDS	130
CDS	204
CDS	59
CDS	35
CDS	59
CDS	338
CDS	92
CDS	71
CDS	350
CDS	300
CDS	8
CDS	185
CDS	98
CDS	134
CDS	183
CDS	160
CDS	170
CDS	117
CDS	78
CDS	89
CDS	120
CDS	74
CDS	144
CDS	72
CDS	129
CDS	185
CDS	102
CDS	88
CDS	131
CDS	167
CDS	59
CDS	72
CDS	634
CDS	882
CDS	1120
CDS	92
CDS	74
CDS	98
CDS	170
CDS	117
CDS	78
CDS	89
CDS	120
CDS	74
CDS	144
CDS	72
CDS	129
CDS	185
CDS	102
CDS	88
CDS	131
CDS	167
CDS	59
CDS	72
CDS	634
CDS	882
CDS	1120
CDS	107
CDS	170
CDS	117
CDS	78
CDS	89
CDS	120
CDS	74
CDS	144
CDS	72
CDS	129
CDS	185
CDS	102
CDS	88
CDS	131
CDS	167
CDS	59
CDS	72
CDS	634
CDS	890
CDS	359
CDS	137
CDS	401
CDS	137
CDS	461
CDS	110
CDS	49
CDS	135
CDS	153
CDS	100
CDS	125
CDS	83
CDS	659
CDS	63
CDS	139
CDS	86
CDS	251
CDS	133
CDS	24
CDS	124
CDS	58
CDS	311
CDS	75
CDS	469
CDS	233
CDS	1390
CDS	12
CDS	63
CDS	1050
CDS	133
CDS	147
CDS	296
CDS	119
CDS	73
CDS	768
CDS	108
CDS	72
CDS	82
CDS	145
CDS	83
CDS	23
CDS	62
CDS	62
CDS	141
CDS	54
CDS	23
CDS	50
CDS	210
CDS	61
CDS	179
CDS	62
CDS	198
CDS	595
CDS	153
CDS	5
CDS	107
CDS	218
CDS	169
CDS	50
CDS	141
CDS	166
CDS	24
CDS	79
CDS	125
CDS	40
CDS	59
CDS	30
CDS	55
CDS	99
CDS	20
CDS	84
CDS	178
CDS	87
CDS	115
CDS	38
CDS	140
CDS	54
CDS	178
CDS	395
CDS	41
CDS	100
CDS	81
CDS	160
CDS	75
CDS	209
CDS	98
CDS	132
CDS	76
CDS	85
CDS	174
CDS	172
CDS	70
CDS	116
CDS	110
CDS	227
CDS	154
CDS	133
CDS	376
CDS	178
CDS	1700
CDS	116
CDS	28
CDS	87
CDS	40
CDS	51
CDS	113
CDS	90
CDS	118
CDS	58
CDS	162
CDS	26
CDS	137
CDS	98
CDS	92
CDS	50
CDS	365
CDS	44
CDS	28
CDS	183
CDS	81
CDS	67
CDS	103
CDS	141
CDS	62
CDS	212
CDS	241
CDS	109
CDS	123
CDS	102
CDS	12
CDS	154
CDS	92
CDS	185
CDS	249
CDS	53
CDS	112
CDS	67
CDS	166
CDS	665
CDS	182
CDS	107
CDS	116
CDS	253
CDS	185
CDS	249
CDS	53
CDS	112
CDS	67
CDS	166
CDS	665
CDS	182
CDS	115
CDS	140
CDS	148
CDS	171
CDS	98
CDS	193
CDS	51
CDS	80
CDS	110
CDS	6
CDS	125
CDS	67
CDS	109
CDS	168
CDS	113
CDS	119
CDS	13
CDS	131
CDS	72
CDS	41
CDS	269
CDS	229
CDS	151
CDS	721
CDS	23
CDS	368
CDS	188
CDS	117
CDS	244
CDS	266
CDS	176
CDS	299
CDS	117
CDS	238
CDS	132
CDS	118
CDS	299
CDS	117
CDS	238
CDS	252
CDS	265
CDS	58
CDS	117
CDS	86
CDS	375
CDS	74
CDS	218
CDS	217
CDS	215
CDS	80
CDS	145
CDS	77
CDS	92
CDS	110
CDS	135
CDS	53
CDS	90
CDS	101
CDS	103
CDS	197
CDS	151
CDS	171
CDS	21
CDS	98
CDS	124
CDS	14
CDS	341
CDS	788
CDS	17
CDS	28
CDS	224
CDS	91
CDS	108
CDS	217
CDS	173
CDS	167
CDS	101
CDS	122
CDS	241
CDS	132
CDS	127
CDS	202
CDS	169
CDS	108
CDS	84
