feature	length
gene	24566
gene	3085
gene	11598
gene	4529
gene	6752
gene	38506
gene	47800
gene	44937
gene	4667
gene	4719
gene	880
gene	4717
gene	27164
gene	1192
gene	7483
gene	1582
gene	1955
gene	1160
gene	3940
gene	23724
gene	22773
gene	7068
gene	92781
gene	154
gene	154
gene	154
gene	43804
gene	19561
gene	10550
gene	1741
gene	46085
gene	2385
gene	17712
gene	70371
gene	54293
gene	10780
gene	110206
gene	8725
gene	10385
gene	2276
gene	20752
gene	5877
gene	30260
gene	12457
gene	30531
gene	21967
gene	43845
gene	701
gene	16497
gene	4376
gene	1050
gene	260255
gene	652
gene	652
gene	3883
gene	81964
gene	46508
gene	75804
gene	2548
gene	9848
gene	1388
gene	106036
gene	81859
gene	81
gene	4190
gene	16069
gene	7192
gene	103916
gene	74125
gene	15022
gene	49810
gene	78756
gene	710
gene	710
gene	6931
gene	24214
gene	1653
gene	20803
gene	371
gene	31120
gene	19589
gene	1265
gene	2100
gene	12586
gene	28113
gene	1005
gene	4503
gene	9015
gene	2265
gene	3788
gene	51025
gene	73577
gene	7593
gene	1104
gene	61321
gene	50657
gene	15639
gene	14908
gene	22508
gene	2153
gene	3399
gene	1410
gene	3117
gene	10804
gene	41075
gene	38757
gene	268
gene	7884
gene	16338
gene	9949
gene	60414
gene	32212
gene	20018
gene	10703
gene	12563
gene	752
gene	37380
gene	8248
gene	26143
gene	17458
gene	74899
gene	48656
gene	1885
gene	72091
gene	14626
gene	33768
gene	50155
gene	7344
gene	33069
gene	2429
gene	4178
gene	2130
gene	36811
gene	6189
gene	6820
gene	67218
gene	1756
gene	1297
gene	10366
gene	1542
gene	32835
gene	15388
gene	4768
gene	15281
gene	914
gene	38162
gene	76321
gene	13465
gene	9649
gene	1211
gene	58031
gene	94476
gene	78769
gene	14604
gene	10292
gene	710
gene	10060
gene	60358
gene	43842
gene	8282
gene	11048
gene	8777
gene	4734
gene	12323
gene	27723
gene	2388
gene	11891
gene	2807
gene	4718
gene	129624
gene	1052
gene	2587
gene	23581
gene	2765
gene	50112
gene	3867
gene	14237
gene	73148
gene	38678
gene	27279
gene	10658
gene	409
gene	31708
gene	1453
gene	9790
gene	6871
gene	11666
gene	7949
gene	4420
gene	2276
gene	6803
gene	1907
gene	58260
gene	2008
gene	22345
gene	26092
gene	1311
gene	55556
gene	5627
gene	1598
gene	22664
gene	72
gene	4272
gene	44877
gene	21746
gene	12145
gene	521
gene	41885
gene	72
gene	670
gene	12166
gene	1762
gene	1665
gene	81
gene	72
gene	72
gene	4798
gene	24751
gene	38943
gene	3742
gene	2397
gene	651
gene	1196
gene	10396
gene	24935
gene	5703
gene	42857
gene	2841
gene	27504
gene	1255
gene	7481
gene	5330
gene	17707
gene	2618
gene	966
gene	20737
gene	51787
gene	29731
gene	591
gene	25970
gene	10390
gene	11532
gene	19206
gene	14971
gene	1342
gene	817
gene	20807
gene	72
gene	8740
gene	70137
gene	8259
gene	52925
gene	12679
gene	7042
gene	2331
gene	8412
gene	29146
gene	43422
gene	49360
gene	18993
gene	2936
gene	69402
gene	1337
gene	40919
gene	2494
gene	32050
gene	10930
gene	2644
gene	3641
gene	691
gene	1412
gene	61892
gene	40065
gene	12383
gene	1424
gene	278181
gene	1536
gene	23208
gene	46698
gene	4035
gene	39474
gene	47481
gene	2100
gene	3952
gene	27438
gene	26192
gene	18526
gene	18237
gene	11249
gene	20632
gene	50826
gene	12113
gene	18424
gene	263598
gene	712
gene	1332
gene	3527
gene	4369
gene	4131
gene	4014
gene	141347
gene	5755
gene	46883
gene	13583
gene	968
gene	4275
gene	3990
gene	14597
gene	3243
gene	3414
gene	2713
gene	3552
gene	1253
gene	20284
gene	8333
gene	4833
gene	105777
gene	26599
gene	13703
gene	14438
gene	28912
gene	13839
gene	1871
gene	9101
gene	13179
gene	10454
gene	2195
gene	2246
gene	10630
gene	7171
gene	4303
gene	3472
gene	57305
gene	2966
gene	623
gene	673
gene	1868
gene	2243
gene	9960
gene	2027
gene	5476
gene	5275
gene	1576
gene	1578
gene	18517
gene	3004
gene	1628
gene	2965
gene	614
gene	1842
gene	216375
gene	11240
gene	2419
gene	13851
gene	10497
gene	498
gene	1257
gene	25869
gene	3772
gene	6798
gene	6275
gene	4668
gene	6879
gene	689
gene	2094
gene	2859
gene	1097
gene	11704
gene	4728
gene	70681
gene	66265
gene	729
gene	3137
gene	31072
gene	2546
gene	1893
gene	898
gene	3253
gene	30536
gene	1506
gene	29085
gene	3721
gene	509
gene	5907
gene	20091
gene	10753
gene	1422
gene	25438
gene	14018
gene	22055
gene	28414
gene	5392
gene	6516
gene	122831
gene	6753
gene	41958
gene	2074
gene	3350
gene	2492
gene	5251
gene	6202
gene	3750
gene	1276
gene	72358
gene	347
gene	12851
gene	26836
gene	9495
gene	191290
gene	763
gene	763
gene	133604
gene	2459
gene	121146
gene	4967
gene	74295
gene	21916
gene	649
gene	184933
gene	4005
gene	12755
gene	4684
gene	569
gene	3282
gene	626
gene	779
gene	707
gene	1176
gene	6641
gene	23420
gene	713
gene	49529
gene	45098
gene	51058
gene	897
gene	3181
gene	6214
gene	650
gene	5325
gene	9305
gene	14711
gene	19574
gene	89033
gene	3585
gene	54299
gene	12142
gene	45339
gene	740
gene	47937
gene	107269
gene	3908
gene	1268
gene	4300
gene	10881
gene	6609
gene	10924
gene	57936
gene	38683
gene	1177
gene	7798
gene	67822
gene	3261
gene	3933
gene	121431
gene	3811
gene	31709
gene	231156
gene	10667
gene	8409
gene	58819
gene	362
gene	861
gene	28065
gene	131316
gene	2016
gene	588
gene	1158
gene	21554
gene	1803
gene	1797
gene	8384
gene	6767
gene	9909
gene	4730
gene	61726
gene	11877
gene	10547
gene	11297
gene	54526
gene	1646
gene	20237
gene	38585
gene	2627
gene	1894
gene	5965
gene	211656
gene	58639
gene	48954
gene	16460
gene	57340
gene	13516
gene	5607
gene	13088
gene	16701
gene	26412
gene	89402
gene	4419
gene	40845
gene	30192
gene	50035
gene	11614
gene	15755
gene	17851
gene	2135
gene	2744
gene	12347
gene	20830
gene	16164
gene	2814
gene	12310
gene	4255
gene	22099
gene	2341
gene	1325
gene	21880
gene	6757
gene	45990
gene	491
gene	121788
gene	912
gene	927
gene	1109
gene	14085
gene	329
gene	2596
gene	38273
gene	18847
gene	33032
gene	17348
gene	40955
gene	14652
gene	44047
gene	804
gene	658
gene	2722
gene	17227
gene	27963
gene	4469
gene	11675
gene	5291
gene	4897
gene	43495
gene	133896
gene	49977
gene	7657
gene	18571
gene	777
gene	3090
gene	2556
gene	5980
gene	2611
gene	22216
gene	1896
gene	5381
gene	25687
gene	11211
gene	71
gene	52671
gene	25462
gene	12256
gene	12503
gene	9022
gene	32980
gene	42364
gene	2246
gene	1138
gene	25969
gene	71451
gene	3648
gene	1615
gene	15096
gene	15084
gene	1652
gene	5956
gene	46051
gene	13251
gene	27906
gene	14398
gene	21172
gene	71
gene	71
gene	52361
gene	7499
gene	2823
gene	2386
gene	1350
gene	57626
gene	1300
gene	10623
gene	18577
gene	1529
gene	27414
gene	9926
gene	45323
gene	15152
gene	36723
gene	8595
gene	5455
gene	31646
gene	16421
gene	22923
gene	22338
gene	699
gene	1303
gene	3470
gene	3578
gene	3443
gene	7819
gene	3413
gene	3501
gene	2420
gene	5257
gene	47938
gene	3909
gene	1027
gene	5283
gene	87156
gene	24415
gene	22563
gene	79995
gene	14325
gene	25152
gene	4408
gene	25048
gene	11957
gene	34617
gene	3884
gene	3994
gene	4924
gene	100544
gene	9051
gene	726
gene	8323
gene	3646
gene	97471
gene	31366
gene	14149
gene	39982
gene	57647
gene	15145
gene	53681
gene	66503
gene	22909
gene	14207
gene	222206
gene	242586
gene	1787
gene	405
gene	98622
gene	29935
gene	5148
gene	6452
gene	55961
gene	2839
gene	20976
gene	54044
gene	7106
gene	44844
gene	2006
gene	23701
gene	32196
gene	85916
gene	31788
gene	1094
gene	611
gene	31007
gene	32384
gene	15681
gene	6604
gene	8989
gene	14131
gene	10127
gene	48223
gene	33049
gene	13608
gene	76200
gene	810
gene	20325
gene	24101
gene	2482
gene	3756
gene	17284
gene	35187
gene	60400
gene	3603
gene	26740
gene	43381
gene	68436
gene	9959
gene	8756
gene	59086
gene	15055
gene	10059
gene	83
gene	53477
gene	728
gene	1097
gene	624
gene	1806
gene	449
gene	4158
gene	59618
gene	51371
gene	2680
gene	608
gene	47476
gene	1627
gene	18939
gene	11476
gene	1557
gene	10978
gene	24021
gene	6109
gene	55671
gene	17600
gene	2657
gene	965
gene	21814
gene	3060
gene	3941
gene	22884
gene	5728
gene	90
gene	90
gene	72
gene	60236
gene	2561
gene	39912
gene	8545
gene	97923
gene	72
gene	72
gene	4120
gene	2054
gene	529
gene	7951
gene	96820
gene	7056
gene	1379
gene	1702
gene	14233
gene	2405
gene	116
gene	158039
gene	13109
gene	3200
gene	19174
gene	1898
gene	886
gene	634
gene	45093
gene	1467
gene	5280
gene	658
gene	31169
gene	2721
gene	13551
gene	2808
gene	4039
gene	4554
gene	2537
gene	19181
gene	5961
gene	6127
gene	72
gene	3031
gene	13509
gene	6867
gene	14135
gene	4672
gene	34489
gene	5489
gene	11852
gene	30820
gene	10640
gene	24498
gene	9371
gene	28159
gene	2020
gene	43608
gene	902
gene	7837
gene	7053
gene	2190
gene	119520
gene	1795
gene	8007
gene	55746
gene	101
gene	9884
gene	45273
gene	9316
gene	28876
gene	2577
gene	3976
gene	1856
gene	133324
gene	12546
gene	5303
gene	22019
gene	59192
gene	1395
gene	5761
gene	1308
gene	2639
gene	783
gene	1133
gene	64758
gene	20999
gene	17829
gene	1689
gene	63922
gene	28621
gene	103160
gene	1167
gene	71
gene	61021
gene	59944
gene	43058
gene	28335
gene	167186
gene	1298
gene	2203
gene	3086
gene	2028
gene	1211
gene	17761
gene	2021
gene	28122
gene	2368
gene	46489
gene	33055
gene	5116
gene	3426
gene	978
gene	910
gene	35924
gene	1389
gene	22900
gene	1013
gene	6897
gene	11638
gene	6877
gene	23757
gene	12785
gene	10308
gene	1159
gene	96649
gene	5934
gene	38069
gene	19179
gene	8907
gene	980
gene	19901
gene	270555
gene	120986
gene	97058
gene	30822
gene	90251
gene	25335
gene	4588
gene	34614
gene	538
gene	15001
gene	6579
gene	20096
gene	1566
gene	12709
gene	9873
gene	7510
gene	6589
gene	1019
gene	16001
gene	107053
gene	1493
gene	2443
gene	136374
gene	180554
gene	4378
gene	5376
gene	4502
gene	26437
gene	338
gene	8783
gene	56511
gene	446
gene	3070
gene	25485
gene	1025
gene	1478
gene	73
gene	5355
gene	1455
gene	73
gene	62042
gene	18211
gene	628
gene	30088
gene	87114
gene	12787
gene	431
gene	49609
gene	1209
gene	15580
gene	4165
gene	102218
gene	22098
gene	163
gene	4212
gene	5682
gene	12003
gene	18259
gene	2681
gene	12288
gene	40971
gene	71
gene	113001
gene	12002
gene	156
gene	164
gene	1729
gene	25290
gene	34962
gene	26473
gene	164
gene	164
gene	164
gene	2450
gene	94225
gene	7032
gene	41914
gene	179303
gene	71407
gene	11346
gene	23080
gene	2299
gene	32119
gene	17191
gene	14483
gene	47489
gene	36898
gene	3515
gene	22951
gene	42135
gene	19191
gene	45898
gene	6193
gene	14317
gene	7182
gene	14122
gene	22074
gene	64503
gene	30799
gene	16208
gene	11858
gene	29683
gene	72
gene	44690
gene	25613
gene	141967
gene	34027
gene	37559
gene	80827
gene	13574
gene	491
gene	1403
gene	801
gene	1833
gene	20639
gene	50244
gene	27665
gene	53217
gene	5417
gene	2449
gene	3483
gene	2448
gene	2294
gene	1353
gene	16124
gene	83201
gene	5196
gene	2303
gene	2597
gene	2097
gene	4418
gene	8613
gene	14274
gene	12357
gene	11507
gene	33779
gene	1791
gene	48838
gene	9064
gene	4139
gene	43664
gene	52217
gene	133391
gene	3818
gene	45611
gene	7052
gene	4101
gene	17149
gene	30784
gene	4299
gene	2832
gene	16106
gene	877
gene	23119
gene	16046
gene	65236
gene	96507
gene	734
gene	5579
gene	833
gene	19760
gene	11945
gene	45289
gene	50738
gene	4315
gene	34122
gene	77814
gene	2326
gene	46207
gene	5229
gene	15241
gene	23462
gene	25742
gene	5781
gene	40515
gene	31464
gene	31612
gene	50435
gene	94965
gene	51517
gene	124516
gene	1712
gene	48509
gene	30974
gene	3993
gene	857
gene	33040
gene	19937
gene	67576
gene	4921
gene	29157
gene	71
gene	102164
gene	9779
gene	14906
gene	2397
gene	10851
gene	7758
gene	35522
gene	46290
gene	35340
gene	2777
gene	73
gene	73
gene	69219
gene	22039
gene	82
gene	81
gene	82
gene	72
gene	81
gene	82
gene	16045
gene	23558
gene	1564
gene	153949
gene	111176
gene	928
gene	12229
gene	10220
gene	1602
gene	4976
gene	4654
gene	10518
gene	15815
gene	47945
gene	4525
gene	3718
gene	4140
gene	14509
gene	7143
gene	960
gene	2911
gene	83
gene	1068
gene	2008
gene	8382
gene	2008
gene	12802
gene	83
gene	17238
gene	83
gene	6886
gene	716
gene	6119
gene	13155
gene	37737
gene	31780
gene	22526
gene	13921
gene	2754
gene	34171
gene	21395
gene	3422
gene	6678
gene	6166
gene	773
gene	110648
gene	1751
gene	1347
gene	15228
gene	652
gene	1962
gene	1169
gene	2643
gene	4338
gene	44636
gene	5591
gene	14076
gene	1267
gene	25238
gene	14508
gene	14775
gene	46071
gene	25388
gene	35343
gene	49977
gene	26650
gene	1031
gene	30286
gene	2024
gene	94452
gene	87762
gene	686
gene	120096
gene	5221
gene	2526
gene	14492
gene	6489
gene	925
gene	3185
gene	6220
gene	14032
gene	40186
gene	25914
gene	2450
gene	22937
gene	302
gene	1080
gene	1774
gene	3793
gene	169764
gene	3181
gene	503
gene	112619
gene	1629
gene	12671
gene	1159
gene	120003
gene	15450
gene	89
gene	89
gene	89
gene	89
gene	25517
gene	2995
gene	1379
gene	72617
gene	7324
gene	53426
gene	2562
gene	43245
gene	22397
gene	36429
gene	8936
gene	208511
gene	42139
gene	16652
gene	68517
gene	37934
gene	14632
gene	1378
gene	56760
gene	13428
gene	60630
gene	3016
gene	4759
gene	4029
gene	607
gene	6118
gene	466
gene	23968
gene	17821
gene	4952
gene	129384
gene	29908
gene	4251
gene	95803
gene	51734
gene	14039
gene	137568
gene	7537
gene	4360
gene	6782
gene	2021
gene	90936
gene	1071
gene	1844
gene	42539
gene	22192
gene	10882
gene	9611
gene	24750
gene	14065
gene	35626
gene	25512
gene	3907
gene	36303
gene	2529
gene	2303
gene	1864
gene	16230
gene	1375
gene	558
gene	1111
gene	1774
gene	7366
gene	730
gene	847
gene	19777
gene	502
gene	37766
gene	38783
gene	28979
gene	59276
gene	128172
gene	13804
gene	60690
gene	3349
gene	25584
gene	32120
gene	39733
gene	8975
gene	18635
gene	737
gene	375
gene	50600
gene	6964
gene	57156
gene	29371
gene	1171
gene	867
gene	1467
gene	2349
gene	1538
gene	423
gene	1261
gene	672
gene	1811
gene	1402
gene	20133
gene	2216
gene	5092
gene	2298
gene	811
gene	1302
gene	41213
gene	859
gene	20932
gene	1547
gene	22507
gene	3215
gene	751
gene	14293
gene	116
gene	71
gene	75341
gene	44418
gene	29903
gene	114390
gene	5909
gene	17340
gene	509
gene	1211
gene	5256
gene	434
gene	1370
gene	1296
gene	848
gene	3789
gene	913
gene	59290
gene	50124
gene	47912
gene	1391
gene	1547
gene	3173
gene	14121
gene	1227
gene	3784
gene	2854
gene	58260
gene	50435
gene	130
gene	42904
gene	12414
gene	361
gene	80516
gene	2964
gene	24564
gene	13827
gene	58138
gene	755
gene	1492
gene	125064
gene	53193
gene	12745
gene	13919
gene	13585
gene	2720
gene	45757
gene	9288
gene	30839
gene	3851
gene	45872
gene	30910
gene	5478
gene	41306
gene	1232
gene	105248
gene	27641
gene	23910
gene	74476
gene	3566
gene	8910
gene	1843
gene	22846
gene	14594
gene	55592
gene	2009
gene	6049
gene	6630
gene	36353
gene	77575
gene	1072
gene	18084
gene	2687
gene	10501
gene	1997
gene	57536
gene	68894
gene	24598
gene	941
gene	5086
gene	941
gene	1199
gene	935
gene	1355
gene	27615
gene	1794
gene	3670
gene	1514
gene	2100
gene	37289
gene	23243
gene	7951
gene	2403
gene	46849
gene	1514
gene	131024
gene	12381
gene	27464
gene	34728
gene	159710
gene	4886
gene	2571
gene	1666
gene	1758
gene	7831
gene	118
gene	3902
gene	17034
gene	35144
gene	1248
gene	13067
gene	7837
gene	4646
gene	19266
gene	7364
gene	85218
gene	373
gene	8009
gene	6782
gene	2797
gene	4776
gene	2805
gene	6204
gene	4436
gene	18582
gene	29352
gene	7302
gene	6141
gene	7366
gene	6704
gene	44529
gene	843
gene	764
gene	40136
gene	41400
gene	13144
gene	29395
gene	13153
gene	46138
gene	8680
gene	730
gene	6401
gene	9119
gene	1490
gene	477
gene	71541
gene	861
gene	4509
gene	84217
gene	5444
gene	753
gene	60734
gene	1158
gene	83499
gene	64496
gene	17669
gene	19308
gene	6924
gene	81
gene	6877
gene	29017
gene	1468
gene	3972
gene	13187
gene	1747
gene	1226
gene	42176
gene	7815
gene	36043
gene	1809
gene	86189
gene	2842
gene	716
gene	20780
gene	3718
gene	32387
gene	14370
gene	148765
gene	14085
gene	19180
gene	191
gene	71645
gene	50332
gene	1300
gene	39228
gene	818
gene	2456
gene	947
gene	9863
gene	140703
gene	5767
gene	83927
gene	85673
gene	231
gene	147062
gene	12835
gene	50115
gene	16312
gene	20802
gene	42937
gene	5037
gene	6059
gene	8939
gene	1382
gene	17879
gene	26967
gene	15002
gene	623
gene	4011
gene	50868
gene	1282
gene	1753
gene	34214
gene	28238
gene	103433
gene	31218
gene	13949
gene	15306
gene	13506
gene	11117
gene	73636
gene	15897
gene	13519
gene	10330
gene	47032
gene	7082
gene	26533
gene	3276
gene	5622
gene	1595
gene	15738
gene	5640
gene	11851
gene	4873
gene	4015
gene	7150
gene	19109
gene	25618
gene	1421
gene	1233
gene	13618
gene	40886
gene	46635
gene	392
gene	13867
gene	17569
gene	4590
gene	14468
gene	22204
gene	2400
gene	52009
gene	33267
gene	29833
gene	11421
gene	27122
gene	15698
gene	72700
gene	4239
gene	17535
gene	63438
gene	7313
gene	88513
gene	15126
gene	7243
gene	21513
gene	12436
gene	10068
gene	24427
gene	1694
gene	10039
gene	70509
gene	1254
gene	54629
gene	46554
gene	77009
gene	20724
gene	12215
gene	160485
gene	4586
gene	2004
gene	23216
gene	4241
gene	1184
gene	1992
gene	1172
gene	1529
gene	1631
gene	1131
gene	1275
gene	3034
gene	1653
gene	980
gene	710
gene	2353
gene	5774
gene	24832
gene	928
gene	17838
gene	24608
gene	24443
gene	1504
gene	2137
gene	35778
gene	2161
gene	6567
gene	22938
gene	2915
gene	2925
gene	36729
gene	29081
gene	25718
gene	8237
gene	4862
gene	5297
gene	57643
gene	1553
gene	22194
gene	17608
gene	27320
gene	77342
gene	21221
gene	19726
gene	30986
gene	2021
gene	6924
gene	3701
gene	22567
gene	2644
gene	26953
gene	4981
gene	4687
gene	8822
gene	1895
gene	37187
gene	77471
gene	20481
gene	33170
gene	966
gene	9697
gene	90299
gene	588
gene	6412
gene	381
gene	774
gene	1963
gene	782
gene	165932
gene	26133
gene	6284
gene	4587
gene	3539
gene	3523
gene	2402
gene	65882
gene	926
gene	81
gene	72
gene	32307
gene	55342
gene	1585
gene	3777
gene	33642
gene	85390
gene	71
gene	28858
gene	50146
gene	1388
gene	9115
gene	32720
gene	13281
gene	8737
gene	6549
gene	1250
gene	15832
gene	21072
gene	11180
gene	38125
gene	35060
gene	3864
gene	4160
gene	27777
gene	46329
gene	1665
gene	5203
gene	328917
gene	22771
gene	2210
gene	28585
gene	4574
gene	52048
gene	2412
gene	1919
gene	72
gene	72
gene	633
gene	1822
gene	761
gene	3318
gene	72
gene	72
gene	72
gene	72
gene	72
gene	72
gene	72
gene	72
gene	72
gene	72
gene	72
gene	72
gene	2548
gene	4696
gene	11828
gene	8300
gene	11390
gene	72
gene	72
gene	2187
gene	1353
gene	17230
gene	1277
gene	52787
gene	2209
gene	2289
gene	1889
gene	6260
gene	5804
gene	3608
gene	17459
gene	9384
gene	41625
gene	32314
gene	73425
gene	7843
gene	14666
gene	49401
gene	6416
gene	202997
gene	75859
gene	6296
gene	101123
gene	626
gene	2317
gene	20716
gene	72
gene	2159
gene	2865
gene	72
gene	20870
gene	11145
gene	10128
gene	49684
gene	18648
gene	2223
gene	7387
gene	17188
gene	13118
gene	2791
gene	9128
gene	23626
gene	47582
gene	5536
gene	733
gene	8042
gene	8107
gene	6627
gene	9420
gene	29659
gene	38843
gene	55677
gene	1893
gene	1213
gene	1671
gene	13312
gene	2278
gene	545
gene	17618
gene	10396
gene	1457
gene	81
gene	28528
gene	31219
gene	30936
gene	1422
gene	117209
gene	764
gene	527
gene	1144
gene	1246
gene	5509
gene	58846
gene	108918
gene	14872
gene	1691
gene	35200
gene	2016
gene	22260
gene	2494
gene	5425
gene	16340
gene	2779
gene	19198
gene	5299
gene	854
gene	30579
gene	54157
gene	1536
gene	23426
gene	3301
gene	4250
gene	10001
gene	661
gene	344
gene	393
gene	3881
gene	719
gene	1243
gene	17407
gene	1901
gene	21118
gene	6268
gene	25259
gene	393
gene	3426
gene	11855
gene	31820
gene	8854
gene	124963
gene	19626
gene	11170
gene	1175
gene	1511
gene	1919
gene	9037
gene	17456
gene	5941
gene	12021
gene	1206
gene	10522
gene	10046
gene	929
gene	2748
gene	758
gene	890
gene	1220
gene	632
gene	704
gene	2326
gene	374
gene	1148
gene	825
gene	19548
gene	1629
gene	7921
gene	42222
gene	609
gene	38679
gene	3501
gene	6873
gene	3106
gene	1110
gene	30649
gene	5439
gene	6282
gene	15252
gene	514
gene	21266
gene	95258
gene	51936
gene	5429
gene	83
gene	6978
gene	4691
gene	17955
gene	6514
gene	22400
gene	14689
gene	20172
gene	564
gene	2147
gene	12002
gene	639
gene	13025
gene	1670
gene	5923
gene	5817
gene	4055
gene	31652
gene	13255
gene	2728
gene	10506
gene	2592
gene	29117
gene	6014
gene	149009
gene	802
gene	25260
gene	6405
gene	5049
gene	22303
gene	495
gene	2881
gene	8899
gene	89403
gene	5044
gene	67631
gene	5071
gene	147312
gene	15333
gene	23522
gene	71
gene	12571
gene	2500
gene	23959
gene	523
gene	32043
gene	40591
gene	1131
gene	10471
gene	83427
gene	29169
gene	72235
gene	6054
gene	40169
gene	6255
gene	8521
gene	2096
gene	157459
gene	165652
gene	734
gene	1284
gene	1937
gene	2512
gene	61041
gene	14319
gene	5478
gene	931
gene	2570
gene	9248
gene	1092
gene	11818
gene	16396
gene	15746
gene	19271
gene	71
gene	71
gene	1155
gene	28277
gene	27653
gene	809
gene	18063
gene	18627
gene	9341
gene	26997
gene	1323
gene	1842
gene	637
gene	57232
gene	1942
gene	42685
gene	52411
gene	15462
gene	16023
gene	3445
gene	4950
gene	16947
gene	1843
gene	21938
gene	7611
gene	17508
gene	8147
gene	71
gene	71
gene	37129
gene	1370
gene	19509
gene	24684
gene	21145
gene	33979
