feature	length
CDS	134
CDS	126
CDS	117
CDS	102
CDS	29
CDS	21
CDS	91
CDS	287
CDS	114
CDS	201
CDS	178
CDS	2
CDS	488
CDS	2162
CDS	238
CDS	151
CDS	189
CDS	351
CDS	390
CDS	199
CDS	1664
CDS	416
CDS	917
CDS	112
CDS	68
CDS	15
CDS	1030
CDS	831
CDS	311
CDS	106
CDS	81
CDS	717
CDS	589
CDS	374
CDS	59
CDS	65
CDS	74
CDS	80
CDS	95
CDS	363
CDS	84
CDS	977
CDS	198
CDS	122
CDS	109
CDS	21
CDS	1708
CDS	90
CDS	1079
CDS	244
CDS	29
CDS	96
CDS	232
CDS	297
CDS	115
CDS	59
CDS	87
CDS	359
CDS	123
CDS	7
CDS	383
CDS	2702
CDS	287
CDS	29
CDS	71
CDS	308
CDS	92
CDS	224
CDS	41
CDS	1370
CDS	323
CDS	132
CDS	4
CDS	25
CDS	501
CDS	332
CDS	9
CDS	8
CDS	70
CDS	106
CDS	9
CDS	76
CDS	27
CDS	881
CDS	386
CDS	512
CDS	3581
CDS	233
CDS	1238
CDS	255
CDS	1173
CDS	712
CDS	4
CDS	267
CDS	254
CDS	335
CDS	452
CDS	22
CDS	173
CDS	9
CDS	40
CDS	402
CDS	694
CDS	102
CDS	335
CDS	337
CDS	117
CDS	125
CDS	182
CDS	58
CDS	49
CDS	7
CDS	75
CDS	138
CDS	77
CDS	140
CDS	120
CDS	93
CDS	501
CDS	364
CDS	907
CDS	284
CDS	551
CDS	170
CDS	806
CDS	197
CDS	434
CDS	651
CDS	175
CDS	2498
CDS	164
CDS	1118
CDS	2582
CDS	389
CDS	383
CDS	269
CDS	90
CDS	145
CDS	187
CDS	168
CDS	78
CDS	280
CDS	776
CDS	82
CDS	22
CDS	55
CDS	62
CDS	260
CDS	227
CDS	386
CDS	308
CDS	236
CDS	132
CDS	116
CDS	74
CDS	199
CDS	4331
CDS	167
CDS	337
CDS	111
CDS	137
CDS	242
CDS	347
CDS	158
CDS	197
CDS	155
CDS	1046
CDS	956
CDS	84
CDS	68
CDS	43
CDS	252
CDS	256
CDS	1013
CDS	86
CDS	169
CDS	110
CDS	75
CDS	521
CDS	85
CDS	128
CDS	41
CDS	627
CDS	143
CDS	82
CDS	128
CDS	41
CDS	633
CDS	143
CDS	521
CDS	85
CDS	128
CDS	41
CDS	651
CDS	143
CDS	866
CDS	143
CDS	995
CDS	7
CDS	461
CDS	3383
CDS	81
CDS	115
CDS	123
CDS	434
CDS	297
CDS	343
CDS	103
CDS	6
CDS	83
CDS	949
CDS	131
CDS	237
CDS	125
CDS	160
CDS	207
CDS	682
CDS	230
CDS	117
CDS	530
CDS	425
CDS	28
CDS	99
CDS	29
CDS	44
CDS	145
CDS	838
CDS	49
CDS	268
CDS	69
CDS	263
CDS	155
CDS	515
CDS	221
CDS	1130
CDS	446
CDS	3600
CDS	76
CDS	155
CDS	503
CDS	135
CDS	340
CDS	996
CDS	112
CDS	1877
CDS	316
CDS	412
CDS	700
CDS	320
CDS	158
CDS	263
CDS	560
CDS	1406
CDS	487
CDS	1543
CDS	36
CDS	12
CDS	83
CDS	41
CDS	80
CDS	314
CDS	55
CDS	393
CDS	523
CDS	1219
CDS	458
CDS	1324
CDS	338
CDS	452
CDS	320
CDS	452
CDS	338
CDS	452
CDS	452
CDS	317
CDS	81
CDS	694
CDS	313
CDS	189
CDS	1349
CDS	689
CDS	530
CDS	65
CDS	127
CDS	366
CDS	142
CDS	537
CDS	113
CDS	148
CDS	116
CDS	95
CDS	101
CDS	210
CDS	65
CDS	40
CDS	657
CDS	30
CDS	101
CDS	76
CDS	2
CDS	273
CDS	661
CDS	596
CDS	23
CDS	92
CDS	3
CDS	121
CDS	113
CDS	20
CDS	503
CDS	641
CDS	231
CDS	1084
CDS	371
CDS	1795
CDS	63
CDS	415
CDS	133
CDS	117
CDS	84
CDS	418
CDS	133
CDS	117
CDS	72
CDS	219
CDS	174
CDS	249
CDS	122
CDS	425
CDS	104
CDS	1322
CDS	209
CDS	247
CDS	65
CDS	72
CDS	20
CDS	494
CDS	1367
CDS	971
CDS	3893
CDS	20
CDS	506
CDS	458
CDS	146
CDS	1520
CDS	428
CDS	779
CDS	207
CDS	238
CDS	167
CDS	399
CDS	1574
CDS	2701
CDS	230
CDS	272
CDS	60
CDS	173
CDS	259
CDS	112
CDS	113
CDS	246
CDS	155
CDS	138
CDS	490
CDS	1208
CDS	41
CDS	389
CDS	2
CDS	242
CDS	63
CDS	126
CDS	100
CDS	123
CDS	167
CDS	89
CDS	170
CDS	78
CDS	53
CDS	54
CDS	154
CDS	226
CDS	136
CDS	262
CDS	842
CDS	150
CDS	4
CDS	900
CDS	172
CDS	99
CDS	55
CDS	50
CDS	50
CDS	1277
CDS	230
CDS	940
CDS	186
CDS	95
CDS	8
CDS	92
CDS	176
CDS	1442
CDS	7
CDS	1206
CDS	196
CDS	1938
CDS	54
CDS	68
CDS	58
CDS	2
CDS	19
CDS	123
CDS	259
CDS	118
CDS	420
CDS	246
CDS	134
CDS	214
CDS	113
CDS	75
CDS	1332
CDS	213
CDS	239
CDS	3
CDS	109
CDS	123
CDS	18
CDS	201
CDS	141
CDS	73
CDS	575
CDS	1029
CDS	213
CDS	137
CDS	167
CDS	3512
CDS	243
CDS	144
CDS	30
CDS	221
CDS	106
CDS	64
CDS	105
CDS	155
CDS	268
CDS	675
CDS	2314
CDS	363
CDS	439
CDS	57
CDS	54
CDS	490
CDS	376
CDS	54
CDS	108
CDS	499
CDS	373
CDS	54
CDS	135
CDS	152
CDS	2303
CDS	4
CDS	124
CDS	42
CDS	49
CDS	114
CDS	157
CDS	9
CDS	11
CDS	1374
CDS	220
CDS	712
CDS	45
CDS	440
CDS	628
CDS	45
CDS	4592
CDS	667
CDS	39
CDS	475
CDS	45
CDS	770
CDS	128
CDS	497
CDS	392
CDS	278
CDS	317
CDS	656
CDS	103
CDS	2124
CDS	152
CDS	2
CDS	137
CDS	153
CDS	187
CDS	31
CDS	440
CDS	1247
CDS	600
CDS	354
CDS	703
CDS	341
CDS	953
CDS	4
CDS	192
CDS	272
CDS	1028
CDS	11
CDS	2938
CDS	138
CDS	321
CDS	128
CDS	94
CDS	1469
CDS	233
CDS	689
CDS	1469
CDS	620
CDS	26
CDS	188
CDS	2
CDS	1188
CDS	243
CDS	204
CDS	484
CDS	101
CDS	99
CDS	15
CDS	268
CDS	386
CDS	205
CDS	261
CDS	136
CDS	80
CDS	87
CDS	196
CDS	96
CDS	1386
CDS	97
CDS	436
CDS	283
CDS	412
CDS	33
CDS	212
CDS	47
CDS	121
CDS	559
CDS	3
CDS	32
CDS	33
CDS	73
CDS	131
CDS	70
CDS	96
CDS	1901
CDS	44
CDS	336
CDS	58
CDS	98
CDS	1902
CDS	757
CDS	242
CDS	241
CDS	296
CDS	582
CDS	197
CDS	491
CDS	121
CDS	177
CDS	135
CDS	97
CDS	320
CDS	145
CDS	210
CDS	93
CDS	362
CDS	77
CDS	44
CDS	259
CDS	347
CDS	54
CDS	84
CDS	21
CDS	365
CDS	233
CDS	377
CDS	2297
CDS	377
CDS	203
CDS	232
CDS	648
CDS	105
CDS	232
CDS	157
CDS	249
CDS	23
CDS	218
CDS	199
CDS	695
CDS	63
CDS	88
CDS	72
CDS	127
CDS	9
CDS	129
CDS	81
CDS	204
CDS	293
CDS	77
CDS	110
CDS	50
CDS	88
CDS	57
CDS	56
CDS	812
CDS	64
CDS	204
CDS	116
CDS	83
CDS	139
CDS	108
CDS	321
CDS	76
CDS	180
CDS	145
CDS	230
CDS	341
CDS	188
CDS	196
CDS	231
CDS	92
CDS	447
CDS	58
CDS	134
CDS	66
CDS	53
CDS	204
CDS	105
CDS	61
CDS	99
CDS	408
CDS	88
CDS	23
CDS	126
CDS	102
CDS	217
CDS	161
CDS	340
CDS	303
CDS	86
CDS	174
CDS	73
CDS	202
CDS	158
CDS	68
CDS	161
CDS	67
CDS	77
CDS	123
CDS	269
CDS	80
CDS	35
CDS	31
CDS	154
CDS	325
CDS	125
CDS	224
CDS	113
CDS	125
CDS	133
CDS	87
CDS	70
CDS	138
CDS	69
CDS	82
CDS	71
CDS	125
CDS	393
CDS	79
CDS	2231
CDS	128
CDS	456
CDS	46
CDS	578
CDS	1592
CDS	92
CDS	548
CDS	284
CDS	309
CDS	973
CDS	170
CDS	102
CDS	1075
CDS	589
CDS	84
CDS	29
CDS	478
CDS	183
CDS	196
CDS	186
CDS	123
CDS	202
CDS	258
CDS	45
CDS	227
CDS	67
CDS	93
CDS	114
CDS	229
CDS	318
CDS	182
CDS	142
CDS	186
CDS	120
CDS	202
CDS	252
CDS	93
CDS	182
CDS	4
CDS	38
CDS	93
CDS	114
CDS	229
CDS	303
CDS	2051
CDS	502
CDS	129
CDS	253
CDS	174
CDS	450
CDS	698
CDS	256
CDS	141
CDS	85
CDS	440
CDS	240
CDS	4147
CDS	63
CDS	523
CDS	125
CDS	866
CDS	125
CDS	211
CDS	108
CDS	1814
CDS	106
CDS	117
CDS	1044
CDS	329
CDS	1496
CDS	151
CDS	225
CDS	319
CDS	774
CDS	274
CDS	18
CDS	1503
CDS	92
CDS	463
CDS	191
CDS	115
CDS	25
CDS	36
CDS	549
CDS	573
CDS	522
CDS	569
CDS	164
CDS	139
CDS	268
CDS	157
CDS	128
CDS	298
CDS	427
CDS	28
CDS	233
CDS	249
CDS	67
CDS	536
CDS	64
CDS	123
CDS	24
CDS	340
CDS	165
CDS	380
CDS	130
CDS	51
CDS	138
CDS	103
CDS	34
CDS	65
CDS	150
CDS	73
CDS	428
CDS	301
CDS	591
CDS	285
CDS	379
CDS	45
CDS	25
CDS	1541
CDS	454
CDS	452
CDS	73
CDS	4
CDS	207
CDS	463
CDS	1016
CDS	1754
CDS	210
CDS	419
CDS	75
CDS	6
CDS	191
CDS	4
CDS	156
CDS	221
CDS	98
CDS	274
CDS	69
CDS	143
CDS	188
CDS	87
CDS	167
CDS	179
CDS	47
CDS	80
CDS	105
CDS	180
CDS	117
CDS	76
CDS	44
CDS	64
CDS	57
CDS	453
CDS	1272
CDS	504
CDS	191
CDS	68
CDS	480
CDS	754
CDS	170
CDS	544
CDS	143
CDS	1175
CDS	102
CDS	73
CDS	38
CDS	6
CDS	74
CDS	404
CDS	34
CDS	1017
CDS	2
CDS	119
CDS	100
CDS	25
CDS	28
CDS	188
CDS	2289
CDS	120
CDS	288
CDS	2072
CDS	176
CDS	374
CDS	477
CDS	331
CDS	2370
CDS	61
CDS	503
CDS	2198
CDS	282
CDS	256
CDS	28
CDS	251
CDS	177
CDS	26
CDS	203
CDS	173
CDS	221
CDS	70
CDS	102
CDS	180
CDS	28
CDS	40
CDS	181
CDS	1465
CDS	20
CDS	518
CDS	128
CDS	175
CDS	240
CDS	422
CDS	84
CDS	751
CDS	344
CDS	455
CDS	70
CDS	94
CDS	390
CDS	169
CDS	34
CDS	271
CDS	913
CDS	1001
CDS	280
CDS	8
CDS	125
CDS	51
CDS	688
CDS	126
CDS	168
CDS	154
CDS	103
CDS	332
CDS	22
CDS	181
CDS	1534
CDS	40
CDS	181
CDS	1474
CDS	361
CDS	81
CDS	103
CDS	135
CDS	217
CDS	66
CDS	902
CDS	189
CDS	226
CDS	253
CDS	245
CDS	87
CDS	150
CDS	101
CDS	77
CDS	7
CDS	27
CDS	235
CDS	291
CDS	422
CDS	133
CDS	1568
CDS	34
CDS	181
CDS	40
CDS	303
CDS	77
CDS	165
CDS	197
CDS	265
CDS	162
CDS	181
CDS	176
CDS	175
CDS	10
CDS	76
CDS	79
CDS	2
CDS	96
CDS	58
CDS	18
CDS	129
CDS	145
CDS	173
CDS	115
CDS	611
CDS	68
CDS	134
CDS	410
CDS	381
CDS	514
CDS	158
CDS	140
CDS	401
CDS	213
CDS	401
CDS	104
CDS	1555
CDS	128
CDS	12
CDS	101
CDS	136
CDS	659
CDS	155
CDS	98
CDS	132
CDS	72
CDS	102
CDS	222
CDS	31
CDS	164
CDS	629
CDS	56
CDS	88
CDS	61
CDS	220
CDS	137
CDS	65
CDS	116
CDS	506
CDS	308
CDS	302
CDS	145
CDS	828
CDS	48
CDS	25
CDS	54
CDS	215
CDS	118
CDS	216
CDS	103
CDS	125
CDS	197
CDS	67
CDS	6
CDS	12
CDS	63
CDS	137
CDS	103
CDS	40
CDS	1753
CDS	42
CDS	1172
CDS	392
CDS	71
CDS	225
CDS	707
CDS	112
CDS	67
CDS	54
CDS	86
CDS	239
CDS	221
CDS	47
CDS	1172
CDS	392
CDS	65
CDS	164
CDS	956
CDS	15
CDS	34
CDS	128
CDS	78
CDS	189
CDS	51
CDS	2
CDS	34
CDS	184
CDS	68
CDS	90
CDS	38
CDS	84
CDS	59
CDS	192
CDS	322
CDS	5
CDS	227
CDS	372
CDS	274
CDS	170
CDS	386
CDS	212
CDS	401
CDS	116
CDS	215
CDS	23
CDS	51
CDS	1528
CDS	92
CDS	365
CDS	632
CDS	107
CDS	361
CDS	106
CDS	25
CDS	95
CDS	618
CDS	16
CDS	482
CDS	187
CDS	712
CDS	252
CDS	509
CDS	30
CDS	293
CDS	36
CDS	22
CDS	3449
CDS	79
CDS	201
CDS	287
CDS	228
CDS	465
CDS	1242
CDS	2
CDS	65
CDS	67
CDS	3
CDS	197
CDS	1958
CDS	205
CDS	1814
CDS	383
CDS	756
CDS	206
CDS	24
CDS	80
CDS	64
CDS	78
CDS	1715
CDS	128
CDS	169
CDS	233
CDS	134
CDS	869
CDS	33
CDS	160
CDS	1321
CDS	540
CDS	872
CDS	371
CDS	27
CDS	66
CDS	82
CDS	202
CDS	125
CDS	140
CDS	578
CDS	371
CDS	1370
CDS	95
CDS	107
CDS	170
CDS	3
CDS	138
CDS	464
CDS	186
CDS	290
CDS	521
CDS	591
CDS	58
CDS	44
CDS	101
CDS	94
CDS	217
CDS	10
CDS	579
CDS	58
CDS	44
CDS	104
CDS	105
CDS	467
CDS	47
CDS	763
CDS	105
CDS	213
CDS	222
CDS	986
CDS	121
CDS	390
CDS	151
CDS	438
CDS	128
CDS	126
CDS	1933
CDS	256
CDS	108
CDS	5
CDS	62
CDS	155
CDS	153
CDS	185
CDS	1451
CDS	470
CDS	103
CDS	378
CDS	171
CDS	97
CDS	248
CDS	778
CDS	25
CDS	87
CDS	130
CDS	277
CDS	162
CDS	60
CDS	590
CDS	143
CDS	192
CDS	13
CDS	489
CDS	907
CDS	26
CDS	158
CDS	176
CDS	389
CDS	159
CDS	349
CDS	284
CDS	404
CDS	155
CDS	836
CDS	102
CDS	217
CDS	128
CDS	481
CDS	138
CDS	448
CDS	192
CDS	182
CDS	326
CDS	471
CDS	496
CDS	236
CDS	448
CDS	186
CDS	207
CDS	655
CDS	431
CDS	210
CDS	200
CDS	62
CDS	145
CDS	87
CDS	112
CDS	209
CDS	392
CDS	347
CDS	113
CDS	287
CDS	1355
CDS	515
CDS	860
CDS	929
CDS	284
CDS	548
CDS	65
CDS	105
CDS	41
CDS	43
CDS	100
CDS	123
CDS	107
CDS	2
CDS	140
CDS	329
CDS	237
CDS	82
CDS	174
CDS	116
CDS	93
CDS	256
CDS	78
CDS	108
CDS	205
CDS	297
CDS	530
CDS	431
CDS	158
CDS	233
CDS	102
CDS	463
CDS	266
CDS	404
CDS	823
CDS	374
CDS	162
CDS	521
CDS	318
CDS	1438
CDS	632
CDS	74
CDS	86
CDS	83
CDS	544
CDS	324
CDS	324
CDS	544
CDS	392
CDS	683
CDS	146
CDS	1241
CDS	1643
CDS	23
CDS	75
CDS	148
CDS	52
CDS	1251
CDS	59
CDS	2
CDS	398
CDS	176
CDS	158
CDS	244
CDS	111
CDS	308
CDS	128
CDS	133
CDS	61
CDS	160
CDS	1165
CDS	18
CDS	75
CDS	658
CDS	124
CDS	293
CDS	172
CDS	93
CDS	467
CDS	201
CDS	106
CDS	258
CDS	109
CDS	2043
CDS	2
CDS	177
CDS	500
CDS	156
CDS	83
CDS	369
CDS	69
CDS	196
CDS	44
CDS	1772
CDS	213
CDS	1183
CDS	445
CDS	57
CDS	146
CDS	2114
CDS	360
CDS	103
CDS	74
CDS	132
CDS	108
CDS	100
CDS	168
CDS	72
CDS	78
CDS	192
CDS	90
CDS	427
CDS	836
CDS	315
CDS	392
CDS	794
CDS	29
CDS	179
CDS	526
CDS	45658
CDS	3034
CDS	335
CDS	356
CDS	965
CDS	1881
CDS	302
CDS	1486
CDS	110
CDS	365
CDS	142
CDS	96
CDS	46
CDS	24
CDS	1016
CDS	59
CDS	1083
CDS	694
CDS	959
CDS	1376
CDS	56
CDS	1052
CDS	77
CDS	199
CDS	180
CDS	53
CDS	98
CDS	272
CDS	167
CDS	44
CDS	1565
CDS	481
CDS	117
CDS	511
CDS	533
CDS	220
CDS	120
CDS	182
CDS	162
CDS	71
CDS	41
CDS	110
CDS	236
CDS	137
CDS	89
CDS	148
CDS	69
CDS	139
CDS	162
CDS	47
CDS	62
CDS	46
CDS	338
CDS	533
CDS	232
CDS	120
CDS	182
CDS	57
CDS	80
CDS	219
CDS	219
CDS	18
CDS	35
CDS	70
CDS	290
CDS	60
CDS	326
CDS	110
CDS	236
CDS	137
CDS	90
CDS	46
CDS	157
CDS	87
CDS	139
CDS	162
CDS	83
CDS	493
CDS	290
CDS	176
CDS	220
CDS	120
CDS	117
CDS	182
CDS	131
CDS	214
CDS	42
CDS	139
CDS	156
CDS	79
CDS	51
CDS	217
CDS	36
CDS	192
CDS	46
CDS	142
CDS	119
CDS	156
CDS	17
CDS	150
CDS	469
CDS	72
CDS	484
CDS	15
CDS	44
CDS	286
CDS	16
CDS	66
CDS	185
CDS	923
CDS	26
CDS	149
CDS	128
CDS	227
CDS	59
CDS	93
CDS	232
CDS	390
CDS	241
CDS	67
CDS	61
CDS	1032
CDS	66
CDS	265
CDS	122
CDS	97
CDS	189
CDS	638
CDS	504
CDS	1112
CDS	923
CDS	161
CDS	59
CDS	923
CDS	161
CDS	68
CDS	923
CDS	161
CDS	68
CDS	941
CDS	161
CDS	56
CDS	914
CDS	161
CDS	59
CDS	479
CDS	2165
CDS	59
CDS	161
CDS	932
CDS	330
CDS	176
CDS	218
CDS	139
CDS	13
CDS	216
CDS	794
CDS	137
CDS	224
CDS	304
CDS	321
CDS	47
CDS	140
CDS	77
CDS	148
CDS	176
CDS	293
CDS	81
CDS	187
CDS	110
CDS	509
CDS	209
CDS	344
CDS	120
CDS	536
CDS	59
CDS	41
CDS	16
CDS	123
CDS	77
CDS	32
CDS	32
CDS	602
CDS	91
CDS	462
CDS	566
CDS	499
CDS	18
CDS	247
CDS	506
CDS	216
CDS	268
CDS	224
CDS	95
CDS	534
CDS	167
CDS	42
CDS	1147
CDS	107
CDS	149
CDS	407
CDS	74
CDS	185
CDS	65
CDS	93
CDS	115
CDS	327
CDS	31
CDS	845
CDS	558
CDS	95
CDS	259
CDS	618
CDS	95
CDS	299
CDS	515
CDS	98
CDS	142
CDS	588
CDS	95
CDS	286
CDS	902
CDS	16
CDS	33
CDS	473
CDS	2
CDS	10526
CDS	38
CDS	53
CDS	254
CDS	534
CDS	95
CDS	259
CDS	99
CDS	3514
CDS	219
CDS	58
CDS	83
CDS	122
CDS	99
CDS	196
CDS	210
CDS	193
CDS	1436
CDS	164
CDS	46
CDS	711
CDS	518
CDS	149
CDS	130
CDS	174
CDS	242
CDS	241
CDS	12
CDS	411
CDS	100
CDS	131
CDS	138
CDS	481
CDS	128
CDS	217
CDS	102
CDS	836
CDS	147
CDS	418
CDS	284
CDS	134
CDS	194
CDS	1244
CDS	40
CDS	187
CDS	1471
CDS	284
CDS	554
CDS	1244
CDS	171
CDS	973
CDS	418
CDS	133
CDS	712
CDS	221
CDS	1235
CDS	282
CDS	50
CDS	52
CDS	1232
CDS	395
CDS	559
CDS	306
CDS	52
CDS	59
CDS	104
CDS	123
CDS	68
CDS	53
CDS	128
CDS	155
CDS	1352
CDS	1420
CDS	423
CDS	167
CDS	194
CDS	563
CDS	161
CDS	37
CDS	2350
CDS	55
CDS	124
CDS	95
CDS	210
CDS	221
CDS	72
CDS	84
CDS	418
CDS	322
CDS	309
CDS	1327
CDS	524
CDS	3050
CDS	1487
CDS	778
CDS	291
CDS	901
CDS	152
CDS	360
CDS	749
CDS	13
CDS	987
CDS	1516
CDS	489
CDS	514
CDS	60
CDS	98
CDS	155
CDS	84
CDS	109
CDS	1133
CDS	249
CDS	300
CDS	699
CDS	84
CDS	449
CDS	169
CDS	623
CDS	197
CDS	199
CDS	589
CDS	460
CDS	27
CDS	433
CDS	146
CDS	153
CDS	748
CDS	129
CDS	480
CDS	231
CDS	2177
CDS	8
CDS	33
CDS	43
CDS	12
CDS	145
CDS	132
CDS	40
CDS	1100
CDS	44
CDS	345
CDS	457
CDS	291
CDS	67
CDS	342
CDS	186
CDS	110
CDS	65
CDS	281
CDS	79
CDS	102
CDS	198
CDS	4
CDS	1350
CDS	54
CDS	889
CDS	48
CDS	799
CDS	103
CDS	69
CDS	48
CDS	733
CDS	300
CDS	290
CDS	56
CDS	731
CDS	71
CDS	799
CDS	78
CDS	81
CDS	69
CDS	779
CDS	103
CDS	69
CDS	109
CDS	69
CDS	45
CDS	144
CDS	588
CDS	45
CDS	766
CDS	49
CDS	60
CDS	103
CDS	69
CDS	40
CDS	31
CDS	766
CDS	103
CDS	69
CDS	43
CDS	60
CDS	86
CDS	14
CDS	2
CDS	45
CDS	772
CDS	103
CDS	69
CDS	16
CDS	92
CDS	78
CDS	21
CDS	853
CDS	103
CDS	69
CDS	109
CDS	78
CDS	88
CDS	375
CDS	8
CDS	53
CDS	56
CDS	20
CDS	77
CDS	15
CDS	91
CDS	80
CDS	289
CDS	30
CDS	570
CDS	196
CDS	263
CDS	194
CDS	292
CDS	77
CDS	402
CDS	304
CDS	335
CDS	911
CDS	156
CDS	3245
CDS	689
CDS	61
CDS	190
CDS	127
CDS	94
CDS	138
CDS	114
CDS	164
CDS	96
CDS	357
CDS	107
CDS	176
CDS	133
CDS	54
CDS	30
CDS	85
CDS	156
CDS	139
CDS	93
CDS	160
CDS	131
CDS	287
CDS	110
CDS	71
CDS	159
CDS	185
CDS	120
CDS	220
CDS	503
CDS	484
CDS	113
CDS	153
CDS	40
CDS	114
CDS	164
CDS	96
CDS	312
CDS	107
CDS	351
CDS	31
CDS	2
CDS	225
CDS	170
CDS	16
CDS	411
CDS	152
CDS	1084
CDS	263
CDS	194
CDS	292
CDS	77
CDS	402
CDS	69
CDS	97
CDS	214
CDS	8
CDS	798
CDS	326
CDS	120
CDS	97
CDS	99
CDS	110
CDS	226
CDS	48
CDS	390
CDS	48
CDS	43
CDS	484
CDS	338
CDS	169
CDS	1444
CDS	645
CDS	361
CDS	375
CDS	72
CDS	64
CDS	13
CDS	93
CDS	98
CDS	85
CDS	240
CDS	377
CDS	44
CDS	800
CDS	173
CDS	1034
CDS	404
CDS	175
CDS	2087
CDS	154
CDS	136
CDS	514
CDS	609
CDS	1869
CDS	610
CDS	152
CDS	1000
CDS	86
CDS	123
CDS	437
CDS	105
CDS	222
CDS	44
CDS	105
CDS	5
CDS	118
CDS	228
CDS	108
CDS	111
CDS	96
CDS	557
CDS	113
CDS	1383
CDS	113
CDS	175
CDS	137
CDS	149
CDS	518
CDS	387
CDS	54
CDS	124
CDS	158
CDS	134
CDS	280
CDS	584
CDS	172
CDS	421
CDS	448
CDS	365
CDS	593
CDS	429
CDS	154
CDS	97
CDS	51
CDS	220
CDS	142
CDS	177
CDS	70
CDS	157
CDS	661
CDS	429
CDS	178
CDS	258
CDS	386
CDS	950
CDS	1256
CDS	1247
CDS	145
CDS	138
CDS	578
CDS	854
CDS	182
CDS	3
CDS	22
CDS	113
CDS	145
CDS	1269
CDS	61
CDS	3090
CDS	635
CDS	90
CDS	126
CDS	92
CDS	267
CDS	944
CDS	45
CDS	38
CDS	38
CDS	1033
CDS	80
CDS	390
CDS	787
CDS	614
CDS	105
CDS	252
CDS	76
CDS	49
CDS	245
CDS	266
CDS	85
CDS	138
CDS	245
CDS	74
CDS	316
CDS	5
CDS	237
CDS	326
CDS	113
CDS	26
CDS	80
CDS	4
CDS	72
CDS	35
CDS	401
CDS	470
CDS	854
CDS	1874
CDS	176
CDS	1690
CDS	312
CDS	9
CDS	70
CDS	576
CDS	1330
CDS	449
CDS	131
CDS	221
CDS	290
CDS	21
CDS	121
CDS	49
CDS	127
CDS	134
CDS	173
CDS	104
CDS	155
CDS	103
CDS	98
CDS	169
CDS	49
CDS	86
CDS	94
CDS	221
CDS	1697
CDS	317
CDS	68
CDS	182
CDS	365
CDS	208
CDS	60
CDS	144
CDS	6817
CDS	2378
CDS	2
CDS	86
CDS	107
CDS	368
CDS	266
CDS	106
CDS	147
CDS	202
CDS	229
CDS	193
CDS	110
CDS	266
CDS	84
CDS	193
CDS	82
CDS	535
CDS	65
CDS	214
CDS	559
CDS	483
CDS	716
CDS	197
CDS	236
CDS	155
CDS	135
CDS	118
CDS	131
CDS	1884
CDS	430
CDS	615
CDS	388
CDS	190
CDS	399
CDS	86
CDS	123
CDS	72
CDS	91
CDS	213
CDS	113
CDS	622
CDS	446
CDS	91
CDS	881
CDS	113
CDS	83
CDS	83
CDS	71
CDS	59
CDS	71
CDS	17
CDS	152
CDS	132
CDS	244
CDS	211
CDS	90
CDS	162
CDS	1438
CDS	3
CDS	85
CDS	257
CDS	378
CDS	220
CDS	212
CDS	595
CDS	233
CDS	3
CDS	244
CDS	29
CDS	129
CDS	70
CDS	125
CDS	258
CDS	151
CDS	78
CDS	29
CDS	47
CDS	36
CDS	56
CDS	235
CDS	1262
CDS	350
CDS	584
CDS	124
CDS	96
CDS	63
CDS	58
CDS	298
CDS	63
CDS	44
CDS	347
CDS	533
CDS	383
CDS	48
CDS	22
CDS	1085
CDS	72
CDS	338
CDS	679
CDS	197
CDS	170
CDS	905
CDS	293
CDS	338
CDS	1022
CDS	604
CDS	1236
CDS	7
CDS	549
CDS	158
CDS	26
CDS	304
CDS	18
CDS	52
CDS	75
CDS	387
CDS	29
CDS	103
CDS	256
CDS	168
CDS	767
CDS	185
CDS	131
CDS	65
CDS	92
CDS	8
CDS	422
CDS	120
CDS	872
CDS	436
CDS	1535
CDS	80
CDS	155
CDS	19
CDS	444
CDS	1857
CDS	667
CDS	155
CDS	687
CDS	50
CDS	490
CDS	8
CDS	80
CDS	2
CDS	35
CDS	99
CDS	146
CDS	97
CDS	47
CDS	135
CDS	184
CDS	176
CDS	1072
CDS	553
CDS	1009
CDS	11
CDS	103
CDS	114
CDS	143
CDS	185
CDS	138
CDS	139
CDS	39
CDS	781
CDS	262
CDS	89
CDS	44
CDS	29
CDS	78
CDS	71
CDS	74
CDS	194
CDS	39
CDS	83
CDS	68
CDS	173
CDS	74
CDS	179
CDS	86
CDS	59
CDS	74
CDS	101
CDS	106
CDS	627
CDS	133
CDS	878
CDS	419
CDS	392
CDS	124
CDS	104
CDS	120
CDS	155
CDS	124
CDS	104
CDS	210
CDS	155
CDS	145
CDS	95
CDS	92
CDS	95
CDS	74
CDS	173
CDS	197
CDS	71
CDS	83
CDS	39
CDS	210
CDS	538
CDS	184
CDS	93
CDS	41
CDS	210
CDS	104
CDS	124
CDS	84
CDS	79
CDS	150
CDS	136
CDS	93
CDS	157
CDS	143
CDS	236
CDS	110
CDS	71
CDS	159
CDS	182
CDS	123
CDS	217
CDS	512
CDS	481
CDS	124
CDS	104
CDS	77
CDS	30
CDS	39
CDS	83
CDS	68
CDS	167
CDS	86
CDS	20
CDS	74
CDS	101
CDS	106
CDS	2
CDS	110
CDS	68
CDS	172
CDS	138
CDS	157
CDS	93
CDS	136
CDS	124
CDS	4
CDS	140
CDS	28
CDS	179
CDS	41
CDS	171
CDS	55
CDS	83
CDS	6
CDS	89
CDS	210
CDS	104
CDS	124
CDS	124
