feature	length
CDS	73
CDS	95
CDS	66
CDS	130
CDS	437
CDS	3394
CDS	132
CDS	185
CDS	151
CDS	120
CDS	152
CDS	109
CDS	230
CDS	270
CDS	138
CDS	58
CDS	149
CDS	140
CDS	164
CDS	119
CDS	118
CDS	153
CDS	158
CDS	166
CDS	171
CDS	102
CDS	137
CDS	97
CDS	76
CDS	165
CDS	99
CDS	137
CDS	49
CDS	116
CDS	179
CDS	14
CDS	250
CDS	170
CDS	30
CDS	42
CDS	322
CDS	90
CDS	266
CDS	127
CDS	37
CDS	125
CDS	165
CDS	82
CDS	126
CDS	182
CDS	278
CDS	95
CDS	120
CDS	82
CDS	103
CDS	159
CDS	961
CDS	45
CDS	374
CDS	164
CDS	108
CDS	869
CDS	422
CDS	448
CDS	231
CDS	93
CDS	622
CDS	51
CDS	332
CDS	31
CDS	143
CDS	150
CDS	302
CDS	278
CDS	145
CDS	265
CDS	151
CDS	290
CDS	119
CDS	173
CDS	147
CDS	148
CDS	91
CDS	21
CDS	98
CDS	188
CDS	187
CDS	50
CDS	203
CDS	117
CDS	127
CDS	185
CDS	254
CDS	103
CDS	388
CDS	94
CDS	494
CDS	120
CDS	88
CDS	78
CDS	165
CDS	63
CDS	172
CDS	231
CDS	77
CDS	120
CDS	97
CDS	44
CDS	246
CDS	165
CDS	237
CDS	173
CDS	53
CDS	866
CDS	1220
CDS	536
CDS	218
CDS	362
CDS	155
CDS	80
CDS	721
CDS	172
CDS	88
CDS	656
CDS	29
CDS	448
CDS	75
CDS	710
CDS	569
CDS	957
CDS	206
CDS	97
CDS	154
CDS	51
CDS	758
CDS	314
CDS	21
CDS	33
CDS	45
CDS	284
CDS	191
CDS	83
CDS	67
CDS	90
CDS	151
CDS	63
CDS	185
CDS	308
CDS	272
CDS	41
CDS	225
CDS	76
CDS	101
CDS	239
CDS	260
CDS	63
CDS	88
CDS	87
CDS	120
CDS	97
CDS	78
CDS	42
CDS	113
CDS	140
CDS	26
CDS	119
CDS	437
CDS	294
CDS	160
CDS	174
CDS	69
CDS	48
CDS	374
CDS	119
CDS	329
CDS	113
CDS	38
CDS	146
CDS	152
CDS	96
CDS	97
CDS	620
CDS	119
CDS	229
CDS	106
CDS	377
CDS	97
CDS	113
CDS	377
CDS	15
CDS	176
CDS	167
CDS	7
CDS	246
CDS	252
CDS	134
CDS	168
CDS	151
CDS	103
CDS	278
CDS	1574
CDS	7
CDS	72
CDS	113
CDS	278
CDS	116
CDS	143
CDS	190
CDS	156
CDS	148
CDS	50
CDS	114
CDS	123
CDS	100
CDS	68
CDS	89
CDS	90
CDS	55
CDS	101
CDS	140
CDS	332
CDS	23
CDS	79
CDS	153
CDS	109
CDS	127
CDS	133
CDS	116
CDS	59
CDS	64
CDS	181
CDS	65
CDS	379
CDS	1100
CDS	89
CDS	206
CDS	137
CDS	261
CDS	106
CDS	80
CDS	356
CDS	326
CDS	220
CDS	78
CDS	101
CDS	200
CDS	125
CDS	92
CDS	98
CDS	69
CDS	115
CDS	66
CDS	106
CDS	178
CDS	210
CDS	191
CDS	234
CDS	286
CDS	116
CDS	113
CDS	86
CDS	515
CDS	203
CDS	79
CDS	122
CDS	120
CDS	161
CDS	24
CDS	142
CDS	254
CDS	77
CDS	27
CDS	115
CDS	167
CDS	124
CDS	149
CDS	136
CDS	200
CDS	152
CDS	73
CDS	209
CDS	95
CDS	106
CDS	156
CDS	82
CDS	141
CDS	71
CDS	119
CDS	77
CDS	164
CDS	95
CDS	136
CDS	46
CDS	139
CDS	149
CDS	143
CDS	113
CDS	42
CDS	268
CDS	173
CDS	86
CDS	49
CDS	93
CDS	22
CDS	98
CDS	147
CDS	153
CDS	99
CDS	135
CDS	255
CDS	61
CDS	87
CDS	112
CDS	8
CDS	174
CDS	86
CDS	132
CDS	93
CDS	142
CDS	132
CDS	259
CDS	82
CDS	149
CDS	268
CDS	8
CDS	56
CDS	304
CDS	153
CDS	239
CDS	349
CDS	186
CDS	180
CDS	123
CDS	168
CDS	233
CDS	86
CDS	1406
CDS	1250
CDS	317
CDS	287
CDS	56
CDS	119
CDS	122
CDS	37
CDS	93
CDS	75
CDS	12
CDS	85
CDS	31
CDS	191
CDS	159
CDS	134
CDS	2270
CDS	159
CDS	110
CDS	244
CDS	203
CDS	221
CDS	104
CDS	141
CDS	76
CDS	346
CDS	223
CDS	91
CDS	160
CDS	95
CDS	71
CDS	152
CDS	162
CDS	170
CDS	217
CDS	212
CDS	212
CDS	50
CDS	22
CDS	151
CDS	130
CDS	119
CDS	132
CDS	242
CDS	118
CDS	122
CDS	119
CDS	92
CDS	206
CDS	176
CDS	305
CDS	278
CDS	245
CDS	257
CDS	156
CDS	82
CDS	89
CDS	44
CDS	350
CDS	51
CDS	577
CDS	140
CDS	114
CDS	148
CDS	80
CDS	84
CDS	110
CDS	322
CDS	167
CDS	106
CDS	73
CDS	51
CDS	89
CDS	48
CDS	113
CDS	194
CDS	8
CDS	196
CDS	333
CDS	178
CDS	102
CDS	146
CDS	131
CDS	126
CDS	297
CDS	110
CDS	74
CDS	62
CDS	192
CDS	118
CDS	212
CDS	188
CDS	159
CDS	204
CDS	163
CDS	124
CDS	9
CDS	133
CDS	134
CDS	189
CDS	122
CDS	206
CDS	165
CDS	42
CDS	171
CDS	148
CDS	46
CDS	100
CDS	159
CDS	177
CDS	113
CDS	83
CDS	294
CDS	58
CDS	155
CDS	323
CDS	596
CDS	41
CDS	222
CDS	206
CDS	179
CDS	322
CDS	329
CDS	174
CDS	66
CDS	226
CDS	95
CDS	79
CDS	237
CDS	64
CDS	107
CDS	110
CDS	284
CDS	197
CDS	77
CDS	343
CDS	6
CDS	305
CDS	110
CDS	154
CDS	171
CDS	402
CDS	324
CDS	148
CDS	335
CDS	230
CDS	121
CDS	225
CDS	155
CDS	722
CDS	938
CDS	87
CDS	98
CDS	64
CDS	130
CDS	60
CDS	79
CDS	79
CDS	99
CDS	167
CDS	78
CDS	35
CDS	182
CDS	277
CDS	99
CDS	161
CDS	346
CDS	90
CDS	110
CDS	75
CDS	100
CDS	198
CDS	4
CDS	120
CDS	162
CDS	93
CDS	152
CDS	314
CDS	180
CDS	27
CDS	140
CDS	302
CDS	287
CDS	246
CDS	25
CDS	144
CDS	151
CDS	75
CDS	214
CDS	30
CDS	261
CDS	109
CDS	118
CDS	63
CDS	164
CDS	173
CDS	9
CDS	188
CDS	622
CDS	568
CDS	192
CDS	188
CDS	191
CDS	191
CDS	142
CDS	105
CDS	185
CDS	542
CDS	299
CDS	131
CDS	1148
CDS	107
CDS	163
CDS	7
CDS	89
CDS	239
CDS	121
CDS	197
CDS	188
CDS	101
CDS	77
CDS	224
CDS	263
CDS	429
CDS	133
CDS	635
CDS	239
CDS	554
CDS	146
CDS	167
CDS	155
CDS	78
CDS	141
CDS	83
CDS	107
CDS	100
CDS	85
CDS	2
CDS	104
CDS	91
CDS	216
CDS	188
CDS	897
CDS	157
CDS	2297
CDS	168
CDS	76
CDS	57
CDS	42
CDS	120
CDS	114
CDS	137
CDS	88
CDS	115
CDS	69
CDS	212
CDS	634
CDS	237
CDS	167
CDS	131
CDS	350
CDS	248
CDS	334
CDS	270
CDS	125
CDS	91
CDS	138
CDS	84
CDS	268
CDS	118
CDS	126
CDS	210
CDS	262
CDS	207
CDS	197
CDS	127
CDS	175
CDS	152
CDS	1175
CDS	65
CDS	88
CDS	114
CDS	47
CDS	545
CDS	257
CDS	143
CDS	164
CDS	104
CDS	155
CDS	78
CDS	136
CDS	138
CDS	114
CDS	45
CDS	194
CDS	56
CDS	107
CDS	154
CDS	162
CDS	790
CDS	144
CDS	71
CDS	452
CDS	269
CDS	146
CDS	352
CDS	189
CDS	175
CDS	189
CDS	133
CDS	294
CDS	393
CDS	229
CDS	209
CDS	100
CDS	411
CDS	1061
CDS	159
CDS	204
CDS	99
CDS	113
CDS	125
CDS	137
CDS	106
CDS	66
CDS	142
CDS	81
CDS	109
CDS	211
CDS	152
CDS	136
CDS	55
CDS	161
CDS	138
CDS	344
CDS	73
CDS	108
CDS	88
CDS	156
CDS	129
CDS	101
CDS	356
CDS	71
CDS	225
CDS	123
CDS	175
CDS	135
CDS	218
CDS	77
CDS	92
CDS	118
CDS	87
CDS	159
CDS	157
CDS	136
CDS	49
CDS	40
CDS	67
CDS	101
CDS	76
CDS	60
CDS	165
CDS	225
CDS	83
CDS	90
CDS	168
CDS	432
CDS	126
CDS	159
CDS	215
CDS	164
CDS	175
CDS	270
CDS	164
CDS	89
CDS	126
CDS	100
CDS	185
CDS	44
CDS	3023
CDS	213
CDS	757
CDS	219
CDS	287
CDS	257
CDS	357
CDS	49
CDS	18
CDS	209
CDS	213
CDS	174
CDS	293
CDS	140
CDS	176
CDS	25
CDS	62
CDS	61
CDS	58
CDS	81
CDS	196
CDS	257
CDS	167
CDS	184
CDS	101
CDS	54
CDS	68
CDS	203
CDS	74
CDS	209
CDS	197
CDS	140
CDS	32
CDS	2
CDS	56
CDS	701
CDS	1178
CDS	109
CDS	214
CDS	138
CDS	105
CDS	143
CDS	227
CDS	1115
CDS	995
CDS	3
CDS	418
CDS	1100
CDS	47
CDS	96
CDS	169
CDS	20
CDS	106
CDS	161
CDS	170
CDS	52
CDS	493
CDS	200
CDS	128
CDS	101
CDS	275
CDS	36
CDS	372
CDS	123
CDS	428
CDS	297
CDS	73
CDS	89
CDS	89
CDS	83
CDS	55
CDS	46
CDS	75
CDS	33
CDS	74
CDS	87
CDS	100
CDS	743
CDS	65
CDS	453
CDS	43
CDS	263
CDS	56
CDS	77
CDS	148
CDS	171
CDS	375
CDS	126
CDS	354
CDS	190
CDS	128
CDS	213
CDS	190
CDS	127
CDS	147
CDS	125
CDS	143
CDS	251
CDS	260
CDS	126
CDS	157
CDS	284
CDS	272
CDS	123
CDS	127
CDS	296
CDS	113
CDS	176
CDS	293
CDS	272
CDS	132
CDS	145
CDS	151
CDS	132
CDS	82
CDS	204
CDS	281
CDS	281
CDS	81
CDS	205
CDS	296
CDS	289
CDS	157
CDS	103
CDS	272
CDS	260
CDS	117
CDS	412
CDS	103
CDS	115
CDS	461
CDS	111
CDS	73
CDS	101
CDS	74
CDS	61
CDS	51
CDS	91
CDS	99
CDS	78
CDS	130
CDS	94
CDS	107
CDS	66
CDS	100
CDS	162
CDS	148
CDS	156
CDS	266
CDS	122
CDS	246
CDS	334
CDS	80
CDS	122
CDS	360
CDS	220
CDS	94
CDS	60
CDS	97
CDS	108
CDS	69
CDS	107
CDS	163
CDS	125
CDS	79
CDS	105
CDS	450
CDS	190
CDS	47
CDS	128
CDS	197
CDS	137
CDS	148
CDS	211
CDS	193
CDS	230
CDS	113
CDS	263
CDS	163
CDS	60
CDS	123
CDS	202
CDS	201
CDS	93
CDS	1
CDS	193
CDS	196
CDS	138
CDS	59
CDS	400
CDS	114
CDS	149
CDS	218
CDS	194
CDS	230
CDS	207
CDS	112
CDS	161
CDS	73
CDS	290
CDS	210
CDS	221
CDS	167
CDS	118
CDS	138
CDS	195
CDS	72
CDS	92
CDS	152
CDS	75
CDS	97
CDS	143
CDS	128
CDS	74
CDS	93
CDS	32
CDS	134
CDS	176
CDS	227
CDS	1832
CDS	4
CDS	163
CDS	70
CDS	149
CDS	14
CDS	192
CDS	337
CDS	1001
CDS	130
CDS	65
CDS	27
CDS	35
CDS	201
CDS	10
CDS	699
CDS	997
CDS	923
CDS	89
CDS	122
CDS	68
CDS	65
CDS	47
CDS	71
CDS	47
CDS	26
CDS	41
CDS	36
CDS	142
CDS	5
CDS	140
CDS	104
CDS	2
CDS	599
CDS	95
CDS	161
CDS	518
CDS	1209
CDS	640
CDS	316
CDS	128
CDS	87
CDS	254
CDS	11
CDS	53
CDS	404
CDS	11
CDS	53
CDS	401
CDS	11
CDS	53
CDS	401
CDS	11
CDS	53
CDS	422
CDS	11
CDS	53
CDS	401
CDS	2
CDS	302
CDS	1157
CDS	113
CDS	160
CDS	99
CDS	215
CDS	110
CDS	54
CDS	187
CDS	80
CDS	161
CDS	24
CDS	136
CDS	134
CDS	13
CDS	158
CDS	129
CDS	41
CDS	392
CDS	278
CDS	111
CDS	296
CDS	109
CDS	181
CDS	89
CDS	113
CDS	157
CDS	220
CDS	176
CDS	158
CDS	216
CDS	448
CDS	371
CDS	221
CDS	1388
CDS	286
CDS	76
CDS	131
CDS	47
CDS	153
CDS	26
CDS	167
CDS	216
CDS	261
CDS	112
CDS	161
CDS	51
CDS	53
CDS	50
CDS	162
CDS	114
CDS	68
CDS	73
CDS	64
CDS	300
CDS	250
CDS	72
CDS	39
CDS	412
CDS	220
CDS	276
CDS	11
CDS	113
CDS	122
CDS	131
CDS	131
CDS	383
CDS	114
CDS	150
CDS	134
CDS	265
CDS	180
CDS	54
CDS	188
CDS	161
CDS	185
CDS	143
CDS	308
CDS	104
CDS	162
CDS	165
CDS	153
CDS	157
CDS	207
CDS	208
CDS	139
CDS	325
CDS	347
CDS	102
CDS	277
CDS	158
CDS	411
CDS	126
CDS	126
CDS	138
CDS	40
CDS	129
CDS	106
CDS	89
CDS	111
CDS	198
CDS	114
CDS	279
CDS	251
CDS	113
CDS	120
CDS	112
CDS	233
CDS	169
CDS	102
CDS	82
CDS	158
CDS	108
CDS	144
CDS	84
CDS	251
CDS	464
CDS	249
CDS	402
CDS	100
CDS	306
CDS	170
CDS	110
CDS	141
CDS	135
CDS	134
CDS	181
CDS	147
CDS	130
CDS	151
CDS	108
CDS	136
CDS	95
CDS	129
CDS	215
CDS	152
CDS	266
CDS	185
CDS	485
CDS	225
CDS	228
CDS	119
CDS	169
CDS	120
CDS	94
CDS	244
CDS	504
CDS	161
CDS	293
CDS	116
CDS	203
CDS	431
CDS	146
CDS	326
CDS	133
CDS	14
CDS	262
CDS	567
CDS	467
CDS	740
CDS	368
CDS	305
CDS	449
CDS	462
CDS	34
CDS	296
CDS	323
CDS	260
CDS	301
CDS	261
CDS	14
CDS	17
CDS	207
CDS	158
CDS	101
CDS	144
CDS	64
CDS	117
CDS	81
CDS	62
CDS	119
CDS	166
CDS	135
CDS	69
CDS	49
CDS	1499
CDS	138
CDS	96
CDS	153
CDS	130
CDS	174
CDS	1307
CDS	40
CDS	1163
CDS	93
CDS	338
CDS	87
CDS	169
CDS	101
CDS	293
CDS	353
CDS	301
CDS	155
CDS	42
CDS	152
CDS	133
CDS	54
CDS	118
CDS	78
CDS	254
CDS	101
CDS	153
CDS	231
CDS	324
CDS	306
CDS	485
CDS	319
CDS	189
CDS	157
CDS	47
CDS	335
CDS	143
CDS	602
CDS	208
CDS	175
CDS	144
CDS	62
CDS	90
CDS	211
CDS	108
CDS	172
CDS	92
CDS	102
CDS	82
CDS	79
CDS	241
CDS	22
CDS	11
CDS	185
CDS	158
CDS	63
CDS	36
CDS	69
CDS	93
CDS	85
CDS	92
CDS	23
CDS	497
CDS	14
CDS	3
CDS	177
CDS	249
CDS	26
CDS	154
CDS	252
CDS	305
CDS	47
CDS	217
CDS	110
CDS	136
CDS	55
CDS	123
CDS	218
CDS	31
CDS	130
CDS	126
CDS	197
CDS	165
CDS	140
CDS	88
CDS	152
CDS	140
CDS	158
CDS	33
CDS	132
CDS	70
CDS	109
CDS	124
CDS	140
CDS	63
CDS	94
CDS	66
CDS	36
CDS	47
CDS	128
CDS	133
CDS	308
CDS	524
CDS	596
CDS	85
CDS	54
CDS	153
CDS	217
CDS	286
CDS	243
CDS	1820
CDS	1782
CDS	25
CDS	582
CDS	25
CDS	332
CDS	195
CDS	76
CDS	155
CDS	155
CDS	473
CDS	287
CDS	163
CDS	111
CDS	95
CDS	43
CDS	42
CDS	45
CDS	116
CDS	18
CDS	138
CDS	111
CDS	160
CDS	196
CDS	21
CDS	164
CDS	203
CDS	133
CDS	270
CDS	1010
CDS	104
CDS	168
CDS	140
CDS	88
CDS	108
CDS	49
CDS	136
CDS	228
CDS	875
CDS	154
CDS	264
CDS	80
CDS	1385
CDS	893
CDS	248
CDS	108
CDS	112
CDS	51
CDS	153
CDS	111
CDS	113
CDS	88
CDS	113
CDS	157
CDS	105
CDS	97
CDS	76
CDS	77
CDS	121
CDS	249
CDS	373
CDS	125
CDS	45
CDS	187
CDS	71
CDS	81
CDS	104
CDS	187
CDS	71
CDS	77
CDS	153
CDS	138
CDS	75
CDS	120
CDS	893
CDS	203
CDS	67
CDS	72
CDS	2039
CDS	94
CDS	129
CDS	284
CDS	734
CDS	171
CDS	97
CDS	341
CDS	477
CDS	376
CDS	92
CDS	30
CDS	58
CDS	372
CDS	164
CDS	10
CDS	44
CDS	68
CDS	72
CDS	134
CDS	133
CDS	66
CDS	100
CDS	108
CDS	64
CDS	254
CDS	410
CDS	225
CDS	191
CDS	355
CDS	182
CDS	851
CDS	3494
CDS	212
CDS	281
CDS	305
CDS	188
CDS	107
CDS	176
CDS	184
CDS	298
CDS	2812
CDS	262
CDS	270
CDS	252
CDS	343
CDS	132
CDS	277
CDS	100
CDS	101
CDS	23
CDS	261
CDS	337
CDS	401
CDS	131
CDS	818
CDS	24
CDS	76
CDS	180
CDS	100
CDS	192
CDS	106
CDS	89
CDS	305
CDS	117
CDS	164
CDS	104
CDS	75
CDS	55
CDS	87
CDS	132
CDS	176
CDS	245
CDS	120
CDS	175
CDS	599
CDS	233
CDS	365
CDS	32
CDS	284
CDS	554
CDS	98
CDS	139
CDS	123
CDS	154
CDS	140
CDS	163
CDS	247
CDS	261
CDS	207
CDS	542
CDS	225
CDS	147
CDS	145
CDS	843
CDS	75
CDS	143
CDS	821
CDS	253
CDS	235
CDS	830
CDS	143
CDS	261
CDS	260
CDS	127
CDS	842
CDS	140
CDS	228
CDS	241
CDS	390
CDS	140
CDS	159
CDS	102
CDS	112
CDS	254
CDS	158
CDS	58
CDS	108
CDS	112
CDS	67
CDS	85
CDS	42
CDS	211
CDS	163
CDS	172
CDS	77
CDS	85
CDS	1715
CDS	8
CDS	174
CDS	281
CDS	58
CDS	173
CDS	257
CDS	128
CDS	65
CDS	951
CDS	258
CDS	122
CDS	66
CDS	173
CDS	165
CDS	319
CDS	682
CDS	270
CDS	104
CDS	134
CDS	830
CDS	947
CDS	57
CDS	114
CDS	84
CDS	59
CDS	83
CDS	80
CDS	106
CDS	135
CDS	303
CDS	237
CDS	198
CDS	242
CDS	28
CDS	282
CDS	221
CDS	77
CDS	83
CDS	128
CDS	250
CDS	180
CDS	152
CDS	88
CDS	185
CDS	167
CDS	9
CDS	789
CDS	127
CDS	910
CDS	189
CDS	156
CDS	160
CDS	242
CDS	266
CDS	230
CDS	173
CDS	239
CDS	99
CDS	186
CDS	249
CDS	175
CDS	66
CDS	922
CDS	18
CDS	76
CDS	75
CDS	131
CDS	100
CDS	168
CDS	120
CDS	100
CDS	43
CDS	187
CDS	121
CDS	134
CDS	95
CDS	91
CDS	159
CDS	176
CDS	215
CDS	119
CDS	95
CDS	113
CDS	63
CDS	43
CDS	137
CDS	290
CDS	146
CDS	170
CDS	170
CDS	83
CDS	400
CDS	91
CDS	174
CDS	35
CDS	47
CDS	342
CDS	76
CDS	75
CDS	146
CDS	255
CDS	163
CDS	77
CDS	65
CDS	114
CDS	64
CDS	173
CDS	72
CDS	96
CDS	60
CDS	179
CDS	78
CDS	88
CDS	115
CDS	85
CDS	29
CDS	109
CDS	68
CDS	143
CDS	184
CDS	118
CDS	130
CDS	149
CDS	185
CDS	179
CDS	178
CDS	113
CDS	200
CDS	66
CDS	245
CDS	71
CDS	218
CDS	212
CDS	126
CDS	109
CDS	176
CDS	182
CDS	134
CDS	224
CDS	97
CDS	122
CDS	159
CDS	167
CDS	161
CDS	89
CDS	89
CDS	77
CDS	136
CDS	99
CDS	120
CDS	55
CDS	89
CDS	66
CDS	76
CDS	137
CDS	41
CDS	356
CDS	187
CDS	195
CDS	299
CDS	272
CDS	116
CDS	226
CDS	227
CDS	175
CDS	66
CDS	228
CDS	105
CDS	95
CDS	127
CDS	148
CDS	82
CDS	371
CDS	175
CDS	164
CDS	209
CDS	245
CDS	270
CDS	193
CDS	609
CDS	91
CDS	192
CDS	34
CDS	583
CDS	207
CDS	569
CDS	35
CDS	125
CDS	153
CDS	137
CDS	70
CDS	164
CDS	50
CDS	131
CDS	203
CDS	245
CDS	92
CDS	87
CDS	130
CDS	63
CDS	51
CDS	237
CDS	515
CDS	492
CDS	98
CDS	250
CDS	108
CDS	124
CDS	120
CDS	104
CDS	359
CDS	96
CDS	148
CDS	204
CDS	137
CDS	7
CDS	13
CDS	786
CDS	341
CDS	130
CDS	94
CDS	139
CDS	134
CDS	82
CDS	309
CDS	536
CDS	104
CDS	56
CDS	86
CDS	131
CDS	243
CDS	129
CDS	159
CDS	107
CDS	2135
CDS	139
CDS	93
CDS	183
CDS	49
CDS	203
CDS	110
CDS	121
CDS	49
CDS	90
CDS	97
CDS	152
CDS	206
CDS	46
CDS	101
CDS	117
CDS	76
CDS	51
CDS	156
CDS	118
CDS	319
CDS	150
CDS	127
CDS	142
CDS	186
CDS	134
CDS	91
CDS	132
CDS	16
CDS	205
CDS	77
CDS	94
CDS	169
CDS	128
CDS	141
CDS	392
CDS	55
CDS	126
CDS	644
CDS	464
CDS	82
CDS	242
CDS	633
CDS	405
CDS	129
CDS	180
CDS	89
CDS	102
CDS	213
CDS	210
CDS	262
CDS	57
CDS	321
CDS	184
CDS	206
CDS	325
CDS	172
CDS	259
CDS	213
CDS	122
CDS	88
CDS	110
CDS	231
CDS	418
CDS	169
CDS	102
CDS	61
CDS	81
CDS	39
CDS	143
CDS	202
CDS	137
CDS	834
CDS	176
CDS	169
CDS	107
CDS	111
CDS	178
CDS	178
CDS	159
CDS	23
CDS	126
CDS	62
CDS	130
CDS	61
CDS	171
CDS	344
CDS	152
CDS	425
CDS	1874
CDS	626
CDS	1124
CDS	947
CDS	133
CDS	75
CDS	40
CDS	54
CDS	121
CDS	244
CDS	82
CDS	134
CDS	173
CDS	629
CDS	228
CDS	70
CDS	262
CDS	284
CDS	118
CDS	120
CDS	108
CDS	80
CDS	131
CDS	101
CDS	45
CDS	128
CDS	45
CDS	115
CDS	142
CDS	494
CDS	272
CDS	196
CDS	339
CDS	269
CDS	365
CDS	218
CDS	76
CDS	93
CDS	90
CDS	39
CDS	90
CDS	2
CDS	64
CDS	275
CDS	125
CDS	167
CDS	152
CDS	116
CDS	143
CDS	215
CDS	89
CDS	158
CDS	158
CDS	225
CDS	174
CDS	210
CDS	78
CDS	118
CDS	128
CDS	100
CDS	209
CDS	131
CDS	207
CDS	110
CDS	288
CDS	112
CDS	85
CDS	187
CDS	10
CDS	317
CDS	83
CDS	125
CDS	148
CDS	190
CDS	88
CDS	70
CDS	61
CDS	307
CDS	103
CDS	225
CDS	110
CDS	103
CDS	357
CDS	278
CDS	356
CDS	815
CDS	353
CDS	377
CDS	1802
CDS	176
CDS	371
CDS	29
CDS	656
CDS	87
CDS	65
CDS	81
CDS	60
CDS	121
CDS	174
CDS	186
CDS	235
CDS	248
CDS	108
CDS	238
CDS	96
CDS	69
CDS	51
CDS	60
CDS	178
CDS	92
CDS	126
CDS	130
CDS	68
CDS	148
CDS	49
CDS	70
CDS	191
CDS	227
CDS	265
CDS	9
CDS	302
CDS	962
CDS	86
CDS	84
CDS	205
CDS	87
CDS	199
CDS	89
CDS	117
CDS	124
CDS	128
CDS	78
CDS	145
CDS	188
CDS	167
CDS	155
CDS	67
CDS	249
CDS	270
CDS	126
CDS	85
CDS	146
CDS	145
CDS	135
CDS	230
CDS	172
CDS	188
CDS	179
CDS	227
CDS	121
CDS	163
CDS	106
CDS	78
CDS	165
CDS	155
CDS	126
CDS	580
CDS	867
CDS	197
CDS	101
CDS	99
CDS	172
CDS	32
CDS	122
CDS	77
CDS	134
CDS	82
CDS	150
CDS	72
CDS	88
CDS	116
CDS	143
CDS	101
CDS	71
CDS	137
CDS	12
CDS	88
CDS	119
CDS	5
CDS	1004
CDS	881
CDS	239
CDS	128
CDS	128
CDS	76
CDS	99
CDS	93
CDS	145
CDS	125
CDS	97
CDS	36
CDS	76
CDS	87
CDS	175
CDS	79
CDS	84
CDS	42
CDS	584
CDS	83
CDS	125
CDS	206
CDS	184
CDS	112
CDS	84
CDS	100
CDS	124
CDS	105
CDS	161
CDS	150
CDS	180
CDS	113
CDS	141
CDS	68
CDS	22
CDS	124
CDS	140
CDS	192
CDS	431
CDS	377
CDS	17
CDS	98
CDS	82
CDS	105
CDS	65
CDS	28
CDS	146
CDS	192
CDS	240
CDS	228
CDS	93
CDS	221
CDS	20
CDS	169
CDS	69
CDS	135
CDS	75
CDS	185
CDS	30
CDS	176
CDS	235
CDS	108
CDS	223
CDS	41
CDS	41
CDS	86
CDS	36
CDS	167
CDS	56
CDS	81
CDS	105
CDS	95
CDS	85
CDS	143
CDS	137
CDS	53
CDS	102
CDS	61
CDS	93
CDS	182
CDS	141
CDS	211
CDS	374
CDS	623
CDS	98
CDS	154
CDS	90
CDS	297
CDS	133
CDS	2
CDS	113
CDS	2234
CDS	125
CDS	137
CDS	155
CDS	181
CDS	192
CDS	134
CDS	79
CDS	96
CDS	68
CDS	1052
CDS	494
CDS	140
CDS	145
CDS	73
CDS	70
CDS	149
CDS	14
CDS	866
CDS	104
CDS	216
CDS	658
CDS	302
CDS	54
CDS	246
CDS	235
CDS	116
CDS	130
CDS	161
CDS	152
CDS	126
CDS	55
CDS	74
CDS	133
CDS	36
CDS	197
CDS	131
CDS	110
CDS	371
CDS	191
CDS	262
CDS	121
CDS	196
CDS	314
CDS	281
CDS	265
CDS	160
CDS	273
CDS	151
CDS	99
CDS	1182
CDS	147
CDS	58
CDS	26
CDS	88
CDS	72
CDS	71
CDS	186
CDS	146
CDS	97
CDS	255
CDS	121
CDS	233
CDS	57
CDS	56
CDS	100
CDS	77
CDS	80
CDS	182
CDS	3
CDS	311
CDS	93
CDS	138
CDS	162
CDS	28
CDS	2249
CDS	332
CDS	124
CDS	80
CDS	138
CDS	134
CDS	108
CDS	416
CDS	73
CDS	93
CDS	232
CDS	85
CDS	120
CDS	92
CDS	374
CDS	152
CDS	62
CDS	61
CDS	139
CDS	204
CDS	116
CDS	72
CDS	183
CDS	94
CDS	68
CDS	104
CDS	137
CDS	194
CDS	159
CDS	100
CDS	833
CDS	35
CDS	141
CDS	152
CDS	257
CDS	64
CDS	94
CDS	84
CDS	382
CDS	144
CDS	353
CDS	107
CDS	161
CDS	303
CDS	76
CDS	131
CDS	293
CDS	182
CDS	273
CDS	67
CDS	110
CDS	130
CDS	42
CDS	388
CDS	228
CDS	677
CDS	2
CDS	80
CDS	216
CDS	85
CDS	131
CDS	160
CDS	146
CDS	20
CDS	81
CDS	125
CDS	662
CDS	131
CDS	137
CDS	26
CDS	113
CDS	124
CDS	68
CDS	181
CDS	16
CDS	131
CDS	80
CDS	258
CDS	220
CDS	159
CDS	70
CDS	66
CDS	84
CDS	53
CDS	71
CDS	102
CDS	86
CDS	866
CDS	172
CDS	116
CDS	564
CDS	267
CDS	219
CDS	29
CDS	96
CDS	230
CDS	119
CDS	110
CDS	143
CDS	320
CDS	197
CDS	31
CDS	114
CDS	77
CDS	150
CDS	160
CDS	174
CDS	961
CDS	354
CDS	154
CDS	261
CDS	103
CDS	1181
CDS	161
CDS	326
CDS	274
CDS	183
CDS	83
CDS	149
CDS	257
CDS	176
CDS	80
CDS	338
CDS	88
CDS	358
CDS	294
CDS	183
CDS	42
CDS	103
CDS	35
CDS	680
CDS	81
CDS	233
CDS	67
CDS	116
CDS	57
CDS	158
CDS	161
CDS	244
CDS	139
CDS	129
CDS	64
CDS	186
CDS	97
CDS	57
CDS	371
CDS	221
CDS	188
CDS	241
CDS	126
CDS	14
CDS	505
CDS	90
CDS	299
CDS	208
CDS	265
CDS	13
CDS	213
CDS	78
CDS	256
CDS	143
CDS	241
CDS	107
