feature	length
CDS	187
CDS	648
CDS	140
CDS	97
CDS	81
CDS	100
CDS	134
CDS	63
CDS	83
CDS	123
CDS	78
CDS	154
CDS	72
CDS	150
CDS	67
CDS	40
CDS	205
CDS	140
CDS	157
CDS	88
CDS	115
CDS	711
CDS	120
CDS	61
CDS	33
CDS	116
CDS	122
CDS	137
CDS	203
CDS	108
CDS	95
CDS	124
CDS	121
CDS	137
CDS	96
CDS	155
CDS	251
CDS	178
CDS	53
CDS	164
CDS	152
CDS	104
CDS	116
CDS	203
CDS	361
CDS	198
CDS	225
CDS	268
CDS	158
CDS	367
CDS	78
CDS	133
CDS	115
CDS	154
CDS	101
CDS	120
CDS	51
CDS	54
CDS	46
CDS	75
CDS	188
CDS	173
CDS	126
CDS	91
CDS	248
CDS	139
CDS	108
CDS	188
CDS	68
CDS	96
CDS	69
CDS	117
CDS	107
CDS	130
CDS	109
CDS	193
CDS	159
CDS	156
CDS	55
CDS	34
CDS	217
CDS	141
CDS	287
CDS	65
CDS	101
CDS	56
CDS	66
CDS	94
CDS	71
CDS	91
CDS	75
CDS	110
CDS	18
CDS	91
CDS	117
CDS	105
CDS	144
CDS	71
CDS	104
CDS	18
CDS	91
CDS	117
CDS	105
CDS	144
CDS	92
CDS	18
CDS	91
CDS	117
CDS	105
CDS	162
CDS	87
CDS	61
CDS	77
CDS	26
CDS	32
CDS	56
CDS	106
CDS	294
CDS	95
CDS	84
CDS	149
CDS	146
CDS	179
CDS	158
CDS	322
CDS	344
CDS	180
CDS	50
CDS	211
CDS	2138
CDS	53
CDS	186
CDS	98
CDS	116
CDS	728
CDS	403
CDS	38
CDS	188
CDS	210
CDS	565
CDS	974
CDS	176
CDS	89
CDS	197
CDS	74
CDS	171
CDS	88
CDS	135
CDS	73
CDS	187
CDS	106
CDS	141
CDS	1152
CDS	42
CDS	13
CDS	74
CDS	171
CDS	88
CDS	135
CDS	73
CDS	187
CDS	106
CDS	141
CDS	1152
CDS	107
CDS	220
CDS	118
CDS	506
CDS	53
CDS	56
CDS	137
CDS	135
CDS	743
CDS	91
CDS	86
CDS	383
CDS	144
CDS	99
CDS	180
CDS	798
CDS	266
CDS	188
CDS	168
CDS	127
CDS	223
CDS	32
CDS	1340
CDS	71
CDS	134
CDS	99
CDS	121
CDS	248
CDS	257
CDS	194
CDS	236
CDS	303
CDS	175
CDS	234
CDS	187
CDS	105
CDS	158
CDS	193
CDS	278
CDS	1340
CDS	71
CDS	134
CDS	99
CDS	121
CDS	248
CDS	257
CDS	194
CDS	245
CDS	174
CDS	117
CDS	116
CDS	122
CDS	165
CDS	65
CDS	177
CDS	1183
CDS	163
CDS	162
CDS	37
CDS	141
CDS	102
CDS	99
CDS	131
CDS	108
CDS	315
CDS	181
CDS	249
CDS	176
CDS	163
CDS	62
CDS	43
CDS	116
CDS	128
CDS	247
CDS	204
CDS	68
CDS	150
CDS	281
CDS	36
CDS	100
CDS	157
CDS	142
CDS	322
CDS	138
CDS	334
CDS	90
CDS	106
CDS	89
CDS	75
CDS	220
CDS	137
CDS	2207
CDS	167
CDS	185
CDS	80
CDS	143
CDS	291
CDS	187
CDS	1547
CDS	1196
CDS	3560
CDS	548
CDS	155
CDS	56
CDS	100
CDS	87
CDS	155
CDS	138
CDS	208
CDS	289
CDS	234
CDS	200
CDS	56
CDS	119
CDS	68
CDS	125
CDS	83
CDS	118
CDS	51
CDS	932
CDS	207
CDS	98
CDS	985
CDS	944
CDS	1007
CDS	235
CDS	93
CDS	472
CDS	278
CDS	279
CDS	58
CDS	77
CDS	26
CDS	29
CDS	41
CDS	1016
CDS	412
CDS	128
CDS	85
CDS	142
CDS	33
CDS	928
CDS	83
CDS	39
CDS	1033
CDS	62
CDS	252
CDS	82
CDS	1022
CDS	90
CDS	58
CDS	77
CDS	26
CDS	32
CDS	41
CDS	974
CDS	158
CDS	119
CDS	252
CDS	1819
CDS	495
CDS	79
CDS	172
CDS	270
CDS	102
CDS	89
CDS	140
CDS	103
CDS	114
CDS	308
CDS	185
CDS	127
CDS	250
CDS	156
CDS	113
CDS	418
CDS	249
CDS	102
CDS	89
CDS	140
CDS	74
CDS	103
CDS	114
CDS	308
CDS	185
CDS	127
CDS	250
CDS	156
CDS	113
CDS	418
CDS	241
CDS	13
CDS	54
CDS	140
CDS	103
CDS	114
CDS	308
CDS	185
CDS	127
CDS	250
CDS	156
CDS	113
CDS	418
CDS	241
CDS	13
CDS	102
CDS	89
CDS	140
CDS	103
CDS	114
CDS	308
CDS	185
CDS	127
CDS	250
CDS	156
CDS	113
CDS	422
CDS	182
CDS	1496
CDS	335
CDS	1274
CDS	335
CDS	134
CDS	109
CDS	87
CDS	144
CDS	13
CDS	226
CDS	160
CDS	7
CDS	41
CDS	30
CDS	125
CDS	92
CDS	62
CDS	155
CDS	149
CDS	158
CDS	158
CDS	133
CDS	152
CDS	108
CDS	151
CDS	212
CDS	117
CDS	104
CDS	100
CDS	33
CDS	31
CDS	488
CDS	794
CDS	126
CDS	140
CDS	92
CDS	118
CDS	107
CDS	164
CDS	75
CDS	337
CDS	174
CDS	172
CDS	153
CDS	184
CDS	198
CDS	184
CDS	111
CDS	63
CDS	187
CDS	107
CDS	126
CDS	167
CDS	166
CDS	89
CDS	150
CDS	111
CDS	149
CDS	140
CDS	87
CDS	139
CDS	147
CDS	59
CDS	172
CDS	157
CDS	147
CDS	146
CDS	61
CDS	73
CDS	187
CDS	44
CDS	59
CDS	146
CDS	162
CDS	200
CDS	121
CDS	106
CDS	72
CDS	107
CDS	98
CDS	167
CDS	71
CDS	140
CDS	112
CDS	82
CDS	83
CDS	173
CDS	148
CDS	142
CDS	166
CDS	89
CDS	150
CDS	111
CDS	149
CDS	140
CDS	87
CDS	139
CDS	147
CDS	59
CDS	172
CDS	157
CDS	147
CDS	146
CDS	61
CDS	73
CDS	187
CDS	44
CDS	59
CDS	44
CDS	146
CDS	162
CDS	200
CDS	121
CDS	106
CDS	72
CDS	107
CDS	98
CDS	167
CDS	71
CDS	140
CDS	112
CDS	82
CDS	83
CDS	77
CDS	173
CDS	148
CDS	311
CDS	80
CDS	17
CDS	233
CDS	132
CDS	130
CDS	353
CDS	1712
CDS	121
CDS	585
CDS	176
CDS	1373
CDS	245
CDS	152
CDS	157
CDS	119
CDS	99
CDS	83
CDS	42
CDS	205
CDS	149
CDS	161
CDS	133
CDS	81
CDS	226
CDS	91
CDS	173
CDS	70
CDS	116
CDS	159
CDS	119
CDS	106
CDS	179
CDS	23
CDS	121
CDS	585
CDS	176
CDS	1373
CDS	245
CDS	152
CDS	157
CDS	119
CDS	99
CDS	83
CDS	42
CDS	205
CDS	149
CDS	161
CDS	133
CDS	81
CDS	226
CDS	91
CDS	173
CDS	70
CDS	116
CDS	159
CDS	119
CDS	253
CDS	21
CDS	58
CDS	77
CDS	26
CDS	32
CDS	47
CDS	107
CDS	99
CDS	99
CDS	19
CDS	160
CDS	86
CDS	85
CDS	162
CDS	233
CDS	215
CDS	200
CDS	174
CDS	169
CDS	186
CDS	166
CDS	11
CDS	257
CDS	281
CDS	159
CDS	115
CDS	193
CDS	136
CDS	7
CDS	281
CDS	159
CDS	115
CDS	197
CDS	49
CDS	186
CDS	92
CDS	89
CDS	92
CDS	142
CDS	98
CDS	168
CDS	219
CDS	262
CDS	76
CDS	145
CDS	126
CDS	114
CDS	130
CDS	58
CDS	146
CDS	175
CDS	182
CDS	111
CDS	237
CDS	163
CDS	136
CDS	80
CDS	91
CDS	211
CDS	127
CDS	76
CDS	145
CDS	126
CDS	114
CDS	130
CDS	58
CDS	146
CDS	175
CDS	182
CDS	111
CDS	237
CDS	163
CDS	205
CDS	33
CDS	79
CDS	344
CDS	491
CDS	81
CDS	177
CDS	190
CDS	197
CDS	153
CDS	88
CDS	155
CDS	301
CDS	228
CDS	219
CDS	116
CDS	159
CDS	161
CDS	64
CDS	147
CDS	46
CDS	48
CDS	175
CDS	73
CDS	34
CDS	19
CDS	142
CDS	153
CDS	88
CDS	239
CDS	165
CDS	153
CDS	194
CDS	143
CDS	56
CDS	198
CDS	272
CDS	71
CDS	10
CDS	146
CDS	89
CDS	95
CDS	122
CDS	131
CDS	116
CDS	116
CDS	41
CDS	101
CDS	100
CDS	61
CDS	141
CDS	101
CDS	142
CDS	94
CDS	132
CDS	176
CDS	460
CDS	26
CDS	41
CDS	123
CDS	77
CDS	70
CDS	170
CDS	352
CDS	189
CDS	175
CDS	168
CDS	139
CDS	333
CDS	846
CDS	427
CDS	100
CDS	1539
CDS	150
CDS	222
CDS	237
CDS	182
CDS	125
CDS	137
CDS	160
CDS	66
CDS	129
CDS	127
CDS	109
CDS	211
CDS	152
CDS	136
CDS	55
CDS	167
CDS	132
CDS	329
CDS	96
CDS	61
CDS	92
CDS	77
CDS	218
CDS	135
CDS	160
CDS	68
CDS	105
CDS	155
CDS	780
CDS	186
CDS	559
CDS	153
CDS	156
CDS	88
CDS	108
CDS	67
CDS	96
CDS	61
CDS	92
CDS	77
CDS	218
CDS	135
CDS	160
CDS	68
CDS	105
CDS	155
CDS	780
CDS	186
CDS	559
CDS	153
CDS	156
CDS	88
CDS	56
CDS	96
CDS	61
CDS	92
CDS	77
CDS	218
CDS	135
CDS	160
CDS	68
CDS	105
CDS	155
CDS	780
CDS	186
CDS	559
CDS	153
CDS	41
CDS	239
CDS	58
CDS	166
CDS	141
CDS	58
CDS	147
CDS	249
CDS	79
CDS	116
CDS	163
CDS	368
CDS	82
CDS	128
CDS	139
CDS	91
CDS	65
CDS	71
CDS	70
CDS	14
CDS	55
CDS	484
CDS	214
CDS	184
CDS	177
CDS	616
CDS	102
CDS	276
CDS	73
CDS	50
CDS	172
CDS	137
CDS	123
CDS	143
CDS	643
CDS	145
CDS	410
CDS	487
CDS	52
CDS	95
CDS	60
CDS	58
CDS	102
CDS	188
CDS	100
CDS	138
CDS	47
CDS	152
CDS	235
CDS	307
CDS	111
CDS	154
CDS	167
CDS	80
CDS	103
CDS	128
CDS	81
CDS	139
CDS	57
CDS	113
CDS	83
CDS	89
CDS	82
CDS	81
CDS	35
CDS	88
CDS	39
CDS	56
CDS	128
CDS	190
CDS	172
CDS	82
CDS	123
CDS	268
CDS	104
CDS	182
CDS	149
CDS	98
CDS	138
CDS	204
CDS	74
CDS	81
CDS	151
CDS	97
CDS	104
CDS	78
CDS	106
CDS	104
CDS	236
CDS	119
CDS	3727
CDS	122
CDS	469
CDS	231
CDS	118
CDS	141
CDS	244
CDS	57
CDS	79
CDS	69
CDS	107
CDS	109
CDS	114
CDS	137
CDS	190
CDS	227
CDS	240
CDS	138
CDS	204
CDS	74
CDS	81
CDS	151
CDS	97
CDS	104
CDS	78
CDS	106
CDS	104
CDS	236
CDS	119
CDS	3727
CDS	122
CDS	469
CDS	231
CDS	118
CDS	141
CDS	244
CDS	57
CDS	79
CDS	69
CDS	107
CDS	109
CDS	114
CDS	137
CDS	190
CDS	227
CDS	228
CDS	146
CDS	138
CDS	204
CDS	74
CDS	81
CDS	151
CDS	97
CDS	104
CDS	78
CDS	106
CDS	104
CDS	236
CDS	119
CDS	3727
CDS	122
CDS	469
CDS	231
CDS	35
CDS	159
CDS	158
CDS	92
CDS	136
CDS	119
CDS	104
CDS	182
CDS	233
CDS	137
CDS	88
CDS	54
CDS	110
CDS	80
CDS	90
CDS	188
CDS	158
CDS	92
CDS	136
CDS	119
CDS	104
CDS	182
CDS	233
CDS	137
CDS	88
CDS	54
CDS	258
CDS	838
CDS	202
CDS	138
CDS	131
CDS	47
CDS	121
CDS	43
CDS	102
CDS	196
CDS	67
CDS	95
CDS	149
CDS	105
CDS	133
CDS	116
CDS	323
CDS	177
CDS	286
CDS	942
CDS	172
CDS	118
CDS	1956
CDS	302
CDS	14
CDS	212
CDS	23
CDS	162
CDS	139
CDS	212
CDS	99
CDS	192
CDS	155
CDS	139
CDS	136
CDS	80
CDS	168
CDS	189
CDS	153
CDS	101
CDS	152
CDS	82
CDS	225
CDS	107
CDS	151
CDS	109
CDS	154
CDS	116
CDS	125
CDS	128
CDS	34
CDS	132
CDS	228
CDS	176
CDS	189
CDS	153
CDS	101
CDS	152
CDS	82
CDS	225
CDS	107
CDS	151
CDS	109
CDS	154
CDS	116
CDS	125
CDS	128
CDS	34
CDS	132
CDS	228
CDS	176
CDS	189
CDS	153
CDS	101
CDS	152
CDS	82
CDS	225
CDS	107
CDS	151
CDS	109
CDS	238
CDS	153
CDS	220
CDS	146
CDS	149
CDS	34
CDS	135
CDS	225
CDS	83
CDS	109
CDS	123
CDS	154
CDS	261
CDS	193
CDS	71
CDS	71
CDS	71
CDS	71
CDS	163
CDS	367
CDS	197
CDS	155
CDS	94
CDS	264
CDS	177
CDS	104
CDS	103
CDS	136
CDS	185
CDS	182
CDS	1761
CDS	31
CDS	71
CDS	163
CDS	367
CDS	197
CDS	155
CDS	94
CDS	264
CDS	177
CDS	104
CDS	103
CDS	136
CDS	185
CDS	182
CDS	1761
CDS	126
CDS	137
CDS	140
CDS	156
CDS	454
CDS	10
CDS	26
CDS	15
CDS	604
CDS	101
CDS	200
CDS	71
CDS	59
CDS	116
CDS	62
CDS	89
CDS	137
CDS	53
CDS	125
CDS	83
CDS	209
CDS	3788
CDS	290
CDS	326
CDS	317
CDS	248
CDS	92
CDS	60
CDS	109
CDS	215
CDS	5
CDS	33
CDS	174
CDS	69
CDS	79
CDS	143
CDS	54
CDS	2
CDS	143
CDS	116
CDS	50
CDS	185
CDS	41
CDS	139
CDS	153
CDS	63
CDS	55
CDS	73
CDS	68
CDS	81
CDS	117
CDS	142
CDS	126
CDS	88
CDS	174
CDS	173
CDS	106
CDS	366
CDS	829
CDS	46
CDS	79
CDS	67
CDS	217
CDS	82
CDS	134
CDS	343
CDS	170
CDS	342
CDS	820
CDS	422
CDS	143
CDS	113
CDS	185
CDS	215
CDS	162
CDS	143
CDS	217
CDS	137
CDS	195
CDS	121
CDS	186
CDS	95
CDS	250
CDS	422
CDS	143
CDS	113
CDS	185
CDS	215
CDS	162
CDS	143
CDS	217
CDS	146
CDS	62
CDS	50
CDS	66
CDS	117
CDS	62
CDS	60
CDS	86
CDS	77
CDS	11
CDS	109
CDS	38
CDS	132
CDS	51
CDS	43
CDS	100
CDS	102
CDS	155
CDS	51
CDS	103
CDS	152
CDS	121
CDS	312
CDS	216
CDS	214
CDS	561
CDS	205
CDS	587
CDS	488
CDS	146
CDS	417
CDS	601
CDS	137
CDS	131
CDS	706
CDS	75
CDS	120
CDS	181
CDS	206
CDS	284
CDS	121
CDS	138
CDS	212
CDS	153
CDS	127
CDS	184
CDS	146
CDS	117
CDS	110
CDS	614
CDS	47
CDS	50
CDS	63
CDS	117
CDS	62
CDS	60
CDS	86
CDS	77
CDS	109
CDS	38
CDS	135
CDS	51
CDS	157
CDS	27
CDS	134
CDS	138
CDS	88
CDS	63
CDS	136
CDS	115
CDS	156
CDS	127
CDS	89
CDS	189
CDS	140
CDS	192
CDS	99
CDS	1387
CDS	201
CDS	212
CDS	119
CDS	203
CDS	86
CDS	142
CDS	180
CDS	74
CDS	84
CDS	79
CDS	254
CDS	25
CDS	119
CDS	84
CDS	91
CDS	132
CDS	123
CDS	25
CDS	465
CDS	96
CDS	630
CDS	249
CDS	110
CDS	164
CDS	132
CDS	48
CDS	1
CDS	84
CDS	91
CDS	132
CDS	123
CDS	25
CDS	465
CDS	96
CDS	630
CDS	281
CDS	71
CDS	163
CDS	150
CDS	74
CDS	71
CDS	71
CDS	71
CDS	163
CDS	135
CDS	68
CDS	71
CDS	71
CDS	71
CDS	163
CDS	216
CDS	139
CDS	93
CDS	739
CDS	209
CDS	223
CDS	178
CDS	71
CDS	71
CDS	71
CDS	170
CDS	370
CDS	66
CDS	170
CDS	370
CDS	66
CDS	46
CDS	240
CDS	113
CDS	70
CDS	107
CDS	43
CDS	108
CDS	96
CDS	136
CDS	96
CDS	129
CDS	82
CDS	113
CDS	200
CDS	147
CDS	151
CDS	135
CDS	73
CDS	11
CDS	135
CDS	427
CDS	103
CDS	501
CDS	78
CDS	223
CDS	110
CDS	160
CDS	170
CDS	98
CDS	75
CDS	85
CDS	127
CDS	49
CDS	49
CDS	47
CDS	96
CDS	267
CDS	407
CDS	871
CDS	101
CDS	36
CDS	145
CDS	243
CDS	157
CDS	122
CDS	14
CDS	15
CDS	121
CDS	90
CDS	147
CDS	180
CDS	77
CDS	77
CDS	91
CDS	141
CDS	81
CDS	153
CDS	84
CDS	110
CDS	170
CDS	150
CDS	109
CDS	107
CDS	189
CDS	166
CDS	119
CDS	89
CDS	182
CDS	203
CDS	233
CDS	92
CDS	156
CDS	200
CDS	151
CDS	69
CDS	58
CDS	181
CDS	213
CDS	44
CDS	222
CDS	186
CDS	93
CDS	170
CDS	85
CDS	105
CDS	262
CDS	110
CDS	78
CDS	145
CDS	3
CDS	246
CDS	739
CDS	317
CDS	719
CDS	635
CDS	504
CDS	1297
CDS	827
CDS	1328
CDS	114
CDS	97
CDS	1328
CDS	114
CDS	55
CDS	75
CDS	230
CDS	152
CDS	302
CDS	250
CDS	80
CDS	164
CDS	80
CDS	164
CDS	416
CDS	126
CDS	289
CDS	51
CDS	151
CDS	254
CDS	97
CDS	69
CDS	173
CDS	323
CDS	85
CDS	69
CDS	173
CDS	323
CDS	173
CDS	106
CDS	69
CDS	173
CDS	323
CDS	1400
CDS	76
CDS	87
CDS	167
CDS	281
CDS	152
CDS	79
CDS	132
CDS	166
CDS	231
CDS	207
CDS	197
CDS	163
CDS	138
CDS	498
CDS	79
CDS	305
CDS	115
CDS	102
CDS	95
CDS	99
CDS	89
CDS	123
CDS	43
CDS	58
CDS	115
CDS	102
CDS	95
CDS	99
CDS	148
CDS	115
CDS	102
CDS	95
CDS	99
CDS	89
CDS	169
CDS	18
CDS	77
CDS	74
CDS	89
CDS	85
CDS	95
CDS	131
CDS	153
CDS	48
CDS	72
CDS	294
CDS	301
CDS	177
CDS	293
CDS	242
CDS	178
CDS	284
CDS	3
CDS	95
CDS	183
CDS	157
CDS	126
CDS	93
CDS	90
CDS	103
CDS	77
CDS	168
CDS	50
CDS	14
CDS	167
CDS	151
CDS	141
CDS	113
CDS	88
CDS	69
CDS	34
CDS	137
CDS	71
CDS	113
CDS	11
CDS	114
CDS	166
CDS	201
CDS	535
CDS	27
CDS	112
CDS	141
CDS	128
CDS	103
CDS	240
CDS	1189
CDS	180
CDS	224
CDS	223
CDS	172
CDS	78
CDS	113
CDS	138
CDS	163
CDS	318
CDS	1171
CDS	158
CDS	102
CDS	172
CDS	68
CDS	122
CDS	89
CDS	123
CDS	64
CDS	115
CDS	75
CDS	102
CDS	172
CDS	68
CDS	122
CDS	89
CDS	123
CDS	64
CDS	561
CDS	220
CDS	599
CDS	15
CDS	575
CDS	220
CDS	599
CDS	15
CDS	124
CDS	69
CDS	73
CDS	212
CDS	62
CDS	47
CDS	45
CDS	60
CDS	229
CDS	1687
CDS	31
CDS	22
CDS	124
CDS	53
CDS	48
CDS	157
CDS	144
CDS	206
CDS	224
CDS	131
CDS	358
CDS	215
CDS	207
CDS	97
CDS	221
CDS	71
CDS	107
CDS	96
CDS	78
CDS	159
CDS	104
CDS	101
CDS	209
CDS	99
CDS	85
CDS	127
CDS	114
CDS	53
CDS	131
CDS	83
CDS	56
CDS	199
CDS	93
CDS	128
CDS	142
CDS	145
CDS	157
CDS	173
CDS	149
CDS	95
CDS	155
CDS	59
CDS	123
CDS	137
CDS	214
CDS	116
CDS	194
CDS	121
CDS	105
CDS	157
CDS	168
CDS	51
CDS	25
CDS	152
CDS	152
CDS	115
CDS	206
CDS	126
CDS	113
CDS	94
CDS	177
CDS	116
CDS	194
CDS	121
CDS	105
CDS	157
CDS	168
CDS	51
CDS	25
CDS	152
CDS	152
CDS	115
CDS	206
CDS	126
CDS	113
CDS	94
CDS	144
CDS	57
CDS	124
CDS	57
CDS	124
CDS	50
CDS	64
CDS	173
CDS	87
CDS	96
CDS	95
CDS	136
CDS	97
CDS	135
CDS	123
CDS	91
CDS	131
CDS	228
CDS	631
CDS	69
CDS	55
CDS	164
CDS	160
CDS	37
CDS	89
CDS	103
CDS	116
CDS	125
CDS	137
CDS	67
CDS	15
CDS	22
CDS	135
CDS	65
CDS	82
CDS	111
CDS	124
CDS	178
CDS	85
CDS	104
CDS	75
CDS	118
CDS	83
CDS	107
CDS	131
CDS	134
CDS	147
CDS	52
CDS	60
CDS	94
CDS	171
CDS	97
CDS	81
CDS	94
CDS	146
CDS	153
CDS	7
CDS	147
CDS	52
CDS	60
CDS	94
CDS	171
CDS	97
CDS	81
CDS	94
CDS	146
CDS	153
CDS	108
CDS	67
CDS	121
CDS	67
CDS	82
CDS	50
CDS	216
CDS	106
CDS	58
CDS	253
CDS	127
CDS	117
CDS	144
CDS	165
CDS	236
CDS	143
CDS	146
CDS	107
CDS	125
CDS	215
CDS	269
CDS	186
CDS	236
CDS	109
CDS	108
CDS	52
CDS	97
CDS	351
CDS	80
CDS	2591
CDS	164
CDS	80
CDS	2591
CDS	135
CDS	145
CDS	137
CDS	100
CDS	169
CDS	169
CDS	126
CDS	80
CDS	55
CDS	81
CDS	209
CDS	56
CDS	166
CDS	195
CDS	217
CDS	205
CDS	396
CDS	128
CDS	134
CDS	186
CDS	223
CDS	191
CDS	195
CDS	217
CDS	208
CDS	399
CDS	128
CDS	128
CDS	186
CDS	223
CDS	194
CDS	516
CDS	196
CDS	387
CDS	172
CDS	251
CDS	323
CDS	56
CDS	104
CDS	119
CDS	172
CDS	72
CDS	81
CDS	144
CDS	82
CDS	248
CDS	280
CDS	366
CDS	199
CDS	179
CDS	156
CDS	143
CDS	117
CDS	252
CDS	122
CDS	14
CDS	179
CDS	156
CDS	143
CDS	117
CDS	252
CDS	122
CDS	61
CDS	153
CDS	73
CDS	75
CDS	182
CDS	215
CDS	66
CDS	78
CDS	192
CDS	88
CDS	87
CDS	113
CDS	95
CDS	207
CDS	172
CDS	128
CDS	167
CDS	98
CDS	61
CDS	99
CDS	83
CDS	95
CDS	222
CDS	145
CDS	134
CDS	152
CDS	13
CDS	51
CDS	234
CDS	112
CDS	353
CDS	546
CDS	225
CDS	171
CDS	501
CDS	184
CDS	257
CDS	498
CDS	109
CDS	540
CDS	445
CDS	249
CDS	188
CDS	271
CDS	124
CDS	85
CDS	48
CDS	60
CDS	173
CDS	122
CDS	182
CDS	329
CDS	78
CDS	37
CDS	83
CDS	13
CDS	60
CDS	173
CDS	122
CDS	182
CDS	329
CDS	78
CDS	37
CDS	83
CDS	141
CDS	58
CDS	196
CDS	192
CDS	236
CDS	176
CDS	97
CDS	139
CDS	160
CDS	65
CDS	103
CDS	255
CDS	236
CDS	170
CDS	149
CDS	147
CDS	136
CDS	95
CDS	146
CDS	275
CDS	1136
CDS	75
CDS	167
CDS	139
CDS	101
CDS	156
CDS	288
CDS	636
CDS	122
CDS	108
CDS	95
CDS	84
CDS	126
CDS	133
CDS	144
CDS	225
CDS	87
CDS	138
CDS	22
CDS	57
CDS	68
CDS	146
CDS	116
CDS	164
CDS	218
CDS	200
CDS	100
CDS	150
CDS	65
CDS	181
CDS	111
CDS	92
CDS	106
CDS	120
CDS	65
CDS	596
CDS	183
CDS	46
CDS	1355
CDS	708
CDS	394
CDS	338
CDS	136
CDS	169
CDS	259
CDS	69
CDS	284
CDS	101
CDS	302
CDS	118
CDS	234
CDS	496
CDS	66
CDS	284
CDS	77
CDS	118
CDS	243
CDS	478
CDS	84
CDS	140
CDS	302
CDS	175
CDS	53
CDS	134
CDS	173
CDS	122
CDS	113
CDS	197
CDS	199
CDS	139
CDS	249
CDS	199
CDS	132
CDS	127
CDS	145
CDS	1016
CDS	102
CDS	200
CDS	257
CDS	217
CDS	158
CDS	152
CDS	218
CDS	106
CDS	90
CDS	155
CDS	162
CDS	220
CDS	262
CDS	486
CDS	251
CDS	536
CDS	686
CDS	192
CDS	172
CDS	205
CDS	150
CDS	224
CDS	39
CDS	18
CDS	573
CDS	143
CDS	140
CDS	203
CDS	251
CDS	1148
CDS	1664
CDS	1328
CDS	154
CDS	1428
CDS	62
CDS	47
CDS	103
CDS	81
CDS	71
CDS	392
CDS	126
CDS	226
CDS	104
CDS	356
CDS	111
CDS	198
CDS	113
CDS	117
CDS	89
CDS	216
CDS	86
CDS	209
CDS	223
CDS	176
CDS	152
CDS	86
CDS	80
CDS	206
CDS	53
CDS	62
CDS	58
CDS	53
CDS	61
CDS	58
CDS	60
CDS	40
CDS	81
CDS	92
CDS	114
CDS	96
CDS	219
CDS	22
CDS	33
CDS	389
CDS	98
CDS	55
CDS	230
CDS	119
CDS	1235
CDS	1244
CDS	8
CDS	398
CDS	8
CDS	398
CDS	62
CDS	40
CDS	88
CDS	62
CDS	138
CDS	88
CDS	76
CDS	171
CDS	130
CDS	260
CDS	71
CDS	143
CDS	86
CDS	72
CDS	63
CDS	100
CDS	73
CDS	138
CDS	81
CDS	210
CDS	95
CDS	31
CDS	114
CDS	118
CDS	95
CDS	111
CDS	167
CDS	62
CDS	40
CDS	88
CDS	62
CDS	138
CDS	88
CDS	76
CDS	171
CDS	130
CDS	260
CDS	71
CDS	143
CDS	86
CDS	72
CDS	63
CDS	100
CDS	73
CDS	138
CDS	81
CDS	210
CDS	95
CDS	35
CDS	253
CDS	1323
CDS	72
CDS	82
CDS	539
CDS	140
CDS	62
CDS	43
CDS	20
CDS	51
CDS	297
CDS	109
CDS	113
CDS	221
CDS	97
CDS	114
CDS	107
CDS	110
CDS	139
CDS	60
CDS	84
CDS	106
CDS	274
CDS	153
CDS	125
CDS	132
CDS	145
CDS	134
CDS	222
CDS	175
CDS	101
CDS	116
CDS	97
CDS	168
CDS	141
CDS	121
CDS	371
CDS	343
CDS	88
CDS	106
CDS	274
CDS	153
CDS	125
CDS	132
CDS	145
CDS	134
CDS	222
CDS	175
CDS	101
CDS	116
CDS	97
CDS	168
CDS	141
CDS	121
CDS	371
CDS	44
CDS	75
CDS	262
CDS	58
CDS	1581
CDS	182
CDS	179
CDS	39
CDS	84
CDS	2697
CDS	141
CDS	162
CDS	93
CDS	86
CDS	75
CDS	272
CDS	65
CDS	160
CDS	123
CDS	190
CDS	138
CDS	211
CDS	136
CDS	115
CDS	110
CDS	190
CDS	122
CDS	70
CDS	137
CDS	111
CDS	1346
CDS	64
CDS	85
CDS	187
CDS	93
CDS	132
CDS	83
CDS	117
CDS	30
CDS	167
CDS	184
CDS	186
CDS	169
CDS	449
CDS	234
CDS	182
CDS	223
CDS	150
CDS	88
CDS	307
CDS	168
CDS	231
CDS	193
CDS	156
CDS	165
CDS	202
CDS	263
CDS	148
CDS	177
CDS	169
CDS	122
CDS	122
CDS	108
CDS	82
CDS	130
CDS	132
CDS	402
CDS	250
CDS	224
CDS	101
CDS	126
CDS	277
CDS	117
CDS	250
CDS	171
CDS	1468
CDS	35
CDS	21
CDS	176
CDS	167
CDS	184
CDS	186
CDS	169
CDS	449
CDS	234
CDS	182
CDS	223
CDS	150
CDS	88
CDS	307
CDS	168
CDS	231
CDS	193
CDS	156
CDS	165
CDS	202
CDS	263
CDS	148
CDS	177
CDS	169
CDS	122
CDS	122
CDS	108
CDS	82
CDS	130
CDS	132
CDS	402
CDS	250
CDS	224
CDS	101
CDS	126
CDS	277
CDS	117
CDS	250
CDS	171
CDS	1468
CDS	59
CDS	179
CDS	192
CDS	1213
CDS	658
CDS	148
CDS	187
CDS	13
CDS	286
CDS	126
CDS	214
CDS	170
CDS	374
CDS	154
CDS	381
CDS	171
CDS	169
CDS	108
CDS	64
CDS	110
CDS	135
CDS	232
CDS	173
CDS	176
CDS	206
CDS	131
CDS	296
CDS	282
CDS	169
CDS	108
CDS	150
CDS	158
CDS	170
CDS	77
CDS	275
CDS	425
CDS	24
CDS	71
CDS	95
