feature	length
CDS	171
CDS	224
CDS	250
CDS	184
CDS	146
CDS	65
CDS	98
CDS	163
CDS	149
CDS	138
CDS	227
CDS	107
CDS	95
CDS	76
CDS	147
CDS	68
CDS	120
CDS	232
CDS	88
CDS	95
CDS	77
CDS	93
CDS	95
CDS	148
CDS	609
CDS	148
CDS	121
CDS	451
CDS	129
CDS	226
CDS	144
CDS	197
CDS	170
CDS	204
CDS	147
CDS	178
CDS	174
CDS	146
CDS	69
CDS	152
CDS	254
CDS	253
CDS	194
CDS	119
CDS	428
CDS	239
CDS	1156
CDS	332
CDS	663
CDS	38
CDS	193
CDS	321
CDS	234
CDS	2794
CDS	308
CDS	99
CDS	237
CDS	347
CDS	185
CDS	106
CDS	982
CDS	920
CDS	926
CDS	151
CDS	106
CDS	228
CDS	113
CDS	73
CDS	142
CDS	218
CDS	103
CDS	138
CDS	247
CDS	228
CDS	602
CDS	326
CDS	54
CDS	83
CDS	151
CDS	62
CDS	173
CDS	125
CDS	916
CDS	226
CDS	1276
CDS	194
CDS	125
CDS	195
CDS	223
CDS	423
CDS	292
CDS	233
CDS	175
CDS	135
CDS	635
CDS	304
CDS	273
CDS	153
CDS	60
CDS	95
CDS	161
CDS	191
CDS	293
CDS	137
CDS	215
CDS	219
CDS	195
CDS	484
CDS	190
CDS	435
CDS	176
CDS	263
CDS	1031
CDS	68
CDS	87
CDS	127
CDS	120
CDS	181
CDS	114
CDS	226
CDS	125
CDS	119
CDS	239
CDS	44
CDS	54
CDS	173
CDS	167
CDS	98
CDS	128
CDS	116
CDS	116
CDS	125
CDS	125
CDS	133
CDS	274
CDS	128
CDS	286
CDS	236
CDS	232
CDS	178
CDS	189
CDS	201
CDS	275
CDS	267
CDS	162
CDS	210
CDS	125
CDS	177
CDS	218
CDS	243
CDS	261
CDS	152
CDS	274
CDS	165
CDS	259
CDS	380
CDS	209
CDS	149
CDS	107
CDS	5
CDS	83
CDS	192
CDS	112
CDS	122
CDS	635
CDS	151
CDS	256
CDS	270
CDS	340
CDS	221
CDS	151
CDS	299
CDS	161
CDS	338
CDS	108
CDS	514
CDS	93
CDS	203
CDS	124
CDS	256
CDS	442
CDS	77
CDS	84
CDS	97
CDS	106
CDS	62
CDS	2348
CDS	172
CDS	246
CDS	143
CDS	161
CDS	422
CDS	258
CDS	216
CDS	255
CDS	113
CDS	68
CDS	395
CDS	242
CDS	326
CDS	275
CDS	710
CDS	65
CDS	167
CDS	182
CDS	205
CDS	193
CDS	175
CDS	354
CDS	178
CDS	573
CDS	229
CDS	134
CDS	127
CDS	262
CDS	245
CDS	189
CDS	187
CDS	222
CDS	202
CDS	127
CDS	118
CDS	198
CDS	101
CDS	311
CDS	198
CDS	133
CDS	176
CDS	219
CDS	367
CDS	144
CDS	140
CDS	152
CDS	111
CDS	81
CDS	344
CDS	5045
CDS	59
CDS	81
CDS	79
CDS	74
CDS	63
CDS	60
CDS	210
CDS	74
CDS	165
CDS	195
CDS	186
CDS	113
CDS	842
CDS	2189
CDS	1403
CDS	1442
CDS	1295
CDS	193
CDS	287
CDS	141
CDS	68
CDS	262
CDS	114
CDS	183
CDS	185
CDS	118
CDS	233
CDS	171
CDS	186
CDS	116
CDS	57
CDS	126
CDS	265
CDS	188
CDS	173
CDS	56
CDS	87
CDS	133
CDS	137
CDS	113
CDS	152
CDS	192
CDS	93
CDS	144
CDS	45
CDS	188
CDS	333
CDS	260
CDS	219
CDS	217
CDS	240
CDS	209
CDS	26
CDS	220
CDS	207
CDS	160
CDS	200
CDS	92
CDS	112
CDS	153
CDS	218
CDS	288
CDS	265
CDS	171
CDS	259
CDS	228
CDS	125
CDS	91
CDS	126
CDS	200
CDS	189
CDS	277
CDS	200
CDS	6
CDS	92
CDS	228
CDS	162
CDS	247
CDS	131
CDS	81
CDS	75
CDS	337
CDS	404
CDS	1460
CDS	72
CDS	188
CDS	129
CDS	105
CDS	264
CDS	335
CDS	170
CDS	79
CDS	207
CDS	73
CDS	127
CDS	166
CDS	268
CDS	221
CDS	231
CDS	461
CDS	283
CDS	155
CDS	148
CDS	157
CDS	187
CDS	209
CDS	950
CDS	4
CDS	198
CDS	179
CDS	208
CDS	141
CDS	188
CDS	770
CDS	132
CDS	151
CDS	131
CDS	189
CDS	126
CDS	105
CDS	59
CDS	828
CDS	220
CDS	100
CDS	253
CDS	194
CDS	1027
CDS	36
CDS	244
CDS	215
CDS	94
CDS	95
CDS	231
CDS	1098
CDS	212
CDS	244
CDS	332
CDS	259
CDS	186
CDS	243
CDS	52
CDS	297
CDS	1600
CDS	182
CDS	228
CDS	97
CDS	181
CDS	189
CDS	4028
CDS	368
CDS	1962
CDS	2081
CDS	190
CDS	525
CDS	195
CDS	1265
CDS	2215
CDS	255
CDS	171
CDS	148
CDS	261
CDS	236
CDS	86
CDS	1361
CDS	91
CDS	939
CDS	24
CDS	127
CDS	187
CDS	207
CDS	89
CDS	227
CDS	143
CDS	89
CDS	227
CDS	143
CDS	785
CDS	21
CDS	180
CDS	146
CDS	105
CDS	134
CDS	236
CDS	207
CDS	172
CDS	131
CDS	128
CDS	209
CDS	793
CDS	303
CDS	272
CDS	215
CDS	176
CDS	53
CDS	22
CDS	450
CDS	239
CDS	3096
CDS	154
CDS	265
CDS	198
CDS	188
CDS	140
CDS	146
CDS	109
CDS	81
CDS	92
CDS	141
CDS	50
CDS	232
CDS	213
CDS	85
CDS	205
CDS	117
CDS	9
CDS	53
CDS	302
CDS	344
CDS	265
CDS	260
CDS	299
CDS	421
CDS	531
CDS	248
CDS	56
CDS	60
CDS	272
CDS	73
CDS	103
CDS	463
CDS	727
CDS	194
CDS	119
CDS	164
CDS	200
CDS	201
CDS	178
CDS	2
CDS	259
CDS	261
CDS	55
CDS	165
CDS	222
CDS	119
CDS	90
CDS	248
CDS	180
CDS	258
CDS	187
CDS	439
CDS	746
CDS	126
CDS	997
CDS	526
CDS	142
CDS	698
CDS	3608
CDS	1923
CDS	987
CDS	13
CDS	2066
CDS	80
CDS	218
CDS	242
CDS	1829
CDS	1466
CDS	174
CDS	775
CDS	108
CDS	325
CDS	201
CDS	325
CDS	1577
CDS	326
CDS	5
CDS	26
CDS	105
CDS	131
CDS	127
CDS	96
CDS	131
CDS	123
CDS	190
CDS	199
CDS	26
CDS	130
CDS	235
CDS	129
CDS	63
CDS	133
CDS	130
CDS	103
CDS	95
CDS	572
CDS	43
CDS	168
CDS	119
CDS	110
CDS	192
CDS	161
CDS	217
CDS	159
CDS	340
CDS	63
CDS	55
CDS	175
CDS	90
CDS	1976
CDS	11
CDS	99
CDS	130
CDS	44
CDS	113
CDS	95
CDS	122
CDS	53
CDS	153
CDS	100
CDS	53
CDS	94
CDS	129
CDS	113
CDS	389
CDS	209
CDS	167
CDS	155
CDS	428
CDS	878
CDS	83
CDS	100
CDS	90
CDS	113
CDS	103
CDS	82
CDS	217
CDS	181
CDS	219
CDS	44
CDS	47
CDS	66
CDS	102
CDS	91
CDS	1159
CDS	143
CDS	107
CDS	306
CDS	304
CDS	353
CDS	243
CDS	199
CDS	528
CDS	289
CDS	97
CDS	224
CDS	264
CDS	163
CDS	226
CDS	244
CDS	145
CDS	207
CDS	198
CDS	171
CDS	123
CDS	146
CDS	59
CDS	65
CDS	153
CDS	127
CDS	188
CDS	74
CDS	77
CDS	84
CDS	137
CDS	99
CDS	164
CDS	121
CDS	31
CDS	1520
CDS	83
CDS	176
CDS	95
CDS	87
CDS	109
CDS	32
CDS	882
CDS	176
CDS	715
CDS	55
CDS	255
CDS	199
CDS	238
CDS	229
CDS	191
CDS	176
CDS	1781
CDS	82
CDS	111
CDS	137
CDS	201
CDS	216
CDS	131
CDS	165
CDS	152
CDS	137
CDS	20
CDS	108
CDS	46
CDS	251
CDS	1391
CDS	184
CDS	3176
CDS	291
CDS	1421
CDS	39
CDS	124
CDS	204
CDS	427
CDS	199
CDS	192
CDS	111
CDS	134
CDS	76
CDS	137
CDS	83
CDS	127
CDS	174
CDS	149
CDS	158
CDS	111
CDS	154
CDS	94
CDS	134
CDS	65
CDS	264
CDS	248
CDS	152
CDS	103
CDS	122
CDS	186
CDS	2354
CDS	41
CDS	99
CDS	1405
CDS	15
CDS	176
CDS	295
CDS	203
CDS	162
CDS	217
CDS	267
CDS	184
CDS	199
CDS	272
CDS	229
CDS	97
CDS	1007
CDS	62
CDS	145
CDS	148
CDS	106
CDS	212
CDS	1101
CDS	171
CDS	378
CDS	19
CDS	194
CDS	226
CDS	253
CDS	1895
CDS	21
CDS	107
CDS	217
CDS	297
CDS	256
CDS	232
CDS	508
CDS	151
CDS	164
CDS	262
CDS	258
CDS	150
CDS	222
CDS	260
CDS	196
CDS	199
CDS	157
CDS	502
CDS	196
CDS	155
CDS	176
CDS	261
CDS	193
CDS	670
CDS	180
CDS	1145
CDS	512
CDS	3258
CDS	1117
CDS	638
CDS	175
CDS	285
CDS	494
CDS	152
CDS	1131
CDS	151
CDS	1743
CDS	364
CDS	6025
CDS	309
CDS	151
CDS	810
CDS	295
CDS	351
CDS	872
CDS	38
CDS	2775
CDS	6271
CDS	10781
CDS	612
CDS	838
CDS	699
CDS	174
CDS	536
CDS	284
CDS	1302
CDS	522
CDS	509
CDS	232
CDS	260
CDS	179
CDS	230
CDS	194
CDS	1124
CDS	105
CDS	189
CDS	279
CDS	138
CDS	135
CDS	204
CDS	267
CDS	102
CDS	170
CDS	273
CDS	242
CDS	260
CDS	136
CDS	122
CDS	158
CDS	84
CDS	51
CDS	187
CDS	129
CDS	130
CDS	210
CDS	209
CDS	145
CDS	229
CDS	122
CDS	194
CDS	198
CDS	155
CDS	279
CDS	184
CDS	122
CDS	224
CDS	128
CDS	227
CDS	204
CDS	314
CDS	2124
CDS	244
CDS	323
CDS	213
CDS	259
CDS	172
CDS	38
CDS	149
CDS	99
CDS	118
CDS	130
CDS	141
CDS	116
CDS	141
CDS	98
CDS	192
CDS	154
CDS	78
CDS	150
CDS	150
CDS	190
CDS	59
CDS	149
CDS	139
CDS	168
CDS	173
CDS	165
CDS	188
CDS	272
CDS	311
CDS	187
CDS	156
CDS	328
CDS	141
CDS	225
CDS	39
CDS	174
CDS	185
CDS	389
CDS	188
CDS	317
CDS	273
CDS	160
CDS	185
CDS	80
CDS	172
CDS	410
CDS	104
CDS	125
CDS	200
CDS	198
CDS	225
CDS	176
CDS	240
CDS	73
CDS	51
CDS	188
CDS	107
CDS	251
CDS	199
CDS	373
CDS	202
CDS	1370
CDS	35
CDS	199
CDS	182
CDS	135
CDS	68
CDS	431
CDS	186
CDS	176
CDS	228
CDS	404
CDS	515
CDS	219
CDS	71
CDS	182
CDS	74
CDS	42
CDS	4
CDS	236
CDS	264
CDS	233
CDS	130
CDS	140
CDS	1472
CDS	62
CDS	156
CDS	301
CDS	196
CDS	105
CDS	4
CDS	126
CDS	49
CDS	113
CDS	195
CDS	112
CDS	134
CDS	183
CDS	152
CDS	75
CDS	177
CDS	162
CDS	122
CDS	74
CDS	89
CDS	681
CDS	430
CDS	195
CDS	76
CDS	968
CDS	112
CDS	313
CDS	197
CDS	280
CDS	286
CDS	194
CDS	340
CDS	237
CDS	599
CDS	219
CDS	130
CDS	123
CDS	266
CDS	66
CDS	198
CDS	236
CDS	282
CDS	299
CDS	38
CDS	101
CDS	105
CDS	235
CDS	36
CDS	91
CDS	113
CDS	180
CDS	208
CDS	656
CDS	63
CDS	247
CDS	312
CDS	391
CDS	641
CDS	112
CDS	163
CDS	143
CDS	115
CDS	160
CDS	207
CDS	146
CDS	240
CDS	172
CDS	245
CDS	746
CDS	137
CDS	132
CDS	148
CDS	268
CDS	180
CDS	143
CDS	73
CDS	147
CDS	123
CDS	203
CDS	99
CDS	171
CDS	106
CDS	70
CDS	153
CDS	153
CDS	1110
CDS	229
CDS	194
CDS	2165
CDS	206
CDS	266
CDS	170
CDS	146
CDS	160
CDS	324
CDS	153
CDS	192
CDS	428
CDS	162
CDS	293
CDS	213
CDS	286
CDS	178
CDS	344
CDS	214
CDS	351
CDS	71
CDS	152
CDS	191
CDS	135
CDS	115
CDS	24
CDS	188
CDS	35
CDS	168
CDS	1168
CDS	21
CDS	98
CDS	103
CDS	62
CDS	63
CDS	124
CDS	258
CDS	163
CDS	126
CDS	178
CDS	113
CDS	179
CDS	178
CDS	228
CDS	109
CDS	275
CDS	159
CDS	290
CDS	140
CDS	125
CDS	148
CDS	237
CDS	330
CDS	161
CDS	240
CDS	36
CDS	252
CDS	703
CDS	151
CDS	51
CDS	118
CDS	241
CDS	232
CDS	237
CDS	975
CDS	176
CDS	228
CDS	237
CDS	149
CDS	175
CDS	145
CDS	284
CDS	155
CDS	219
CDS	269
CDS	176
CDS	178
CDS	140
CDS	137
CDS	137
CDS	378
CDS	309
CDS	151
CDS	114
CDS	247
CDS	169
CDS	21
CDS	96
CDS	412
CDS	8
CDS	175
CDS	179
CDS	174
CDS	254
CDS	203
CDS	231
CDS	193
CDS	764
CDS	301
CDS	165
CDS	199
CDS	320
CDS	170
CDS	184
CDS	144
CDS	177
CDS	160
CDS	119
CDS	179
CDS	174
CDS	254
CDS	203
CDS	231
CDS	193
CDS	746
CDS	301
CDS	165
CDS	199
CDS	320
CDS	170
CDS	184
CDS	144
CDS	177
CDS	148
CDS	386
CDS	174
CDS	254
CDS	203
CDS	231
CDS	193
CDS	761
CDS	316
CDS	165
CDS	199
CDS	320
CDS	170
CDS	184
CDS	144
CDS	177
CDS	41
CDS	101
CDS	378
CDS	206
CDS	76
CDS	3
CDS	364
CDS	33
CDS	133
CDS	137
CDS	163
CDS	104
CDS	91
CDS	103
CDS	90
CDS	245
CDS	70
CDS	161
CDS	24
CDS	157
CDS	158
CDS	144
CDS	102
CDS	62
CDS	169
CDS	168
CDS	84
CDS	47
CDS	308
CDS	184
CDS	98
CDS	204
CDS	1205
CDS	221
CDS	107
CDS	38
CDS	155
CDS	179
CDS	121
CDS	158
CDS	78
CDS	64
CDS	159
CDS	170
CDS	146
CDS	193
CDS	159
CDS	359
CDS	1727
CDS	548
CDS	749
CDS	129
CDS	86
CDS	116
CDS	190
CDS	272
CDS	168
CDS	165
CDS	146
CDS	206
CDS	150
CDS	234
CDS	103
CDS	222
CDS	247
CDS	1126
CDS	177
CDS	875
CDS	875
CDS	500
CDS	83
CDS	146
CDS	66
CDS	136
CDS	75
CDS	153
CDS	159
CDS	287
CDS	95
CDS	161
CDS	94
CDS	164
CDS	175
CDS	151
CDS	359
CDS	142
CDS	146
CDS	114
CDS	14
CDS	74
CDS	134
CDS	107
CDS	89
CDS	100
CDS	79
CDS	169
CDS	149
CDS	125
CDS	158
CDS	176
CDS	271
CDS	93
CDS	158
CDS	119
CDS	168
CDS	202
CDS	256
CDS	78
CDS	155
CDS	146
CDS	156
CDS	121
CDS	121
CDS	30
CDS	48
CDS	78
CDS	86
CDS	149
CDS	78
CDS	85
CDS	121
CDS	124
CDS	150
CDS	100
CDS	61
CDS	132
CDS	139
CDS	138
CDS	134
CDS	182
CDS	164
CDS	17
CDS	130
CDS	99
CDS	137
CDS	176
CDS	163
CDS	118
CDS	177
CDS	132
CDS	126
CDS	99
CDS	72
CDS	186
CDS	189
CDS	105
CDS	152
CDS	221
CDS	196
CDS	723
CDS	139
CDS	327
CDS	26
CDS	797
CDS	52
CDS	128
CDS	76
CDS	170
CDS	142
CDS	232
CDS	189
CDS	174
CDS	142
CDS	278
CDS	52
CDS	128
CDS	76
CDS	170
CDS	142
CDS	232
CDS	189
CDS	174
CDS	142
CDS	908
CDS	560
CDS	707
CDS	2975
CDS	740
CDS	929
CDS	6
CDS	173
CDS	167
CDS	223
CDS	115
CDS	132
CDS	151
CDS	85
CDS	120
CDS	85
CDS	79
CDS	116
CDS	109
CDS	145
CDS	182
CDS	169
CDS	135
CDS	256
CDS	44
CDS	115
CDS	248
CDS	88
CDS	114
CDS	85
CDS	94
CDS	78
CDS	200
CDS	148
CDS	138
CDS	235
CDS	351
CDS	5
CDS	206
CDS	592
CDS	65
CDS	160
CDS	42
CDS	164
CDS	269
CDS	34
CDS	27
CDS	209
CDS	257
CDS	267
CDS	484
CDS	68
CDS	95
CDS	162
CDS	100
CDS	155
CDS	70
CDS	205
CDS	184
CDS	185
CDS	147
CDS	159
CDS	282
CDS	197
CDS	53
CDS	153
CDS	211
CDS	125
CDS	173
CDS	620
CDS	81
CDS	165
CDS	213
CDS	96
CDS	171
CDS	204
CDS	173
CDS	150
CDS	199
CDS	248
CDS	581
CDS	760
CDS	813
CDS	437
CDS	284
CDS	132
CDS	88
CDS	206
CDS	188
CDS	131
CDS	380
CDS	170
CDS	122
CDS	183
CDS	133
CDS	1376
CDS	146
CDS	254
CDS	161
CDS	200
CDS	122
CDS	131
CDS	141
CDS	208
CDS	167
CDS	179
CDS	8
CDS	174
CDS	160
CDS	97
CDS	116
CDS	150
CDS	159
CDS	174
CDS	160
CDS	247
CDS	212
CDS	190
CDS	113
CDS	117
CDS	70
CDS	264
CDS	65
CDS	138
CDS	139
CDS	78
CDS	55
CDS	134
CDS	91
CDS	105
CDS	83
CDS	401
CDS	41
CDS	48
CDS	149
CDS	32
CDS	113
CDS	247
CDS	247
CDS	139
CDS	109
CDS	227
CDS	204
CDS	252
CDS	357
CDS	85
CDS	921
CDS	249
CDS	188
CDS	520
CDS	30
CDS	237
CDS	211
CDS	306
CDS	633
CDS	210
CDS	124
CDS	170
CDS	208
CDS	219
CDS	182
CDS	96
CDS	160
CDS	80
CDS	129
CDS	440
CDS	162
CDS	140
CDS	161
CDS	235
CDS	258
CDS	6039
CDS	176
CDS	113
CDS	171
CDS	187
CDS	118
CDS	118
CDS	75
CDS	63
CDS	134
CDS	469
CDS	81
CDS	168
CDS	263
CDS	201
CDS	183
CDS	116
CDS	182
CDS	178
CDS	188
CDS	201
CDS	214
CDS	135
CDS	194
CDS	247
CDS	223
CDS	247
CDS	524
CDS	1385
CDS	112
CDS	275
CDS	428
CDS	1911
CDS	392
CDS	900
CDS	346
CDS	133
CDS	122
CDS	372
CDS	4
CDS	96
CDS	166
CDS	187
CDS	127
CDS	17
CDS	391
CDS	199
CDS	92
CDS	241
CDS	128
CDS	169
CDS	102
CDS	140
CDS	197
CDS	185
CDS	89
CDS	647
CDS	95
CDS	130
CDS	64
CDS	183
CDS	273
CDS	155
CDS	64
CDS	237
CDS	125
CDS	98
CDS	83
CDS	234
CDS	161
CDS	143
CDS	131
CDS	146
CDS	254
CDS	128
CDS	197
CDS	167
CDS	170
CDS	122
CDS	83
CDS	162
CDS	249
CDS	155
CDS	698
CDS	449
CDS	141
CDS	201
CDS	374
CDS	81
CDS	112
CDS	309
CDS	124
CDS	351
CDS	210
CDS	175
CDS	735
CDS	656
CDS	656
CDS	672
CDS	1535
CDS	524
CDS	14
CDS	254
CDS	191
CDS	83
CDS	83
CDS	65
CDS	234
CDS	140
CDS	148
CDS	166
CDS	744
CDS	267
CDS	49
CDS	182
CDS	66
CDS	269
CDS	102
CDS	364
CDS	61
CDS	71
CDS	204
CDS	137
CDS	173
CDS	152
CDS	113
CDS	100
CDS	144
CDS	172
CDS	95
CDS	221
CDS	524
CDS	233
CDS	131
CDS	135
CDS	118
CDS	129
CDS	349
CDS	252
CDS	282
CDS	186
CDS	63
CDS	280
CDS	194
CDS	215
CDS	183
CDS	123
CDS	291
CDS	151
CDS	144
CDS	43
CDS	55
CDS	171
CDS	399
CDS	275
CDS	209
CDS	95
CDS	76
CDS	174
CDS	134
CDS	102
CDS	226
CDS	159
CDS	301
CDS	113
CDS	221
CDS	185
CDS	222
CDS	192
CDS	128
CDS	177
CDS	124
CDS	171
CDS	69
CDS	97
CDS	78
CDS	213
CDS	183
CDS	33
CDS	233
CDS	242
CDS	220
CDS	148
CDS	12
CDS	14
CDS	167
CDS	1908
CDS	127
CDS	201
CDS	393
CDS	184
CDS	148
CDS	113
CDS	32
CDS	102
CDS	82
CDS	93
CDS	82
CDS	99
CDS	103
CDS	152
CDS	152
CDS	236
CDS	134
CDS	164
CDS	151
CDS	312
CDS	252
CDS	220
CDS	195
CDS	127
CDS	173
CDS	179
CDS	199
CDS	120
CDS	215
CDS	295
CDS	132
CDS	12
CDS	208
CDS	257
CDS	9
CDS	208
CDS	257
CDS	57
CDS	190
CDS	1865
CDS	92
CDS	92
CDS	160
CDS	207
CDS	210
CDS	454
CDS	42
CDS	271
CDS	227
CDS	59
CDS	56
CDS	206
CDS	59
CDS	48
CDS	47
CDS	82
CDS	174
CDS	121
CDS	284
CDS	177
CDS	82
CDS	266
CDS	257
CDS	272
CDS	257
CDS	254
CDS	254
CDS	275
CDS	257
CDS	198
CDS	236
CDS	358
CDS	655
CDS	209
CDS	177
CDS	68
CDS	71
CDS	14
CDS	333
CDS	318
CDS	193
CDS	160
CDS	39
CDS	214
CDS	207
CDS	296
CDS	136
CDS	93
CDS	113
CDS	1241
CDS	131
CDS	113
CDS	1100
CDS	253
CDS	132
CDS	381
CDS	135
CDS	453
CDS	247
CDS	11
CDS	74
CDS	521
CDS	611
CDS	85
CDS	128
CDS	288
CDS	219
CDS	61
CDS	107
CDS	107
CDS	91
CDS	134
CDS	217
CDS	146
CDS	203
CDS	196
CDS	123
CDS	520
CDS	152
CDS	222
CDS	241
CDS	147
CDS	850
CDS	184
CDS	243
CDS	257
CDS	95
CDS	527
CDS	1514
CDS	1055
CDS	1238
CDS	154
CDS	117
CDS	118
CDS	228
CDS	186
CDS	157
CDS	292
CDS	103
CDS	70
CDS	244
CDS	63
CDS	1337
CDS	93
CDS	280
CDS	2
CDS	209
CDS	406
CDS	501
CDS	166
CDS	307
CDS	113
CDS	149
CDS	100
CDS	104
CDS	160
CDS	56
CDS	61
CDS	469
CDS	95
CDS	125
CDS	76
CDS	141
CDS	206
CDS	86
CDS	214
CDS	155
CDS	197
CDS	126
CDS	42
CDS	249
CDS	126
CDS	869
CDS	896
CDS	54
CDS	32
CDS	71
CDS	155
CDS	179
CDS	194
CDS	173
CDS	173
CDS	176
CDS	183
CDS	169
CDS	218
CDS	167
CDS	185
CDS	197
CDS	203
CDS	139
CDS	177
CDS	272
CDS	142
CDS	168
CDS	176
CDS	407
CDS	277
CDS	1193
CDS	48
CDS	1264
CDS	33
CDS	1315
CDS	138
CDS	169
CDS	1649
CDS	411
CDS	68
CDS	23
CDS	221
CDS	193
CDS	173
CDS	75
CDS	190
CDS	185
CDS	48
CDS	220
CDS	189
CDS	201
CDS	42
CDS	14
CDS	63
CDS	97
CDS	69
CDS	100
CDS	289
CDS	267
CDS	314
CDS	47
CDS	177
CDS	122
CDS	78
CDS	96
CDS	186
CDS	326
CDS	222
CDS	92
CDS	273
CDS	689
CDS	71
CDS	81
CDS	1279
CDS	48
CDS	137
CDS	223
CDS	186
CDS	136
CDS	137
CDS	145
CDS	174
CDS	203
CDS	255
CDS	205
CDS	120
CDS	90
CDS	67
CDS	158
CDS	96
CDS	83
CDS	171
CDS	79
CDS	119
CDS	120
CDS	186
CDS	142
CDS	239
CDS	196
CDS	237
CDS	123
CDS	266
CDS	224
CDS	259
CDS	1110
CDS	229
CDS	194
CDS	1110
CDS	229
CDS	194
CDS	216
CDS	407
CDS	161
CDS	177
CDS	298
CDS	640
CDS	92
CDS	97
CDS	90
CDS	315
CDS	504
CDS	240
CDS	220
CDS	157
CDS	114
CDS	165
CDS	220
CDS	14
CDS	136
CDS	123
CDS	177
CDS	207
CDS	80
CDS	403
CDS	152
CDS	142
CDS	255
CDS	105
CDS	249
CDS	196
CDS	241
CDS	572
CDS	69
CDS	148
CDS	377
CDS	66
CDS	138
CDS	145
CDS	338
CDS	131
CDS	131
CDS	239
CDS	73
CDS	26
CDS	68
CDS	70
CDS	153
CDS	141
CDS	94
CDS	134
CDS	108
CDS	68
CDS	284
CDS	160
CDS	59
CDS	2064
CDS	278
CDS	186
CDS	165
CDS	122
CDS	282
CDS	280
CDS	68
CDS	305
CDS	1416
CDS	286
CDS	71
CDS	44
CDS	515
CDS	185
CDS	194
CDS	232
CDS	173
CDS	158
CDS	192
CDS	240
CDS	247
CDS	117
CDS	152
CDS	150
CDS	228
CDS	193
CDS	54
CDS	154
CDS	323
CDS	279
CDS	271
CDS	287
CDS	272
CDS	158
CDS	189
CDS	154
CDS	132
CDS	298
CDS	192
CDS	165
CDS	179
CDS	385
CDS	99
CDS	163
CDS	1046
CDS	134
CDS	368
CDS	649
CDS	552
CDS	149
CDS	479
CDS	149
CDS	479
CDS	161
CDS	117
CDS	289
CDS	236
CDS	189
CDS	104
CDS	127
CDS	161
CDS	21
CDS	137
CDS	76
CDS	5
CDS	164
CDS	90
CDS	175
CDS	101
CDS	576
CDS	194
CDS	176
CDS	128
CDS	149
CDS	298
CDS	326
CDS	245
CDS	167
CDS	182
CDS	152
CDS	99
CDS	189
CDS	139
CDS	305
CDS	166
CDS	206
CDS	233
CDS	821
CDS	267
CDS	82
CDS	215
CDS	1857
CDS	705
CDS	622
CDS	1048
CDS	1326
CDS	1588
CDS	303
CDS	1236
CDS	298
CDS	170
CDS	931
CDS	59
CDS	248
CDS	201
CDS	866
CDS	160
CDS	128
CDS	339
CDS	203
CDS	485
CDS	250
CDS	20
CDS	78
CDS	220
CDS	83
CDS	563
CDS	11
CDS	126
CDS	126
CDS	687
CDS	382
CDS	642
CDS	710
CDS	200
CDS	1066
CDS	632
CDS	615
CDS	62
CDS	2
CDS	194
CDS	368
CDS	251
CDS	308
CDS	177
CDS	319
CDS	175
CDS	186
CDS	227
CDS	188
CDS	134
CDS	128
CDS	740
CDS	389
CDS	1444
CDS	453
CDS	68
CDS	301
CDS	216
CDS	344
CDS	197
CDS	139
CDS	214
CDS	322
CDS	282
CDS	183
CDS	261
CDS	284
CDS	132
CDS	310
CDS	342
CDS	351
CDS	162
CDS	127
CDS	81
CDS	60
CDS	226
CDS	156
CDS	179
CDS	139
CDS	1985
CDS	833
CDS	43
CDS	88
CDS	209
CDS	184
CDS	381
CDS	73
CDS	893
CDS	579
CDS	687
CDS	241
CDS	202
CDS	147
CDS	118
CDS	134
CDS	417
CDS	229
CDS	240
CDS	346
CDS	228
CDS	313
CDS	404
CDS	105
CDS	230
CDS	705
CDS	108
CDS	536
CDS	215
CDS	134
CDS	794
CDS	26
CDS	117
CDS	65
CDS	84
CDS	135
CDS	101
CDS	169
CDS	171
CDS	368
CDS	188
CDS	240
CDS	157
CDS	142
CDS	240
CDS	98
CDS	152
CDS	82
CDS	75
CDS	186
CDS	238
CDS	167
CDS	116
CDS	80
CDS	131
CDS	275
CDS	158
CDS	64
CDS	216
CDS	185
CDS	41
CDS	314
CDS	70
CDS	451
CDS	288
CDS	123
CDS	224
CDS	140
CDS	218
CDS	157
CDS	69
CDS	175
CDS	173
CDS	81
CDS	76
CDS	462
CDS	148
CDS	165
CDS	183
CDS	142
CDS	527
CDS	112
CDS	313
CDS	145
CDS	173
CDS	91
CDS	413
CDS	109
CDS	110
CDS	161
CDS	172
CDS	268
CDS	65
CDS	137
CDS	225
CDS	820
CDS	95
CDS	464
CDS	199
CDS	126
CDS	190
CDS	352
CDS	210
CDS	135
CDS	788
CDS	170
CDS	46
CDS	166
CDS	64
CDS	740
CDS	488
CDS	10
CDS	166
CDS	64
CDS	740
CDS	488
CDS	231
CDS	219
CDS	174
CDS	188
CDS	560
CDS	56
CDS	1132
CDS	147
CDS	578
CDS	102
CDS	226
CDS	861
CDS	511
CDS	855
CDS	1102
CDS	231
CDS	277
CDS	1251
CDS	127
CDS	360
CDS	217
CDS	208
CDS	88
CDS	161
CDS	93
CDS	98
CDS	165
CDS	79
CDS	240
CDS	335
CDS	233
CDS	130
CDS	109
CDS	240
CDS	204
CDS	131
CDS	116
CDS	240
CDS	88
CDS	204
CDS	153
CDS	140
CDS	160
CDS	167
CDS	154
CDS	151
CDS	207
CDS	38
