feature	length
mRNA	26528
mRNA	48786
mRNA	656
mRNA	145440
mRNA	76821
mRNA	61839
mRNA	3440
mRNA	23927
mRNA	23925
mRNA	29213
mRNA	28940
mRNA	26446
mRNA	26446
mRNA	22470
mRNA	6687
mRNA	6114
mRNA	6084
mRNA	1448
mRNA	1466
mRNA	1472
mRNA	34798
mRNA	34797
mRNA	82770
mRNA	64376
mRNA	82029
mRNA	23047
mRNA	20685
mRNA	20685
mRNA	16061
mRNA	16060
mRNA	16060
mRNA	1257
mRNA	31110
mRNA	29968
mRNA	25779
mRNA	25594
mRNA	25378
mRNA	1060
mRNA	20078
mRNA	53419
mRNA	48173
mRNA	53325
mRNA	12353
mRNA	12353
mRNA	26184
mRNA	26184
mRNA	20086
mRNA	19949
mRNA	30739
mRNA	103780
mRNA	23643
mRNA	248802
mRNA	1020
mRNA	25454
mRNA	46131
mRNA	34495
mRNA	32909
mRNA	32870
mRNA	32799
mRNA	32753
mRNA	689
mRNA	1037
mRNA	2609
mRNA	7513
mRNA	89896
mRNA	10912
mRNA	26704
mRNA	26704
mRNA	26704
mRNA	26702
mRNA	21716
mRNA	321751
mRNA	321751
mRNA	321750
mRNA	321748
mRNA	321742
mRNA	725
mRNA	2135
mRNA	458
mRNA	626
mRNA	17784
mRNA	11570
mRNA	11988
mRNA	11988
mRNA	11988
mRNA	24601
mRNA	24600
mRNA	24598
mRNA	24597
mRNA	24596
mRNA	24595
mRNA	24595
mRNA	24594
mRNA	24594
mRNA	24593
mRNA	24591
mRNA	24590
mRNA	24590
mRNA	24589
mRNA	24589
mRNA	24589
mRNA	24586
mRNA	24585
mRNA	31932
mRNA	31932
mRNA	31932
mRNA	31932
mRNA	31931
mRNA	31931
mRNA	31931
mRNA	31931
mRNA	31931
mRNA	31931
mRNA	31931
mRNA	31931
mRNA	31931
mRNA	31931
mRNA	31931
mRNA	31931
mRNA	31931
mRNA	31931
mRNA	31931
mRNA	31931
mRNA	31931
mRNA	31931
mRNA	31931
mRNA	31931
mRNA	31931
mRNA	31931
mRNA	31931
mRNA	31931
mRNA	31931
mRNA	31931
mRNA	31931
mRNA	31931
mRNA	31931
mRNA	31931
mRNA	31931
mRNA	31931
mRNA	31931
mRNA	31931
mRNA	31931
mRNA	31931
mRNA	31931
mRNA	31931
mRNA	31931
mRNA	31931
mRNA	31931
mRNA	31931
mRNA	31931
mRNA	31931
mRNA	31931
mRNA	31931
mRNA	3000
mRNA	29786
mRNA	29751
mRNA	29423
mRNA	71531
mRNA	9619
mRNA	14736
mRNA	8388
mRNA	1556
mRNA	35503
mRNA	35503
mRNA	30115
mRNA	30114
mRNA	28236
mRNA	3771
mRNA	38018
mRNA	37468
mRNA	15829
mRNA	15344
mRNA	15264
mRNA	15016
mRNA	31724
mRNA	49491
mRNA	1626
mRNA	2639
mRNA	43537
mRNA	33840
mRNA	30021
mRNA	25417
mRNA	14604
mRNA	24102
mRNA	45252
mRNA	30530
mRNA	30308
mRNA	30308
mRNA	30307
mRNA	12368
mRNA	11677
mRNA	4471
mRNA	8931
mRNA	7127
mRNA	719
mRNA	21161
mRNA	24261
mRNA	16495
mRNA	46629
mRNA	23966
mRNA	542
mRNA	31067
mRNA	14526
mRNA	1980
mRNA	9102
mRNA	8951
mRNA	4802
mRNA	22234
mRNA	11856
mRNA	11852
mRNA	40465
mRNA	40465
mRNA	10846
mRNA	4776
mRNA	3202
mRNA	76506
mRNA	803
mRNA	26212
mRNA	6093
mRNA	8108
mRNA	34750
mRNA	13836
mRNA	14822
mRNA	19895
mRNA	2524
mRNA	3948
mRNA	35539
mRNA	35523
mRNA	35523
mRNA	35523
mRNA	33228
mRNA	59405
mRNA	13078
mRNA	64679
mRNA	30919
mRNA	17032
mRNA	135375
mRNA	221649
mRNA	4895
mRNA	223674
mRNA	12879
mRNA	44171
mRNA	44171
mRNA	208425
mRNA	9628
mRNA	25279
mRNA	59148
mRNA	6663
mRNA	3166
mRNA	6281
mRNA	14994
mRNA	14992
mRNA	14991
mRNA	12015
mRNA	12013
mRNA	30815
mRNA	8868
mRNA	7728
mRNA	7198
mRNA	13818
mRNA	149943
mRNA	62523
mRNA	54077
mRNA	30875
mRNA	30393
mRNA	195113
mRNA	13418
mRNA	40508
mRNA	45874
mRNA	19406
mRNA	44748
mRNA	14090
mRNA	6689
mRNA	44907
mRNA	44862
mRNA	44842
mRNA	44736
mRNA	43641
mRNA	8692
mRNA	7224
mRNA	10939
mRNA	10732
mRNA	32173
mRNA	94152
mRNA	94152
mRNA	94152
mRNA	94152
mRNA	94152
mRNA	94152
mRNA	94152
mRNA	94152
mRNA	94152
mRNA	93317
mRNA	73874
mRNA	94131
mRNA	94011
mRNA	93887
mRNA	47983
mRNA	332
mRNA	3452
mRNA	45911
mRNA	45911
mRNA	845
mRNA	302523
mRNA	273580
mRNA	246723
mRNA	83538
mRNA	57182
mRNA	57182
mRNA	57181
mRNA	60193
mRNA	60193
mRNA	2203
mRNA	2855
mRNA	37015
mRNA	124955
mRNA	33964
mRNA	33960
mRNA	33960
mRNA	33065
mRNA	41808
mRNA	905
mRNA	542
mRNA	569
mRNA	62145
mRNA	68345
mRNA	48159
mRNA	25553
mRNA	27306
mRNA	23341
mRNA	15306
mRNA	8181
mRNA	5909
mRNA	80596
mRNA	71402
mRNA	66009
mRNA	63656
mRNA	63384
mRNA	49925
mRNA	34821
mRNA	31163
mRNA	8614
mRNA	33672
mRNA	33671
mRNA	33671
mRNA	33671
mRNA	33670
mRNA	2556
mRNA	434
mRNA	8303
mRNA	4835
mRNA	8124
mRNA	8877
mRNA	9108
mRNA	1903
mRNA	19898
mRNA	9571
mRNA	133940
mRNA	133940
mRNA	128887
mRNA	100575
mRNA	11758
mRNA	16932
mRNA	21749
mRNA	17135
mRNA	4450
mRNA	16335
mRNA	36042
mRNA	28537
mRNA	1066
mRNA	6854
mRNA	102631
mRNA	25930
mRNA	4094
mRNA	4094
mRNA	12195
mRNA	10466
mRNA	9570
mRNA	9232
mRNA	25491
mRNA	73449
mRNA	2302
mRNA	94900
mRNA	6423
mRNA	4691
mRNA	33019
mRNA	33018
mRNA	32879
mRNA	25988
mRNA	13173
mRNA	46712
mRNA	37613
mRNA	35498
mRNA	371
mRNA	124544
mRNA	9907
mRNA	7441
mRNA	25615
mRNA	25615
mRNA	25615
mRNA	334681
mRNA	236752
mRNA	186929
mRNA	186928
mRNA	129769
mRNA	21357
mRNA	19440
mRNA	13440
mRNA	13437
mRNA	13432
mRNA	12043
mRNA	11942
mRNA	10567
mRNA	46630
mRNA	46604
mRNA	11203
mRNA	16786
mRNA	6108
mRNA	1388
mRNA	3615
mRNA	13435
mRNA	15156
mRNA	6581
mRNA	1445
mRNA	37844
mRNA	46116
mRNA	7376
mRNA	7451
mRNA	10625
mRNA	11136
mRNA	18323
mRNA	18309
mRNA	13690
mRNA	79355
mRNA	79355
mRNA	30846
mRNA	30846
mRNA	69690
mRNA	69688
mRNA	69688
mRNA	69688
mRNA	69686
mRNA	69686
mRNA	69686
mRNA	69685
mRNA	69684
mRNA	69683
mRNA	14623
mRNA	13826
mRNA	7957
mRNA	24410
mRNA	23609
mRNA	7098
mRNA	1419
mRNA	24604
mRNA	14000
mRNA	13981
mRNA	13979
mRNA	13974
mRNA	51139
mRNA	36797
mRNA	32146
mRNA	32145
mRNA	27879
mRNA	30162
mRNA	16559
mRNA	13767
mRNA	13739
mRNA	7921
mRNA	15635
mRNA	15626
mRNA	12719
mRNA	6529
mRNA	13580
mRNA	66226
mRNA	60250
mRNA	52695
mRNA	52693
mRNA	15385
mRNA	17163
mRNA	17159
mRNA	17137
mRNA	17135
mRNA	16991
mRNA	22829
mRNA	22820
mRNA	22818
mRNA	54589
mRNA	54588
mRNA	54588
mRNA	11812
mRNA	11405
mRNA	11405
mRNA	2554
mRNA	90180
mRNA	64498
mRNA	24385
mRNA	40329
mRNA	16390
mRNA	16390
mRNA	9680
mRNA	9434
mRNA	9351
mRNA	15165
mRNA	42202
mRNA	42199
mRNA	16823
mRNA	15389
mRNA	15354
mRNA	8073
mRNA	8073
mRNA	8072
mRNA	8072
mRNA	7490
mRNA	104156
mRNA	15353
mRNA	15344
mRNA	39532
mRNA	124952
mRNA	112153
mRNA	112153
mRNA	112153
mRNA	29629
mRNA	29626
mRNA	822
mRNA	174385
mRNA	1283
mRNA	49917
mRNA	31069
mRNA	24651
mRNA	18613
mRNA	15923
mRNA	15873
mRNA	15773
mRNA	15673
mRNA	14569
mRNA	1546
mRNA	1568
mRNA	26546
mRNA	328943
mRNA	241643
mRNA	30640
mRNA	30640
mRNA	30582
mRNA	46704
mRNA	90773
mRNA	308
mRNA	64703
mRNA	20640
mRNA	31195
mRNA	770
mRNA	36018
mRNA	12768
mRNA	31340
mRNA	27992
mRNA	2204
mRNA	28288
mRNA	24458
mRNA	17650
mRNA	17535
mRNA	76422
mRNA	76422
mRNA	76417
mRNA	52475
mRNA	52308
mRNA	51968
mRNA	44802
mRNA	22747
mRNA	16243
mRNA	14403
mRNA	23641
mRNA	37875
mRNA	17050
mRNA	1357
mRNA	12163
mRNA	5307
mRNA	6965
mRNA	7070
mRNA	16203
mRNA	16203
mRNA	19036
mRNA	6667
mRNA	6221
mRNA	6664
mRNA	3059
mRNA	13895
mRNA	20181
mRNA	17275
mRNA	53126
mRNA	1088
mRNA	63474
mRNA	23313
mRNA	23294
mRNA	11263
mRNA	22897
mRNA	22820
mRNA	22741
mRNA	22342
mRNA	5552
mRNA	3137
mRNA	38452
mRNA	39598
mRNA	39571
mRNA	38127
mRNA	43911
mRNA	7413
mRNA	18567
mRNA	13577
mRNA	13577
mRNA	13039
mRNA	8003
mRNA	34255
mRNA	2556
mRNA	22284
mRNA	2654
mRNA	14651
mRNA	34148
mRNA	33816
mRNA	25050
mRNA	25049
mRNA	25049
mRNA	7558
mRNA	33678
mRNA	28030
mRNA	41834
mRNA	41834
mRNA	5655
mRNA	25871
mRNA	25816
mRNA	25816
mRNA	25280
mRNA	82110
mRNA	82110
mRNA	7529
mRNA	7519
mRNA	7461
mRNA	7350
mRNA	7349
mRNA	7347
mRNA	22461
mRNA	22450
mRNA	21886
mRNA	10288
mRNA	9879
mRNA	23957
mRNA	23956
mRNA	1328
mRNA	11255
mRNA	8891
mRNA	78464
mRNA	313996
mRNA	93014
mRNA	1172
mRNA	7301
mRNA	12862
mRNA	17276
mRNA	17271
mRNA	17260
mRNA	19209
mRNA	78489
mRNA	22181
mRNA	66096
mRNA	66093
mRNA	66093
mRNA	66091
mRNA	66088
mRNA	530
mRNA	7766
mRNA	10573
mRNA	10559
mRNA	9399
mRNA	668
mRNA	2240
mRNA	341
mRNA	46696
mRNA	31346
mRNA	31346
mRNA	31345
mRNA	12938
mRNA	12511
mRNA	52782
mRNA	19402
mRNA	16404
mRNA	7523
mRNA	4486
mRNA	20914
mRNA	17494
mRNA	17494
mRNA	34524
mRNA	34523
mRNA	33348
mRNA	3648
mRNA	4846
mRNA	18849
mRNA	12640
mRNA	11838
mRNA	744
mRNA	20533
mRNA	14700
mRNA	21452
mRNA	12082
mRNA	11392
mRNA	8110
mRNA	662
mRNA	6383
mRNA	14430
mRNA	10683
mRNA	40836
mRNA	40836
mRNA	40836
mRNA	39004
mRNA	13286
mRNA	8544
mRNA	20039
mRNA	30946
mRNA	25687
mRNA	20315
mRNA	17171
mRNA	17007
mRNA	16143
mRNA	68636
mRNA	7438
mRNA	13090
mRNA	82206
mRNA	39300
mRNA	39280
mRNA	39122
mRNA	38967
mRNA	4446
mRNA	6247
mRNA	6178
mRNA	35611
mRNA	29850
mRNA	26955
mRNA	119233
mRNA	119233
mRNA	42605
mRNA	42604
mRNA	18043
mRNA	17824
mRNA	17795
mRNA	1048
mRNA	47814
mRNA	47813
mRNA	95602
mRNA	95594
mRNA	67334
mRNA	67071
mRNA	52184
mRNA	51965
mRNA	1747
mRNA	50664
mRNA	50664
mRNA	401
mRNA	6881
mRNA	264128
mRNA	25438
mRNA	21377
mRNA	31680
mRNA	31671
mRNA	24714
mRNA	24672
mRNA	118063
mRNA	115620
mRNA	49544
mRNA	49542
mRNA	47241
mRNA	19741
mRNA	105064
mRNA	78622
mRNA	52809
mRNA	52807
mRNA	52807
mRNA	52806
mRNA	52805
mRNA	52802
mRNA	46556
mRNA	68059
mRNA	36499
mRNA	38709
mRNA	38675
mRNA	38674
mRNA	38663
mRNA	38655
mRNA	38535
mRNA	58653
mRNA	58287
mRNA	94786
mRNA	17944
mRNA	17936
mRNA	17928
mRNA	174151
mRNA	50704
mRNA	59331
mRNA	26742
mRNA	21468
mRNA	26732
mRNA	53548
mRNA	53548
mRNA	12777
mRNA	10267
mRNA	26539
mRNA	26538
mRNA	26538
mRNA	26538
mRNA	26538
mRNA	63777
mRNA	23535
mRNA	34953
mRNA	34952
mRNA	34919
mRNA	33583
mRNA	33583
mRNA	407
mRNA	12730
mRNA	35709
mRNA	25661
mRNA	25661
mRNA	18004
mRNA	59382
mRNA	58083
mRNA	57117
mRNA	50055
mRNA	47029
mRNA	41616
mRNA	61160
mRNA	61139
mRNA	61137
mRNA	56389
mRNA	56388
mRNA	56388
mRNA	19068
mRNA	18428
mRNA	18423
mRNA	12668
mRNA	16791
mRNA	10169
mRNA	10352
mRNA	9159
mRNA	3759
mRNA	44368
mRNA	44368
mRNA	17322
mRNA	17222
mRNA	15313
mRNA	10175
mRNA	10175
mRNA	12881
mRNA	12867
mRNA	12851
mRNA	12799
mRNA	21712
mRNA	21712
mRNA	1033
mRNA	5089
mRNA	20770
mRNA	65861
mRNA	206599
mRNA	15469
mRNA	10807
mRNA	906
mRNA	9771
mRNA	13488
mRNA	13486
mRNA	1836
mRNA	228798
mRNA	2104
mRNA	75531
mRNA	75529
mRNA	26043
mRNA	530
mRNA	61742
mRNA	43009
mRNA	16595
mRNA	150437
mRNA	6914
mRNA	419
mRNA	1215
mRNA	13411
mRNA	8191
mRNA	8180
mRNA	7858
mRNA	7648
mRNA	7644
mRNA	7411
mRNA	8676
mRNA	8675
mRNA	20117
mRNA	31284
mRNA	107695
mRNA	42395
mRNA	18066
mRNA	328833
mRNA	45002
mRNA	38180
mRNA	39698
mRNA	54734
mRNA	56911
mRNA	50050
mRNA	16540
mRNA	18985
mRNA	25650
mRNA	19874
mRNA	19810
mRNA	19806
mRNA	19544
mRNA	68327
mRNA	662
mRNA	1710
mRNA	3945
mRNA	392
mRNA	49715
mRNA	17445
mRNA	68839
mRNA	4249
mRNA	5384
mRNA	7577
mRNA	9246
mRNA	13357
mRNA	18908
mRNA	35048
mRNA	35048
mRNA	35042
mRNA	3825
mRNA	29582
mRNA	29582
mRNA	29581
mRNA	1927
mRNA	686
mRNA	41266
mRNA	71246
mRNA	71232
mRNA	71161
mRNA	71143
mRNA	71143
mRNA	29334
mRNA	29013
mRNA	29012
mRNA	29009
mRNA	15170
mRNA	41499
mRNA	41484
mRNA	21124
mRNA	21117
mRNA	4901
mRNA	28521
mRNA	28521
mRNA	28521
mRNA	4305
mRNA	46068
mRNA	46067
mRNA	13906
mRNA	86896
mRNA	86684
mRNA	86683
mRNA	84941
mRNA	84923
mRNA	9336
mRNA	73025
mRNA	11855
mRNA	9297
mRNA	49066
mRNA	49066
mRNA	49066
mRNA	49066
mRNA	49065
mRNA	49065
mRNA	49065
mRNA	49065
mRNA	49064
mRNA	49063
mRNA	4154
mRNA	22145
mRNA	68642
mRNA	68642
mRNA	26197
mRNA	8935
mRNA	11958
mRNA	18234
mRNA	9572
mRNA	15695
mRNA	147363
mRNA	892
mRNA	847
mRNA	5934
mRNA	1757
mRNA	28954
mRNA	28949
mRNA	47291
mRNA	7215
mRNA	7200
mRNA	5142
mRNA	33202
mRNA	33202
mRNA	33202
mRNA	32968
mRNA	55343
mRNA	38250
mRNA	43872
mRNA	43591
mRNA	23926
mRNA	22069
mRNA	21593
mRNA	18578
mRNA	19731
mRNA	16616
mRNA	13072
mRNA	10955
mRNA	21867
mRNA	21863
mRNA	21860
mRNA	34337
mRNA	26683
mRNA	26632
mRNA	605
mRNA	29078
mRNA	29029
mRNA	177759
mRNA	23099
mRNA	25568
mRNA	62313
mRNA	2644
mRNA	33086
mRNA	68920
mRNA	26953
mRNA	26953
mRNA	40863
mRNA	3642
mRNA	53700
mRNA	91526
mRNA	9572
mRNA	9219
mRNA	31569
mRNA	19110
mRNA	4620
mRNA	4620
mRNA	4864
mRNA	27169
mRNA	4867
mRNA	4948
mRNA	4724
mRNA	9205
mRNA	9076
mRNA	9076
mRNA	26794
mRNA	11878
mRNA	19643
mRNA	10198
mRNA	18364
mRNA	12327
mRNA	4926
mRNA	503
mRNA	32404
mRNA	32275
mRNA	32275
mRNA	32275
mRNA	32248
mRNA	31649
mRNA	30654
mRNA	30648
mRNA	21406
mRNA	550621
mRNA	298330
mRNA	64440
mRNA	5748
mRNA	41218
mRNA	11085
mRNA	2834
mRNA	22471
mRNA	5608
mRNA	92388
mRNA	92388
mRNA	15898
mRNA	15890
mRNA	15705
mRNA	13610
mRNA	13525
mRNA	3013
mRNA	8997
mRNA	8936
mRNA	8936
mRNA	8907
mRNA	8280
mRNA	11633
mRNA	2800
mRNA	17328
mRNA	20985
mRNA	15507
mRNA	3565
mRNA	6319
mRNA	20652
mRNA	31869
mRNA	11648
mRNA	9808
mRNA	9800
mRNA	8512
mRNA	29985
mRNA	153250
mRNA	153250
mRNA	12830
mRNA	20432
mRNA	23583
mRNA	19991
mRNA	3094
mRNA	16618
mRNA	23708
mRNA	28717
mRNA	8323
mRNA	72596
mRNA	72596
mRNA	72596
mRNA	72596
mRNA	5420
mRNA	9675
mRNA	9675
mRNA	19629
mRNA	19429
mRNA	8152
mRNA	33537
mRNA	26744
mRNA	25493
mRNA	28976
mRNA	7012
mRNA	4074
mRNA	2682
mRNA	156223
mRNA	4972
mRNA	62613
mRNA	62612
mRNA	28774
mRNA	84663
mRNA	47576
mRNA	34174
mRNA	202866
mRNA	202866
mRNA	64710
mRNA	64709
mRNA	64707
mRNA	64707
mRNA	64706
mRNA	17436
mRNA	17436
mRNA	10141
mRNA	3936
mRNA	113109
mRNA	113091
mRNA	79050
mRNA	7149
mRNA	7148
mRNA	7019
mRNA	7003
mRNA	6722
mRNA	6695
mRNA	8287
mRNA	312545
mRNA	312542
mRNA	312542
mRNA	312542
mRNA	312070
mRNA	2407
mRNA	12487
mRNA	12485
mRNA	30618
mRNA	30618
mRNA	123599
mRNA	123599
mRNA	123599
mRNA	72926
mRNA	64372
mRNA	154328
mRNA	112611
mRNA	22465
mRNA	23209
mRNA	16907
mRNA	668
mRNA	12581
mRNA	12564
mRNA	12251
mRNA	12040
mRNA	11944
mRNA	13279
mRNA	13178
mRNA	23069
mRNA	23069
mRNA	50594
mRNA	6749
mRNA	6058
mRNA	6058
mRNA	4026
mRNA	1031
mRNA	1298
mRNA	2061
mRNA	1980
mRNA	22434
mRNA	16407
mRNA	20596
mRNA	1028
mRNA	3013
mRNA	18291
mRNA	5248
mRNA	3328
mRNA	26411
mRNA	26411
mRNA	26411
mRNA	27435
mRNA	22525
mRNA	953
mRNA	22715
mRNA	21977
mRNA	54489
mRNA	4121
mRNA	104145
mRNA	103905
mRNA	19179
mRNA	5637
mRNA	17725
mRNA	17722
mRNA	8693
mRNA	13080
mRNA	13080
mRNA	17643
mRNA	17825
mRNA	15589
mRNA	15418
mRNA	13596
mRNA	8109
mRNA	21776
mRNA	31364
mRNA	31361
mRNA	31340
mRNA	31289
mRNA	31288
mRNA	8308
mRNA	6768
mRNA	6713
mRNA	6921
mRNA	19911
mRNA	91064
mRNA	932
mRNA	9170
mRNA	9088
mRNA	9417
mRNA	9220
mRNA	11090
mRNA	23879
mRNA	11597
mRNA	19160
mRNA	59386
mRNA	57377
mRNA	109882
mRNA	1243
mRNA	55719
mRNA	50721
mRNA	50720
mRNA	50720
mRNA	50300
mRNA	29151
mRNA	27557
mRNA	27557
mRNA	27557
mRNA	6965
mRNA	8524
mRNA	43674
mRNA	32951
mRNA	26017
mRNA	18864
mRNA	18775
mRNA	18775
mRNA	204908
mRNA	204895
mRNA	131515
mRNA	76583
mRNA	14989
mRNA	14989
mRNA	14985
mRNA	14984
mRNA	11878
mRNA	8059
mRNA	81145
mRNA	17626
mRNA	10957
mRNA	13308
mRNA	52449
mRNA	13313
mRNA	15728
mRNA	15723
mRNA	15697
mRNA	6121
mRNA	10301
mRNA	87076
mRNA	40627
mRNA	40279
mRNA	9484
mRNA	25031
mRNA	11611
mRNA	3168
mRNA	71582
mRNA	16683
mRNA	14164
mRNA	14415
mRNA	9560
mRNA	9548
mRNA	8343
mRNA	8343
mRNA	10281
mRNA	10183
mRNA	17772
mRNA	17455
mRNA	17455
mRNA	17264
mRNA	19478
mRNA	33207
mRNA	9936
mRNA	6567
mRNA	2045
mRNA	2506
mRNA	80943
mRNA	80943
mRNA	80943
mRNA	80943
mRNA	80943
mRNA	80943
mRNA	80942
mRNA	33087
mRNA	18165
mRNA	5924
mRNA	5798
mRNA	5830
mRNA	5773
mRNA	5752
mRNA	5734
mRNA	5182
mRNA	37014
mRNA	6833
mRNA	13260
mRNA	2257
mRNA	85797
mRNA	791
mRNA	605
mRNA	8071
mRNA	8070
mRNA	3977
mRNA	14373
mRNA	59835
mRNA	112638
mRNA	2767
mRNA	531
mRNA	1605
mRNA	17048
mRNA	16925
mRNA	20479
mRNA	7343
mRNA	6313
mRNA	5174
mRNA	5099
mRNA	4825
mRNA	4447
mRNA	4433
mRNA	101836
mRNA	102835
mRNA	101363
mRNA	56596
mRNA	1221
mRNA	74351
mRNA	146980
mRNA	158682
mRNA	116100
mRNA	15555
mRNA	13057
mRNA	64600
mRNA	31907
mRNA	196264
mRNA	5863
mRNA	25326
mRNA	25326
mRNA	25323
mRNA	512
mRNA	22619
mRNA	18840
mRNA	18813
mRNA	25882
mRNA	25877
mRNA	25865
mRNA	25852
mRNA	25842
mRNA	24265
mRNA	38005
mRNA	36086
mRNA	36082
mRNA	36082
mRNA	35820
mRNA	27519
mRNA	27518
mRNA	12318
mRNA	58114
mRNA	38667
mRNA	38664
mRNA	38664
mRNA	38664
mRNA	4355
mRNA	133391
mRNA	16089
mRNA	15831
mRNA	17848
mRNA	476
mRNA	1930
mRNA	20663
mRNA	419
mRNA	63503
mRNA	37455
mRNA	34476
mRNA	31069
mRNA	135864
mRNA	108380
mRNA	7825
mRNA	2752
mRNA	1777
mRNA	6780
mRNA	46584
mRNA	46583
mRNA	46583
mRNA	46575
mRNA	46574
mRNA	46558
mRNA	30188
mRNA	30187
mRNA	30178
mRNA	30123
mRNA	30121
mRNA	21325
mRNA	26598
mRNA	26597
mRNA	26262
mRNA	31329
mRNA	19121
mRNA	61967
mRNA	1454
mRNA	1927
mRNA	57060
mRNA	57060
mRNA	57060
mRNA	47622
mRNA	36858
mRNA	36834
mRNA	36834
mRNA	34195
mRNA	30322
mRNA	274882
mRNA	261560
mRNA	261560
mRNA	261560
mRNA	261560
mRNA	261560
mRNA	261560
mRNA	261560
mRNA	165882
mRNA	165882
mRNA	165882
mRNA	165880
mRNA	165880
mRNA	123304
mRNA	123304
mRNA	123304
mRNA	566
mRNA	202394
mRNA	23696
mRNA	23677
mRNA	23251
mRNA	425
mRNA	20386
mRNA	14299
mRNA	32771
mRNA	1406
mRNA	1010
mRNA	845
mRNA	88858
mRNA	88858
mRNA	81964
mRNA	10223
mRNA	16041
mRNA	8409
mRNA	163088
mRNA	15499
mRNA	11035
mRNA	11035
mRNA	11035
mRNA	11035
mRNA	718
mRNA	12998
mRNA	3466
mRNA	16459
mRNA	1849
mRNA	5469
mRNA	4240
mRNA	6756
mRNA	6422
mRNA	7003
mRNA	3515
mRNA	5234
mRNA	35124
mRNA	21247
mRNA	26035
mRNA	25874
mRNA	25843
mRNA	25829
mRNA	35794
mRNA	35794
mRNA	7428
mRNA	39988
mRNA	39987
mRNA	31116
mRNA	14212
mRNA	72563
mRNA	65808
mRNA	65682
mRNA	65682
mRNA	65682
mRNA	65682
mRNA	65458
mRNA	65681
mRNA	65679
mRNA	9572
mRNA	2818
mRNA	33048
mRNA	827
mRNA	23482
mRNA	2548
mRNA	9071
mRNA	8944
mRNA	18569
mRNA	536
mRNA	66187
mRNA	656
mRNA	26801
mRNA	13834
mRNA	13672
mRNA	20469
mRNA	20200
mRNA	19911
mRNA	59473
mRNA	27523
mRNA	27523
mRNA	27521
mRNA	823
mRNA	24161
mRNA	2195
mRNA	43949
mRNA	48555
mRNA	6739
mRNA	33405
mRNA	33280
mRNA	33274
mRNA	33271
mRNA	5640
mRNA	29415
mRNA	18431
mRNA	87913
mRNA	49609
mRNA	86452
mRNA	79612
mRNA	67954
mRNA	67949
mRNA	31699
mRNA	31699
mRNA	31678
mRNA	31325
mRNA	7051
mRNA	737
mRNA	24461
mRNA	24461
mRNA	5240
mRNA	34412
mRNA	55275
mRNA	55275
mRNA	16573
mRNA	16370
mRNA	15984
mRNA	15975
mRNA	15420
mRNA	15220
mRNA	14660
mRNA	1807
mRNA	11519
mRNA	50814
mRNA	45629
mRNA	15861
mRNA	98907
mRNA	1272
mRNA	319290
mRNA	2965
mRNA	3417
mRNA	5528
mRNA	2888
mRNA	901
mRNA	43098
mRNA	42877
mRNA	34332
mRNA	34332
mRNA	34302
mRNA	34302
mRNA	20353
mRNA	92671
mRNA	80481
mRNA	34056
mRNA	7041
mRNA	35958
mRNA	19696
mRNA	63520
mRNA	51784
mRNA	16207
mRNA	64809
mRNA	62199
mRNA	62199
mRNA	46310
mRNA	26407
mRNA	26547
mRNA	26547
mRNA	26431
mRNA	26546
mRNA	26476
mRNA	21730
mRNA	57804
mRNA	49852
mRNA	28411
mRNA	28411
mRNA	28411
mRNA	42235
mRNA	14667
mRNA	10247
mRNA	10191
mRNA	9410
mRNA	14464
mRNA	2317
mRNA	71601
mRNA	35349
mRNA	35349
mRNA	35349
mRNA	35349
mRNA	35349
mRNA	35349
mRNA	35349
mRNA	35349
mRNA	35349
mRNA	11393
mRNA	4675
mRNA	25948
mRNA	25948
mRNA	25948
mRNA	25948
mRNA	48298
mRNA	12965
mRNA	106466
mRNA	106466
mRNA	75506
mRNA	79488
mRNA	86380
mRNA	86379
mRNA	86379
mRNA	147188
mRNA	147187
mRNA	147181
mRNA	83610
mRNA	83123
mRNA	38464
mRNA	62232
mRNA	62042
mRNA	61917
mRNA	53637
mRNA	53635
mRNA	38750
mRNA	38750
mRNA	25401
mRNA	33574
mRNA	33391
mRNA	33388
mRNA	25120
mRNA	157140
mRNA	24028
mRNA	24021
mRNA	23886
mRNA	41921
mRNA	84133
mRNA	84086
mRNA	84086
mRNA	34152
mRNA	33620
mRNA	20187
mRNA	2282
mRNA	1791
mRNA	79717
mRNA	1100
mRNA	28076
mRNA	1428
mRNA	32626
mRNA	2127
mRNA	27365
mRNA	27365
mRNA	27365
mRNA	2435
mRNA	31483
mRNA	31483
mRNA	31481
mRNA	22244
mRNA	17378
mRNA	17378
mRNA	17378
mRNA	10069
mRNA	15937
mRNA	5981
mRNA	10766
mRNA	10766
mRNA	17250
mRNA	3655
mRNA	5117
mRNA	5662
mRNA	5896
mRNA	5896
mRNA	4641
mRNA	6070
mRNA	8374
mRNA	6526
mRNA	4482
mRNA	5145
mRNA	5467
mRNA	194634
mRNA	194633
mRNA	194632
mRNA	194632
mRNA	194599
mRNA	3621
mRNA	19299
mRNA	9967
mRNA	30970
mRNA	47510
mRNA	47508
mRNA	47508
mRNA	174891
mRNA	19525
mRNA	11980
mRNA	11888
mRNA	11865
mRNA	14641
mRNA	3024
mRNA	31066
mRNA	31066
mRNA	18909
mRNA	17104
mRNA	16944
mRNA	13259
mRNA	13241
mRNA	15791
mRNA	1753
mRNA	22465
mRNA	227217
mRNA	2545
mRNA	37455
