feature	length
CDS	123
CDS	208
CDS	3
CDS	340
CDS	167
CDS	216
CDS	213
CDS	42
CDS	84
CDS	126
CDS	233
CDS	194
CDS	134
CDS	135
CDS	139
CDS	91
CDS	361
CDS	49
CDS	60
CDS	139
CDS	172
CDS	154
CDS	67
CDS	1203
CDS	85
CDS	1029
CDS	174
CDS	273
CDS	166
CDS	164
CDS	213
CDS	117
CDS	185
CDS	128
CDS	110
CDS	128
CDS	152
CDS	14
CDS	114
CDS	62
CDS	76
CDS	148
CDS	106
CDS	145
CDS	84
CDS	116
CDS	224
CDS	478
CDS	161
CDS	187
CDS	199
CDS	214
CDS	47
CDS	50
CDS	107
CDS	197
CDS	188
CDS	199
CDS	129
CDS	101
CDS	209
CDS	164
CDS	119
CDS	104
CDS	186
CDS	148
CDS	119
CDS	97
CDS	77
CDS	319
CDS	137
CDS	139
CDS	164
CDS	191
CDS	400
CDS	241
CDS	203
CDS	189
CDS	186
CDS	52
CDS	309
CDS	104
CDS	113
CDS	179
CDS	180
CDS	91
CDS	260
CDS	138
CDS	118
CDS	119
CDS	62
CDS	1313
CDS	107
CDS	148
CDS	864
CDS	583
CDS	187
CDS	112
CDS	293
CDS	123
CDS	163
CDS	206
CDS	203
CDS	116
CDS	216
CDS	109
CDS	67
CDS	57
CDS	83
CDS	72
CDS	643
CDS	429
CDS	123
CDS	123
CDS	151
CDS	156
CDS	409
CDS	204
CDS	80
CDS	117
CDS	304
CDS	111
CDS	96
CDS	55
CDS	47
CDS	102
CDS	60
CDS	98
CDS	80
CDS	53
CDS	266
CDS	180
CDS	32
CDS	198
CDS	150
CDS	162
CDS	294
CDS	145
CDS	47
CDS	71
CDS	47
CDS	101
CDS	154
CDS	109
CDS	130
CDS	75
CDS	83
CDS	102
CDS	49
CDS	27
CDS	203
CDS	123
CDS	274
CDS	192
CDS	186
CDS	166
CDS	55
CDS	146
CDS	97
CDS	175
CDS	92
CDS	193
CDS	138
CDS	100
CDS	136
CDS	98
CDS	210
CDS	214
CDS	349
CDS	209
CDS	172
CDS	228
CDS	136
CDS	111
CDS	190
CDS	152
CDS	73
CDS	161
CDS	97
CDS	114
CDS	217
CDS	190
CDS	116
CDS	212
CDS	182
CDS	201
CDS	71
CDS	74
CDS	138
CDS	150
CDS	191
CDS	98
CDS	77
CDS	132
CDS	88
CDS	165
CDS	172
CDS	148
CDS	56
CDS	60
CDS	85
CDS	83
CDS	54
CDS	119
CDS	117
CDS	106
CDS	153
CDS	91
CDS	212
CDS	150
CDS	247
CDS	227
CDS	191
CDS	216
CDS	389
CDS	111
CDS	197
CDS	123
CDS	215
CDS	97
CDS	100
CDS	241
CDS	155
CDS	86
CDS	138
CDS	34
CDS	23
CDS	63
CDS	31
CDS	77
CDS	105
CDS	139
CDS	154
CDS	281
CDS	167
CDS	183
CDS	44
CDS	187
CDS	63
CDS	113
CDS	139
CDS	54
CDS	59
CDS	45
CDS	156
CDS	123
CDS	334
CDS	141
CDS	101
CDS	65
CDS	686
CDS	197
CDS	812
CDS	783
CDS	323
CDS	82
CDS	195
CDS	190
CDS	75
CDS	96
CDS	123
CDS	49
CDS	117
CDS	171
CDS	76
CDS	79
CDS	128
CDS	114
CDS	98
CDS	120
CDS	51
CDS	84
CDS	97
CDS	167
CDS	0
CDS	3551
CDS	107
CDS	157
CDS	72
CDS	155
CDS	293
CDS	15
CDS	620
CDS	94
CDS	812
CDS	162
CDS	85
CDS	74
CDS	111
CDS	85
CDS	144
CDS	112
CDS	73
CDS	63
CDS	101
CDS	131
CDS	218
CDS	192
CDS	153
CDS	75
CDS	134
CDS	97
CDS	176
CDS	78
CDS	118
CDS	291
CDS	116
CDS	123
CDS	93
CDS	102
CDS	62
CDS	569
CDS	267
CDS	149
CDS	247
CDS	276
CDS	149
CDS	226
CDS	992
CDS	42
CDS	155
CDS	161
CDS	290
CDS	119
CDS	173
CDS	147
CDS	148
CDS	131
CDS	149
CDS	70
CDS	237
CDS	98
CDS	188
CDS	293
CDS	167
CDS	217
CDS	54
CDS	87
CDS	112
CDS	52
CDS	1046
CDS	149
CDS	118
CDS	111
CDS	127
CDS	158
CDS	138
CDS	62
CDS	100
CDS	164
CDS	90
CDS	128
CDS	274
CDS	78
CDS	158
CDS	146
CDS	98
CDS	123
CDS	124
CDS	200
CDS	189
CDS	242
CDS	193
CDS	110
CDS	188
CDS	174
CDS	242
CDS	193
CDS	110
CDS	209
CDS	1568
CDS	95
CDS	117
CDS	79
CDS	165
CDS	134
CDS	88
CDS	112
CDS	129
CDS	156
CDS	130
CDS	85
CDS	135
CDS	41
CDS	275
CDS	410
CDS	112
CDS	106
CDS	66
CDS	164
CDS	86
CDS	42
CDS	94
CDS	116
CDS	435
CDS	86
CDS	128
CDS	152
CDS	26
CDS	77
CDS	207
CDS	135
CDS	105
CDS	83
CDS	101
CDS	53
CDS	100
CDS	158
CDS	110
CDS	186
CDS	32
CDS	290
CDS	140
CDS	86
CDS	183
CDS	136
CDS	118
CDS	342
CDS	95
CDS	173
CDS	185
CDS	125
CDS	333
CDS	161
CDS	284
CDS	119
CDS	173
CDS	147
CDS	148
CDS	137
CDS	158
CDS	70
CDS	237
CDS	98
CDS	185
CDS	293
CDS	161
CDS	178
CDS	81
CDS	86
CDS	13
CDS	261
CDS	314
CDS	187
CDS	172
CDS	196
CDS	184
CDS	195
CDS	164
CDS	80
CDS	117
CDS	174
CDS	187
CDS	64
CDS	123
CDS	390
CDS	318
CDS	145
CDS	48
CDS	203
CDS	2022
CDS	774
CDS	282
CDS	796
CDS	1382
CDS	2633
CDS	296
CDS	114
CDS	70
CDS	240
CDS	98
CDS	185
CDS	290
CDS	164
CDS	238
CDS	81
CDS	183
CDS	124
CDS	82
CDS	130
CDS	1671
CDS	98
CDS	166
CDS	137
CDS	109
CDS	208
CDS	192
CDS	100
CDS	95
CDS	204
CDS	185
CDS	126
CDS	110
CDS	111
CDS	105
CDS	180
CDS	210
CDS	101
CDS	158
CDS	177
CDS	106
CDS	61
CDS	92
CDS	98
CDS	155
CDS	77
CDS	144
CDS	455
CDS	146
CDS	159
CDS	185
CDS	193
CDS	174
CDS	190
CDS	135
CDS	162
CDS	333
CDS	128
CDS	285
CDS	208
CDS	164
CDS	140
CDS	134
CDS	102
CDS	154
CDS	133
CDS	628
CDS	175
CDS	176
CDS	128
CDS	134
CDS	203
CDS	59
CDS	153
CDS	222
CDS	239
CDS	214
CDS	333
CDS	120
CDS	208
CDS	179
CDS	60
CDS	128
CDS	182
CDS	114
CDS	127
CDS	134
CDS	89
CDS	190
CDS	115
CDS	114
CDS	67
CDS	147
CDS	231
CDS	113
CDS	159
CDS	97
CDS	26
CDS	108
CDS	243
CDS	129
CDS	134
CDS	227
CDS	95
CDS	73
CDS	147
CDS	68
CDS	87
CDS	139
CDS	98
CDS	91
CDS	95
CDS	74
CDS	93
CDS	104
CDS	146
CDS	95
CDS	73
CDS	147
CDS	68
CDS	87
CDS	139
CDS	98
CDS	91
CDS	95
CDS	74
CDS	93
CDS	92
CDS	143
CDS	95
CDS	73
CDS	147
CDS	68
CDS	87
CDS	139
CDS	98
CDS	91
CDS	95
CDS	74
CDS	93
CDS	101
CDS	224
CDS	111
CDS	79
CDS	124
CDS	143
CDS	117
CDS	129
CDS	211
CDS	1382
CDS	670
CDS	342
CDS	32
CDS	129
CDS	44
CDS	245
CDS	146
CDS	104
CDS	110
CDS	144
CDS	98
CDS	52
CDS	186
CDS	274
CDS	148
CDS	188
CDS	54
CDS	140
CDS	85
CDS	96
CDS	119
CDS	151
CDS	66
CDS	73
CDS	121
CDS	185
CDS	243
CDS	105
CDS	284
CDS	119
CDS	277
CDS	44
CDS	75
CDS	293
CDS	164
CDS	226
CDS	75
CDS	123
CDS	124
CDS	61
CDS	102
CDS	252
CDS	129
CDS	143
CDS	488
CDS	146
CDS	162
CDS	185
CDS	193
CDS	171
CDS	28
CDS	192
CDS	194
CDS	126
CDS	110
CDS	111
CDS	105
CDS	177
CDS	216
CDS	27
CDS	214
CDS	126
CDS	54
CDS	123
CDS	49
CDS	157
CDS	135
CDS	195
CDS	200
CDS	92
CDS	98
CDS	143
CDS	113
CDS	86
CDS	175
CDS	40
CDS	127
CDS	152
CDS	243
CDS	170
CDS	100
CDS	602
CDS	65
CDS	2036
CDS	126
CDS	215
CDS	166
CDS	117
CDS	158
CDS	131
CDS	259
CDS	185
CDS	180
CDS	206
CDS	364
CDS	258
CDS	165
CDS	157
CDS	105
CDS	174
CDS	252
CDS	112
CDS	85
CDS	190
CDS	69
CDS	126
CDS	224
CDS	243
CDS	112
CDS	85
CDS	190
CDS	69
CDS	126
CDS	200
CDS	110
CDS	2
CDS	98
CDS	130
CDS	201
CDS	199
CDS	165
CDS	71
CDS	71
CDS	146
CDS	105
CDS	100
CDS	152
CDS	145
CDS	72
CDS	186
CDS	139
CDS	345
CDS	83
CDS	182
CDS	109
CDS	180
CDS	98
CDS	184
CDS	92
CDS	155
CDS	64
CDS	132
CDS	110
CDS	124
CDS	141
CDS	326
CDS	64
CDS	71
CDS	183
CDS	116
CDS	215
CDS	107
CDS	51
CDS	133
CDS	148
CDS	101
CDS	105
CDS	56
CDS	65
CDS	157
CDS	87
CDS	70
CDS	126
CDS	206
CDS	35
CDS	125
CDS	78
CDS	181
CDS	143
CDS	110
CDS	106
CDS	154
CDS	742
CDS	75
CDS	115
CDS	92
CDS	95
CDS	32
CDS	52
CDS	99
CDS	143
CDS	179
CDS	167
CDS	279
CDS	392
CDS	220
CDS	26
CDS	170
CDS	182
CDS	2216
CDS	83
CDS	128
CDS	97
CDS	110
CDS	181
CDS	126
CDS	175
CDS	123
CDS	192
CDS	163
CDS	183
CDS	626
CDS	21
CDS	53
CDS	166
CDS	80
CDS	57
CDS	123
CDS	61
CDS	130
CDS	130
CDS	165
CDS	89
CDS	144
CDS	149
CDS	204
CDS	211
CDS	285
CDS	268
CDS	144
CDS	211
CDS	139
CDS	191
CDS	66
CDS	197
CDS	1713
CDS	774
CDS	282
CDS	826
CDS	45
CDS	318
CDS	168
CDS	201
CDS	211
CDS	75
CDS	293
CDS	27
CDS	378
CDS	177
CDS	103
CDS	87
CDS	92
CDS	132
CDS	64
CDS	160
CDS	259
CDS	148
CDS	151
CDS	209
CDS	94
CDS	148
CDS	122
CDS	90
CDS	94
CDS	139
CDS	901
CDS	201
CDS	119
CDS	251
CDS	95
CDS	89
CDS	160
CDS	369
CDS	103
CDS	188
CDS	155
CDS	990
CDS	214
CDS	158
CDS	934
CDS	733
CDS	116
CDS	92
CDS	130
CDS	74
CDS	108
CDS	351
CDS	161
CDS	284
CDS	119
CDS	173
CDS	147
CDS	148
CDS	131
CDS	167
CDS	70
CDS	240
CDS	98
CDS	185
CDS	298
CDS	233
CDS	108
CDS	187
CDS	95
CDS	98
CDS	197
CDS	98
CDS	197
CDS	98
CDS	180
CDS	143
CDS	123
CDS	17
CDS	224
CDS	160
CDS	211
CDS	204
CDS	96
CDS	228
CDS	251
CDS	75
CDS	206
CDS	128
CDS	100
CDS	90
CDS	1367
CDS	962
CDS	101
CDS	140
CDS	203
CDS	101
CDS	422
CDS	41
CDS	99
CDS	39
CDS	49
CDS	130
CDS	985
CDS	1079
CDS	189
CDS	115
CDS	119
CDS	86
CDS	63
CDS	62
CDS	40
CDS	86
CDS	82
CDS	138
CDS	280
CDS	1296
CDS	51
CDS	229
CDS	32
CDS	53
CDS	253
CDS	114
CDS	177
CDS	273
CDS	225
CDS	280
CDS	210
CDS	80
CDS	197
CDS	191
CDS	104
CDS	108
CDS	178
CDS	153
CDS	242
CDS	322
CDS	108
CDS	329
CDS	133
CDS	131
CDS	198
CDS	110
CDS	289
CDS	77
CDS	86
CDS	138
CDS	100
CDS	158
CDS	120
CDS	190
CDS	75
CDS	64
CDS	88
CDS	154
CDS	205
CDS	110
CDS	121
CDS	181
CDS	118
CDS	138
CDS	142
CDS	188
CDS	74
CDS	296
CDS	20
CDS	67
CDS	112
CDS	178
CDS	74
CDS	68
CDS	92
CDS	98
CDS	167
CDS	86
CDS	107
CDS	300
CDS	84
CDS	210
CDS	106
CDS	177
CDS	60
CDS	165
CDS	197
CDS	214
CDS	97
CDS	297
CDS	113
CDS	197
CDS	134
CDS	97
CDS	57
CDS	157
CDS	158
CDS	86
CDS	290
CDS	596
CDS	282
CDS	196
CDS	192
CDS	112
CDS	66
CDS	109
CDS	791
CDS	100
CDS	90
CDS	113
CDS	54
CDS	146
CDS	223
CDS	1085
CDS	555
CDS	65
CDS	142
CDS	180
CDS	198
CDS	147
CDS	162
CDS	306
CDS	130
CDS	47
CDS	112
CDS	156
CDS	82
CDS	188
CDS	49
CDS	103
CDS	175
CDS	578
CDS	138
CDS	291
CDS	126
CDS	109
CDS	123
CDS	167
CDS	119
CDS	134
CDS	165
CDS	598
CDS	129
CDS	178
CDS	112
CDS	125
CDS	141
CDS	63
CDS	100
CDS	118
CDS	235
CDS	112
CDS	108
CDS	141
CDS	55
CDS	109
CDS	101
CDS	133
CDS	48
CDS	65
CDS	122
CDS	581
CDS	61
CDS	52
CDS	68
CDS	61
CDS	83
CDS	417
CDS	387
CDS	432
CDS	72
CDS	45
CDS	114
CDS	146
CDS	128
CDS	567
CDS	196
CDS	185
CDS	386
CDS	144
CDS	65
CDS	146
CDS	104
CDS	98
CDS	118
CDS	101
CDS	167
CDS	224
CDS	161
CDS	31
CDS	116
CDS	69
CDS	98
CDS	92
CDS	71
CDS	77
CDS	239
CDS	246
CDS	517
CDS	178
CDS	120
CDS	115
CDS	57
CDS	50
CDS	92
CDS	128
CDS	106
CDS	153
CDS	74
CDS	80
CDS	185
CDS	79
CDS	123
CDS	101
CDS	68
CDS	140
CDS	170
CDS	184
CDS	127
CDS	79
CDS	176
CDS	150
CDS	210
CDS	84
CDS	102
CDS	94
CDS	154
CDS	104
CDS	207
CDS	149
CDS	88
CDS	141
CDS	86
CDS	79
CDS	80
CDS	102
CDS	119
CDS	59
CDS	119
CDS	125
CDS	101
CDS	188
CDS	481
CDS	166
CDS	164
CDS	213
CDS	117
CDS	185
CDS	128
CDS	110
CDS	128
CDS	146
CDS	845
CDS	128
CDS	199
CDS	129
CDS	101
CDS	209
CDS	164
CDS	2
CDS	161
CDS	122
CDS	167
CDS	252
CDS	82
CDS	95
CDS	93
CDS	168
CDS	207
CDS	137
CDS	174
CDS	178
CDS	158
CDS	84
CDS	91
CDS	157
CDS	61
CDS	79
CDS	43
CDS	135
CDS	98
CDS	92
CDS	77
CDS	155
CDS	122
CDS	62
CDS	98
CDS	91
CDS	79
CDS	130
CDS	118
CDS	136
CDS	61
CDS	117
CDS	151
CDS	116
CDS	168
CDS	115
CDS	104
CDS	91
CDS	104
CDS	81
CDS	218
CDS	17
CDS	56
CDS	77
CDS	71
CDS	59
CDS	374
CDS	95
CDS	87
CDS	109
CDS	134
CDS	236
CDS	101
CDS	62
CDS	710
CDS	2
CDS	222
CDS	301
CDS	262
CDS	264
CDS	299
CDS	170
CDS	110
CDS	136
CDS	158
CDS	164
CDS	81
CDS	91
CDS	89
CDS	169
CDS	138
CDS	111
CDS	107
CDS	131
CDS	496
CDS	150
CDS	201
CDS	95
CDS	102
CDS	89
CDS	121
CDS	109
CDS	65
CDS	205
CDS	63
CDS	85
CDS	57
CDS	104
CDS	73
CDS	100
CDS	112
CDS	94
CDS	68
CDS	108
CDS	55
CDS	139
CDS	100
CDS	94
CDS	99
CDS	82
CDS	96
CDS	110
CDS	162
CDS	124
CDS	107
CDS	62
CDS	128
CDS	86
CDS	146
CDS	77
CDS	66
CDS	196
CDS	104
CDS	119
CDS	131
CDS	183
CDS	124
CDS	166
CDS	129
CDS	75
CDS	236
CDS	152
CDS	92
CDS	311
CDS	74
CDS	223
CDS	419
CDS	393
CDS	199
CDS	252
CDS	184
CDS	76
CDS	215
CDS	198
CDS	248
CDS	587
CDS	149
CDS	173
CDS	80
CDS	127
CDS	158
CDS	144
CDS	185
CDS	40
CDS	144
CDS	97
CDS	84
CDS	95
CDS	259
CDS	120
CDS	119
CDS	146
CDS	98
CDS	120
CDS	124
CDS	1322
CDS	106
CDS	144
CDS	117
CDS	157
CDS	554
CDS	824
CDS	42
CDS	62
CDS	139
CDS	17
CDS	46
CDS	106
CDS	66
CDS	161
CDS	86
CDS	42
CDS	94
CDS	116
CDS	420
CDS	86
CDS	128
CDS	113
CDS	101
CDS	405
CDS	175
CDS	81
CDS	1504
CDS	175
CDS	145
CDS	134
CDS	167
CDS	70
CDS	237
CDS	98
CDS	191
CDS	296
CDS	170
CDS	170
CDS	148
CDS	26
CDS	13
CDS	166
CDS	227
CDS	265
CDS	17
CDS	259
CDS	242
CDS	189
CDS	473
CDS	239
CDS	203
CDS	110
CDS	177
CDS	262
CDS	176
CDS	158
CDS	203
CDS	242
CDS	35
CDS	59
CDS	65
CDS	166
CDS	81
CDS	87
CDS	51
CDS	108
CDS	71
CDS	95
CDS	80
CDS	114
CDS	108
CDS	119
CDS	75
CDS	95
CDS	177
CDS	102
CDS	140
CDS	1026
CDS	90
CDS	296
CDS	379
CDS	66
CDS	293
CDS	343
CDS	88
CDS	208
CDS	93
CDS	165
CDS	149
CDS	119
CDS	203
CDS	142
CDS	225
CDS	59
CDS	145
CDS	54
CDS	77
CDS	166
CDS	204
CDS	121
CDS	101
CDS	144
CDS	101
CDS	113
CDS	148
CDS	165
CDS	1948
CDS	1071
CDS	281
CDS	431
CDS	178
CDS	121
CDS	94
CDS	120
CDS	61
CDS	48
CDS	89
CDS	85
CDS	106
CDS	102
CDS	102
CDS	97
CDS	93
CDS	45
CDS	104
CDS	55
CDS	148
CDS	128
CDS	67
CDS	147
CDS	92
CDS	79
CDS	89
CDS	105
CDS	164
CDS	119
CDS	113
CDS	101
CDS	122
CDS	104
CDS	210
CDS	208
CDS	151
CDS	162
CDS	81
CDS	44
CDS	142
CDS	79
CDS	69
CDS	82
CDS	63
CDS	66
CDS	73
CDS	59
CDS	71
CDS	169
CDS	81
CDS	87
CDS	51
CDS	108
CDS	71
CDS	95
CDS	80
CDS	114
CDS	105
CDS	119
CDS	78
CDS	95
CDS	171
CDS	102
CDS	146
CDS	1086
CDS	2
CDS	150
CDS	154
CDS	160
CDS	72
CDS	189
CDS	145
CDS	87
CDS	101
CDS	124
CDS	71
CDS	57
CDS	111
CDS	227
CDS	123
CDS	125
CDS	35
CDS	51
CDS	142
CDS	464
CDS	137
CDS	215
CDS	104
CDS	174
CDS	181
CDS	101
CDS	107
CDS	82
CDS	58
CDS	109
CDS	167
CDS	71
CDS	268
CDS	130
CDS	72
CDS	116
CDS	94
CDS	71
CDS	153
CDS	130
CDS	118
CDS	272
CDS	257
CDS	120
CDS	100
CDS	154
CDS	146
CDS	87
CDS	108
CDS	70
CDS	128
CDS	179
CDS	152
CDS	102
CDS	270
CDS	127
CDS	178
CDS	71
CDS	125
CDS	72
CDS	163
CDS	163
CDS	132
CDS	88
CDS	154
CDS	202
CDS	114
CDS	103
CDS	134
CDS	80
CDS	77
CDS	195
CDS	122
CDS	160
CDS	77
CDS	131
CDS	166
CDS	94
CDS	130
CDS	208
CDS	146
CDS	83
CDS	76
CDS	67
CDS	151
CDS	96
CDS	101
CDS	158
CDS	152
CDS	581
CDS	1262
CDS	62
CDS	146
CDS	136
CDS	111
CDS	275
CDS	208
CDS	3
CDS	69
CDS	74
CDS	148
CDS	65
CDS	86
CDS	89
CDS	128
CDS	137
CDS	72
CDS	130
CDS	194
CDS	167
CDS	170
CDS	76
CDS	358
CDS	322
CDS	116
CDS	183
CDS	208
CDS	203
CDS	134
CDS	117
CDS	289
CDS	230
CDS	91
CDS	89
CDS	68
CDS	69
CDS	127
CDS	40
CDS	72
CDS	56
CDS	360
CDS	48
CDS	98
CDS	83
CDS	151
CDS	62
CDS	89
CDS	83
CDS	125
CDS	131
CDS	78
CDS	112
CDS	197
CDS	197
CDS	140
CDS	58
CDS	141
CDS	164
CDS	290
CDS	149
CDS	58
CDS	141
CDS	164
CDS	137
CDS	249
CDS	112
CDS	85
CDS	190
CDS	69
CDS	126
CDS	185
CDS	173
CDS	66
CDS	179
CDS	166
CDS	209
CDS	140
CDS	156
CDS	185
CDS	190
CDS	165
CDS	190
CDS	156
CDS	129
CDS	390
CDS	494
CDS	141
CDS	269
CDS	190
CDS	78
CDS	128
CDS	110
CDS	175
CDS	131
CDS	222
CDS	88
CDS	213
CDS	160
CDS	113
CDS	151
CDS	24
CDS	127
CDS	94
CDS	42
CDS	906
CDS	57
CDS	373
CDS	78
CDS	359
CDS	284
CDS	167
CDS	29
CDS	164
CDS	53
CDS	149
CDS	206
CDS	149
CDS	101
CDS	169
CDS	236
CDS	146
CDS	170
CDS	122
CDS	2027
CDS	78
CDS	92
CDS	133
CDS	63
CDS	121
CDS	66
CDS	162
CDS	68
CDS	174
CDS	101
CDS	209
CDS	173
CDS	89
CDS	161
CDS	118
CDS	72
CDS	63
CDS	134
CDS	120
CDS	110
CDS	116
CDS	150
CDS	57
CDS	91
CDS	379
CDS	192
CDS	155
CDS	221
CDS	341
CDS	177
CDS	130
CDS	205
CDS	435
CDS	424
CDS	215
CDS	150
CDS	196
CDS	264
CDS	1496
CDS	149
CDS	1478
CDS	200
CDS	92
CDS	134
CDS	113
CDS	82
CDS	102
CDS	57
CDS	94
CDS	152
CDS	156
CDS	921
CDS	247
CDS	119
CDS	1472
CDS	67
CDS	1001
CDS	107
CDS	223
CDS	177
CDS	212
CDS	701
CDS	102
CDS	119
CDS	142
CDS	186
CDS	57
CDS	66
CDS	60
CDS	46
CDS	135
CDS	208
CDS	90
CDS	1228
CDS	239
CDS	117
CDS	97
CDS	100
CDS	126
CDS	150
CDS	84
CDS	66
CDS	85
CDS	132
CDS	53
CDS	87
CDS	116
CDS	116
CDS	134
CDS	119
CDS	111
CDS	74
CDS	71
CDS	71
CDS	71
CDS	71
CDS	71
CDS	71
CDS	198
CDS	656
CDS	168
CDS	223
CDS	74
CDS	53
CDS	90
CDS	133
CDS	75
CDS	65
CDS	106
CDS	83
CDS	212
CDS	176
CDS	80
CDS	312
CDS	155
CDS	171
CDS	144
CDS	10
CDS	2169
CDS	47
CDS	71
CDS	59
CDS	137
CDS	154
CDS	58
CDS	91
CDS	157
CDS	69
CDS	56
CDS	50
CDS	107
CDS	197
CDS	188
CDS	199
CDS	129
CDS	101
CDS	209
CDS	164
CDS	158
CDS	187
CDS	199
CDS	209
CDS	97
CDS	167
CDS	96
CDS	7
CDS	190
CDS	133
CDS	67
CDS	182
CDS	147
CDS	207
CDS	84
CDS	105
CDS	88
CDS	154
CDS	104
CDS	225
CDS	149
CDS	79
CDS	144
CDS	74
CDS	76
CDS	80
CDS	102
CDS	119
CDS	59
CDS	131
CDS	119
CDS	101
CDS	128
CDS	74
CDS	553
CDS	166
CDS	164
CDS	213
CDS	117
CDS	185
CDS	128
CDS	110
CDS	128
CDS	155
CDS	146
CDS	82
CDS	63
CDS	7
CDS	126
CDS	84
CDS	119
CDS	209
CDS	496
CDS	119
CDS	246
CDS	481
CDS	34
CDS	116
CDS	69
CDS	98
CDS	98
CDS	26
CDS	85
CDS	80
CDS	62
CDS	81
CDS	158
CDS	224
CDS	119
CDS	108
CDS	52
CDS	122
CDS	144
CDS	134
CDS	103
CDS	76
CDS	55
CDS	61
CDS	72
CDS	118
CDS	125
CDS	110
CDS	438
CDS	182
CDS	293
CDS	175
CDS	254
CDS	20
CDS	133
CDS	2955
CDS	137
CDS	206
CDS	149
CDS	95
CDS	95
CDS	117
CDS	174
CDS	101
CDS	60
CDS	179
CDS	136
CDS	79
CDS	72
CDS	40
CDS	62
CDS	22
CDS	692
CDS	401
CDS	203
CDS	169
CDS	198
CDS	118
CDS	144
CDS	141
CDS	76
CDS	124
CDS	166
CDS	154
CDS	128
CDS	149
CDS	46
CDS	157
CDS	112
CDS	98
CDS	139
CDS	123
CDS	221
CDS	91
CDS	30
CDS	62
CDS	105
CDS	115
CDS	138
CDS	210
CDS	148
CDS	55
CDS	117
CDS	173
CDS	296
CDS	184
CDS	158
CDS	122
CDS	212
CDS	201
CDS	94
CDS	177
CDS	34
CDS	19
CDS	39
CDS	41
CDS	236
CDS	141
CDS	143
CDS	125
CDS	143
CDS	128
CDS	125
CDS	146
CDS	131
CDS	137
CDS	125
CDS	109
CDS	62
CDS	113
CDS	105
CDS	141
CDS	287
CDS	210
CDS	446
CDS	251
CDS	132
CDS	346
CDS	245
CDS	67
CDS	154
CDS	128
CDS	201
CDS	39
CDS	83
CDS	893
CDS	195
CDS	125
CDS	893
CDS	98
CDS	127
CDS	286
CDS	144
CDS	86
CDS	183
CDS	136
CDS	118
CDS	333
CDS	95
CDS	176
CDS	185
CDS	89
CDS	62
CDS	183
CDS	128
CDS	88
CDS	179
CDS	119
CDS	149
CDS	188
CDS	161
CDS	43
CDS	138
CDS	95
CDS	83
CDS	119
CDS	67
CDS	117
CDS	95
CDS	74
CDS	96
CDS	69
CDS	60
CDS	80
CDS	98
CDS	62
CDS	144
CDS	49
CDS	236
CDS	93
CDS	142
CDS	125
CDS	98
CDS	62
CDS	444
CDS	178
CDS	38
CDS	94
CDS	116
CDS	414
CDS	86
CDS	128
CDS	125
CDS	73
CDS	178
CDS	110
CDS	166
CDS	198
CDS	134
CDS	88
CDS	112
CDS	129
CDS	156
CDS	130
CDS	85
CDS	135
CDS	41
CDS	254
CDS	120
CDS	134
CDS	163
CDS	123
CDS	130
CDS	76
CDS	135
CDS	41
CDS	224
CDS	168
CDS	88
CDS	103
CDS	129
CDS	156
CDS	130
CDS	85
CDS	129
CDS	41
CDS	236
CDS	29
CDS	35
CDS	113
CDS	157
CDS	204
CDS	181
CDS	120
CDS	141
CDS	253
CDS	273
CDS	95
CDS	238
CDS	996
CDS	332
CDS	1888
CDS	284
CDS	158
CDS	35
CDS	91
CDS	72
CDS	104
CDS	86
CDS	137
CDS	101
CDS	71
CDS	65
CDS	119
CDS	174
CDS	99
CDS	125
CDS	144
CDS	138
CDS	201
CDS	78
CDS	45
CDS	60
CDS	147
CDS	83
CDS	155
CDS	452
CDS	41
CDS	152
CDS	116
CDS	182
CDS	96
CDS	78
CDS	135
CDS	52
CDS	128
CDS	72
CDS	78
CDS	50
CDS	244
CDS	58
CDS	285
CDS	372
CDS	169
CDS	120
CDS	119
CDS	189
CDS	86
CDS	79
CDS	67
CDS	191
CDS	145
CDS	54
CDS	147
CDS	73
CDS	77
CDS	119
CDS	166
CDS	53
CDS	64
CDS	73
CDS	71
CDS	338
CDS	252
CDS	164
CDS	155
CDS	126
CDS	133
CDS	247
CDS	143
CDS	1118
CDS	77
CDS	100
CDS	289
CDS	310
CDS	121
CDS	159
CDS	155
CDS	83
CDS	199
CDS	102
CDS	159
CDS	93
CDS	207
CDS	95
CDS	64
CDS	140
CDS	192
CDS	87
CDS	134
CDS	88
CDS	106
CDS	129
CDS	156
CDS	130
CDS	85
CDS	135
CDS	41
CDS	239
CDS	103
CDS	92
CDS	130
CDS	253
CDS	78
CDS	314
CDS	442
CDS	63
CDS	278
CDS	208
CDS	154
CDS	174
CDS	132
CDS	213
CDS	42
CDS	93
CDS	126
CDS	233
CDS	195
CDS	20
CDS	56
CDS	192
CDS	289
CDS	42
CDS	119
CDS	65
CDS	103
CDS	131
CDS	113
CDS	180
CDS	98
CDS	183
CDS	58
CDS	105
CDS	99
CDS	92
CDS	134
CDS	87
CDS	73
CDS	104
CDS	48
CDS	55
CDS	87
CDS	124
CDS	104
CDS	148
CDS	148
CDS	262
CDS	206
CDS	149
CDS	95
CDS	95
CDS	117
CDS	174
CDS	101
CDS	60
CDS	179
CDS	136
CDS	79
CDS	84
CDS	46
CDS	68
CDS	22
CDS	3956
CDS	368
CDS	218
CDS	230
CDS	225
CDS	73
CDS	330
