feature	length
mRNA	560
mRNA	1413
mRNA	1301
mRNA	2417
mRNA	413
mRNA	964
mRNA	1229
mRNA	1185
mRNA	2060
mRNA	713
mRNA	1290
mRNA	797
mRNA	858
mRNA	1469
mRNA	903
mRNA	1969
mRNA	1328
mRNA	805
mRNA	515
mRNA	794
mRNA	543
mRNA	508
mRNA	1058
mRNA	366
mRNA	2245
mRNA	482
mRNA	2950
mRNA	1253
mRNA	724
mRNA	1067
mRNA	464
mRNA	545
mRNA	305
mRNA	1716
mRNA	2462
mRNA	512
mRNA	2236
mRNA	1509
mRNA	2187
mRNA	5095
mRNA	7950
mRNA	341
mRNA	834
mRNA	813
mRNA	2153
mRNA	551
mRNA	1871
mRNA	1002
mRNA	1283
mRNA	1545
mRNA	962
mRNA	1037
mRNA	631
mRNA	2918
mRNA	2780
mRNA	1695
mRNA	780
mRNA	3609
mRNA	1199
mRNA	1533
mRNA	2869
mRNA	3645
mRNA	4096
mRNA	227
mRNA	1959
mRNA	1858
mRNA	4299
mRNA	401
mRNA	3116
mRNA	1165
mRNA	1105
mRNA	5028
mRNA	1403
mRNA	789
mRNA	1098
mRNA	380
mRNA	2387
mRNA	447
mRNA	1056
mRNA	1008
mRNA	1708
mRNA	3651
mRNA	1002
mRNA	786
mRNA	622
mRNA	1491
mRNA	1154
mRNA	1441
mRNA	1716
mRNA	634
mRNA	727
mRNA	393
mRNA	3383
mRNA	225
mRNA	905
mRNA	491
mRNA	3203
mRNA	337
mRNA	396
mRNA	497
mRNA	786
mRNA	1154
mRNA	1810
mRNA	1435
mRNA	716
mRNA	518
mRNA	818
mRNA	521
mRNA	828
mRNA	706
mRNA	1700
mRNA	833
mRNA	219
mRNA	3473
mRNA	299
mRNA	1988
mRNA	285
mRNA	287
mRNA	948
mRNA	753
mRNA	2446
mRNA	629
mRNA	1373
mRNA	269
mRNA	2192
mRNA	2003
mRNA	1053
mRNA	843
mRNA	829
mRNA	318
mRNA	420
mRNA	685
mRNA	1571
mRNA	1737
mRNA	931
mRNA	752
mRNA	242
mRNA	726
mRNA	269
mRNA	865
mRNA	1670
mRNA	437
mRNA	651
mRNA	458
mRNA	892
mRNA	2836
mRNA	232
mRNA	959
mRNA	263
mRNA	410
mRNA	808
mRNA	1210
mRNA	893
mRNA	1330
mRNA	1987
mRNA	752
mRNA	500
mRNA	565
mRNA	1825
mRNA	633
mRNA	623
mRNA	230
mRNA	1576
mRNA	3112
mRNA	447
mRNA	1387
mRNA	1650
mRNA	867
mRNA	1178
mRNA	809
mRNA	746
mRNA	3404
mRNA	1618
mRNA	1125
mRNA	435
mRNA	2864
mRNA	675
mRNA	1819
mRNA	2214
mRNA	2918
mRNA	1846
mRNA	644
mRNA	218
mRNA	3921
mRNA	305
mRNA	2210
mRNA	1424
mRNA	285
mRNA	2256
mRNA	2517
mRNA	320
mRNA	455
mRNA	4643
mRNA	1171
mRNA	1022
mRNA	714
mRNA	645
mRNA	449
mRNA	2654
mRNA	869
mRNA	1208
mRNA	1013
mRNA	1530
mRNA	559
mRNA	2930
mRNA	362
mRNA	2674
mRNA	420
mRNA	421
mRNA	617
mRNA	5521
mRNA	416
mRNA	363
mRNA	650
mRNA	299
mRNA	679
mRNA	1277
mRNA	1910
mRNA	833
mRNA	326
mRNA	1957
mRNA	1239
mRNA	422
mRNA	492
mRNA	3688
mRNA	1051
mRNA	3319
mRNA	523
mRNA	733
mRNA	1736
mRNA	1326
mRNA	1052
mRNA	1957
mRNA	1450
mRNA	2324
mRNA	965
mRNA	740
mRNA	1274
mRNA	1262
mRNA	2743
mRNA	3108
mRNA	958
mRNA	1029
mRNA	317
mRNA	260
mRNA	1830
mRNA	670
mRNA	427
mRNA	408
mRNA	4588
mRNA	1097
mRNA	488
mRNA	1286
mRNA	5458
mRNA	3655
mRNA	3489
mRNA	8099
mRNA	1220
mRNA	738
mRNA	1485
mRNA	557
mRNA	3307
mRNA	59
mRNA	878
mRNA	809
mRNA	434
mRNA	939
mRNA	599
mRNA	2301
mRNA	901
mRNA	1222
mRNA	1271
mRNA	2174
mRNA	2167
mRNA	342
mRNA	1077
mRNA	1266
mRNA	772
mRNA	2589
mRNA	935
mRNA	300
mRNA	435
mRNA	2120
mRNA	484
mRNA	1461
mRNA	4011
mRNA	632
mRNA	511
mRNA	1411
mRNA	428
mRNA	1843
mRNA	1541
mRNA	2368
mRNA	701
mRNA	322
mRNA	1002
mRNA	527
mRNA	1308
mRNA	909
mRNA	884
mRNA	596
mRNA	1727
mRNA	1396
mRNA	4811
mRNA	1338
mRNA	574
mRNA	530
mRNA	1256
mRNA	927
mRNA	4260
mRNA	289
mRNA	932
mRNA	1034
mRNA	1039
mRNA	1525
mRNA	2102
mRNA	1371
mRNA	1305
mRNA	2914
mRNA	1522
mRNA	374
mRNA	1076
mRNA	720
mRNA	1892
mRNA	1054
mRNA	3827
mRNA	1878
mRNA	1110
mRNA	653
mRNA	2940
mRNA	542
mRNA	1126
mRNA	2290
mRNA	651
mRNA	773
mRNA	3811
mRNA	299
mRNA	2349
mRNA	792
mRNA	760
mRNA	539
mRNA	1356
mRNA	1345
mRNA	305
mRNA	496
mRNA	3384
mRNA	2295
mRNA	260
mRNA	146
mRNA	1003
mRNA	272
mRNA	479
mRNA	349
mRNA	1068
mRNA	1441
mRNA	3008
mRNA	323
mRNA	897
mRNA	927
mRNA	1158
mRNA	612
mRNA	518
mRNA	3788
mRNA	1222
mRNA	2942
mRNA	2197
mRNA	1361
mRNA	678
mRNA	1247
mRNA	1775
mRNA	1906
mRNA	529
mRNA	404
mRNA	380
mRNA	1745
mRNA	6106
mRNA	1285
mRNA	389
mRNA	1927
mRNA	750
mRNA	1616
mRNA	417
mRNA	1037
mRNA	1339
mRNA	1064
mRNA	292
mRNA	554
mRNA	1514
mRNA	1619
mRNA	2618
mRNA	1699
mRNA	1524
mRNA	4293
mRNA	1261
mRNA	1100
mRNA	1738
mRNA	238
mRNA	718
mRNA	1379
mRNA	764
mRNA	3482
mRNA	4627
mRNA	707
mRNA	467
mRNA	746
mRNA	2305
mRNA	422
mRNA	535
mRNA	559
mRNA	352
mRNA	683
mRNA	391
mRNA	740
mRNA	2027
mRNA	399
mRNA	424
mRNA	2332
mRNA	841
mRNA	2429
mRNA	960
mRNA	1153
mRNA	830
mRNA	557
mRNA	895
mRNA	232
mRNA	413
mRNA	537
mRNA	812
mRNA	1249
mRNA	2614
mRNA	239
mRNA	3078
mRNA	1180
mRNA	3115
mRNA	1856
mRNA	678
mRNA	8456
mRNA	745
mRNA	483
mRNA	290
mRNA	256
mRNA	266
mRNA	977
mRNA	870
mRNA	3229
mRNA	264
mRNA	1793
mRNA	2156
mRNA	1648
mRNA	677
mRNA	227
mRNA	1616
mRNA	798
mRNA	2046
mRNA	3762
mRNA	2399
mRNA	785
mRNA	743
mRNA	2225
mRNA	349
mRNA	1113
mRNA	207
mRNA	1808
mRNA	1180
mRNA	485
mRNA	1743
mRNA	4195
mRNA	2417
mRNA	481
mRNA	1142
mRNA	749
mRNA	1743
mRNA	521
mRNA	367
mRNA	1713
mRNA	1356
mRNA	2169
mRNA	1406
mRNA	476
mRNA	2205
mRNA	397
mRNA	1445
mRNA	1867
mRNA	556
mRNA	1534
mRNA	967
mRNA	958
mRNA	302
mRNA	400
mRNA	548
mRNA	1962
mRNA	1028
mRNA	1440
mRNA	1974
mRNA	745
mRNA	900
mRNA	897
mRNA	789
mRNA	892
mRNA	805
mRNA	1854
mRNA	823
mRNA	773
mRNA	6558
mRNA	256
mRNA	2047
mRNA	571
mRNA	632
mRNA	3027
mRNA	272
mRNA	2623
mRNA	1065
mRNA	342
mRNA	953
mRNA	1105
mRNA	1639
mRNA	839
mRNA	2256
mRNA	2310
mRNA	706
mRNA	1493
mRNA	458
mRNA	310
mRNA	489
mRNA	627
mRNA	1037
mRNA	241
mRNA	1117
mRNA	386
mRNA	1064
mRNA	1526
mRNA	1224
mRNA	2581
mRNA	2109
mRNA	548
mRNA	917
mRNA	1399
mRNA	15397
mRNA	1525
mRNA	1616
mRNA	1230
mRNA	692
mRNA	675
mRNA	1648
mRNA	2216
mRNA	5228
mRNA	207
mRNA	1235
mRNA	179
mRNA	1147
mRNA	1937
mRNA	830
mRNA	1117
mRNA	587
mRNA	503
mRNA	6358
mRNA	1670
mRNA	1598
mRNA	1402
mRNA	1698
mRNA	181
mRNA	843
mRNA	620
mRNA	752
mRNA	1993
mRNA	1043
mRNA	1098
mRNA	2662
mRNA	1943
mRNA	2397
mRNA	1297
mRNA	744
mRNA	1162
mRNA	933
mRNA	8842
mRNA	1673
mRNA	1306
mRNA	1192
mRNA	1526
mRNA	680
mRNA	304
mRNA	299
mRNA	1118
mRNA	1054
mRNA	1025
mRNA	2048
mRNA	992
mRNA	488
mRNA	3274
mRNA	1026
mRNA	641
mRNA	2029
mRNA	1655
mRNA	500
mRNA	1776
mRNA	5149
mRNA	1816
mRNA	1761
mRNA	513
mRNA	436
mRNA	597
mRNA	1500
mRNA	1185
mRNA	1106
mRNA	1403
mRNA	233
mRNA	624
mRNA	1320
mRNA	203
mRNA	971
mRNA	2420
mRNA	1315
mRNA	299
mRNA	5461
mRNA	1223
mRNA	2119
mRNA	1133
mRNA	385
mRNA	1630
mRNA	921
mRNA	485
mRNA	1447
mRNA	1443
mRNA	2165
mRNA	342
mRNA	3006
mRNA	354
mRNA	2768
mRNA	562
mRNA	270
mRNA	806
mRNA	264
mRNA	1825
mRNA	465
mRNA	740
mRNA	512
mRNA	411
mRNA	1495
mRNA	480
mRNA	1054
mRNA	2712
mRNA	856
mRNA	3707
mRNA	4555
mRNA	1387
mRNA	956
mRNA	926
mRNA	1006
mRNA	1117
mRNA	1865
mRNA	836
mRNA	603
mRNA	1215
mRNA	1097
mRNA	326
mRNA	1058
mRNA	452
mRNA	1049
mRNA	329
mRNA	1874
mRNA	1732
mRNA	323
mRNA	2630
mRNA	714
mRNA	1151
mRNA	4155
mRNA	334
mRNA	684
mRNA	2926
mRNA	1608
mRNA	821
mRNA	689
mRNA	1585
mRNA	1670
mRNA	668
mRNA	941
mRNA	1170
mRNA	4519
mRNA	1210
mRNA	6789
mRNA	206
mRNA	407
mRNA	632
mRNA	303
mRNA	1697
mRNA	882
mRNA	656
mRNA	750
mRNA	317
mRNA	395
mRNA	250
mRNA	700
mRNA	753
mRNA	397
mRNA	269
mRNA	867
mRNA	1011
mRNA	2060
mRNA	1055
mRNA	1201
mRNA	610
mRNA	1177
mRNA	990
mRNA	1292
mRNA	1713
mRNA	605
mRNA	1025
mRNA	1876
mRNA	1082
mRNA	1400
mRNA	1458
mRNA	2558
mRNA	1322
mRNA	188
mRNA	805
mRNA	1211
mRNA	1865
mRNA	3442
mRNA	2145
mRNA	1071
mRNA	2284
mRNA	2118
mRNA	1058
mRNA	1997
mRNA	2950
mRNA	6510
mRNA	3063
mRNA	1421
mRNA	3764
mRNA	364
mRNA	957
mRNA	264
mRNA	707
mRNA	593
mRNA	926
mRNA	3887
mRNA	1600
mRNA	1680
mRNA	3726
mRNA	562
mRNA	206
mRNA	3045
mRNA	1618
mRNA	449
mRNA	1455
mRNA	1019
mRNA	1770
mRNA	814
mRNA	2919
mRNA	463
mRNA	577
mRNA	216
mRNA	488
mRNA	356
mRNA	1420
mRNA	8184
mRNA	1364
mRNA	560
mRNA	686
mRNA	1240
mRNA	931
mRNA	1401
mRNA	992
mRNA	1754
mRNA	988
mRNA	1195
mRNA	929
mRNA	2658
mRNA	629
mRNA	629
mRNA	896
mRNA	1981
mRNA	2879
mRNA	1300
mRNA	1541
mRNA	996
mRNA	557
mRNA	1361
mRNA	2158
mRNA	3529
mRNA	1643
mRNA	1592
mRNA	520
mRNA	1450
mRNA	1641
mRNA	628
mRNA	486
mRNA	1148
mRNA	1045
mRNA	1410
mRNA	617
mRNA	314
mRNA	2473
mRNA	523
mRNA	466
mRNA	1003
mRNA	639
mRNA	879
mRNA	1781
mRNA	1806
mRNA	947
mRNA	1260
mRNA	1150
mRNA	484
mRNA	1882
mRNA	420
mRNA	879
mRNA	669
mRNA	2054
mRNA	1414
mRNA	1399
mRNA	324
mRNA	622
mRNA	1103
mRNA	988
mRNA	1051
mRNA	2410
mRNA	987
mRNA	649
mRNA	1058
mRNA	1229
mRNA	1633
mRNA	2066
mRNA	1398
mRNA	1076
mRNA	1121
mRNA	227
mRNA	270
mRNA	328
mRNA	1725
mRNA	402
mRNA	506
mRNA	1212
mRNA	964
mRNA	823
mRNA	1146
mRNA	743
mRNA	1916
mRNA	562
mRNA	325
mRNA	1907
mRNA	569
mRNA	1091
mRNA	2150
mRNA	405
mRNA	294
mRNA	2036
mRNA	1728
mRNA	305
mRNA	927
mRNA	1886
mRNA	6562
mRNA	2767
mRNA	3242
mRNA	1988
mRNA	3854
mRNA	1490
mRNA	2032
mRNA	983
mRNA	934
mRNA	645
mRNA	527
mRNA	650
mRNA	1045
mRNA	1250
mRNA	1081
mRNA	773
mRNA	563
mRNA	7289
mRNA	2666
mRNA	240
mRNA	895
mRNA	11431
mRNA	1305
mRNA	1373
mRNA	611
mRNA	1236
mRNA	1065
mRNA	280
mRNA	3675
mRNA	859
mRNA	1966
mRNA	443
mRNA	461
mRNA	615
mRNA	1295
mRNA	669
mRNA	755
mRNA	503
mRNA	1557
mRNA	1390
mRNA	1376
mRNA	320
mRNA	1745
mRNA	829
mRNA	932
mRNA	2809
mRNA	1865
mRNA	2567
mRNA	844
mRNA	440
mRNA	1058
mRNA	1729
mRNA	1460
mRNA	455
mRNA	2744
mRNA	3627
mRNA	1587
mRNA	694
mRNA	5279
mRNA	776
mRNA	554
mRNA	256
mRNA	3725
mRNA	334
mRNA	1115
mRNA	610
mRNA	1012
mRNA	6705
mRNA	1385
mRNA	1025
mRNA	2019
mRNA	917
mRNA	1066
mRNA	10834
mRNA	1646
mRNA	334
mRNA	341
mRNA	2037
mRNA	736
mRNA	302
mRNA	1204
mRNA	2483
mRNA	679
mRNA	603
mRNA	1703
mRNA	1204
mRNA	795
mRNA	721
mRNA	651
mRNA	464
mRNA	419
mRNA	448
mRNA	1184
mRNA	5340
mRNA	551
mRNA	521
mRNA	912
mRNA	557
mRNA	1369
mRNA	974
mRNA	1430
mRNA	1319
mRNA	966
mRNA	655
mRNA	1794
mRNA	501
mRNA	848
mRNA	577
mRNA	1422
mRNA	1093
mRNA	426
mRNA	1283
mRNA	414
mRNA	844
mRNA	761
mRNA	1627
mRNA	1064
mRNA	295
mRNA	2173
mRNA	1616
mRNA	1003
mRNA	4457
mRNA	221
mRNA	300
mRNA	359
mRNA	1033
mRNA	1203
mRNA	251
mRNA	1232
mRNA	485
mRNA	4237
mRNA	1971
mRNA	532
mRNA	384
mRNA	1320
mRNA	3605
mRNA	1502
mRNA	785
mRNA	401
mRNA	736
mRNA	395
mRNA	1380
mRNA	1588
mRNA	832
mRNA	643
mRNA	2452
mRNA	740
mRNA	1141
mRNA	1197
mRNA	303
mRNA	388
mRNA	317
mRNA	1175
mRNA	1101
mRNA	974
mRNA	900
mRNA	732
mRNA	1688
mRNA	865
mRNA	1592
mRNA	610
mRNA	381
mRNA	1200
mRNA	730
mRNA	580
mRNA	584
mRNA	620
mRNA	1682
mRNA	534
mRNA	295
mRNA	562
mRNA	449
mRNA	590
mRNA	422
mRNA	1130
mRNA	3191
mRNA	275
mRNA	673
mRNA	892
mRNA	642
mRNA	1231
mRNA	586
mRNA	2341
mRNA	742
mRNA	1220
mRNA	1209
mRNA	924
mRNA	2350
mRNA	714
mRNA	2343
mRNA	1439
mRNA	1445
mRNA	439
mRNA	514
mRNA	888
mRNA	1411
mRNA	1658
mRNA	1327
mRNA	1157
mRNA	1092
mRNA	876
mRNA	981
mRNA	2011
mRNA	894
mRNA	2073
mRNA	2319
mRNA	2988
mRNA	2380
mRNA	796
mRNA	708
mRNA	454
mRNA	920
mRNA	1382
mRNA	1764
mRNA	795
mRNA	3787
mRNA	4966
mRNA	1949
mRNA	7721
mRNA	1819
mRNA	1164
mRNA	509
mRNA	450
mRNA	858
mRNA	1214
mRNA	2865
mRNA	2580
mRNA	1756
mRNA	1328
mRNA	746
mRNA	2279
mRNA	790
mRNA	1109
mRNA	1662
mRNA	924
mRNA	3465
mRNA	4375
mRNA	989
mRNA	429
mRNA	689
mRNA	644
mRNA	4926
mRNA	296
mRNA	3431
mRNA	824
mRNA	1509
mRNA	662
mRNA	446
mRNA	2111
mRNA	3536
mRNA	1561
mRNA	634
mRNA	2775
mRNA	3860
mRNA	2137
mRNA	681
mRNA	606
mRNA	713
mRNA	650
mRNA	442
mRNA	2681
mRNA	1045
mRNA	288
mRNA	1487
mRNA	234
mRNA	239
mRNA	401
mRNA	1195
mRNA	3170
mRNA	269
mRNA	613
mRNA	1483
mRNA	1583
mRNA	2007
mRNA	407
mRNA	3690
mRNA	361
mRNA	368
mRNA	1041
mRNA	1105
mRNA	884
mRNA	571
mRNA	1247
mRNA	1253
mRNA	4341
mRNA	473
mRNA	1699
mRNA	971
mRNA	209
mRNA	499
mRNA	1046
mRNA	197
mRNA	472
mRNA	2044
mRNA	402
mRNA	2157
mRNA	1740
mRNA	1084
mRNA	741
mRNA	2832
mRNA	1022
mRNA	452
mRNA	572
mRNA	308
mRNA	98
mRNA	313
mRNA	923
mRNA	399
mRNA	587
mRNA	394
mRNA	4283
mRNA	1616
mRNA	2042
mRNA	1566
mRNA	1216
mRNA	1007
mRNA	939
mRNA	220
mRNA	2220
mRNA	1333
mRNA	1154
mRNA	1550
mRNA	449
mRNA	782
mRNA	6535
mRNA	1818
mRNA	798
mRNA	446
mRNA	615
mRNA	2246
mRNA	320
mRNA	342
mRNA	471
mRNA	13624
mRNA	2185
mRNA	880
mRNA	702
mRNA	3535
mRNA	1589
mRNA	356
mRNA	1871
mRNA	1075
mRNA	3721
mRNA	544
mRNA	2905
mRNA	1288
mRNA	616
mRNA	1038
mRNA	215
mRNA	698
mRNA	544
mRNA	472
mRNA	2729
mRNA	1567
mRNA	6307
mRNA	248
mRNA	754
mRNA	624
mRNA	261
mRNA	185
mRNA	1075
mRNA	323
mRNA	2933
mRNA	308
mRNA	306
mRNA	600
mRNA	1607
mRNA	598
mRNA	434
mRNA	302
mRNA	681
mRNA	2884
mRNA	940
mRNA	858
mRNA	5427
mRNA	889
mRNA	1944
mRNA	784
mRNA	1025
mRNA	1470
mRNA	688
mRNA	845
mRNA	839
mRNA	1913
mRNA	975
mRNA	4121
mRNA	3041
mRNA	194
mRNA	527
mRNA	647
mRNA	995
mRNA	454
mRNA	617
mRNA	224
mRNA	645
mRNA	1563
mRNA	847
mRNA	1114
mRNA	1239
mRNA	317
mRNA	627
mRNA	683
mRNA	11293
mRNA	1190
mRNA	921
mRNA	469
mRNA	1092
mRNA	1575
mRNA	371
mRNA	1164
mRNA	389
mRNA	3819
mRNA	1155
mRNA	839
mRNA	875
mRNA	1076
mRNA	634
mRNA	376
mRNA	1552
mRNA	3191
mRNA	1787
mRNA	674
mRNA	1857
mRNA	694
mRNA	974
mRNA	769
mRNA	407
mRNA	495
mRNA	1106
mRNA	306
mRNA	257
mRNA	1580
mRNA	955
mRNA	7433
mRNA	470
mRNA	905
mRNA	1289
mRNA	1636
mRNA	1008
mRNA	2360
mRNA	975
mRNA	1028
mRNA	1196
mRNA	1347
mRNA	560
mRNA	2735
mRNA	421
mRNA	1063
mRNA	314
mRNA	1710
mRNA	729
mRNA	712
mRNA	3354
mRNA	1816
mRNA	558
mRNA	549
mRNA	4389
mRNA	1656
mRNA	551
mRNA	587
mRNA	335
mRNA	1092
mRNA	2306
mRNA	707
mRNA	1060
mRNA	1020
mRNA	1131
mRNA	281
mRNA	1155
mRNA	2134
mRNA	424
mRNA	1820
mRNA	2072
mRNA	5241
mRNA	987
mRNA	128
mRNA	280
mRNA	1192
mRNA	1521
mRNA	215
mRNA	899
mRNA	1252
mRNA	2585
mRNA	1235
mRNA	215
mRNA	250
mRNA	2013
mRNA	1881
mRNA	632
mRNA	1136
mRNA	994
mRNA	580
mRNA	1301
mRNA	320
mRNA	2650
mRNA	1054
mRNA	3795
mRNA	1499
mRNA	455
mRNA	2192
mRNA	1185
mRNA	1033
mRNA	1539
mRNA	6840
mRNA	937
mRNA	629
mRNA	290
mRNA	541
mRNA	1285
mRNA	234
mRNA	4293
mRNA	1768
mRNA	1352
mRNA	1100
mRNA	751
mRNA	521
mRNA	1928
mRNA	1144
mRNA	930
mRNA	1119
mRNA	1770
mRNA	5190
mRNA	412
mRNA	1291
mRNA	2126
mRNA	700
mRNA	303
mRNA	847
mRNA	2236
mRNA	263
mRNA	982
mRNA	209
mRNA	1180
mRNA	797
mRNA	8283
mRNA	759
mRNA	2722
mRNA	2007
mRNA	783
mRNA	1525
mRNA	1692
mRNA	1647
mRNA	1505
mRNA	2490
mRNA	1943
mRNA	981
mRNA	617
mRNA	1650
mRNA	960
mRNA	1392
mRNA	864
mRNA	1298
mRNA	2573
mRNA	1629
mRNA	566
mRNA	740
mRNA	4209
mRNA	823
mRNA	480
mRNA	1673
mRNA	1247
mRNA	2986
mRNA	2420
mRNA	414
mRNA	6104
mRNA	568
mRNA	2763
mRNA	2406
mRNA	234
mRNA	3681
mRNA	1726
mRNA	732
mRNA	3374
mRNA	893
mRNA	3519
mRNA	1304
mRNA	258
mRNA	290
mRNA	6885
mRNA	1740
mRNA	583
mRNA	270
mRNA	1109
mRNA	3814
mRNA	588
mRNA	563
mRNA	2003
mRNA	1020
mRNA	949
mRNA	3094
mRNA	3029
mRNA	785
mRNA	1597
mRNA	294
mRNA	1126
mRNA	974
mRNA	1881
mRNA	1623
mRNA	263
mRNA	1517
mRNA	358
mRNA	824
mRNA	1459
mRNA	1993
mRNA	677
mRNA	1820
mRNA	1733
mRNA	2006
mRNA	491
mRNA	848
mRNA	1346
mRNA	1739
mRNA	435
mRNA	744
mRNA	2635
mRNA	546
mRNA	1469
mRNA	1305
mRNA	457
mRNA	790
mRNA	316
mRNA	1789
mRNA	1094
mRNA	1077
mRNA	661
mRNA	624
mRNA	3693
mRNA	1708
mRNA	856
mRNA	1175
mRNA	1390
mRNA	1653
mRNA	554
mRNA	1544
mRNA	4637
mRNA	1784
mRNA	4045
mRNA	1805
mRNA	418
mRNA	1600
mRNA	288
mRNA	2373
mRNA	1566
mRNA	716
mRNA	931
mRNA	446
mRNA	1713
mRNA	1227
mRNA	1441
mRNA	1138
mRNA	689
mRNA	692
mRNA	932
mRNA	1500
mRNA	1239
mRNA	1463
mRNA	1533
mRNA	590
mRNA	505
mRNA	277
mRNA	1736
mRNA	3883
mRNA	3083
mRNA	3962
mRNA	806
mRNA	938
mRNA	1241
mRNA	380
mRNA	1241
mRNA	1882
mRNA	9313
mRNA	1318
mRNA	221
mRNA	304
mRNA	485
mRNA	2103
mRNA	5172
mRNA	332
mRNA	1182
mRNA	931
mRNA	396
mRNA	869
mRNA	674
mRNA	703
mRNA	530
mRNA	4760
mRNA	1088
mRNA	1001
mRNA	539
mRNA	1025
mRNA	842
mRNA	287
mRNA	1079
mRNA	475
mRNA	462
mRNA	821
mRNA	3991
mRNA	1182
mRNA	1933
mRNA	1317
mRNA	1038
mRNA	974
mRNA	2891
mRNA	829
mRNA	1133
mRNA	325
mRNA	1555
mRNA	508
mRNA	462
mRNA	5080
mRNA	786
mRNA	429
mRNA	1308
mRNA	1584
mRNA	2279
mRNA	246
mRNA	319
mRNA	819
mRNA	931
mRNA	1074
mRNA	717
mRNA	1098
mRNA	1319
mRNA	547
mRNA	499
mRNA	587
mRNA	8715
mRNA	614
mRNA	4029
mRNA	977
mRNA	1198
mRNA	8567
mRNA	437
mRNA	1698
mRNA	298
mRNA	2574
mRNA	2861
mRNA	1202
mRNA	1550
mRNA	481
mRNA	230
mRNA	360
mRNA	851
mRNA	1094
mRNA	593
mRNA	1170
mRNA	932
mRNA	468
mRNA	2701
mRNA	1585
mRNA	1950
mRNA	761
mRNA	1625
mRNA	2264
mRNA	1607
mRNA	707
mRNA	3229
mRNA	434
mRNA	2397
mRNA	499
mRNA	1703
mRNA	815
mRNA	1245
mRNA	2804
mRNA	2157
mRNA	523
mRNA	818
mRNA	541
mRNA	4122
mRNA	258
mRNA	2286
mRNA	1610
mRNA	569
mRNA	2634
mRNA	1919
mRNA	6792
mRNA	2963
mRNA	1544
mRNA	375
mRNA	813
mRNA	891
mRNA	713
mRNA	257
mRNA	1405
mRNA	304
mRNA	218
mRNA	300
mRNA	698
mRNA	149
mRNA	3980
mRNA	654
mRNA	3364
mRNA	755
mRNA	596
mRNA	295
mRNA	367
mRNA	348
mRNA	537
mRNA	716
mRNA	1449
mRNA	2432
mRNA	639
mRNA	2204
mRNA	2744
mRNA	2576
mRNA	572
mRNA	366
mRNA	461
mRNA	308
mRNA	1608
mRNA	1573
mRNA	2352
mRNA	552
mRNA	3526
mRNA	200
mRNA	880
mRNA	476
mRNA	557
mRNA	343
mRNA	572
mRNA	239
mRNA	1192
mRNA	299
mRNA	798
mRNA	895
mRNA	961
mRNA	485
mRNA	952
mRNA	880
mRNA	803
mRNA	3630
mRNA	334
mRNA	662
mRNA	311
mRNA	410
mRNA	1043
mRNA	192
mRNA	1336
mRNA	911
mRNA	1461
mRNA	687
mRNA	1005
mRNA	1210
mRNA	684
mRNA	1396
mRNA	2680
mRNA	908
mRNA	261
mRNA	1606
mRNA	1727
mRNA	657
mRNA	315
mRNA	1521
mRNA	1785
mRNA	1345
mRNA	1438
mRNA	402
mRNA	1071
mRNA	1018
mRNA	976
mRNA	4472
mRNA	2371
mRNA	1878
mRNA	639
mRNA	347
mRNA	437
mRNA	875
mRNA	326
mRNA	725
mRNA	1629
mRNA	351
mRNA	1648
mRNA	1419
mRNA	2269
mRNA	5532
mRNA	438
mRNA	1588
mRNA	1126
mRNA	6267
mRNA	1479
mRNA	1798
mRNA	1706
mRNA	1085
mRNA	272
mRNA	2692
mRNA	379
mRNA	2430
mRNA	597
mRNA	240
mRNA	4348
mRNA	312
mRNA	636
mRNA	762
mRNA	476
mRNA	598
mRNA	638
mRNA	1170
mRNA	2576
mRNA	6814
mRNA	1466
mRNA	2955
mRNA	274
mRNA	1236
mRNA	663
mRNA	1691
mRNA	704
mRNA	1996
mRNA	278
mRNA	349
mRNA	290
mRNA	929
mRNA	2297
mRNA	1778
mRNA	1734
mRNA	734
mRNA	597
mRNA	485
mRNA	299
mRNA	507
mRNA	1490
mRNA	472
mRNA	352
mRNA	2249
mRNA	1193
mRNA	504
mRNA	948
mRNA	386
mRNA	5490
mRNA	300
mRNA	855
mRNA	414
mRNA	1213
mRNA	449
mRNA	521
mRNA	374
mRNA	859
mRNA	1538
mRNA	951
mRNA	425
mRNA	1327
mRNA	1325
mRNA	3696
mRNA	1573
mRNA	545
mRNA	638
mRNA	1870
mRNA	729
mRNA	2372
mRNA	543
mRNA	536
mRNA	1842
mRNA	1047
mRNA	1066
mRNA	439
mRNA	645
mRNA	248
mRNA	842
mRNA	872
mRNA	1297
mRNA	312
mRNA	1003
mRNA	906
mRNA	852
mRNA	1634
mRNA	802
mRNA	2931
mRNA	2033
mRNA	615
mRNA	1868
mRNA	318
mRNA	1220
mRNA	1233
mRNA	2707
mRNA	236
mRNA	229
mRNA	1346
mRNA	323
mRNA	221
mRNA	1228
mRNA	744
mRNA	1768
mRNA	924
mRNA	563
mRNA	434
mRNA	694
mRNA	2973
mRNA	1979
mRNA	1817
mRNA	1198
mRNA	1208
mRNA	507
mRNA	242
mRNA	4273
mRNA	414
mRNA	710
mRNA	4199
mRNA	457
mRNA	1205
mRNA	506
mRNA	1331
mRNA	977
mRNA	467
mRNA	209
mRNA	278
mRNA	2978
mRNA	797
mRNA	320
mRNA	515
mRNA	1575
mRNA	377
mRNA	389
mRNA	3758
mRNA	2565
