feature	length
CDS	188
CDS	11
CDS	103
CDS	688
CDS	736
CDS	191
CDS	5
CDS	203
CDS	203
CDS	200
CDS	158
CDS	119
CDS	132
CDS	148
CDS	200
CDS	101
CDS	176
CDS	126
CDS	241
CDS	160
CDS	143
CDS	165
CDS	638
CDS	59
CDS	235
CDS	280
CDS	139
CDS	190
CDS	129
CDS	227
CDS	60
CDS	168
CDS	127
CDS	321
CDS	289
CDS	196
CDS	183
CDS	204
CDS	193
CDS	168
CDS	147
CDS	206
CDS	189
CDS	176
CDS	128
CDS	140
CDS	269
CDS	149
CDS	214
CDS	128
CDS	254
CDS	866
CDS	119
CDS	80
CDS	66
CDS	235
CDS	136
CDS	116
CDS	61
CDS	23
CDS	168
CDS	165
CDS	116
CDS	131
CDS	206
CDS	60
CDS	168
CDS	146
CDS	105
CDS	131
CDS	191
CDS	516
CDS	199
CDS	203
CDS	130
CDS	117
CDS	112
CDS	162
CDS	229
CDS	90
CDS	149
CDS	146
CDS	95
CDS	326
CDS	263
CDS	194
CDS	65
CDS	1805
CDS	270
CDS	445
CDS	205
CDS	846
CDS	167
CDS	163
CDS	199
CDS	190
CDS	142
CDS	114
CDS	224
CDS	128
CDS	97
CDS	167
CDS	170
CDS	210
CDS	37
CDS	182
CDS	177
CDS	206
CDS	131
CDS	161
CDS	273
CDS	176
CDS	132
CDS	120
CDS	115
CDS	75
CDS	155
CDS	127
CDS	147
CDS	275
CDS	449
CDS	152
CDS	53
CDS	175
CDS	143
CDS	150
CDS	123
CDS	80
CDS	172
CDS	132
CDS	222
CDS	120
CDS	179
CDS	176
CDS	185
CDS	138
CDS	68
CDS	87
CDS	1135
CDS	137
CDS	210
CDS	76
CDS	212
CDS	173
CDS	117
CDS	286
CDS	176
CDS	176
CDS	179
CDS	170
CDS	84
CDS	151
CDS	170
CDS	123
CDS	117
CDS	201
CDS	178
CDS	27
CDS	123
CDS	99
CDS	183
CDS	173
CDS	185
CDS	213
CDS	121
CDS	164
CDS	136
CDS	147
CDS	464
CDS	197
CDS	119
CDS	96
CDS	90
CDS	203
CDS	134
CDS	188
CDS	239
CDS	175
CDS	123
CDS	117
CDS	162
CDS	198
CDS	167
CDS	217
CDS	198
CDS	199
CDS	146
CDS	239
CDS	233
CDS	142
CDS	150
CDS	101
CDS	190
CDS	84
CDS	135
CDS	190
CDS	241
CDS	237
CDS	227
CDS	159
CDS	139
CDS	134
CDS	83
CDS	138
CDS	217
CDS	252
CDS	128
CDS	75
CDS	169
CDS	109
CDS	65
CDS	126
CDS	128
CDS	212
CDS	180
CDS	197
CDS	196
CDS	348
CDS	148
CDS	158
CDS	140
CDS	205
CDS	205
CDS	254
CDS	2691
CDS	237
CDS	201
CDS	235
CDS	128
CDS	184
CDS	177
CDS	41
CDS	148
CDS	129
CDS	110
CDS	200
CDS	203
CDS	13
CDS	69
CDS	197
CDS	2109
CDS	2483
CDS	123
CDS	178
CDS	116
CDS	145
CDS	504
CDS	97
CDS	32
CDS	209
CDS	1354
CDS	36
CDS	32
CDS	162
CDS	208
CDS	206
CDS	77
CDS	166
CDS	87
CDS	50
CDS	203
CDS	171
CDS	163
CDS	108
CDS	140
CDS	115
CDS	104
CDS	172
CDS	181
CDS	169
CDS	123
CDS	200
CDS	175
CDS	190
CDS	78
CDS	688
CDS	99
CDS	529
CDS	327
CDS	124
CDS	122
CDS	129
CDS	167
CDS	114
CDS	144
CDS	139
CDS	199
CDS	152
CDS	127
CDS	153
CDS	125
CDS	139
CDS	159
CDS	93
CDS	118
CDS	49
CDS	213
CDS	127
CDS	225
CDS	116
CDS	185
CDS	126
CDS	211
CDS	118
CDS	151
CDS	247
CDS	206
CDS	197
CDS	186
CDS	104
CDS	126
CDS	163
CDS	121
CDS	26
CDS	283
CDS	127
CDS	217
CDS	122
CDS	112
CDS	207
CDS	126
CDS	180
CDS	156
CDS	107
CDS	179
CDS	155
CDS	124
CDS	166
CDS	246
CDS	233
CDS	152
CDS	138
CDS	226
CDS	81
CDS	99
CDS	278
CDS	147
CDS	216
CDS	365
CDS	497
CDS	235
CDS	213
CDS	442
CDS	252
CDS	62
CDS	174
CDS	555
CDS	132
CDS	215
CDS	176
CDS	164
CDS	215
CDS	169
CDS	108
CDS	152
CDS	200
CDS	91
CDS	36
CDS	120
CDS	232
CDS	174
CDS	94
CDS	120
CDS	94
CDS	215
CDS	183
CDS	211
CDS	601
CDS	257
CDS	180
CDS	218
CDS	221
CDS	170
CDS	131
CDS	80
CDS	38
CDS	305
CDS	95
CDS	150
CDS	174
CDS	301
CDS	85
CDS	100
CDS	177
CDS	184
CDS	173
CDS	264
CDS	172
CDS	218
CDS	177
CDS	158
CDS	152
CDS	122
CDS	191
CDS	110
CDS	158
CDS	144
CDS	145
CDS	161
CDS	118
CDS	134
CDS	492
CDS	151
CDS	203
CDS	117
CDS	224
CDS	176
CDS	111
CDS	118
CDS	154
CDS	190
CDS	97
CDS	162
CDS	164
CDS	102
CDS	102
CDS	96
CDS	103
CDS	127
CDS	162
CDS	102
CDS	100
CDS	197
CDS	719
CDS	61
CDS	204
CDS	236
CDS	1004
CDS	32
CDS	189
CDS	266
CDS	127
CDS	155
CDS	165
CDS	114
CDS	118
CDS	72
CDS	78
CDS	170
CDS	218
CDS	271
CDS	733
CDS	133
CDS	58
CDS	107
CDS	1182
CDS	241
CDS	106
CDS	75
CDS	166
CDS	160
CDS	38
CDS	88
CDS	138
CDS	172
CDS	89
CDS	195
CDS	240
CDS	103
CDS	125
CDS	1418
CDS	208
CDS	246
CDS	158
CDS	152
CDS	126
CDS	176
CDS	160
CDS	108
CDS	138
CDS	228
CDS	140
CDS	8
CDS	121
CDS	213
CDS	229
CDS	96
CDS	167
CDS	125
CDS	154
CDS	130
CDS	103
CDS	208
CDS	101
CDS	101
CDS	113
CDS	183
CDS	151
CDS	82
CDS	181
CDS	149
CDS	181
CDS	293
CDS	577
CDS	171
CDS	110
CDS	105
CDS	125
CDS	96
CDS	355
CDS	236
CDS	279
CDS	133
CDS	172
CDS	265
CDS	2658
CDS	394
CDS	292
CDS	99
CDS	194
CDS	148
CDS	173
CDS	182
CDS	68
CDS	173
CDS	195
CDS	136
CDS	123
CDS	226
CDS	132
CDS	131
CDS	181
CDS	255
CDS	284
CDS	130
CDS	201
CDS	166
CDS	159
CDS	175
CDS	215
CDS	80
CDS	262
CDS	111
CDS	248
CDS	161
CDS	178
CDS	166
CDS	199
CDS	161
CDS	219
CDS	177
CDS	192
CDS	237
CDS	218
CDS	148
CDS	338
CDS	224
CDS	201
CDS	240
CDS	156
CDS	141
CDS	210
CDS	195
CDS	178
CDS	186
CDS	224
CDS	114
CDS	130
CDS	123
CDS	148
CDS	173
CDS	164
CDS	203
CDS	167
CDS	94
CDS	140
CDS	120
CDS	148
CDS	249
CDS	90
CDS	195
CDS	153
CDS	101
CDS	189
CDS	133
CDS	134
CDS	191
CDS	228
CDS	135
CDS	103
CDS	88
CDS	152
CDS	154
CDS	147
CDS	107
CDS	172
CDS	78
CDS	158
CDS	237
CDS	193
CDS	140
CDS	176
CDS	82
CDS	142
CDS	229
CDS	176
CDS	150
CDS	262
CDS	203
CDS	167
CDS	65
CDS	5
CDS	256
CDS	162
CDS	354
CDS	219
CDS	231
CDS	170
CDS	467
CDS	164
CDS	55
CDS	158
CDS	99
CDS	11
CDS	317
CDS	166
CDS	147
CDS	71
CDS	180
CDS	205
CDS	362
CDS	238
CDS	150
CDS	143
CDS	242
CDS	105
CDS	136
CDS	164
CDS	398
CDS	110
CDS	124
CDS	124
CDS	136
CDS	323
CDS	35
CDS	119
CDS	143
CDS	155
CDS	503
CDS	995
CDS	89
CDS	263
CDS	78
CDS	242
CDS	40
CDS	70
CDS	167
CDS	123
CDS	124
CDS	136
CDS	234
CDS	203
CDS	177
CDS	131
CDS	129
CDS	74
CDS	208
CDS	111
CDS	94
CDS	71
CDS	72
CDS	226
CDS	167
CDS	126
CDS	134
CDS	297
CDS	225
CDS	470
CDS	415
CDS	133
CDS	134
CDS	301
CDS	812
CDS	98
CDS	1715
CDS	121
CDS	1647
CDS	65
CDS	416
CDS	137
CDS	215
CDS	95
CDS	152
CDS	965
CDS	79
CDS	144
CDS	185
CDS	110
CDS	1432
CDS	294
CDS	26
CDS	219
CDS	127
CDS	61
CDS	162
CDS	151
CDS	207
CDS	109
CDS	140
CDS	161
CDS	87
CDS	228
CDS	181
CDS	143
CDS	228
CDS	176
CDS	229
CDS	377
CDS	134
CDS	189
CDS	166
CDS	98
CDS	167
CDS	222
CDS	84
CDS	180
CDS	2213
CDS	316
CDS	260
CDS	183
CDS	320
CDS	76
CDS	65
CDS	257
CDS	161
CDS	126
CDS	190
CDS	161
CDS	159
CDS	41
CDS	279
CDS	141
CDS	45
CDS	113
CDS	100
CDS	124
CDS	117
CDS	149
CDS	203
CDS	27
CDS	218
CDS	130
CDS	150
CDS	145
CDS	206
CDS	110
CDS	208
CDS	132
CDS	21
CDS	11
CDS	259
CDS	9
CDS	221
CDS	1127
CDS	307
CDS	69
CDS	248
CDS	307
CDS	69
CDS	416
CDS	419
CDS	1116
CDS	127
CDS	119
CDS	96
CDS	321
CDS	207
CDS	129
CDS	76
CDS	203
CDS	136
CDS	207
CDS	126
CDS	154
CDS	110
CDS	136
CDS	200
CDS	190
CDS	175
CDS	130
CDS	111
CDS	935
CDS	296
CDS	669
CDS	218
CDS	166
CDS	115
CDS	246
CDS	165
CDS	110
CDS	95
CDS	142
CDS	101
CDS	311
CDS	218
CDS	197
CDS	168
CDS	151
CDS	181
CDS	129
CDS	217
CDS	303
CDS	67
CDS	183
CDS	140
CDS	215
CDS	223
CDS	291
CDS	176
CDS	251
CDS	194
CDS	656
CDS	282
CDS	163
CDS	143
CDS	200
CDS	203
CDS	143
CDS	160
CDS	272
CDS	171
CDS	138
CDS	193
CDS	23
CDS	185
CDS	258
CDS	170
CDS	295
CDS	112
CDS	231
CDS	183
CDS	137
CDS	114
CDS	126
CDS	104
CDS	156
CDS	144
CDS	322
CDS	128
CDS	132
CDS	174
CDS	216
CDS	226
CDS	152
CDS	146
CDS	374
CDS	145
CDS	221
CDS	159
CDS	175
CDS	133
CDS	118
CDS	199
CDS	195
CDS	128
CDS	127
CDS	244
CDS	245
CDS	262
CDS	281
CDS	174
CDS	1424
CDS	177
CDS	153
CDS	210
CDS	44
CDS	128
CDS	116
CDS	140
CDS	335
CDS	229
CDS	71
CDS	127
CDS	129
CDS	790
CDS	540
CDS	53
CDS	509
CDS	370
CDS	401
CDS	183
CDS	633
CDS	412
CDS	248
CDS	113
CDS	365
CDS	29
CDS	166
CDS	115
CDS	202
CDS	170
CDS	107
CDS	112
CDS	21
CDS	129
CDS	222
CDS	156
CDS	134
CDS	228
CDS	245
CDS	229
CDS	159
CDS	295
CDS	32
CDS	401
CDS	218
CDS	35
CDS	844
CDS	171
CDS	280
CDS	372
CDS	140
CDS	139
CDS	181
CDS	111
CDS	121
CDS	22
CDS	80
CDS	428
CDS	135
CDS	122
CDS	177
CDS	240
CDS	32
CDS	186
CDS	45
CDS	187
CDS	101
CDS	310
CDS	233
CDS	194
CDS	67
CDS	331
CDS	172
CDS	176
CDS	91
CDS	106
CDS	170
CDS	181
CDS	38
CDS	290
CDS	89
CDS	62
CDS	33
CDS	117
CDS	128
CDS	144
CDS	62
CDS	176
CDS	434
CDS	59
CDS	131
CDS	143
CDS	200
CDS	98
CDS	149
CDS	212
CDS	129
CDS	109
CDS	443
CDS	143
CDS	21
CDS	190
CDS	842
CDS	182
CDS	63
CDS	682
CDS	150
CDS	217
CDS	261
CDS	220
CDS	101
CDS	185
CDS	185
CDS	202
CDS	199
CDS	201
CDS	189
CDS	75
CDS	137
CDS	193
CDS	113
CDS	180
CDS	205
CDS	883
CDS	285
CDS	193
CDS	242
CDS	273
CDS	110
CDS	176
CDS	137
CDS	269
CDS	110
CDS	65
CDS	160
CDS	108
CDS	164
CDS	148
CDS	222
CDS	164
CDS	83
CDS	166
CDS	252
CDS	50
CDS	192
CDS	208
CDS	662
CDS	11
CDS	198
CDS	178
CDS	170
CDS	131
CDS	104
CDS	198
CDS	109
CDS	143
CDS	177
CDS	149
CDS	141
CDS	138
CDS	263
CDS	176
CDS	209
CDS	170
CDS	161
CDS	101
CDS	308
CDS	181
CDS	192
CDS	1667
CDS	197
CDS	197
CDS	162
CDS	79
CDS	167
CDS	251
CDS	85
CDS	238
CDS	117
CDS	154
CDS	119
CDS	199
CDS	1139
CDS	108
CDS	670
CDS	302
CDS	238
CDS	159
CDS	1029
CDS	130
CDS	188
CDS	233
CDS	76
CDS	142
CDS	541
CDS	160
CDS	195
CDS	206
CDS	131
CDS	160
CDS	138
CDS	109
CDS	153
CDS	196
CDS	192
CDS	119
CDS	278
CDS	120
CDS	137
CDS	577
CDS	191
CDS	83
CDS	264
CDS	134
CDS	613
CDS	57
CDS	205
CDS	146
CDS	60
CDS	137
CDS	499
CDS	60
CDS	133
CDS	894
CDS	316
CDS	1469
CDS	398
CDS	164
CDS	123
CDS	149
CDS	247
CDS	200
CDS	179
CDS	120
CDS	189
CDS	239
CDS	86
CDS	279
CDS	154
CDS	225
CDS	140
CDS	251
CDS	119
CDS	311
CDS	141
CDS	157
CDS	137
CDS	122
CDS	156
CDS	247
CDS	416
CDS	566
CDS	172
CDS	543
CDS	212
CDS	253
CDS	208
CDS	760
CDS	334
CDS	150
CDS	197
CDS	220
CDS	115
CDS	70
CDS	93
CDS	105
CDS	114
CDS	191
CDS	89
CDS	55
CDS	123
CDS	86
CDS	135
CDS	100
CDS	125
CDS	246
CDS	122
CDS	172
CDS	136
CDS	114
CDS	242
CDS	227
CDS	224
CDS	880
CDS	196
CDS	501
CDS	144
CDS	106
CDS	181
CDS	193
CDS	540
CDS	178
CDS	89
CDS	115
CDS	185
CDS	385
CDS	112
CDS	125
CDS	155
CDS	167
CDS	15
CDS	105
CDS	142
CDS	97
CDS	165
CDS	103
CDS	329
CDS	85
CDS	185
CDS	139
CDS	122
CDS	169
CDS	160
CDS	226
CDS	221
CDS	67
CDS	139
CDS	519
CDS	174
CDS	190
CDS	56
CDS	129
CDS	331
CDS	205
CDS	150
CDS	1319
CDS	327
CDS	145
CDS	298
CDS	30
CDS	209
CDS	45
CDS	220
CDS	133
CDS	117
CDS	192
CDS	189
CDS	198
CDS	155
CDS	190
CDS	51
CDS	233
CDS	188
CDS	176
CDS	148
CDS	103
CDS	170
CDS	204
CDS	205
CDS	126
CDS	64
CDS	113
CDS	101
CDS	127
CDS	199
CDS	18
CDS	171
CDS	148
CDS	58
CDS	204
CDS	198
CDS	106
CDS	138
CDS	325
CDS	21
CDS	602
CDS	170
CDS	112
CDS	278
CDS	352
CDS	100
CDS	349
CDS	488
CDS	195
CDS	349
CDS	108
CDS	107
CDS	83
CDS	100
CDS	131
CDS	98
CDS	141
CDS	228
CDS	166
CDS	146
CDS	229
CDS	294
CDS	194
CDS	140
CDS	196
CDS	177
CDS	96
CDS	297
CDS	125
CDS	151
CDS	180
CDS	194
CDS	74
CDS	278
CDS	116
CDS	143
CDS	474
CDS	469
CDS	332
CDS	300
CDS	500
CDS	159
CDS	159
CDS	124
CDS	178
CDS	2459
CDS	185
CDS	228
CDS	75
CDS	179
CDS	160
CDS	266
CDS	273
CDS	155
CDS	134
CDS	146
CDS	106
CDS	231
CDS	1146
CDS	1786
CDS	11
CDS	152
CDS	236
CDS	89
CDS	311
CDS	155
CDS	197
CDS	179
CDS	123
CDS	146
CDS	175
CDS	55
CDS	183
CDS	20
CDS	173
CDS	115
CDS	138
CDS	86
CDS	132
CDS	157
CDS	113
CDS	130
CDS	142
CDS	100
CDS	182
CDS	245
CDS	168
CDS	208
CDS	119
CDS	206
CDS	162
CDS	146
CDS	198
CDS	225
CDS	64
CDS	126
CDS	116
CDS	95
CDS	93
CDS	148
CDS	140
CDS	104
CDS	100
CDS	42
CDS	37
CDS	104
CDS	145
CDS	128
CDS	220
CDS	105
CDS	208
CDS	195
CDS	154
CDS	123
CDS	144
CDS	98
CDS	100
CDS	180
CDS	161
CDS	150
CDS	153
CDS	13
CDS	142
CDS	57
CDS	173
CDS	151
CDS	210
CDS	170
CDS	56
CDS	2135
CDS	177
CDS	186
CDS	126
CDS	146
CDS	50
CDS	1122
CDS	179
CDS	219
CDS	163
CDS	192
CDS	124
CDS	127
CDS	153
CDS	196
CDS	124
CDS	197
CDS	89
CDS	198
CDS	152
CDS	139
CDS	117
CDS	751
CDS	18
CDS	181
CDS	170
CDS	58
CDS	154
CDS	1346
CDS	199
CDS	75
CDS	373
CDS	405
CDS	131
CDS	35
CDS	176
CDS	171
CDS	202
CDS	86
CDS	104
CDS	135
CDS	223
CDS	153
CDS	262
CDS	219
CDS	272
CDS	148
CDS	221
CDS	2810
CDS	61
CDS	165
CDS	776
CDS	308
CDS	167
CDS	122
CDS	123
CDS	79
CDS	128
CDS	158
CDS	126
CDS	280
CDS	76
CDS	130
CDS	145
CDS	134
CDS	123
CDS	184
CDS	197
CDS	114
CDS	208
CDS	152
CDS	148
CDS	107
CDS	256
CDS	112
CDS	3605
CDS	374
CDS	299
CDS	341
CDS	23
CDS	188
CDS	81
CDS	55
CDS	119
CDS	98
CDS	153
CDS	178
CDS	712
CDS	98
CDS	138
CDS	194
CDS	175
CDS	2281
CDS	189
CDS	156
CDS	3861
CDS	118
CDS	206
CDS	67
CDS	282
CDS	35
CDS	163
CDS	186
CDS	121
CDS	199
CDS	128
CDS	135
CDS	240
CDS	151
CDS	215
CDS	142
CDS	169
CDS	183
CDS	232
CDS	147
CDS	121
CDS	90
CDS	100
CDS	1088
CDS	78
CDS	98
CDS	121
CDS	521
CDS	636
CDS	183
CDS	217
CDS	157
CDS	203
CDS	150
CDS	164
CDS	191
CDS	181
CDS	354
CDS	132
CDS	155
CDS	132
CDS	121
CDS	118
CDS	242
CDS	86
CDS	160
CDS	122
CDS	46
CDS	25
CDS	142
CDS	82
CDS	78
CDS	46
CDS	207
CDS	198
CDS	143
CDS	139
CDS	216
CDS	154
CDS	94
CDS	244
CDS	280
CDS	165
CDS	154
CDS	56
CDS	1051
CDS	88
CDS	268
CDS	236
CDS	256
CDS	36
CDS	108
CDS	173
CDS	148
CDS	224
CDS	185
CDS	65
CDS	140
CDS	174
CDS	190
CDS	188
CDS	692
CDS	28
CDS	225
CDS	232
CDS	330
CDS	59
CDS	1520
CDS	149
CDS	207
CDS	132
CDS	84
CDS	234
CDS	202
CDS	1559
CDS	192
CDS	652
CDS	85
CDS	114
CDS	185
CDS	134
CDS	115
CDS	185
CDS	123
CDS	130
CDS	384
CDS	128
CDS	281
CDS	247
CDS	268
CDS	100
CDS	613
CDS	81
CDS	136
CDS	91
CDS	138
CDS	129
CDS	131
CDS	156
CDS	153
CDS	121
CDS	318
CDS	119
CDS	123
CDS	267
CDS	139
CDS	158
CDS	134
CDS	105
CDS	218
CDS	150
CDS	180
CDS	350
CDS	132
CDS	455
CDS	135
CDS	315
CDS	17
CDS	262
CDS	82
CDS	100
CDS	128
CDS	249
CDS	227
CDS	112
CDS	1739
CDS	1736
CDS	1889
CDS	357
CDS	141
CDS	132
CDS	1331
CDS	11
CDS	211
CDS	166
CDS	142
CDS	137
CDS	135
CDS	130
CDS	180
CDS	119
CDS	125
CDS	137
CDS	301
CDS	295
CDS	209
CDS	102
CDS	593
CDS	470
CDS	65
CDS	764
CDS	202
CDS	144
CDS	270
CDS	153
CDS	170
CDS	93
CDS	117
CDS	193
CDS	167
CDS	183
CDS	130
CDS	230
CDS	107
CDS	296
CDS	134
CDS	228
CDS	436
CDS	191
CDS	22
CDS	185
CDS	185
CDS	118
CDS	181
CDS	137
CDS	204
CDS	370
CDS	152
CDS	392
CDS	1474
CDS	18
CDS	266
CDS	132
CDS	149
CDS	104
CDS	46
CDS	22
CDS	179
CDS	195
CDS	202
CDS	30
CDS	113
CDS	239
CDS	102
CDS	136
CDS	144
CDS	157
CDS	44
CDS	385
CDS	294
CDS	339
CDS	196
CDS	242
CDS	36
CDS	123
CDS	160
CDS	121
CDS	200
CDS	5
CDS	185
CDS	122
CDS	449
CDS	324
CDS	190
CDS	61
CDS	158
CDS	339
CDS	219
CDS	177
CDS	127
CDS	182
CDS	327
CDS	131
CDS	1748
CDS	156
CDS	821
CDS	135
CDS	163
CDS	226
CDS	39
CDS	5
CDS	14
CDS	344
CDS	204
CDS	74
CDS	166
CDS	220
CDS	136
CDS	127
CDS	173
CDS	989
CDS	133
CDS	90
CDS	120
CDS	171
CDS	147
CDS	239
CDS	145
CDS	150
CDS	263
CDS	50
CDS	109
CDS	192
CDS	145
CDS	219
CDS	722
CDS	251
CDS	146
CDS	402
CDS	97
CDS	236
CDS	2
CDS	60
CDS	130
CDS	162
CDS	135
CDS	110
CDS	2983
CDS	286
CDS	138
CDS	13
CDS	72
CDS	133
CDS	191
CDS	141
CDS	145
CDS	172
CDS	258
CDS	173
CDS	185
CDS	180
CDS	403
CDS	113
CDS	340
CDS	150
CDS	82
CDS	93
CDS	170
CDS	106
CDS	96
CDS	133
CDS	145
CDS	115
CDS	133
CDS	169
CDS	115
CDS	76
CDS	144
CDS	140
CDS	182
CDS	212
CDS	293
CDS	172
CDS	129
CDS	220
CDS	308
CDS	91
CDS	131
CDS	156
CDS	93
CDS	752
CDS	265
CDS	335
CDS	291
CDS	533
CDS	187
CDS	103
CDS	146
CDS	123
CDS	167
CDS	105
CDS	222
CDS	166
CDS	176
CDS	80
CDS	74
CDS	292
CDS	205
CDS	182
CDS	319
CDS	146
CDS	119
CDS	121
CDS	102
CDS	182
CDS	2074
CDS	432
CDS	9
CDS	66
CDS	983
CDS	126
CDS	234
CDS	215
CDS	144
CDS	154
CDS	134
CDS	149
CDS	22
CDS	406
CDS	862
CDS	356
CDS	410
CDS	25
CDS	325
CDS	148
CDS	148
CDS	148
CDS	195
CDS	506
CDS	886
CDS	105
CDS	14
CDS	2
CDS	860
CDS	392
CDS	293
CDS	161
CDS	5
CDS	437
CDS	572
CDS	97
CDS	51
CDS	405
CDS	165
CDS	327
CDS	162
CDS	118
CDS	197
CDS	172
CDS	237
CDS	71
CDS	88
CDS	98
CDS	72
CDS	333
CDS	76
CDS	122
CDS	260
CDS	221
CDS	113
CDS	61
CDS	191
CDS	156
CDS	108
CDS	190
CDS	47
CDS	176
CDS	130
CDS	284
CDS	189
CDS	76
CDS	135
CDS	254
CDS	136
CDS	178
CDS	148
CDS	65
CDS	172
CDS	102
CDS	187
CDS	93
CDS	1106
CDS	51
CDS	113
CDS	134
CDS	194
CDS	254
CDS	187
CDS	93
CDS	194
CDS	254
CDS	187
CDS	193
CDS	118
CDS	151
CDS	206
CDS	443
CDS	551
CDS	132
CDS	322
CDS	236
CDS	329
CDS	191
CDS	992
CDS	653
CDS	202
CDS	1197
CDS	1102
CDS	156
CDS	38
CDS	467
CDS	549
CDS	196
CDS	135
CDS	74
CDS	118
CDS	116
CDS	57
CDS	222
CDS	160
CDS	86
CDS	88
CDS	74
CDS	119
CDS	143
CDS	161
CDS	89
CDS	194
CDS	8
CDS	279
CDS	172
CDS	161
CDS	182
CDS	211
CDS	234
CDS	166
CDS	45
CDS	176
CDS	191
CDS	167
CDS	217
CDS	82
CDS	139
CDS	176
CDS	146
CDS	161
CDS	217
CDS	82
CDS	163
CDS	11
CDS	188
CDS	170
CDS	173
CDS	191
CDS	552
CDS	7
CDS	242
CDS	95
CDS	209
CDS	107
CDS	188
CDS	107
CDS	190
CDS	147
CDS	105
CDS	161
CDS	105
CDS	1391
CDS	104
CDS	220
CDS	204
CDS	154
CDS	148
CDS	647
CDS	87
CDS	214
CDS	248
CDS	8
CDS	232
CDS	228
CDS	35
CDS	95
CDS	230
CDS	31
CDS	186
CDS	249
CDS	128
CDS	52
CDS	191
CDS	173
CDS	68
CDS	161
CDS	179
CDS	369
CDS	508
CDS	1186
CDS	113
CDS	124
CDS	119
CDS	99
CDS	159
CDS	1304
CDS	154
CDS	173
CDS	151
CDS	189
CDS	57
CDS	196
CDS	179
CDS	151
CDS	189
CDS	72
CDS	11
CDS	166
CDS	179
CDS	151
CDS	172
CDS	154
CDS	179
CDS	151
CDS	129
CDS	123
CDS	40
CDS	179
CDS	151
CDS	189
CDS	66
CDS	193
CDS	185
CDS	123
CDS	545
CDS	154
CDS	121
CDS	189
CDS	66
CDS	143
CDS	434
CDS	154
CDS	179
CDS	151
CDS	189
CDS	66
CDS	193
CDS	185
CDS	123
CDS	51
CDS	89
CDS	110
CDS	185
CDS	193
CDS	66
CDS	189
CDS	151
CDS	179
CDS	154
CDS	149
CDS	167
CDS	158
CDS	119
CDS	413
CDS	113
CDS	206
CDS	40
CDS	69
CDS	86
CDS	231
CDS	79
CDS	160
CDS	111
CDS	68
CDS	49
CDS	204
CDS	84
CDS	148
CDS	93
CDS	132
CDS	108
CDS	135
CDS	141
CDS	128
CDS	113
CDS	85
CDS	112
CDS	21
CDS	139
CDS	125
CDS	125
CDS	47
CDS	101
CDS	1417
CDS	105
CDS	24
CDS	332
CDS	244
CDS	2276
CDS	241
CDS	1146
CDS	75
CDS	113
CDS	7
CDS	218
CDS	118
CDS	192
CDS	207
CDS	176
CDS	224
CDS	136
CDS	190
CDS	30
CDS	278
CDS	182
CDS	2
CDS	42
CDS	891
CDS	265
CDS	186
CDS	177
CDS	217
CDS	173
CDS	171
CDS	105
CDS	151
CDS	212
CDS	134
CDS	84
CDS	189
CDS	161
CDS	121
CDS	265
CDS	105
CDS	155
CDS	169
CDS	212
CDS	76
CDS	132
CDS	244
CDS	202
CDS	127
CDS	254
CDS	112
CDS	132
CDS	191
CDS	138
CDS	139
CDS	746
CDS	905
CDS	188
CDS	335
CDS	8
CDS	242
CDS	210
CDS	153
CDS	276
CDS	221
CDS	79
CDS	183
CDS	170
CDS	105
CDS	176
CDS	211
CDS	213
CDS	301
CDS	131
CDS	96
CDS	167
CDS	100
CDS	64
CDS	165
CDS	6
CDS	122
CDS	70
CDS	1067
CDS	173
CDS	59
CDS	332
CDS	41
CDS	155
CDS	206
CDS	94
CDS	140
CDS	123
CDS	206
CDS	98
CDS	176
CDS	192
CDS	148
CDS	163
CDS	183
CDS	130
CDS	174
CDS	101
CDS	193
CDS	229
CDS	152
CDS	303
CDS	171
CDS	248
CDS	162
CDS	143
CDS	98
CDS	164
CDS	149
CDS	112
CDS	128
CDS	179
CDS	207
CDS	142
CDS	202
CDS	131
CDS	359
CDS	130
CDS	207
CDS	360
CDS	190
CDS	258
CDS	731
CDS	161
CDS	197
CDS	365
CDS	5
CDS	1131
CDS	16
CDS	112
CDS	216
CDS	709
CDS	99
CDS	107
CDS	155
CDS	53
CDS	420
CDS	961
CDS	138
CDS	159
CDS	146
CDS	93
CDS	23
CDS	49
CDS	363
CDS	272
CDS	156
CDS	178
CDS	221
CDS	72
CDS	191
CDS	146
CDS	193
CDS	1035
CDS	152
CDS	131
CDS	160
CDS	182
CDS	144
CDS	186
CDS	384
CDS	245
CDS	91
CDS	99
CDS	93
CDS	160
CDS	515
CDS	181
CDS	248
CDS	174
CDS	206
CDS	200
CDS	754
CDS	124
CDS	109
CDS	149
CDS	151
CDS	189
CDS	133
CDS	131
CDS	217
CDS	121
CDS	141
CDS	64
CDS	59
CDS	357
CDS	271
CDS	225
CDS	167
CDS	135
CDS	135
CDS	92
CDS	173
CDS	162
CDS	109
CDS	180
CDS	49
CDS	81
CDS	167
CDS	142
CDS	791
CDS	210
CDS	536
CDS	7
CDS	107
CDS	170
CDS	104
CDS	183
CDS	198
CDS	1121
CDS	150
CDS	165
CDS	207
CDS	134
CDS	162
CDS	173
CDS	143
CDS	26
CDS	308
CDS	110
CDS	99
CDS	156
CDS	148
CDS	198
CDS	95
CDS	148
CDS	81
CDS	130
CDS	3177
