feature	length
CDS	20
CDS	104
CDS	84
CDS	72
CDS	147
CDS	211
CDS	90
CDS	704
CDS	458
CDS	131
CDS	55
CDS	174
CDS	125
CDS	170
CDS	104
CDS	128
CDS	104
CDS	260
CDS	64
CDS	117
CDS	383
CDS	75
CDS	478
CDS	29
CDS	137
CDS	158
CDS	30
CDS	91
CDS	59
CDS	172
CDS	12
CDS	38
CDS	137
CDS	82
CDS	166
CDS	37
CDS	56
CDS	75
CDS	157
CDS	8
CDS	280
CDS	164
CDS	264
CDS	235
CDS	356
CDS	371
CDS	260
CDS	245
CDS	180
CDS	100
CDS	43
CDS	115
CDS	194
CDS	4
CDS	222
CDS	137
CDS	157
CDS	286
CDS	85
CDS	110
CDS	434
CDS	57
CDS	220
CDS	279
CDS	228
CDS	129
CDS	97
CDS	87
CDS	45
CDS	51
CDS	545
CDS	12
CDS	12
CDS	190
CDS	146
CDS	266
CDS	3515
CDS	151
CDS	188
CDS	293
CDS	27
CDS	349
CDS	293
CDS	402
CDS	350
CDS	23
CDS	71
CDS	164
CDS	243
CDS	135
CDS	2475
CDS	50
CDS	108
CDS	271
CDS	153
CDS	271
CDS	126
CDS	175
CDS	331
CDS	57
CDS	199
CDS	167
CDS	126
CDS	97
CDS	170
CDS	108
CDS	110
CDS	74
CDS	152
CDS	14
CDS	246
CDS	324
CDS	172
CDS	253
CDS	21
CDS	847
CDS	1207
CDS	402
CDS	248
CDS	141
CDS	247
CDS	111
CDS	164
CDS	25
CDS	119
CDS	254
CDS	224
CDS	14
CDS	95
CDS	176
CDS	161
CDS	68
CDS	221
CDS	59
CDS	687
CDS	139
CDS	280
CDS	54
CDS	84
CDS	137
CDS	244
CDS	146
CDS	113
CDS	112
CDS	120
CDS	200
CDS	297
CDS	424
CDS	127
CDS	108
CDS	19
CDS	270
CDS	246
CDS	69
CDS	147
CDS	17
CDS	10
CDS	218
CDS	86
CDS	57
CDS	5
CDS	120
CDS	142
CDS	152
CDS	530
CDS	72
CDS	143
CDS	1046
CDS	79
CDS	19
CDS	156
CDS	29
CDS	42
CDS	184
CDS	174
CDS	100
CDS	17
CDS	45
CDS	142
CDS	128
CDS	176
CDS	326
CDS	266
CDS	348
CDS	328
CDS	151
CDS	135
CDS	14
CDS	225
CDS	7
CDS	172
CDS	42
CDS	311
CDS	215
CDS	650
CDS	68
CDS	106
CDS	87
CDS	96
CDS	95
CDS	119
CDS	28
CDS	252
CDS	139
CDS	174
CDS	125
CDS	215
CDS	50
CDS	124
CDS	41
CDS	839
CDS	13
CDS	177
CDS	284
CDS	77
CDS	5
CDS	393
CDS	115
CDS	56
CDS	398
CDS	95
CDS	45
CDS	172
CDS	164
CDS	136
CDS	105
CDS	183
CDS	226
CDS	97
CDS	375
CDS	182
CDS	38
CDS	7
CDS	170
CDS	332
CDS	52
CDS	34
CDS	0
CDS	206
CDS	97
CDS	197
CDS	154
CDS	48
CDS	95
CDS	92
CDS	155
CDS	85
CDS	177
CDS	115
CDS	126
CDS	332
CDS	26
CDS	1365
CDS	190
CDS	222
CDS	40
CDS	215
CDS	164
CDS	20
CDS	214
CDS	65
CDS	546
CDS	205
CDS	15
CDS	13
CDS	92
CDS	93
CDS	207
CDS	76
CDS	26
CDS	66
CDS	124
CDS	116
CDS	272
CDS	8
CDS	141
CDS	97
CDS	30
CDS	265
CDS	67
CDS	140
CDS	81
CDS	70
CDS	21
CDS	116
CDS	584
CDS	145
CDS	139
CDS	157
CDS	392
CDS	53
CDS	311
CDS	202
CDS	255
CDS	167
CDS	44
CDS	114
CDS	1603
CDS	77
CDS	134
CDS	26
CDS	113
CDS	68
CDS	296
CDS	47
CDS	95
CDS	74
CDS	107
CDS	95
CDS	125
CDS	101
CDS	129
CDS	193
CDS	131
CDS	237
CDS	559
CDS	242
CDS	181
CDS	15
CDS	193
CDS	69
CDS	542
CDS	323
CDS	12
CDS	340
CDS	185
CDS	204
CDS	238
CDS	3983
CDS	123
CDS	190
CDS	97
CDS	159
CDS	152
CDS	95
CDS	162
CDS	523
CDS	359
CDS	149
CDS	158
CDS	132
CDS	170
CDS	124
CDS	171
CDS	367
CDS	16
CDS	145
CDS	278
CDS	16
CDS	614
CDS	77
CDS	65
CDS	24
CDS	172
CDS	178
CDS	19
CDS	22
CDS	2
CDS	222
CDS	223
CDS	173
CDS	41
CDS	138
CDS	172
CDS	213
CDS	109
CDS	35
CDS	131
CDS	62
CDS	143
CDS	11
CDS	215
CDS	69
CDS	211
CDS	298
CDS	165
CDS	101
CDS	190
CDS	6
CDS	176
CDS	179
CDS	401
CDS	185
CDS	20
CDS	12
CDS	80
CDS	161
CDS	79
CDS	110
CDS	49
CDS	75
CDS	95
CDS	1058
CDS	176
CDS	200
CDS	182
CDS	14
CDS	1964
CDS	78
CDS	70
CDS	158
CDS	88
CDS	87
CDS	77
CDS	418
CDS	198
CDS	135
CDS	163
CDS	128
CDS	272
CDS	89
CDS	635
CDS	5
CDS	1090
CDS	273
CDS	1910
CDS	164
CDS	116
CDS	117
CDS	153
CDS	62
CDS	99
CDS	131
CDS	17
CDS	54
CDS	394
CDS	17
CDS	272
CDS	57
CDS	46
CDS	86
CDS	140
CDS	20
CDS	113
CDS	250
CDS	147
CDS	126
CDS	60
CDS	122
CDS	162
CDS	4
CDS	141
CDS	110
CDS	152
CDS	142
CDS	89
CDS	158
CDS	774
CDS	40
CDS	191
CDS	60
CDS	206
CDS	26
CDS	264
CDS	217
CDS	267
CDS	207
CDS	117
CDS	3
CDS	355
CDS	137
CDS	440
CDS	103
CDS	178
CDS	181
CDS	143
CDS	25
CDS	183
CDS	69
CDS	118
CDS	50
CDS	65
CDS	283
CDS	186
CDS	35
CDS	546
CDS	85
CDS	23
CDS	503
CDS	386
CDS	215
CDS	77
CDS	77
CDS	141
CDS	388
CDS	8
CDS	155
CDS	545
CDS	26
CDS	2924
CDS	185
CDS	122
CDS	197
CDS	206
CDS	167
CDS	464
CDS	506
CDS	117
CDS	50
CDS	179
CDS	148
CDS	196
CDS	360
CDS	387
CDS	22
CDS	128
CDS	275
CDS	68
CDS	56
CDS	47
CDS	140
CDS	114
CDS	90
CDS	51
CDS	36
CDS	82
CDS	218
CDS	75
CDS	232
CDS	227
CDS	19
CDS	66
CDS	152
CDS	5
CDS	428
CDS	91
CDS	130
CDS	37
CDS	28
CDS	54
CDS	233
CDS	71
CDS	200
CDS	153
CDS	136
CDS	178
CDS	36
CDS	137
CDS	23
CDS	44
CDS	229
CDS	126
CDS	174
CDS	151
CDS	20
CDS	80
CDS	119
CDS	232
CDS	178
CDS	202
CDS	42
CDS	184
CDS	41
CDS	152
CDS	114
CDS	87
CDS	109
CDS	85
CDS	50
CDS	152
CDS	186
CDS	139
CDS	377
CDS	25
CDS	194
CDS	357
CDS	83
CDS	449
CDS	178
CDS	333
CDS	107
CDS	50
CDS	139
CDS	192
CDS	77
CDS	72
CDS	88
CDS	116
CDS	131
CDS	36
CDS	205
CDS	103
CDS	222
CDS	131
CDS	29
CDS	365
CDS	119
CDS	106
CDS	126
CDS	312
CDS	139
CDS	140
CDS	45
CDS	138
CDS	21
CDS	127
CDS	234
CDS	229
CDS	219
CDS	245
CDS	780
CDS	43
CDS	149
CDS	101
CDS	410
CDS	4440
CDS	7
CDS	133
CDS	107
CDS	57
CDS	81
CDS	175
CDS	209
CDS	87
CDS	193
CDS	61
CDS	183
CDS	43
CDS	53
CDS	209
CDS	243
CDS	76
CDS	93
CDS	204
CDS	19
CDS	185
CDS	71
CDS	67
CDS	405
CDS	299
CDS	182
CDS	34
CDS	210
CDS	316
CDS	195
CDS	5
CDS	149
CDS	92
CDS	551
CDS	536
CDS	224
CDS	29
CDS	245
CDS	116
CDS	161
CDS	248
CDS	374
CDS	275
CDS	8
CDS	188
CDS	161
CDS	98
CDS	167
CDS	100
CDS	102
CDS	131
CDS	112
CDS	192
CDS	2
CDS	134
CDS	132
CDS	252
CDS	75
CDS	63
CDS	10
CDS	897
CDS	677
CDS	28
CDS	137
CDS	208
CDS	135
CDS	422
CDS	269
CDS	1297
CDS	232
CDS	127
CDS	451
CDS	261
CDS	206
CDS	359
CDS	407
CDS	287
CDS	74
CDS	70
CDS	279
CDS	520
CDS	207
CDS	150
CDS	170
CDS	232
CDS	31
CDS	153
CDS	27
CDS	1774
CDS	329
CDS	81
CDS	128
CDS	232
CDS	8
CDS	503
CDS	8
CDS	91
CDS	228
CDS	114
CDS	151
CDS	350
CDS	131
CDS	345
CDS	40
CDS	64
CDS	1107
CDS	160
CDS	75
CDS	245
CDS	173
CDS	18
CDS	1096
CDS	12
CDS	63
CDS	114
CDS	115
CDS	180
CDS	5
CDS	80
CDS	141
CDS	337
CDS	254
CDS	436
CDS	324
CDS	257
CDS	155
CDS	234
CDS	551
CDS	82
CDS	274
CDS	188
CDS	120
CDS	629
CDS	54
CDS	41
CDS	253
CDS	170
CDS	233
CDS	109
CDS	216
CDS	161
CDS	269
CDS	188
CDS	266
CDS	264
CDS	178
CDS	703
CDS	101
CDS	618
CDS	260
CDS	204
CDS	202
CDS	26
CDS	251
CDS	74
CDS	490
CDS	18
CDS	222
CDS	127
CDS	47
CDS	41
CDS	227
CDS	131
CDS	357
CDS	209
CDS	199
CDS	336
CDS	262
CDS	127
CDS	576
CDS	801
CDS	127
CDS	138
CDS	109
CDS	152
CDS	23
CDS	200
CDS	123
CDS	143
CDS	214
CDS	335
CDS	96
CDS	300
CDS	29
CDS	237
CDS	87
CDS	10
CDS	20
CDS	71
CDS	47
CDS	206
CDS	188
CDS	234
CDS	220
CDS	464
CDS	91
CDS	189
CDS	785
CDS	99
CDS	124
CDS	83
CDS	170
CDS	21
CDS	85
CDS	275
CDS	29
CDS	238
CDS	330
CDS	182
CDS	126
CDS	54
CDS	39
CDS	209
CDS	341
CDS	51
CDS	115
CDS	79
CDS	64
CDS	199
CDS	126
CDS	109
CDS	141
CDS	179
CDS	184
CDS	215
CDS	209
CDS	2
CDS	157
CDS	22
CDS	85
CDS	131
CDS	248
CDS	131
CDS	89
CDS	58
CDS	206
CDS	186
CDS	74
CDS	107
CDS	101
CDS	170
CDS	89
CDS	25
CDS	72
CDS	141
CDS	91
CDS	77
CDS	202
CDS	90
CDS	119
CDS	98
CDS	209
CDS	126
CDS	238
CDS	161
CDS	286
CDS	258
CDS	50
CDS	128
CDS	89
CDS	115
CDS	222
CDS	530
CDS	127
CDS	87
CDS	131
CDS	84
CDS	16
CDS	113
CDS	290
CDS	289
CDS	138
CDS	150
CDS	166
CDS	183
CDS	458
CDS	214
CDS	173
CDS	69
CDS	130
CDS	232
CDS	93
CDS	85
CDS	129
CDS	85
CDS	81
CDS	135
CDS	205
CDS	71
CDS	148
CDS	129
CDS	51
CDS	213
CDS	142
CDS	70
CDS	218
CDS	109
CDS	81
CDS	334
CDS	195
CDS	1313
CDS	20
CDS	55
CDS	113
CDS	203
CDS	218
CDS	218
CDS	174
CDS	252
CDS	289
CDS	119
CDS	865
CDS	18
CDS	96
CDS	199
CDS	326
CDS	42
CDS	223
CDS	79
CDS	135
CDS	91
CDS	160
CDS	196
CDS	296
CDS	572
CDS	521
CDS	153
CDS	166
CDS	88
CDS	96
CDS	140
CDS	296
CDS	103
CDS	234
CDS	2066
CDS	278
CDS	128
CDS	229
CDS	114
CDS	105
CDS	115
CDS	156
CDS	792
CDS	12
CDS	1303
CDS	349
CDS	241
CDS	5
CDS	446
CDS	425
CDS	102
CDS	121
CDS	63
CDS	1331
CDS	184
CDS	131
CDS	62
CDS	113
CDS	86
CDS	128
CDS	113
CDS	431
CDS	683
CDS	139
CDS	93
CDS	281
CDS	107
CDS	68
CDS	195
CDS	295
CDS	384
CDS	178
CDS	134
CDS	14
CDS	156
CDS	176
CDS	184
CDS	133
CDS	80
CDS	24
CDS	133
CDS	84
CDS	755
CDS	84
CDS	109
CDS	202
CDS	186
CDS	2756
CDS	38
CDS	182
CDS	155
CDS	8
CDS	237
CDS	193
CDS	43
CDS	201
CDS	11
CDS	125
CDS	44
CDS	286
CDS	306
CDS	2021
CDS	33
CDS	1582
CDS	45
CDS	248
CDS	106
CDS	395
CDS	26
CDS	67
CDS	74
CDS	204
CDS	208
CDS	12
CDS	49
CDS	264
CDS	158
CDS	143
CDS	77
CDS	166
CDS	174
CDS	19
CDS	315
CDS	260
CDS	337
CDS	45
CDS	140
CDS	200
CDS	86
CDS	85
CDS	198
CDS	118
CDS	654
CDS	121
CDS	147
CDS	66
CDS	190
CDS	20
CDS	731
CDS	183
CDS	13
CDS	19
CDS	363
CDS	129
CDS	600
CDS	108
CDS	445
CDS	30
CDS	290
CDS	413
CDS	100
CDS	229
CDS	136
CDS	174
CDS	208
CDS	5
CDS	281
CDS	149
CDS	293
CDS	318
CDS	160
CDS	63
CDS	148
CDS	17
CDS	80
CDS	128
CDS	205
CDS	76
CDS	178
CDS	236
CDS	104
CDS	68
CDS	126
CDS	127
CDS	265
CDS	216
CDS	228
CDS	478
CDS	160
CDS	102
CDS	572
CDS	1212
CDS	639
CDS	300
CDS	100
CDS	126
CDS	701
CDS	2
CDS	248
CDS	1232
CDS	151
CDS	229
CDS	226
CDS	16
CDS	87
CDS	1847
CDS	10
CDS	231
CDS	726
CDS	31
CDS	5
CDS	243
CDS	139
CDS	248
CDS	117
CDS	175
CDS	147
CDS	130
CDS	11
CDS	15
CDS	220
CDS	223
CDS	51
CDS	63
CDS	787
CDS	6
CDS	196
CDS	183
CDS	188
CDS	197
CDS	263
CDS	161
CDS	208
CDS	293
CDS	397
CDS	138
CDS	31
CDS	260
CDS	184
CDS	203
CDS	187
CDS	201
CDS	204
CDS	103
CDS	97
CDS	197
CDS	137
CDS	7
CDS	186
CDS	329
CDS	282
CDS	286
CDS	27
CDS	310
CDS	320
CDS	26
CDS	83
CDS	167
CDS	89
CDS	88
CDS	129
CDS	19
CDS	1719
CDS	2291
CDS	179
CDS	673
CDS	27
CDS	155
CDS	125
CDS	137
CDS	65
CDS	802
CDS	213
CDS	80
CDS	76
CDS	285
CDS	140
CDS	168
CDS	25
CDS	143
CDS	125
CDS	92
CDS	112
CDS	76
CDS	40
CDS	38
CDS	110
CDS	212
CDS	69
CDS	227
CDS	109
CDS	90
CDS	122
CDS	122
CDS	113
CDS	137
CDS	217
CDS	95
CDS	47
CDS	81
CDS	35
CDS	115
CDS	209
CDS	65
CDS	188
CDS	21
CDS	199
CDS	193
CDS	157
CDS	25
CDS	230
CDS	163
CDS	72
CDS	257
CDS	161
CDS	167
CDS	131
CDS	350
CDS	145
CDS	87
CDS	18
CDS	106
CDS	167
CDS	164
CDS	305
CDS	68
CDS	97
CDS	12
CDS	146
CDS	368
CDS	176
CDS	23
CDS	196
CDS	213
CDS	257
CDS	247
CDS	210
CDS	157
CDS	54
CDS	734
CDS	398
CDS	1703
CDS	509
CDS	30
CDS	20
CDS	241
CDS	189
CDS	196
CDS	181
CDS	1971
CDS	93
CDS	223
CDS	134
CDS	211
CDS	30
CDS	41
CDS	236
CDS	84
CDS	118
CDS	71
CDS	168
CDS	250
CDS	26
CDS	218
CDS	162
CDS	124
CDS	35
CDS	209
CDS	194
CDS	185
CDS	41
CDS	2
CDS	173
CDS	351
CDS	247
CDS	68
CDS	192
CDS	313
CDS	243
CDS	156
CDS	66
CDS	90
CDS	139
CDS	215
CDS	95
CDS	254
CDS	146
CDS	281
CDS	197
CDS	139
CDS	258
CDS	8
CDS	688
CDS	211
CDS	238
CDS	6
CDS	901
CDS	557
CDS	197
CDS	182
CDS	215
CDS	344
CDS	157
CDS	262
CDS	211
CDS	79
CDS	838
CDS	151
CDS	8
CDS	122
CDS	18
CDS	118
CDS	80
CDS	4
CDS	183
CDS	20
CDS	257
CDS	167
CDS	83
CDS	299
CDS	185
CDS	32
CDS	191
CDS	233
CDS	299
CDS	127
CDS	368
CDS	3389
CDS	80
CDS	458
CDS	12643
CDS	67
CDS	150
CDS	151
CDS	19
CDS	179
CDS	21
CDS	57
CDS	146
CDS	414
CDS	72
CDS	156
CDS	168
CDS	132
CDS	130
CDS	1944
CDS	2
CDS	98
CDS	638
CDS	13
CDS	13
CDS	502
CDS	800
CDS	77
CDS	107
CDS	910
CDS	543
CDS	97
CDS	93
CDS	194
CDS	206
CDS	161
CDS	251
CDS	170
CDS	117
CDS	331
CDS	39
CDS	178
CDS	5
CDS	118
CDS	123
CDS	243
CDS	154
CDS	80
CDS	107
CDS	105
CDS	175
CDS	89
CDS	26
CDS	185
CDS	209
CDS	119
CDS	14
CDS	64
CDS	190
CDS	102
CDS	51
CDS	96
CDS	172
CDS	77
CDS	206
CDS	129
CDS	170
CDS	113
CDS	220
CDS	302
CDS	140
CDS	367
CDS	111
CDS	70
CDS	138
CDS	101
CDS	62
CDS	201
CDS	235
CDS	336
CDS	157
CDS	99
CDS	99
CDS	111
CDS	336
CDS	433
CDS	227
CDS	245
CDS	377
CDS	202
CDS	333
CDS	257
CDS	47
CDS	21
CDS	316
CDS	317
CDS	610
CDS	6
CDS	148
CDS	72
CDS	290
CDS	98
CDS	394
CDS	21
CDS	391
CDS	138
CDS	8
CDS	48
CDS	235
CDS	1046
CDS	265
CDS	204
CDS	23
CDS	320
CDS	174
CDS	132
CDS	3
CDS	206
CDS	155
CDS	83
CDS	143
CDS	116
CDS	20
CDS	108
CDS	76
CDS	65
CDS	200
CDS	173
CDS	20
CDS	157
CDS	302
CDS	146
CDS	93
CDS	230
CDS	146
CDS	61
CDS	81
CDS	100
CDS	93
CDS	285
CDS	65
CDS	220
CDS	227
CDS	143
CDS	104
CDS	193
CDS	264
CDS	238
CDS	126
CDS	302
CDS	77
CDS	171
CDS	185
CDS	106
CDS	45
CDS	207
CDS	102
CDS	202
CDS	96
CDS	160
CDS	174
CDS	325
CDS	114
CDS	176
CDS	245
CDS	290
CDS	484
CDS	180
CDS	593
CDS	55
CDS	456
CDS	1331
CDS	6
CDS	103
CDS	173
CDS	13
CDS	270
CDS	13
CDS	186
CDS	158
CDS	238
CDS	356
CDS	144
CDS	134
CDS	110
CDS	124
CDS	388
CDS	211
CDS	751
CDS	58
CDS	76
CDS	389
CDS	119
CDS	94
CDS	300
CDS	178
CDS	275
CDS	191
CDS	146
CDS	208
CDS	130
CDS	71
CDS	103
CDS	115
CDS	166
CDS	44
CDS	44
CDS	1034
CDS	8
CDS	224
CDS	1454
CDS	206
CDS	140
CDS	2
CDS	367
CDS	759
CDS	983
CDS	32
CDS	133
CDS	165
CDS	75
CDS	121
CDS	473
CDS	12
CDS	334
CDS	150
CDS	145
CDS	111
CDS	99
CDS	183
CDS	181
CDS	137
CDS	174
CDS	14
CDS	124
CDS	113
CDS	254
CDS	113
CDS	48
CDS	22
CDS	388
CDS	7
CDS	24
CDS	131
CDS	223
CDS	48
CDS	343
CDS	258
CDS	275
CDS	72
CDS	24
CDS	91
CDS	237
CDS	116
CDS	243
CDS	115
CDS	65
CDS	122
CDS	109
CDS	39
CDS	92
CDS	66
CDS	126
CDS	147
CDS	127
CDS	219
CDS	17
CDS	146
CDS	38
CDS	125
CDS	190
CDS	123
CDS	140
CDS	382
CDS	153
CDS	126
CDS	164
CDS	247
CDS	14
CDS	51
CDS	232
CDS	221
CDS	95
CDS	102
CDS	193
CDS	211
CDS	87
CDS	28
CDS	294
CDS	26
CDS	35
CDS	135
CDS	54
CDS	165
CDS	818
CDS	174
CDS	7
CDS	344
CDS	49
CDS	195
CDS	443
CDS	252
CDS	136
CDS	3932
CDS	27
CDS	901
CDS	1982
CDS	71
CDS	203
CDS	20
CDS	56
CDS	89
CDS	122
CDS	298
CDS	63
CDS	19
CDS	432
CDS	308
CDS	254
CDS	203
CDS	98
CDS	191
CDS	156
CDS	109
CDS	437
CDS	5
CDS	34
CDS	325
CDS	13
CDS	126
CDS	139
CDS	47
CDS	122
CDS	113
CDS	216
CDS	130
CDS	14
CDS	81
CDS	138
CDS	39
CDS	9
CDS	122
CDS	224
CDS	218
CDS	182
CDS	118
CDS	15
CDS	415
CDS	215
CDS	5909
CDS	63
CDS	187
CDS	221
CDS	20
CDS	2
CDS	71
CDS	122
CDS	13
CDS	174
CDS	177
CDS	362
CDS	135
CDS	120
CDS	116
CDS	150
CDS	13
CDS	150
CDS	214
CDS	110
CDS	121
CDS	363
CDS	70
CDS	293
CDS	113
CDS	98
CDS	105
CDS	8
CDS	295
CDS	132
CDS	56
CDS	95
CDS	98
CDS	198
CDS	10
CDS	82
CDS	225
CDS	44
CDS	245
CDS	182
CDS	92
CDS	47
CDS	152
CDS	383
CDS	194
CDS	17
CDS	89
CDS	62
CDS	31
CDS	99
CDS	284
CDS	353
CDS	332
CDS	23
CDS	35
CDS	188
CDS	79
CDS	175
CDS	70
CDS	24
CDS	169
CDS	212
CDS	247
CDS	180
CDS	125
CDS	185
CDS	374
CDS	32
CDS	135
CDS	67
CDS	113
CDS	122
CDS	205
CDS	326
CDS	102
CDS	893
CDS	101
CDS	234
CDS	136
CDS	112
CDS	519
CDS	155
CDS	509
CDS	401
CDS	17
CDS	146
CDS	188
CDS	190
CDS	27
CDS	117
CDS	70
CDS	142
CDS	141
CDS	218
CDS	119
CDS	467
CDS	244
CDS	116
CDS	96
CDS	125
CDS	139
CDS	6
CDS	2117
CDS	2816
CDS	161
CDS	184
CDS	228
CDS	113
CDS	131
CDS	277
CDS	180
CDS	128
CDS	122
CDS	94
CDS	141
CDS	49
CDS	85
CDS	127
CDS	149
CDS	97
CDS	102
CDS	95
CDS	106
CDS	130
CDS	76
CDS	113
CDS	101
CDS	125
CDS	227
CDS	56
CDS	80
CDS	779
CDS	32
CDS	215
CDS	484
CDS	242
CDS	122
CDS	159
CDS	200
CDS	71
CDS	239
CDS	811
CDS	153
CDS	136
CDS	114
CDS	12
CDS	140
CDS	112
CDS	1931
CDS	25
CDS	21
CDS	26
CDS	159
CDS	73
CDS	62
CDS	211
CDS	169
CDS	19
CDS	26
CDS	188
CDS	159
CDS	931
CDS	94
CDS	90
CDS	674
CDS	122
CDS	107
CDS	164
CDS	113
CDS	119
CDS	125
CDS	177
CDS	242
CDS	196
CDS	110
CDS	710
CDS	85
CDS	273
CDS	104
CDS	452
CDS	908
CDS	109
CDS	151
CDS	121
CDS	151
CDS	48
CDS	102
CDS	172
CDS	72
CDS	151
CDS	103
CDS	130
CDS	292
CDS	137
CDS	5
CDS	245
CDS	260
CDS	77
CDS	119
CDS	103
CDS	151
CDS	121
CDS	125
CDS	29
CDS	152
CDS	102
CDS	232
CDS	1007
CDS	269
CDS	167
CDS	1072
CDS	27
CDS	932
CDS	839
CDS	22
CDS	480
CDS	230
CDS	110
CDS	287
CDS	135
CDS	184
CDS	148
CDS	21
CDS	1136
CDS	164
CDS	132
CDS	217
CDS	203
CDS	38
CDS	169
CDS	162
CDS	202
CDS	33
CDS	379
CDS	34
CDS	175
CDS	144
CDS	7
CDS	161
CDS	118
CDS	93
CDS	593
CDS	334
CDS	264
CDS	164
CDS	71
CDS	118
CDS	120
CDS	167
CDS	53
CDS	215
CDS	2
CDS	464
CDS	214
CDS	12
CDS	280
CDS	123
CDS	47
CDS	172
CDS	444
CDS	26
CDS	43
CDS	248
CDS	183
CDS	101
CDS	5
CDS	223
CDS	72
CDS	106
CDS	40
CDS	201
CDS	51
CDS	128
CDS	185
CDS	98
CDS	146
CDS	179
CDS	226
CDS	198
CDS	230
CDS	95
CDS	17
CDS	183
CDS	121
CDS	10
CDS	190
CDS	126
CDS	219
CDS	161
CDS	1679
CDS	87
CDS	82
CDS	177
CDS	175
CDS	303
CDS	330
CDS	202
CDS	263
CDS	167
CDS	184
CDS	55
CDS	379
CDS	334
CDS	392
CDS	137
CDS	267
CDS	85
CDS	149
CDS	91
CDS	175
CDS	88
CDS	1
CDS	5
CDS	181
CDS	85
CDS	344
CDS	16
CDS	218
CDS	519
CDS	95
CDS	107
CDS	2
CDS	142
CDS	186
CDS	62
CDS	90
CDS	100
CDS	237
CDS	141
CDS	133
CDS	126
CDS	36
CDS	140
CDS	205
CDS	54
CDS	130
CDS	10
CDS	382
CDS	120
CDS	203
CDS	274
CDS	8
CDS	407
CDS	335
CDS	5
CDS	99
CDS	262
CDS	193
CDS	252
CDS	245
CDS	50
CDS	316
CDS	338
CDS	296
CDS	281
CDS	267
CDS	365
CDS	290
CDS	8
CDS	242
CDS	242
CDS	5
CDS	95
CDS	2
CDS	911
CDS	695
CDS	185
CDS	102
CDS	7
CDS	203
CDS	217
CDS	18
CDS	86
CDS	110
CDS	452
CDS	427
CDS	282
CDS	152
CDS	227
CDS	62
CDS	212
CDS	227
CDS	80
CDS	89
CDS	63
CDS	328
CDS	423
CDS	256
CDS	328
CDS	267
CDS	161
CDS	77
CDS	127
CDS	106
CDS	85
CDS	173
CDS	308
CDS	38
CDS	239
CDS	6
CDS	324
CDS	135
CDS	11
CDS	20
CDS	258
CDS	67
CDS	113
CDS	21
CDS	172
CDS	110
CDS	176
CDS	215
CDS	162
CDS	115
CDS	107
CDS	137
CDS	191
CDS	140
CDS	251
CDS	32
CDS	263
CDS	23
CDS	275
CDS	131
CDS	113
CDS	18
CDS	124
CDS	134
CDS	51
CDS	50
CDS	124
CDS	165
CDS	220
CDS	217
CDS	46
CDS	108
CDS	84
CDS	133
CDS	111
CDS	108
CDS	199
CDS	194
CDS	75
CDS	122
CDS	125
CDS	121
CDS	252
CDS	130
CDS	414
CDS	184
CDS	389
CDS	542
CDS	26
CDS	290
CDS	118
CDS	297
CDS	55
CDS	379
CDS	109
CDS	168
CDS	263
CDS	167
CDS	184
CDS	248
CDS	63
CDS	322
CDS	189
CDS	25
CDS	176
CDS	8
CDS	88
CDS	228
CDS	2447
CDS	323
CDS	23
CDS	1205
CDS	29
CDS	1712
CDS	85
CDS	243
CDS	188
CDS	85
CDS	146
CDS	225
CDS	389
CDS	50
CDS	191
CDS	113
CDS	194
CDS	8
CDS	14
CDS	183
CDS	46
CDS	180
CDS	130
CDS	78
CDS	106
CDS	255
CDS	466
CDS	95
CDS	155
CDS	183
CDS	133
CDS	332
CDS	546
CDS	157
CDS	73
CDS	114
CDS	266
CDS	57
CDS	217
CDS	98
CDS	347
CDS	112
CDS	138
CDS	120
CDS	203
CDS	64
CDS	176
CDS	188
CDS	65
CDS	647
CDS	203
CDS	158
CDS	208
CDS	230
CDS	36
CDS	322
CDS	252
CDS	14
CDS	1027
CDS	188
CDS	213
CDS	17
CDS	183
CDS	133
CDS	35
CDS	191
CDS	155
CDS	199
CDS	180
CDS	238
CDS	208
CDS	106
CDS	134
CDS	114
CDS	148
CDS	122
CDS	107
CDS	212
CDS	127
CDS	75
CDS	36
CDS	95
CDS	70
CDS	293
CDS	285
CDS	268
CDS	117
CDS	82
CDS	24
CDS	151
CDS	60
CDS	130
CDS	644
CDS	638
CDS	20
CDS	2753
CDS	74
CDS	104
CDS	6
CDS	175
CDS	114
CDS	196
CDS	458
CDS	221
CDS	188
CDS	434
CDS	767
CDS	394
CDS	24
CDS	212
CDS	113
CDS	332
CDS	242
CDS	106
CDS	145
CDS	139
CDS	65
CDS	158
CDS	32
CDS	155
CDS	98
CDS	32
CDS	170
CDS	32
CDS	155
CDS	5
CDS	16
CDS	168
CDS	143
CDS	198
CDS	106
CDS	245
CDS	167
CDS	264
CDS	152
CDS	127
CDS	500
CDS	41
CDS	131
CDS	2171
CDS	80
CDS	362
CDS	21
CDS	862
CDS	25
CDS	105
CDS	178
CDS	71
CDS	150
CDS	290
CDS	20
CDS	263
CDS	1709
CDS	255
CDS	271
CDS	149
CDS	122
CDS	989
CDS	162
CDS	124
CDS	229
CDS	129
CDS	88
CDS	50
CDS	33
CDS	17
CDS	109
CDS	57
CDS	154
CDS	141
CDS	269
CDS	98
CDS	196
CDS	90
CDS	95
CDS	224
CDS	32
CDS	239
CDS	113
CDS	159
CDS	224
