feature	length
CDS	159
CDS	160
CDS	44
CDS	163
CDS	174
CDS	192
CDS	58
CDS	95
CDS	152
CDS	99
CDS	136
CDS	240
CDS	739
CDS	320
CDS	111
CDS	166
CDS	84
CDS	102
CDS	182
CDS	731
CDS	101
CDS	115
CDS	79
CDS	146
CDS	193
CDS	389
CDS	441
CDS	293
CDS	283
CDS	1136
CDS	83
CDS	89
CDS	82
CDS	81
CDS	35
CDS	88
CDS	39
CDS	72
CDS	306
CDS	237
CDS	158
CDS	185
CDS	9
CDS	260
CDS	198
CDS	269
CDS	138
CDS	121
CDS	203
CDS	175
CDS	119
CDS	39
CDS	71
CDS	138
CDS	121
CDS	203
CDS	175
CDS	119
CDS	39
CDS	36
CDS	171
CDS	53
CDS	241
CDS	232
CDS	172
CDS	113
CDS	110
CDS	51
CDS	36
CDS	171
CDS	53
CDS	223
CDS	232
CDS	172
CDS	113
CDS	110
CDS	51
CDS	131
CDS	110
CDS	93
CDS	146
CDS	41
CDS	185
CDS	144
CDS	62
CDS	111
CDS	116
CDS	75
CDS	83
CDS	161
CDS	34
CDS	71
CDS	155
CDS	285
CDS	233
CDS	368
CDS	46
CDS	176
CDS	109
CDS	38
CDS	115
CDS	109
CDS	261
CDS	103
CDS	105
CDS	241
CDS	182
CDS	1496
CDS	335
CDS	182
CDS	1496
CDS	335
CDS	182
CDS	1496
CDS	335
CDS	289
CDS	795
CDS	32
CDS	98
CDS	186
CDS	146
CDS	203
CDS	167
CDS	76
CDS	224
CDS	113
CDS	46
CDS	129
CDS	128
CDS	46
CDS	129
CDS	128
CDS	63
CDS	65
CDS	138
CDS	216
CDS	170
CDS	71
CDS	77
CDS	98
CDS	53
CDS	53
CDS	53
CDS	59
CDS	50
CDS	53
CDS	53
CDS	53
CDS	144
CDS	13
CDS	154
CDS	133
CDS	241
CDS	33
CDS	96
CDS	125
CDS	313
CDS	302
CDS	586
CDS	187
CDS	112
CDS	734
CDS	62
CDS	80
CDS	125
CDS	110
CDS	214
CDS	173
CDS	164
CDS	90
CDS	87
CDS	121
CDS	44
CDS	109
CDS	209
CDS	84
CDS	60
CDS	116
CDS	53
CDS	141
CDS	3137
CDS	6425
CDS	103
CDS	105
CDS	91
CDS	51
CDS	128
CDS	91
CDS	55
CDS	105
CDS	162
CDS	16
CDS	107
CDS	105
CDS	91
CDS	51
CDS	128
CDS	91
CDS	55
CDS	105
CDS	162
CDS	16
CDS	107
CDS	105
CDS	91
CDS	51
CDS	128
CDS	91
CDS	55
CDS	105
CDS	147
CDS	16
CDS	107
CDS	105
CDS	91
CDS	51
CDS	128
CDS	91
CDS	55
CDS	105
CDS	27
CDS	103
CDS	105
CDS	91
CDS	51
CDS	128
CDS	91
CDS	55
CDS	105
CDS	162
CDS	16
CDS	107
CDS	105
CDS	91
CDS	51
CDS	128
CDS	91
CDS	55
CDS	105
CDS	3
CDS	803
CDS	239
CDS	68
CDS	110
CDS	47
CDS	119
CDS	98
CDS	43
CDS	128
CDS	92
CDS	144
CDS	304
CDS	126
CDS	142
CDS	162
CDS	1114
CDS	1168
CDS	143
CDS	183
CDS	152
CDS	258
CDS	101
CDS	93
CDS	271
CDS	177
CDS	178
CDS	105
CDS	154
CDS	29
CDS	68
CDS	188
CDS	251
CDS	135
CDS	107
CDS	150
CDS	168
CDS	221
CDS	177
CDS	217
CDS	45
CDS	320
CDS	115
CDS	40
CDS	193
CDS	47
CDS	80
CDS	212
CDS	115
CDS	40
CDS	193
CDS	47
CDS	80
CDS	212
CDS	133
CDS	54
CDS	155
CDS	56
CDS	59
CDS	50
CDS	279
CDS	338
CDS	257
CDS	102
CDS	184
CDS	190
CDS	135
CDS	113
CDS	30
CDS	147
CDS	176
CDS	74
CDS	83
CDS	83
CDS	113
CDS	84
CDS	66
CDS	141
CDS	129
CDS	97
CDS	47
CDS	231
CDS	79
CDS	91
CDS	94
CDS	128
CDS	135
CDS	57
CDS	107
CDS	31
CDS	109
CDS	190
CDS	105
CDS	232
CDS	180
CDS	163
CDS	105
CDS	164
CDS	286
CDS	382
CDS	182
CDS	148
CDS	721
CDS	97
CDS	171
CDS	431
CDS	167
CDS	287
CDS	335
CDS	224
CDS	133
CDS	117
CDS	183
CDS	215
CDS	119
CDS	249
CDS	177
CDS	80
CDS	158
CDS	136
CDS	93
CDS	289
CDS	54
CDS	59
CDS	167
CDS	154
CDS	92
CDS	233
CDS	152
CDS	90
CDS	98
CDS	85
CDS	119
CDS	82
CDS	63
CDS	165
CDS	93
CDS	243
CDS	81
CDS	95
CDS	210
CDS	38
CDS	143
CDS	112
CDS	105
CDS	79
CDS	87
CDS	214
CDS	123
CDS	95
CDS	161
CDS	53
CDS	103
CDS	85
CDS	112
CDS	65
CDS	101
CDS	136
CDS	192
CDS	92
CDS	77
CDS	80
CDS	246
CDS	120
CDS	147
CDS	89
CDS	152
CDS	107
CDS	174
CDS	97
CDS	84
CDS	64
CDS	101
CDS	26
CDS	56
CDS	84
CDS	64
CDS	101
CDS	56
CDS	160
CDS	665
CDS	148
CDS	193
CDS	255
CDS	126
CDS	214
CDS	170
CDS	374
CDS	154
CDS	381
CDS	171
CDS	169
CDS	108
CDS	64
CDS	110
CDS	135
CDS	232
CDS	173
CDS	176
CDS	206
CDS	131
CDS	296
CDS	282
CDS	44
CDS	213
CDS	324
CDS	88
CDS	335
CDS	1193
CDS	41
CDS	131
CDS	174
CDS	103
CDS	140
CDS	41
CDS	131
CDS	174
CDS	103
CDS	140
CDS	41
CDS	131
CDS	174
CDS	103
CDS	77
CDS	49
CDS	139
CDS	109
CDS	131
CDS	170
CDS	76
CDS	188
CDS	145
CDS	105
CDS	61
CDS	43
CDS	152
CDS	244
CDS	66
CDS	156
CDS	140
CDS	217
CDS	158
CDS	189
CDS	106
CDS	98
CDS	139
CDS	97
CDS	150
CDS	71
CDS	120
CDS	76
CDS	81
CDS	147
CDS	56
CDS	70
CDS	134
CDS	137
CDS	176
CDS	56
CDS	43
CDS	169
CDS	166
CDS	243
CDS	189
CDS	133
CDS	84
CDS	403
CDS	125
CDS	157
CDS	175
CDS	204
CDS	33
CDS	69
CDS	58
CDS	64
CDS	71
CDS	139
CDS	172
CDS	74
CDS	188
CDS	275
CDS	157
CDS	494
CDS	129
CDS	64
CDS	71
CDS	62
CDS	100
CDS	100
CDS	97
CDS	139
CDS	143
CDS	124
CDS	142
CDS	110
CDS	207
CDS	135
CDS	154
CDS	90
CDS	82
CDS	104
CDS	71
CDS	179
CDS	66
CDS	180
CDS	140
CDS	123
CDS	243
CDS	98
CDS	91
CDS	578
CDS	206
CDS	83
CDS	46
CDS	120
CDS	71
CDS	203
CDS	109
CDS	111
CDS	79
CDS	54
CDS	72
CDS	106
CDS	141
CDS	73
CDS	112
CDS	123
CDS	389
CDS	103
CDS	154
CDS	168
CDS	87
CDS	189
CDS	121
CDS	198
CDS	139
CDS	141
CDS	142
CDS	145
CDS	55
CDS	298
CDS	42
CDS	685
CDS	635
CDS	635
CDS	635
CDS	31
CDS	72
CDS	79
CDS	120
CDS	113
CDS	102
CDS	132
CDS	105
CDS	71
CDS	261
CDS	145
CDS	182
CDS	155
CDS	198
CDS	152
CDS	121
CDS	159
CDS	151
CDS	261
CDS	145
CDS	182
CDS	155
CDS	198
CDS	152
CDS	121
CDS	159
CDS	151
CDS	261
CDS	145
CDS	182
CDS	155
CDS	198
CDS	152
CDS	121
CDS	159
CDS	151
CDS	261
CDS	145
CDS	182
CDS	155
CDS	198
CDS	152
CDS	121
CDS	159
CDS	151
CDS	261
CDS	145
CDS	182
CDS	155
CDS	198
CDS	152
CDS	121
CDS	159
CDS	151
CDS	261
CDS	145
CDS	182
CDS	155
CDS	198
CDS	152
CDS	121
CDS	159
CDS	151
CDS	404
CDS	275
CDS	117
CDS	42
CDS	141
CDS	26
CDS	157
CDS	200
CDS	214
CDS	238
CDS	203
CDS	126
CDS	115
CDS	185
CDS	128
CDS	182
CDS	96
CDS	123
CDS	174
CDS	170
CDS	109
CDS	213
CDS	27
CDS	89
CDS	125
CDS	58
CDS	128
CDS	61
CDS	79
CDS	23
CDS	23
CDS	23
CDS	129
CDS	70
CDS	92
CDS	193
CDS	120
CDS	157
CDS	114
CDS	127
CDS	152
CDS	176
CDS	44
CDS	27
CDS	89
CDS	125
CDS	58
CDS	128
CDS	61
CDS	79
CDS	23
CDS	129
CDS	70
CDS	92
CDS	193
CDS	120
CDS	157
CDS	114
CDS	127
CDS	152
CDS	176
CDS	44
CDS	27
CDS	89
CDS	125
CDS	58
CDS	128
CDS	61
CDS	79
CDS	23
CDS	23
CDS	129
CDS	70
CDS	92
CDS	193
CDS	120
CDS	157
CDS	114
CDS	127
CDS	152
CDS	176
CDS	44
CDS	27
CDS	89
CDS	125
CDS	58
CDS	128
CDS	61
CDS	79
CDS	23
CDS	23
CDS	129
CDS	70
CDS	92
CDS	193
CDS	120
CDS	157
CDS	114
CDS	127
CDS	152
CDS	176
CDS	44
CDS	21
CDS	125
CDS	58
CDS	128
CDS	61
CDS	79
CDS	23
CDS	23
CDS	23
CDS	129
CDS	70
CDS	92
CDS	193
CDS	120
CDS	157
CDS	114
CDS	127
CDS	152
CDS	176
CDS	44
CDS	21
CDS	125
CDS	58
CDS	128
CDS	61
CDS	79
CDS	23
CDS	23
CDS	23
CDS	129
CDS	70
CDS	92
CDS	193
CDS	120
CDS	157
CDS	114
CDS	127
CDS	152
CDS	176
CDS	44
CDS	21
CDS	125
CDS	58
CDS	128
CDS	61
CDS	79
CDS	23
CDS	23
CDS	23
CDS	129
CDS	70
CDS	92
CDS	193
CDS	120
CDS	157
CDS	114
CDS	127
CDS	152
CDS	176
CDS	44
CDS	115
CDS	87
CDS	101
CDS	223
CDS	102
CDS	223
CDS	102
CDS	223
CDS	102
CDS	76
CDS	113
CDS	102
CDS	49
CDS	81
CDS	63
CDS	109
CDS	75
CDS	72
CDS	237
CDS	76
CDS	113
CDS	102
CDS	49
CDS	81
CDS	63
CDS	109
CDS	75
CDS	72
CDS	237
CDS	76
CDS	102
CDS	49
CDS	81
CDS	63
CDS	109
CDS	75
CDS	72
CDS	237
CDS	989
CDS	169
CDS	129
CDS	212
CDS	140
CDS	2702
CDS	208
CDS	75
CDS	322
CDS	168
CDS	322
CDS	116
CDS	141
CDS	233
CDS	202
CDS	190
CDS	102
CDS	107
CDS	172
CDS	124
CDS	106
CDS	215
CDS	146
CDS	290
CDS	141
CDS	233
CDS	202
CDS	190
CDS	102
CDS	107
CDS	172
CDS	124
CDS	106
CDS	215
CDS	146
CDS	290
CDS	71
CDS	725
CDS	49
CDS	258
CDS	458
CDS	155
CDS	269
CDS	539
CDS	101
CDS	144
CDS	91
CDS	125
CDS	95
CDS	62
CDS	256
CDS	127
CDS	164
CDS	161
CDS	167
CDS	151
CDS	92
CDS	159
CDS	169
CDS	173
CDS	689
CDS	278
CDS	458
CDS	155
CDS	269
CDS	539
CDS	101
CDS	144
CDS	91
CDS	125
CDS	95
CDS	62
CDS	256
CDS	127
CDS	164
CDS	161
CDS	167
CDS	151
CDS	92
CDS	159
CDS	169
CDS	173
CDS	708
CDS	301
CDS	553
CDS	558
CDS	50
CDS	56
CDS	96
CDS	115
CDS	204
CDS	169
CDS	85
CDS	158
CDS	273
CDS	59
CDS	50
CDS	56
CDS	96
CDS	80
CDS	169
CDS	85
CDS	158
CDS	273
CDS	101
CDS	50
CDS	56
CDS	96
CDS	115
CDS	204
CDS	169
CDS	85
CDS	158
CDS	273
CDS	101
CDS	38
CDS	56
CDS	96
CDS	115
CDS	204
CDS	169
CDS	85
CDS	158
CDS	273
CDS	101
CDS	77
CDS	204
CDS	169
CDS	85
CDS	158
CDS	273
CDS	101
CDS	77
CDS	204
CDS	169
CDS	85
CDS	158
CDS	273
CDS	101
CDS	1151
CDS	0
CDS	4
CDS	197
CDS	185
CDS	98
CDS	215
CDS	119
CDS	206
CDS	185
CDS	98
CDS	215
CDS	119
CDS	93
CDS	535
CDS	51
CDS	107
CDS	200
CDS	87
CDS	131
CDS	86
CDS	98
CDS	128
CDS	76
CDS	77
CDS	128
CDS	112
CDS	170
CDS	51
CDS	107
CDS	200
CDS	87
CDS	131
CDS	86
CDS	98
CDS	128
CDS	76
CDS	77
CDS	128
CDS	106
CDS	170
CDS	51
CDS	200
CDS	87
CDS	131
CDS	86
CDS	98
CDS	128
CDS	76
CDS	77
CDS	128
CDS	112
CDS	170
CDS	198
CDS	236
CDS	215
CDS	215
CDS	212
CDS	94
CDS	114
CDS	218
CDS	224
CDS	152
CDS	92
CDS	161
CDS	143
CDS	242
CDS	169
CDS	198
CDS	236
CDS	215
CDS	236
CDS	212
CDS	94
CDS	114
CDS	218
CDS	224
CDS	152
CDS	92
CDS	161
CDS	143
CDS	242
CDS	169
CDS	327
CDS	215
CDS	215
CDS	212
CDS	94
CDS	114
CDS	218
CDS	224
CDS	152
CDS	92
CDS	161
CDS	143
CDS	242
CDS	169
CDS	90
CDS	79
CDS	104
CDS	89
CDS	29
CDS	44
CDS	128
CDS	97
CDS	132
CDS	95
CDS	96
CDS	117
CDS	92
CDS	60
CDS	105
CDS	91
CDS	176
CDS	163
CDS	114
CDS	488
CDS	44
CDS	128
CDS	97
CDS	132
CDS	95
CDS	96
CDS	117
CDS	92
CDS	60
CDS	105
CDS	91
CDS	176
CDS	163
CDS	114
CDS	276
CDS	205
CDS	255
CDS	214
CDS	254
CDS	143
CDS	254
CDS	143
CDS	75
CDS	175
CDS	143
CDS	254
CDS	143
CDS	257
CDS	143
CDS	257
CDS	143
CDS	251
CDS	143
CDS	254
CDS	143
CDS	257
CDS	146
CDS	254
CDS	143
CDS	257
CDS	143
CDS	248
CDS	143
CDS	54
CDS	90
CDS	174
CDS	143
CDS	266
CDS	302
CDS	143
CDS	257
CDS	143
CDS	269
CDS	143
CDS	269
CDS	143
CDS	269
CDS	143
CDS	257
CDS	143
CDS	90
CDS	168
CDS	186
CDS	128
CDS	91
CDS	79
CDS	192
CDS	158
CDS	134
CDS	70
CDS	60
CDS	64
CDS	203
CDS	129
CDS	109
CDS	127
CDS	70
CDS	101
CDS	133
CDS	45
CDS	125
CDS	70
CDS	60
CDS	64
CDS	203
CDS	129
CDS	109
CDS	127
CDS	70
CDS	101
CDS	133
CDS	45
CDS	212
CDS	125
CDS	172
CDS	193
CDS	266
CDS	78
CDS	295
CDS	17
CDS	2
CDS	140
CDS	229
CDS	224
CDS	1844
CDS	1844
CDS	1844
CDS	1844
CDS	1844
CDS	1844
CDS	1844
CDS	1844
CDS	1844
CDS	1844
CDS	83
CDS	235
CDS	158
CDS	246
CDS	94
CDS	173
CDS	45
CDS	99
CDS	193
CDS	89
CDS	197
CDS	189
CDS	125
CDS	97
CDS	92
CDS	83
CDS	136
CDS	145
CDS	62
CDS	245
CDS	116
CDS	91
CDS	159
CDS	153
CDS	88
CDS	163
CDS	113
CDS	145
CDS	123
CDS	981
CDS	89
CDS	307
CDS	981
CDS	89
CDS	307
CDS	981
CDS	89
CDS	307
CDS	981
CDS	89
CDS	307
CDS	279
CDS	77
CDS	137
CDS	249
CDS	25
CDS	99
CDS	94
CDS	110
CDS	156
CDS	94
CDS	165
CDS	149
CDS	181
CDS	93
CDS	108
CDS	201
CDS	648
CDS	161
CDS	104
CDS	35
CDS	94
CDS	165
CDS	149
CDS	181
CDS	93
CDS	108
CDS	201
CDS	648
CDS	98
CDS	473
CDS	181
CDS	253
CDS	183
CDS	76
CDS	152
CDS	144
CDS	103
CDS	119
CDS	114
CDS	179
CDS	76
CDS	100
CDS	98
CDS	43
CDS	49
CDS	115
CDS	64
CDS	274
CDS	82
CDS	229
CDS	155
CDS	236
CDS	49
CDS	115
CDS	64
CDS	274
CDS	82
CDS	134
CDS	229
CDS	155
CDS	236
CDS	584
CDS	122
CDS	117
CDS	150
CDS	62
CDS	72
CDS	53
CDS	173
CDS	315
CDS	102
CDS	79
CDS	306
CDS	73
CDS	121
CDS	108
CDS	32
CDS	52
CDS	83
CDS	41
CDS	64
CDS	159
CDS	101
CDS	155
CDS	98
CDS	285
CDS	170
CDS	107
CDS	88
CDS	98
CDS	212
CDS	75
CDS	127
CDS	143
CDS	20
CDS	98
CDS	285
CDS	170
CDS	107
CDS	88
CDS	98
CDS	212
CDS	75
CDS	127
CDS	143
CDS	164
CDS	105
CDS	169
CDS	161
CDS	695
CDS	113
CDS	124
CDS	42
CDS	155
CDS	188
CDS	233
CDS	119
CDS	191
CDS	15
CDS	155
CDS	178
CDS	94
CDS	57
CDS	94
CDS	111
CDS	101
CDS	50
CDS	56
CDS	83
CDS	110
CDS	101
CDS	100
CDS	148
CDS	83
CDS	100
CDS	94
CDS	111
CDS	101
CDS	50
CDS	59
CDS	83
CDS	110
CDS	101
CDS	100
CDS	148
CDS	100
CDS	94
CDS	111
CDS	101
CDS	50
CDS	59
CDS	83
CDS	110
CDS	101
CDS	100
CDS	148
CDS	83
CDS	97
CDS	94
CDS	111
CDS	101
CDS	50
CDS	59
CDS	83
CDS	110
CDS	101
CDS	100
CDS	148
CDS	83
CDS	100
CDS	243
CDS	339
CDS	288
CDS	63
CDS	203
CDS	133
CDS	63
CDS	203
CDS	187
CDS	63
CDS	203
CDS	217
CDS	63
CDS	203
CDS	217
CDS	148
CDS	29
CDS	277
CDS	183
CDS	191
CDS	158
CDS	158
CDS	108
CDS	226
CDS	128
CDS	768
CDS	73
CDS	246
CDS	131
CDS	148
CDS	29
CDS	277
CDS	183
CDS	191
CDS	158
CDS	158
CDS	108
CDS	226
CDS	128
CDS	768
CDS	73
CDS	246
CDS	131
CDS	148
CDS	29
CDS	277
CDS	183
CDS	191
CDS	158
CDS	158
CDS	108
CDS	226
CDS	128
CDS	768
CDS	73
CDS	246
CDS	131
CDS	148
CDS	29
CDS	277
CDS	183
CDS	191
CDS	158
CDS	158
CDS	108
CDS	226
CDS	128
CDS	768
CDS	73
CDS	246
CDS	131
CDS	6
CDS	189
CDS	29
CDS	277
CDS	183
CDS	191
CDS	158
CDS	158
CDS	108
CDS	226
CDS	128
CDS	768
CDS	70
CDS	246
CDS	131
CDS	6
CDS	189
CDS	29
CDS	277
CDS	183
CDS	191
CDS	158
CDS	158
CDS	108
CDS	226
CDS	128
CDS	768
CDS	73
CDS	246
CDS	131
CDS	6
CDS	189
CDS	29
CDS	277
CDS	183
CDS	191
CDS	158
CDS	158
CDS	108
CDS	226
CDS	128
CDS	313
CDS	34
CDS	100
CDS	117
CDS	58
CDS	209
CDS	92
CDS	122
CDS	284
CDS	149
CDS	176
CDS	179
CDS	173
CDS	179
CDS	176
CDS	179
CDS	197
CDS	179
CDS	176
CDS	179
CDS	47
CDS	41
CDS	72
CDS	279
CDS	153
CDS	212
CDS	826
CDS	124
CDS	329
CDS	112
CDS	61
CDS	157
CDS	137
CDS	2706
CDS	9
CDS	1167
CDS	95
CDS	113
CDS	119
CDS	122
CDS	107
CDS	123
CDS	154
CDS	174
CDS	286
CDS	148
CDS	2469
CDS	110
CDS	110
CDS	116
CDS	113
CDS	107
CDS	123
CDS	128
CDS	55
CDS	183
CDS	256
CDS	145
CDS	179
CDS	1844
CDS	1844
CDS	3004
CDS	418
CDS	328
CDS	43
CDS	132
CDS	28
CDS	74
CDS	126
CDS	152
CDS	43
CDS	161
CDS	126
CDS	152
CDS	43
CDS	161
CDS	74
CDS	126
CDS	152
CDS	43
CDS	161
CDS	74
CDS	126
CDS	149
CDS	1388
CDS	240
CDS	317
CDS	296
CDS	272
CDS	263
CDS	338
CDS	254
CDS	269
CDS	137
CDS	33
CDS	109
CDS	85
CDS	1082
CDS	1124
CDS	1133
CDS	41
CDS	39
CDS	178
CDS	142
CDS	151
CDS	79
CDS	107
CDS	114
CDS	81
CDS	69
CDS	217
CDS	125
CDS	204
CDS	380
CDS	173
CDS	124
CDS	135
CDS	49
CDS	27
CDS	140
CDS	131
CDS	209
CDS	281
CDS	107
CDS	140
CDS	131
CDS	209
CDS	281
CDS	98
CDS	71
CDS	125
CDS	71
CDS	108
CDS	151
CDS	167
CDS	261
CDS	263
CDS	164
CDS	195
CDS	73
CDS	124
CDS	186
CDS	89
CDS	2647
CDS	44
CDS	108
CDS	151
CDS	167
CDS	261
CDS	263
CDS	164
CDS	195
CDS	73
CDS	124
CDS	186
CDS	89
CDS	2647
CDS	11
CDS	261
CDS	263
CDS	164
CDS	195
CDS	73
CDS	124
CDS	186
CDS	89
CDS	2647
CDS	256
CDS	207
CDS	23
CDS	104
CDS	206
CDS	473
CDS	146
CDS	398
CDS	51
CDS	59
CDS	168
CDS	40
CDS	35
CDS	133
CDS	27
CDS	49
CDS	51
CDS	59
CDS	168
CDS	40
CDS	35
CDS	133
CDS	27
CDS	223
CDS	949
CDS	74
CDS	75
CDS	173
CDS	200
CDS	84
CDS	96
CDS	151
CDS	123
CDS	74
CDS	75
CDS	173
CDS	200
CDS	84
CDS	90
CDS	151
CDS	123
CDS	116
CDS	130
CDS	153
CDS	115
CDS	119
CDS	78
CDS	67
CDS	72
CDS	142
CDS	171
CDS	110
CDS	94
CDS	236
CDS	156
CDS	82
CDS	160
CDS	154
CDS	85
CDS	51
CDS	104
CDS	167
CDS	110
CDS	209
CDS	188
CDS	198
CDS	96
CDS	54
CDS	34
CDS	214
CDS	465
CDS	204
CDS	160
CDS	97
CDS	66
CDS	120
CDS	266
CDS	141
CDS	2926
CDS	266
CDS	141
CDS	2926
CDS	266
CDS	141
CDS	2926
CDS	266
CDS	141
CDS	2926
CDS	67
CDS	145
CDS	73
CDS	164
CDS	92
CDS	23
CDS	3
CDS	385
CDS	110
CDS	138
CDS	109
CDS	428
CDS	3
CDS	388
CDS	110
CDS	138
CDS	109
CDS	428
CDS	41
CDS	84
CDS	79
CDS	138
CDS	100
CDS	143
CDS	101
CDS	236
CDS	45
CDS	83
CDS	106
CDS	55
CDS	78
CDS	191
CDS	1332
CDS	148
CDS	188
CDS	75
CDS	98
CDS	103
CDS	157
CDS	106
CDS	134
CDS	94
CDS	145
CDS	114
CDS	137
CDS	115
CDS	155
CDS	84
CDS	396
CDS	123
CDS	120
CDS	214
CDS	127
CDS	42
CDS	63
CDS	143
CDS	428
CDS	143
CDS	428
CDS	137
CDS	428
CDS	143
CDS	428
CDS	143
CDS	428
CDS	143
CDS	293
CDS	123
CDS	163
CDS	95
CDS	59
CDS	364
CDS	83
CDS	126
CDS	364
CDS	83
CDS	126
CDS	15
CDS	188
CDS	78
CDS	149
CDS	165
CDS	117
CDS	116
CDS	160
CDS	102
CDS	97
CDS	134
CDS	74
CDS	80
CDS	86
CDS	187
CDS	150
CDS	173
CDS	68
CDS	149
CDS	137
CDS	128
CDS	242
CDS	215
CDS	290
CDS	811
CDS	9
CDS	68
CDS	166
CDS	153
CDS	158
CDS	141
CDS	241
CDS	55
CDS	120
CDS	99
CDS	70
CDS	85
CDS	48
CDS	89
CDS	89
CDS	161
CDS	149
CDS	232
CDS	98
CDS	135
CDS	118
CDS	59
CDS	176
CDS	226
CDS	68
CDS	67
CDS	105
CDS	106
CDS	146
CDS	68
CDS	41
CDS	121
CDS	81
CDS	105
CDS	90
CDS	49
CDS	142
CDS	53
CDS	79
CDS	140
CDS	33
CDS	92
CDS	1604
CDS	580
CDS	203
CDS	92
CDS	217
CDS	170
CDS	167
CDS	155
CDS	127
CDS	202
CDS	169
CDS	108
CDS	96
CDS	71
CDS	137
CDS	122
CDS	77
CDS	163
CDS	112
CDS	115
CDS	156
CDS	211
CDS	102
CDS	124
CDS	68
CDS	119
CDS	149
CDS	113
CDS	41
CDS	63
CDS	160
CDS	76
CDS	118
CDS	219
CDS	159
CDS	76
CDS	144
CDS	89
CDS	149
CDS	117
CDS	111
CDS	267
CDS	72
CDS	268
CDS	184
CDS	105
CDS	60
CDS	93
CDS	127
CDS	257
CDS	284
CDS	161
CDS	249
CDS	115
CDS	478
CDS	335
CDS	229
CDS	179
CDS	198
CDS	375
CDS	733
CDS	258
CDS	100
CDS	152
CDS	24
CDS	733
CDS	258
CDS	100
CDS	152
CDS	1967
CDS	154
CDS	238
CDS	55
CDS	106
CDS	65
CDS	89
CDS	116
CDS	122
CDS	290
CDS	65
CDS	89
CDS	116
CDS	122
CDS	290
CDS	65
CDS	89
CDS	122
CDS	290
CDS	198
CDS	127
CDS	335
CDS	197
CDS	109
CDS	144
CDS	147
CDS	13
CDS	34
CDS	25
CDS	140
CDS	206
CDS	185
CDS	218
CDS	253
CDS	36
CDS	89
CDS	262
CDS	150
CDS	227
CDS	296
CDS	110
CDS	44
CDS	94
CDS	53
CDS	54
CDS	117
CDS	84
CDS	350
CDS	4
CDS	90
CDS	158
CDS	141
CDS	229
CDS	262
CDS	255
CDS	139
CDS	125
CDS	53
CDS	126
CDS	173
CDS	80
CDS	52
CDS	115
CDS	98
CDS	76
CDS	152
CDS	161
CDS	99
CDS	78
CDS	112
CDS	186
CDS	16
CDS	21
CDS	1687
CDS	235
CDS	118
CDS	44
CDS	110
CDS	95
CDS	651
CDS	2416
CDS	270
CDS	177
CDS	327
CDS	120
CDS	177
CDS	327
CDS	39
CDS	138
CDS	82
CDS	225
CDS	419
CDS	70
CDS	123
CDS	199
CDS	137
CDS	191
CDS	319
CDS	298
CDS	152
CDS	132
CDS	258
CDS	75
CDS	156
CDS	162
CDS	83
CDS	249
CDS	232
CDS	58
CDS	113
CDS	94
CDS	69
CDS	104
CDS	140
CDS	39
CDS	82
CDS	58
CDS	57
CDS	29
CDS	111
CDS	58
CDS	113
CDS	94
CDS	69
CDS	104
CDS	140
CDS	39
CDS	82
CDS	58
CDS	57
CDS	29
CDS	71
CDS	111
CDS	58
CDS	113
CDS	94
CDS	69
CDS	104
CDS	140
CDS	39
CDS	82
CDS	58
CDS	57
CDS	29
CDS	68
CDS	71
CDS	111
CDS	58
CDS	113
CDS	94
CDS	69
CDS	104
CDS	140
CDS	39
CDS	82
CDS	58
CDS	57
CDS	29
CDS	68
CDS	71
CDS	111
CDS	58
CDS	113
CDS	94
CDS	69
CDS	140
CDS	39
CDS	82
CDS	58
CDS	57
CDS	29
CDS	68
CDS	71
CDS	111
CDS	58
CDS	113
CDS	94
CDS	69
CDS	104
CDS	140
CDS	39
CDS	82
CDS	58
CDS	57
CDS	29
CDS	68
CDS	71
CDS	21
CDS	66
CDS	113
CDS	56
CDS	131
CDS	2041
CDS	137
CDS	206
CDS	66
CDS	113
CDS	56
CDS	131
CDS	2041
CDS	137
CDS	206
CDS	66
CDS	113
CDS	56
CDS	131
CDS	2041
CDS	137
CDS	206
CDS	435
CDS	131
CDS	2041
CDS	137
CDS	206
CDS	86
CDS	209
CDS	107
CDS	77
CDS	394
CDS	61
CDS	118
CDS	128
CDS	51
CDS	94
CDS	149
CDS	158
CDS	120
CDS	149
CDS	135
CDS	131
CDS	317
CDS	12
CDS	136
CDS	117
CDS	119
CDS	188
CDS	78
CDS	85
CDS	143
CDS	101
CDS	141
CDS	58
CDS	149
CDS	113
CDS	50
CDS	155
CDS	74
CDS	110
CDS	128
CDS	93
CDS	113
CDS	62
CDS	77
CDS	157
CDS	62
CDS	23
CDS	113
CDS	104
CDS	122
CDS	134
CDS	194
CDS	47
CDS	115
CDS	221
CDS	123
CDS	84
CDS	161
CDS	131
CDS	151
CDS	573
CDS	161
CDS	131
CDS	151
CDS	1160
CDS	44
CDS	92
CDS	62
CDS	82
CDS	92
CDS	1429
CDS	146
CDS	193
CDS	180
CDS	266
CDS	119
CDS	392
CDS	106
CDS	180
CDS	155
CDS	266
CDS	119
CDS	392
CDS	106
CDS	38
CDS	119
CDS	134
CDS	143
CDS	67
CDS	90
CDS	101
CDS	221
CDS	38
CDS	119
CDS	134
CDS	143
CDS	66
CDS	94
CDS	67
CDS	90
CDS	101
CDS	221
CDS	160
CDS	171
CDS	83
CDS	263
