feature	length
CDS	222
CDS	227
CDS	144
CDS	145
CDS	276
CDS	230
CDS	101
CDS	325
CDS	20
CDS	135
CDS	61
CDS	254
CDS	655
CDS	143
CDS	102
CDS	43
CDS	25
CDS	133
CDS	92
CDS	272
CDS	199
CDS	0
CDS	1
CDS	154
CDS	160
CDS	105
CDS	90
CDS	54
CDS	284
CDS	167
CDS	105
CDS	164
CDS	274
CDS	11
CDS	53
CDS	44
CDS	37
CDS	77
CDS	147
CDS	62
CDS	50
CDS	47
CDS	95
CDS	66
CDS	40
CDS	144
CDS	67
CDS	200
CDS	434
CDS	260
CDS	144
CDS	346
CDS	302
CDS	67
CDS	154
CDS	131
CDS	187
CDS	457
CDS	249
CDS	20
CDS	226
CDS	87
CDS	142
CDS	52
CDS	154
CDS	212
CDS	235
CDS	114
CDS	157
CDS	180
CDS	106
CDS	151
CDS	60
CDS	144
CDS	15
CDS	118
CDS	185
CDS	83
CDS	79
CDS	59
CDS	115
CDS	123
CDS	79
CDS	167
CDS	259
CDS	32
CDS	134
CDS	248
CDS	227
CDS	230
CDS	85
CDS	100
CDS	70
CDS	107
CDS	70
CDS	120
CDS	164
CDS	93
CDS	2482
CDS	73
CDS	19
CDS	116
CDS	31
CDS	120
CDS	159
CDS	27
CDS	980
CDS	7
CDS	198
CDS	70
CDS	248
CDS	53
CDS	203
CDS	6
CDS	196
CDS	114
CDS	7
CDS	220
CDS	151
CDS	176
CDS	48
CDS	244
CDS	111
CDS	90
CDS	103
CDS	179
CDS	93
CDS	15
CDS	82
CDS	91
CDS	108
CDS	217
CDS	170
CDS	27
CDS	30
CDS	14
CDS	128
CDS	386
CDS	224
CDS	7
CDS	118
CDS	35
CDS	138
CDS	112
CDS	41
CDS	129
CDS	148
CDS	135
CDS	112
CDS	138
CDS	106
CDS	80
CDS	135
CDS	57
CDS	245
CDS	68
CDS	202
CDS	129
CDS	89
CDS	107
CDS	157
CDS	95
CDS	153
CDS	65
CDS	85
CDS	25
CDS	94
CDS	131
CDS	113
CDS	59
CDS	44
CDS	156
CDS	54
CDS	201
CDS	129
CDS	192
CDS	176
CDS	87
CDS	104
CDS	308
CDS	165
CDS	106
CDS	271
CDS	253
CDS	103
CDS	297
CDS	301
CDS	151
CDS	84
CDS	221
CDS	93
CDS	90
CDS	252
CDS	86
CDS	240
CDS	775
CDS	201
CDS	53
CDS	616
CDS	21
CDS	123
CDS	97
CDS	73
CDS	120
CDS	289
CDS	11
CDS	81
CDS	147
CDS	144
CDS	131
CDS	120
CDS	46
CDS	34
CDS	25
CDS	67
CDS	75
CDS	63
CDS	81
CDS	202
CDS	84
CDS	117
CDS	85
CDS	167
CDS	99
CDS	127
CDS	669
CDS	323
CDS	1723
CDS	333
CDS	1996
CDS	2036
CDS	227
CDS	7
CDS	319
CDS	10
CDS	49
CDS	285
CDS	174
CDS	418
CDS	36
CDS	250
CDS	92
CDS	227
CDS	203
CDS	255
CDS	65
CDS	107
CDS	577
CDS	276
CDS	59
CDS	52
CDS	346
CDS	430
CDS	34
CDS	14
CDS	27
CDS	16
CDS	76
CDS	81
CDS	64
CDS	263
CDS	99
CDS	149
CDS	11
CDS	201
CDS	193
CDS	4
CDS	210
CDS	8
CDS	203
CDS	66
CDS	148
CDS	9
CDS	26
CDS	142
CDS	26
CDS	30
CDS	229
CDS	131
CDS	131
CDS	12
CDS	79
CDS	90
CDS	63
CDS	138
CDS	64
CDS	36
CDS	134
CDS	131
CDS	180
CDS	1497
CDS	147
CDS	1784
CDS	40
CDS	38
CDS	99
CDS	65
CDS	38
CDS	81
CDS	31
CDS	282
CDS	103
CDS	228
CDS	211
CDS	28
CDS	24
CDS	14
CDS	55
CDS	41
CDS	111
CDS	17
CDS	142
CDS	24
CDS	188
CDS	134
CDS	24
CDS	1336
CDS	57
CDS	109
CDS	116
CDS	98
CDS	63
CDS	1098
CDS	105
CDS	114
CDS	154
CDS	416
CDS	45
CDS	94
CDS	92
CDS	45
CDS	283
CDS	380
CDS	655
CDS	170
CDS	179
CDS	93
CDS	368
CDS	24
CDS	47
CDS	52
CDS	62
CDS	86
CDS	74
CDS	125
CDS	29
CDS	142
CDS	204
CDS	106
CDS	165
CDS	61
CDS	171
CDS	179
CDS	8
CDS	473
CDS	19
CDS	60
CDS	125
CDS	23
CDS	30
CDS	224
CDS	151
CDS	1139
CDS	185
CDS	530
CDS	488
CDS	374
CDS	1451
CDS	1352
CDS	26
CDS	127
CDS	25
CDS	29
CDS	7
CDS	5
CDS	118
CDS	72
CDS	50
CDS	8
CDS	110
CDS	58
CDS	21
CDS	80
CDS	326
CDS	5
CDS	84
CDS	120
CDS	99
CDS	11
CDS	119
CDS	150
CDS	145
CDS	137
CDS	7
CDS	177
CDS	63
CDS	118
CDS	150
CDS	104
CDS	16
CDS	116
CDS	60
CDS	88
CDS	59
CDS	142
CDS	373
CDS	223
CDS	85
CDS	114
CDS	52
CDS	135
CDS	78
CDS	58
CDS	47
CDS	257
CDS	33
CDS	151
CDS	71
CDS	21
CDS	278
CDS	287
CDS	120
CDS	93
CDS	18
CDS	284
CDS	278
CDS	299
CDS	10
CDS	95
CDS	151
CDS	101
CDS	194
CDS	154
CDS	78
CDS	143
CDS	105
CDS	22
CDS	177
CDS	2921
CDS	31
CDS	57
CDS	429
CDS	64
CDS	50
CDS	40
CDS	58
CDS	148
CDS	241
CDS	123
CDS	145
CDS	129
CDS	144
CDS	141
CDS	84
CDS	137
CDS	149
CDS	131
CDS	215
CDS	16
CDS	123
CDS	170
CDS	155
CDS	154
CDS	74
CDS	144
CDS	99
CDS	171
CDS	85
CDS	259
CDS	231
CDS	145
CDS	83
CDS	318
CDS	109
CDS	101
CDS	169
CDS	1029
CDS	3962
CDS	128
CDS	125
CDS	172
CDS	108
CDS	197
CDS	308
CDS	57
CDS	37
CDS	53
CDS	158
CDS	177
CDS	121
CDS	692
CDS	87
CDS	129
CDS	112
CDS	141
CDS	990
CDS	98
CDS	197
CDS	234
CDS	202
CDS	533
CDS	191
CDS	392
CDS	201
CDS	234
CDS	108
CDS	114
CDS	97
CDS	74
CDS	3668
CDS	47
CDS	107
CDS	32
CDS	47
CDS	47
CDS	266
CDS	77
CDS	77
CDS	123
CDS	68
CDS	181
CDS	338
CDS	105
CDS	45
CDS	99
CDS	137
CDS	140
CDS	101
CDS	131
CDS	146
CDS	81
CDS	106
CDS	63
CDS	184
CDS	1146
CDS	348
CDS	336
CDS	298
CDS	124
CDS	133
CDS	161
CDS	11
CDS	18
CDS	337
CDS	185
CDS	280
CDS	165
CDS	287
CDS	24
CDS	101
CDS	292
CDS	123
CDS	116
CDS	13
CDS	111
CDS	115
CDS	194
CDS	108
CDS	31
CDS	1070
CDS	989
CDS	46
CDS	232
CDS	229
CDS	350
CDS	215
CDS	47
CDS	1013
CDS	350
CDS	32
CDS	175
CDS	6
CDS	403
CDS	606
CDS	154
CDS	159
CDS	7
CDS	255
CDS	12
CDS	127
CDS	197
CDS	19
CDS	71
CDS	27
CDS	210
CDS	124
CDS	238
CDS	552
CDS	344
CDS	139
CDS	81
CDS	237
CDS	100
CDS	189
CDS	160
CDS	181
CDS	45
CDS	65
CDS	101
CDS	35
CDS	50
CDS	99
CDS	69
CDS	54
CDS	71
CDS	65
CDS	74
CDS	127
CDS	108
CDS	86
CDS	74
CDS	114
CDS	144
CDS	108
CDS	56
CDS	98
CDS	98
CDS	86
CDS	323
CDS	140
CDS	80
CDS	116
CDS	116
CDS	30
CDS	88
CDS	102
CDS	142
CDS	80
CDS	36
CDS	209
CDS	234
CDS	190
CDS	44
CDS	150
CDS	159
CDS	172
CDS	78
CDS	197
CDS	107
CDS	98
CDS	140
CDS	90
CDS	76
CDS	79
CDS	186
CDS	224
CDS	71
CDS	171
CDS	224
CDS	140
CDS	1021
CDS	689
CDS	12
CDS	49
CDS	36
CDS	139
CDS	245
CDS	19
CDS	180
CDS	119
CDS	119
CDS	101
CDS	785
CDS	122
CDS	197
CDS	88
CDS	18
CDS	36
CDS	581
CDS	1204
CDS	1223
CDS	746
CDS	1525
CDS	192
CDS	1265
CDS	1154
CDS	1469
CDS	1556
CDS	124
CDS	1290
CDS	1327
CDS	1024
CDS	10
CDS	1913
CDS	1007
CDS	608
CDS	1115
CDS	616
CDS	15
CDS	71
CDS	49
CDS	102
CDS	122
CDS	28
CDS	60
CDS	188
CDS	231
CDS	93
CDS	98
CDS	103
CDS	149
CDS	196
CDS	162
CDS	259
CDS	153
CDS	131
CDS	214
CDS	41
CDS	17
CDS	117
CDS	74
CDS	138
CDS	141
CDS	95
CDS	249
CDS	108
CDS	58
CDS	224
CDS	45
CDS	45
CDS	65
CDS	197
CDS	14
CDS	153
CDS	88
CDS	155
CDS	147
CDS	119
CDS	85
CDS	72
CDS	175
CDS	185
CDS	128
CDS	149
CDS	63
CDS	184
CDS	17
CDS	968
CDS	37
CDS	176
CDS	168
CDS	21
CDS	10
CDS	65
CDS	797
CDS	14
CDS	239
CDS	239
CDS	73
CDS	147
CDS	134
CDS	293
CDS	113
CDS	181
CDS	52
CDS	148
CDS	210
CDS	268
CDS	89
CDS	188
CDS	168
CDS	186
CDS	142
CDS	220
CDS	23
CDS	113
CDS	512
CDS	135
CDS	72
CDS	31
CDS	108
CDS	201
CDS	200
CDS	86
CDS	130
CDS	72
CDS	13
CDS	180
CDS	38
CDS	788
CDS	287
CDS	39
CDS	105
CDS	195
CDS	5
CDS	211
CDS	117
CDS	50
CDS	30
CDS	107
CDS	134
CDS	129
CDS	210
CDS	65
CDS	98
CDS	183
CDS	110
CDS	105
CDS	136
CDS	94
CDS	106
CDS	30
CDS	30
CDS	91
CDS	106
CDS	33
CDS	41
CDS	91
CDS	78
CDS	200
CDS	12
CDS	77
CDS	49
CDS	88
CDS	54
CDS	68
CDS	62
CDS	71
CDS	25
CDS	209
CDS	283
CDS	135
CDS	117
CDS	84
CDS	109
CDS	104
CDS	149
CDS	192
CDS	116
CDS	166
CDS	254
CDS	83
CDS	161
CDS	170
CDS	1247
CDS	11
CDS	99
CDS	172
CDS	101
CDS	131
CDS	15
CDS	178
CDS	91
CDS	226
CDS	137
CDS	71
CDS	43
CDS	257
CDS	189
CDS	49
CDS	425
CDS	146
CDS	277
CDS	170
CDS	108
CDS	1277
CDS	36
CDS	248
CDS	184
CDS	260
CDS	243
CDS	164
CDS	37
CDS	161
CDS	37
CDS	78
CDS	93
CDS	58
CDS	50
CDS	58
CDS	51
CDS	5
CDS	80
CDS	176
CDS	60
CDS	97
CDS	37
CDS	89
CDS	21
CDS	125
CDS	214
CDS	102
CDS	104
CDS	146
CDS	51
CDS	103
CDS	113
CDS	209
CDS	74
CDS	218
CDS	107
CDS	194
CDS	68
CDS	72
CDS	223
CDS	158
CDS	86
CDS	236
CDS	180
CDS	214
CDS	173
CDS	104
CDS	80
CDS	170
CDS	298
CDS	102
CDS	125
CDS	192
CDS	70
CDS	101
CDS	78
CDS	160
CDS	89
CDS	149
CDS	128
CDS	60
CDS	7
CDS	6
CDS	124
CDS	170
CDS	186
CDS	255
CDS	168
CDS	5
CDS	242
CDS	129
CDS	100
CDS	183
CDS	304
CDS	33
CDS	94
CDS	98
CDS	62
CDS	162
CDS	224
CDS	250
CDS	392
CDS	35
CDS	166
CDS	84
CDS	86
CDS	462
CDS	163
CDS	134
CDS	53
CDS	131
CDS	158
CDS	27
CDS	28
CDS	101
CDS	149
CDS	158
CDS	166
CDS	194
CDS	111
CDS	250
CDS	187
CDS	891
CDS	17
CDS	18
CDS	141
CDS	115
CDS	134
CDS	89
CDS	158
CDS	238
CDS	117
CDS	137
CDS	125
CDS	140
CDS	218
CDS	146
CDS	243
CDS	514
CDS	201
CDS	56
CDS	132
CDS	159
CDS	70
CDS	165
CDS	149
CDS	196
CDS	93
CDS	144
CDS	180
CDS	697
CDS	1
CDS	49
CDS	83
CDS	301
CDS	249
CDS	306
CDS	103
CDS	114
CDS	178
CDS	137
CDS	120
CDS	201
CDS	84
CDS	99
CDS	266
CDS	135
CDS	143
CDS	112
CDS	27
CDS	199
CDS	115
CDS	97
CDS	174
CDS	78
CDS	11
CDS	192
CDS	143
CDS	148
CDS	32
CDS	7
CDS	104
CDS	171
CDS	128
CDS	51
CDS	155
CDS	178
CDS	9
CDS	191
CDS	16
CDS	5
CDS	178
CDS	123
CDS	134
CDS	126
CDS	69
CDS	6
CDS	14
CDS	114
CDS	56
CDS	97
CDS	107
CDS	61
CDS	99
CDS	123
CDS	58
CDS	88
CDS	63
CDS	150
CDS	120
CDS	168
CDS	80
CDS	15
CDS	139
CDS	179
CDS	281
CDS	40
CDS	97
CDS	19
CDS	23
CDS	5
CDS	121
CDS	144
CDS	1758
CDS	37
CDS	88
CDS	134
CDS	74
CDS	138
CDS	123
CDS	75
CDS	112
CDS	78
CDS	87
CDS	50
CDS	252
CDS	244
CDS	26
CDS	207
CDS	271
CDS	330
CDS	398
CDS	179
CDS	301
CDS	1457
CDS	172
CDS	41
CDS	63
CDS	59
CDS	2120
CDS	18
CDS	97
CDS	62
CDS	80
CDS	155
CDS	77
CDS	82
CDS	67
CDS	90
CDS	135
CDS	163
CDS	87
CDS	104
CDS	68
CDS	36
CDS	110
CDS	77
CDS	110
CDS	77
CDS	128
CDS	207
CDS	100
CDS	150
CDS	98
CDS	180
CDS	223
CDS	176
CDS	83
CDS	155
CDS	210
CDS	147
CDS	81
CDS	55
CDS	137
CDS	85
CDS	914
CDS	106
CDS	154
CDS	168
CDS	126
CDS	92
CDS	177
CDS	181
CDS	175
CDS	48
CDS	15
CDS	79
CDS	260
CDS	31
CDS	177
CDS	174
CDS	124
CDS	62
CDS	1001
CDS	1340
CDS	55
CDS	108
CDS	129
CDS	247
CDS	200
CDS	114
CDS	997
CDS	62
CDS	96
CDS	107
CDS	34
CDS	90
CDS	93
CDS	66
CDS	54
CDS	115
CDS	213
CDS	220
CDS	118
CDS	98
CDS	21
CDS	161
CDS	194
CDS	74
CDS	98
CDS	128
CDS	50
CDS	116
CDS	116
CDS	68
CDS	43
CDS	67
CDS	187
CDS	254
CDS	26
CDS	24
CDS	15
CDS	2499
CDS	132
CDS	162
CDS	114
CDS	71
CDS	6
CDS	87
CDS	26
CDS	596
CDS	507
CDS	482
CDS	800
CDS	12
CDS	191
CDS	31
CDS	263
CDS	21
CDS	289
CDS	1907
CDS	2540
CDS	985
CDS	801
CDS	695
CDS	464
CDS	1223
CDS	987
CDS	961
CDS	929
CDS	1844
CDS	1877
CDS	221
CDS	131
CDS	6
CDS	364
CDS	44
CDS	63
CDS	703
CDS	488
CDS	2528
CDS	3146
CDS	15
CDS	35
CDS	16
CDS	131
CDS	86
CDS	209
CDS	499
CDS	174
CDS	233
CDS	137
CDS	255
CDS	166
CDS	69
CDS	1340
CDS	168
CDS	0
CDS	398
CDS	214
CDS	161
CDS	75
CDS	603
CDS	547
CDS	1016
CDS	542
CDS	1067
CDS	33
CDS	628
CDS	1343
CDS	1244
CDS	896
CDS	1373
CDS	1127
CDS	1193
CDS	852
CDS	61
CDS	722
CDS	710
CDS	734
CDS	1943
CDS	3227
CDS	1526
CDS	350
CDS	272
CDS	41
CDS	97
CDS	90
CDS	122
CDS	89
CDS	130
CDS	44
CDS	146
CDS	139
CDS	111
CDS	127
CDS	55
CDS	44
CDS	125
CDS	45
CDS	271
CDS	144
CDS	289
CDS	83
CDS	26
CDS	117
CDS	32
CDS	126
CDS	81
CDS	82
CDS	84
CDS	163
CDS	70
CDS	106
CDS	1859
CDS	82
CDS	157
CDS	217
CDS	52
CDS	105
CDS	149
CDS	224
CDS	2
CDS	152
CDS	138
CDS	85
CDS	431
CDS	188
CDS	305
CDS	182
CDS	122
CDS	1179
CDS	137
CDS	58
CDS	218
CDS	107
CDS	219
CDS	139
CDS	221
CDS	64
CDS	56
CDS	240
CDS	611
CDS	68
CDS	173
CDS	327
CDS	16
CDS	50
CDS	603
CDS	289
CDS	78
CDS	1105
CDS	70
CDS	100
CDS	157
CDS	242
CDS	38
CDS	53
CDS	95
CDS	137
CDS	83
CDS	89
CDS	53
CDS	176
CDS	114
CDS	300
CDS	243
CDS	167
CDS	137
CDS	299
CDS	182
CDS	170
CDS	138
CDS	139
CDS	149
CDS	44
CDS	79
CDS	105
CDS	32
CDS	86
CDS	99
CDS	74
CDS	73
CDS	108
CDS	73
CDS	137
CDS	110
CDS	89
CDS	74
CDS	200
CDS	170
CDS	47
CDS	97
CDS	199
CDS	48
CDS	216
CDS	12
CDS	102
CDS	96
CDS	9
CDS	125
CDS	196
CDS	12
CDS	1375
CDS	71
CDS	99
CDS	100
CDS	86
CDS	137
CDS	93
CDS	85
CDS	111
CDS	60
CDS	110
CDS	78
CDS	294
CDS	451
CDS	8
CDS	59
CDS	91
CDS	127
CDS	85
CDS	67
CDS	76
CDS	202
CDS	114
CDS	121
CDS	147
CDS	60
CDS	130
CDS	169
CDS	219
CDS	882
CDS	117
CDS	230
CDS	168
CDS	151
CDS	902
CDS	75
CDS	694
CDS	30
CDS	112
CDS	74
CDS	140
CDS	149
CDS	278
CDS	168
CDS	49
CDS	161
CDS	179
CDS	113
CDS	143
CDS	350
CDS	309
CDS	106
CDS	100
CDS	134
CDS	117
CDS	96
CDS	51
CDS	177
CDS	43
CDS	113
CDS	135
CDS	160
CDS	48
CDS	98
CDS	116
CDS	6
CDS	165
CDS	21
CDS	201
CDS	45
CDS	144
CDS	224
CDS	38
CDS	252
CDS	64
CDS	5
CDS	74
CDS	58
CDS	65
CDS	2166
CDS	1811
CDS	404
CDS	93
CDS	80
CDS	262
CDS	129
CDS	104
CDS	125
CDS	247
CDS	84
CDS	69
CDS	227
CDS	87
CDS	220
CDS	19
CDS	68
CDS	10
CDS	131
CDS	62
CDS	108
CDS	136
CDS	63
CDS	28
CDS	51
CDS	22
CDS	45
CDS	187
CDS	209
CDS	57
CDS	57
CDS	219
CDS	1127
CDS	144
CDS	1541
CDS	247
CDS	144
CDS	1550
CDS	299
CDS	165
CDS	147
CDS	522
CDS	175
CDS	120
CDS	184
CDS	47
CDS	27
CDS	416
CDS	142
CDS	5
CDS	3
CDS	275
CDS	223
CDS	47
CDS	257
CDS	84
CDS	186
CDS	204
CDS	143
CDS	122
CDS	80
CDS	107
CDS	109
CDS	48
CDS	65
CDS	54
CDS	193
CDS	125
CDS	181
CDS	15
CDS	141
CDS	253
CDS	273
CDS	95
CDS	238
CDS	119
CDS	62
CDS	251
CDS	56
CDS	126
CDS	100
CDS	276
CDS	979
CDS	66
CDS	119
CDS	134
CDS	128
CDS	119
CDS	116
CDS	122
CDS	119
CDS	125
CDS	160
CDS	235
CDS	188
CDS	214
CDS	140
CDS	203
CDS	195
CDS	253
CDS	149
CDS	293
CDS	113
CDS	119
CDS	239
CDS	134
CDS	125
CDS	131
CDS	125
CDS	202
CDS	184
CDS	228
CDS	177
CDS	134
CDS	184
CDS	152
CDS	100
CDS	174
CDS	227
CDS	81
CDS	156
CDS	138
CDS	72
CDS	716
CDS	66
CDS	171
CDS	155
CDS	81
CDS	106
CDS	106
CDS	221
CDS	109
CDS	98
CDS	205
CDS	108
CDS	80
CDS	178
CDS	132
CDS	61
CDS	1457
CDS	3
CDS	120
CDS	207
CDS	6
CDS	658
CDS	110
CDS	146
CDS	185
CDS	75
CDS	284
CDS	154
CDS	15
CDS	116
CDS	170
CDS	281
CDS	157
CDS	80
CDS	170
CDS	170
CDS	63
CDS	331
CDS	20
CDS	6
CDS	142
CDS	344
CDS	66
CDS	38
CDS	50
CDS	153
CDS	121
CDS	83
CDS	227
CDS	294
CDS	219
CDS	871
CDS	234
CDS	19
CDS	97
CDS	138
CDS	116
CDS	113
CDS	170
CDS	169
CDS	99
CDS	33
CDS	93
CDS	233
CDS	127
CDS	140
CDS	194
CDS	164
CDS	416
CDS	189
CDS	72
CDS	78
CDS	1583
CDS	238
CDS	58
CDS	78
CDS	92
CDS	130
CDS	72
CDS	116
CDS	97
CDS	77
CDS	162
CDS	130
CDS	111
CDS	75
CDS	317
CDS	48
CDS	19
CDS	71
CDS	24
CDS	60
CDS	34
CDS	43
CDS	42
CDS	46
CDS	130
CDS	185
CDS	125
CDS	163
CDS	49
CDS	35
CDS	28
CDS	163
CDS	49
CDS	9
CDS	229
CDS	117
CDS	94
CDS	11
CDS	102
CDS	109
CDS	23
CDS	22
CDS	34
CDS	1691
CDS	139
CDS	93
CDS	176
CDS	173
CDS	80
CDS	682
CDS	111
CDS	496
CDS	19
CDS	104
CDS	84
CDS	48
CDS	119
CDS	119
CDS	122
CDS	231
CDS	192
CDS	110
CDS	100
CDS	63
CDS	78
CDS	62
CDS	138
CDS	93
CDS	114
CDS	148
CDS	35
CDS	149
CDS	79
CDS	166
CDS	160
CDS	138
CDS	172
CDS	125
CDS	143
CDS	81
CDS	4
CDS	359
CDS	475
CDS	172
CDS	61
CDS	170
CDS	93
CDS	378
CDS	184
CDS	286
CDS	1037
CDS	863
CDS	572
CDS	197
CDS	191
CDS	203
CDS	21
CDS	160
CDS	23
CDS	41
CDS	141
CDS	59
CDS	89
CDS	172
CDS	128
CDS	131
CDS	930
CDS	166
CDS	134
CDS	137
CDS	224
CDS	61
CDS	167
CDS	126
CDS	23
CDS	40
CDS	113
CDS	60
CDS	25
CDS	114
CDS	17
CDS	50
CDS	261
CDS	61
CDS	20
CDS	152
CDS	135
CDS	202
CDS	117
CDS	209
CDS	251
CDS	256
CDS	151
CDS	192
CDS	113
CDS	251
CDS	263
CDS	161
CDS	215
CDS	73
CDS	312
CDS	70
CDS	111
CDS	160
CDS	78
CDS	104
CDS	191
CDS	200
CDS	41
CDS	240
CDS	121
CDS	111
CDS	133
CDS	1232
CDS	2
CDS	71
CDS	66
CDS	674
CDS	301
CDS	113
CDS	353
CDS	309
CDS	99
CDS	270
CDS	110
CDS	101
CDS	44
CDS	53
CDS	197
CDS	1547
CDS	1211
CDS	452
CDS	776
CDS	855
CDS	1210
CDS	2531
CDS	2045
CDS	545
CDS	707
CDS	1497
CDS	832
CDS	1895
CDS	617
CDS	941
CDS	788
CDS	269
CDS	1415
CDS	1257
CDS	727
CDS	567
CDS	2152
CDS	1238
CDS	590
CDS	314
CDS	1245
CDS	766
CDS	833
CDS	893
CDS	1043
CDS	974
CDS	776
CDS	548
CDS	6
CDS	280
CDS	146
CDS	108
CDS	119
CDS	116
CDS	268
CDS	220
CDS	185
CDS	102
CDS	33
CDS	178
CDS	138
CDS	157
CDS	138
CDS	190
CDS	11
CDS	104
CDS	452
CDS	17
CDS	509
CDS	11
CDS	104
CDS	545
CDS	21
CDS	173
CDS	105
CDS	48
CDS	136
CDS	168
CDS	39
CDS	232
CDS	350
CDS	243
CDS	239
CDS	505
CDS	288
CDS	373
CDS	533
CDS	147
CDS	142
CDS	165
CDS	148
CDS	46
CDS	100
CDS	113
CDS	91
CDS	122
CDS	110
CDS	79
CDS	265
CDS	58
CDS	152
CDS	284
CDS	47
CDS	104
CDS	113
CDS	44
CDS	116
CDS	266
CDS	69
CDS	168
CDS	90
CDS	134
CDS	220
CDS	143
CDS	123
CDS	71
CDS	104
CDS	92
CDS	200
CDS	15
CDS	86
CDS	76
CDS	80
CDS	30
CDS	571
CDS	232
CDS	132
CDS	114
CDS	398
CDS	175
CDS	246
CDS	111
CDS	254
CDS	165
CDS	170
CDS	120
CDS	229
CDS	60
CDS	118
CDS	275
CDS	572
CDS	171
CDS	113
CDS	116
CDS	61
CDS	100
CDS	168
CDS	159
CDS	73
CDS	70
CDS	81
CDS	135
CDS	180
CDS	111
CDS	102
CDS	79
CDS	344
CDS	224
CDS	166
CDS	218
CDS	9
CDS	25
CDS	121
CDS	46
CDS	145
CDS	116
CDS	159
CDS	161
CDS	68
CDS	164
CDS	1046
CDS	237
CDS	179
CDS	198
CDS	123
CDS	129
CDS	118
CDS	33
CDS	70
CDS	116
CDS	114
CDS	99
CDS	106
CDS	106
CDS	64
CDS	137
CDS	171
CDS	101
CDS	107
CDS	89
CDS	62
CDS	635
CDS	17
CDS	317
CDS	53
CDS	162
CDS	146
CDS	148
CDS	57
CDS	84
CDS	129
CDS	119
CDS	61
CDS	142
CDS	199
CDS	112
CDS	858
CDS	92
CDS	200
CDS	296
CDS	96
CDS	130
CDS	106
CDS	111
CDS	181
CDS	228
CDS	71
CDS	207
CDS	25
CDS	60
CDS	362
CDS	287
CDS	135
CDS	120
CDS	163
CDS	241
CDS	262
CDS	416
CDS	134
CDS	187
CDS	36
CDS	23
CDS	16
CDS	147
CDS	152
CDS	103
CDS	52
CDS	81
CDS	225
CDS	287
CDS	344
CDS	209
CDS	242
CDS	6
CDS	111
CDS	48
CDS	20
CDS	79
CDS	228
CDS	225
CDS	94
CDS	98
CDS	217
CDS	717
CDS	182
CDS	271
CDS	241
CDS	190
CDS	212
CDS	134
CDS	177
CDS	180
CDS	40
CDS	118
CDS	74
CDS	83
CDS	107
CDS	221
CDS	215
CDS	284
CDS	160
CDS	177
CDS	279
CDS	97
CDS	410
CDS	270
CDS	478
CDS	275
CDS	4
CDS	20
CDS	207
CDS	194
CDS	23
CDS	284
CDS	34
CDS	75
CDS	124
CDS	235
CDS	102
CDS	189
CDS	121
CDS	276
CDS	52
CDS	82
CDS	59
CDS	172
CDS	95
CDS	111
CDS	138
CDS	108
CDS	138
CDS	134
CDS	90
CDS	104
CDS	103
CDS	115
CDS	170
CDS	113
CDS	118
CDS	286
CDS	154
CDS	17
CDS	66
CDS	123
CDS	118
CDS	77
CDS	100
CDS	91
CDS	119
CDS	145
CDS	137
CDS	81
CDS	126
CDS	54
CDS	157
CDS	575
CDS	172
CDS	112
CDS	129
CDS	93
CDS	78
CDS	127
CDS	1208
CDS	184
CDS	109
CDS	87
CDS	169
CDS	187
CDS	27
CDS	211
CDS	251
CDS	664
CDS	189
CDS	69
CDS	139
CDS	679
CDS	148
CDS	139
CDS	80
CDS	102
CDS	39
CDS	83
CDS	76
CDS	172
CDS	30
CDS	28
CDS	344
CDS	410
CDS	8
CDS	238
CDS	21
CDS	54
CDS	63
CDS	30
CDS	16
CDS	71
CDS	6
CDS	38
CDS	69
CDS	272
CDS	91
CDS	218
CDS	26
CDS	147
CDS	157
CDS	269
CDS	130
CDS	150
CDS	30
CDS	108
CDS	130
CDS	130
CDS	54
CDS	76
CDS	87
CDS	109
CDS	256
CDS	139
CDS	93
CDS	763
CDS	209
CDS	223
CDS	188
CDS	153
CDS	306
CDS	345
CDS	34
CDS	81
CDS	75
CDS	132
CDS	268
CDS	213
CDS	40
CDS	155
CDS	101
CDS	113
CDS	135
CDS	380
CDS	186
CDS	262
CDS	18
CDS	224
CDS	44
CDS	86
CDS	215
CDS	245
CDS	180
CDS	226
CDS	121
CDS	101
CDS	162
CDS	137
CDS	149
CDS	88
CDS	114
CDS	92
CDS	167
CDS	200
CDS	140
CDS	92
CDS	120
CDS	112
CDS	167
CDS	22
CDS	177
CDS	168
CDS	910
CDS	128
CDS	214
CDS	79
CDS	76
CDS	97
CDS	192
CDS	141
CDS	198
CDS	81
CDS	38
CDS	30
CDS	223
CDS	75
CDS	103
CDS	47
CDS	14
CDS	89
CDS	200
CDS	34
CDS	15
CDS	5
CDS	235
CDS	144
CDS	118
CDS	150
CDS	173
CDS	197
CDS	194
CDS	52
CDS	186
CDS	80
CDS	188
CDS	215
CDS	41
CDS	268
CDS	63
CDS	226
CDS	217
CDS	254
CDS	182
CDS	119
CDS	125
CDS	129
CDS	216
CDS	84
CDS	181
CDS	194
CDS	115
CDS	50
CDS	147
CDS	62
CDS	104
CDS	128
CDS	146
CDS	206
CDS	118
CDS	132
CDS	157
CDS	3
CDS	132
CDS	429
CDS	61
CDS	76
CDS	69
CDS	4
CDS	319
CDS	59
CDS	133
CDS	48
CDS	150
CDS	74
CDS	149
CDS	239
CDS	10
CDS	117
