feature	length
CDS	52
CDS	189
CDS	277
CDS	148
CDS	180
CDS	196
CDS	170
CDS	66
CDS	144
CDS	116
CDS	52
CDS	189
CDS	277
CDS	148
CDS	180
CDS	196
CDS	170
CDS	8
CDS	167
CDS	56
CDS	57
CDS	43
CDS	126
CDS	76
CDS	124
CDS	129
CDS	38
CDS	116
CDS	71
CDS	152
CDS	92
CDS	110
CDS	101
CDS	54
CDS	56
CDS	103
CDS	125
CDS	27
CDS	1075
CDS	317
CDS	215
CDS	506
CDS	3
CDS	246
CDS	36
CDS	494
CDS	390
CDS	307
CDS	149
CDS	215
CDS	269
CDS	131
CDS	107
CDS	273
CDS	159
CDS	200
CDS	233
CDS	282
CDS	102
CDS	292
CDS	399
CDS	92
CDS	170
CDS	95
CDS	110
CDS	187
CDS	148
CDS	42
CDS	186
CDS	135
CDS	51
CDS	3
CDS	246
CDS	36
CDS	494
CDS	390
CDS	307
CDS	149
CDS	215
CDS	269
CDS	131
CDS	273
CDS	159
CDS	200
CDS	233
CDS	282
CDS	102
CDS	292
CDS	399
CDS	92
CDS	170
CDS	95
CDS	110
CDS	187
CDS	148
CDS	42
CDS	186
CDS	135
CDS	51
CDS	185
CDS	91
CDS	156
CDS	131
CDS	53
CDS	152
CDS	187
CDS	40
CDS	97
CDS	36
CDS	156
CDS	123
CDS	334
CDS	141
CDS	113
CDS	579
CDS	364
CDS	115
CDS	104
CDS	157
CDS	120
CDS	303
CDS	254
CDS	287
CDS	579
CDS	302
CDS	364
CDS	115
CDS	104
CDS	157
CDS	120
CDS	303
CDS	254
CDS	287
CDS	114
CDS	174
CDS	33
CDS	56
CDS	159
CDS	59
CDS	124
CDS	110
CDS	92
CDS	170
CDS	137
CDS	223
CDS	80
CDS	99
CDS	78
CDS	76
CDS	137
CDS	113
CDS	163
CDS	113
CDS	93
CDS	92
CDS	170
CDS	137
CDS	226
CDS	80
CDS	99
CDS	78
CDS	76
CDS	137
CDS	113
CDS	163
CDS	113
CDS	93
CDS	58
CDS	346
CDS	141
CDS	84
CDS	131
CDS	131
CDS	158
CDS	125
CDS	168
CDS	73
CDS	14
CDS	58
CDS	346
CDS	141
CDS	84
CDS	131
CDS	158
CDS	125
CDS	168
CDS	73
CDS	14
CDS	58
CDS	346
CDS	141
CDS	84
CDS	131
CDS	158
CDS	125
CDS	168
CDS	73
CDS	14
CDS	797
CDS	11
CDS	296
CDS	17
CDS	239
CDS	48
CDS	223
CDS	11
CDS	218
CDS	14
CDS	257
CDS	11
CDS	203
CDS	11
CDS	203
CDS	11
CDS	203
CDS	11
CDS	191
CDS	11
CDS	257
CDS	14
CDS	257
CDS	14
CDS	305
CDS	11
CDS	899
CDS	71
CDS	281
CDS	76
CDS	75
CDS	136
CDS	90
CDS	101
CDS	104
CDS	110
CDS	99
CDS	202
CDS	84
CDS	178
CDS	98
CDS	170
CDS	415
CDS	370
CDS	67
CDS	66
CDS	91
CDS	189
CDS	304
CDS	58
CDS	176
CDS	693
CDS	139
CDS	80
CDS	68
CDS	174
CDS	89
CDS	86
CDS	40
CDS	130
CDS	95
CDS	155
CDS	60
CDS	116
CDS	145
CDS	72
CDS	54
CDS	125
CDS	146
CDS	125
CDS	89
CDS	86
CDS	40
CDS	130
CDS	95
CDS	155
CDS	60
CDS	116
CDS	559
CDS	72
CDS	54
CDS	125
CDS	146
CDS	125
CDS	207
CDS	232
CDS	65
CDS	152
CDS	117
CDS	98
CDS	135
CDS	107
CDS	366
CDS	189
CDS	26
CDS	79
CDS	63
CDS	45
CDS	114
CDS	38
CDS	522
CDS	124
CDS	141
CDS	211
CDS	296
CDS	105
CDS	265
CDS	24
CDS	91
CDS	178
CDS	81
CDS	44
CDS	159
CDS	742
CDS	282
CDS	134
CDS	100
CDS	115
CDS	69
CDS	132
CDS	54
CDS	99
CDS	86
CDS	128
CDS	106
CDS	34
CDS	133
CDS	149
CDS	287
CDS	245
CDS	332
CDS	1025
CDS	443
CDS	809
CDS	281
CDS	289
CDS	87
CDS	128
CDS	872
CDS	243
CDS	58
CDS	77
CDS	30
CDS	239
CDS	265
CDS	4
CDS	99
CDS	181
CDS	256
CDS	183
CDS	51
CDS	77
CDS	30
CDS	239
CDS	265
CDS	139
CDS	99
CDS	181
CDS	256
CDS	183
CDS	51
CDS	11
CDS	220
CDS	147
CDS	183
CDS	125
CDS	220
CDS	47
CDS	196
CDS	181
CDS	408
CDS	156
CDS	335
CDS	215
CDS	518
CDS	86
CDS	198
CDS	970
CDS	641
CDS	422
CDS	611
CDS	434
CDS	1346
CDS	193
CDS	30
CDS	80
CDS	167
CDS	13
CDS	225
CDS	339
CDS	97
CDS	293
CDS	239
CDS	1151
CDS	89
CDS	34
CDS	164
CDS	78
CDS	230
CDS	127
CDS	177
CDS	1550
CDS	144
CDS	60
CDS	102
CDS	7264
CDS	248
CDS	9
CDS	115
CDS	65
CDS	142
CDS	104
CDS	69
CDS	134
CDS	108
CDS	80
CDS	62
CDS	40
CDS	155
CDS	53
CDS	116
CDS	18
CDS	70
CDS	37
CDS	133
CDS	82
CDS	86
CDS	120
CDS	89
CDS	156
CDS	180
CDS	103
CDS	131
CDS	55
CDS	155
CDS	86
CDS	98
CDS	113
CDS	56
CDS	119
CDS	17
CDS	149
CDS	230
CDS	85
CDS	96
CDS	86
CDS	42
CDS	84
CDS	52
CDS	118
CDS	45
CDS	117
CDS	52
CDS	142
CDS	47
CDS	1499
CDS	8
CDS	180
CDS	65
CDS	184
CDS	92
CDS	155
CDS	64
CDS	132
CDS	110
CDS	124
CDS	141
CDS	317
CDS	64
CDS	59
CDS	183
CDS	89
CDS	254
CDS	134
CDS	551
CDS	164
CDS	113
CDS	329
CDS	197
CDS	851
CDS	53
CDS	153
CDS	163
CDS	507
CDS	279
CDS	108
CDS	205
CDS	191
CDS	60
CDS	128
CDS	182
CDS	114
CDS	127
CDS	137
CDS	89
CDS	190
CDS	124
CDS	120
CDS	52
CDS	150
CDS	231
CDS	113
CDS	162
CDS	112
CDS	20
CDS	63
CDS	11
CDS	742
CDS	68
CDS	74
CDS	21
CDS	89
CDS	88
CDS	20
CDS	128
CDS	1473
CDS	61
CDS	68
CDS	87
CDS	83
CDS	130
CDS	147
CDS	45
CDS	33
CDS	27
CDS	49
CDS	68
CDS	21
CDS	92
CDS	130
CDS	152
CDS	247
CDS	121
CDS	106
CDS	298
CDS	121
CDS	255
CDS	190
CDS	181
CDS	247
CDS	121
CDS	106
CDS	298
CDS	121
CDS	255
CDS	190
CDS	181
CDS	247
CDS	121
CDS	106
CDS	111
CDS	123
CDS	118
CDS	255
CDS	190
CDS	181
CDS	236
CDS	147
CDS	141
CDS	84
CDS	131
CDS	158
CDS	125
CDS	179
CDS	1847
CDS	213
CDS	199
CDS	137
CDS	226
CDS	120
CDS	104
CDS	124
CDS	62
CDS	163
CDS	112
CDS	213
CDS	199
CDS	137
CDS	226
CDS	120
CDS	104
CDS	124
CDS	163
CDS	112
CDS	213
CDS	199
CDS	137
CDS	226
CDS	120
CDS	124
CDS	62
CDS	163
CDS	112
CDS	54
CDS	89
CDS	133
CDS	133
CDS	96
CDS	96
CDS	91
CDS	48
CDS	85
CDS	68
CDS	125
CDS	101
CDS	219
CDS	94
CDS	185
CDS	90
CDS	58
CDS	92
CDS	89
CDS	65
CDS	653
CDS	77
CDS	125
CDS	101
CDS	129
CDS	94
CDS	185
CDS	90
CDS	58
CDS	92
CDS	89
CDS	65
CDS	653
CDS	77
CDS	28
CDS	93
CDS	129
CDS	301
CDS	81
CDS	119
CDS	87
CDS	88
CDS	67
CDS	1586
CDS	53
CDS	101
CDS	96
CDS	47
CDS	145
CDS	716
CDS	335
CDS	254
CDS	161
CDS	234
CDS	146
CDS	179
CDS	82
CDS	127
CDS	171
CDS	164
CDS	74
CDS	104
CDS	1019
CDS	647
CDS	17
CDS	83
CDS	73
CDS	106
CDS	172
CDS	84
CDS	79
CDS	112
CDS	85
CDS	98
CDS	81
CDS	80
CDS	57
CDS	103
CDS	60
CDS	64
CDS	288
CDS	93
CDS	73
CDS	155
CDS	137
CDS	134
CDS	81
CDS	127
CDS	121
CDS	117
CDS	146
CDS	58
CDS	63
CDS	65
CDS	141
CDS	139
CDS	194
CDS	146
CDS	803
CDS	11
CDS	56
CDS	125
CDS	172
CDS	105
CDS	118
CDS	197
CDS	90
CDS	60
CDS	108
CDS	155
CDS	129
CDS	107
CDS	33
CDS	215
CDS	220
CDS	1385
CDS	62
CDS	50
CDS	74
CDS	59
CDS	65
CDS	47
CDS	74
CDS	56
CDS	92
CDS	214
CDS	126
CDS	188
CDS	71
CDS	116
CDS	109
CDS	69
CDS	109
CDS	135
CDS	104
CDS	134
CDS	122
CDS	124
CDS	42
CDS	101
CDS	89
CDS	137
CDS	92
CDS	266
CDS	35
CDS	224
CDS	214
CDS	126
CDS	188
CDS	71
CDS	116
CDS	109
CDS	69
CDS	109
CDS	135
CDS	104
CDS	134
CDS	122
CDS	124
CDS	42
CDS	101
CDS	89
CDS	137
CDS	494
CDS	69
CDS	155
CDS	90
CDS	6
CDS	305
CDS	39
CDS	30
CDS	72
CDS	185
CDS	954
CDS	73
CDS	156
CDS	370
CDS	36
CDS	638
CDS	120
CDS	42
CDS	25
CDS	106
CDS	154
CDS	61
CDS	138
CDS	278
CDS	179
CDS	116
CDS	1178
CDS	185
CDS	89
CDS	102
CDS	143
CDS	131
CDS	79
CDS	125
CDS	161
CDS	236
CDS	210
CDS	44
CDS	89
CDS	66
CDS	1575
CDS	212
CDS	387
CDS	56
CDS	59
CDS	649
CDS	74
CDS	57
CDS	235
CDS	149
CDS	119
CDS	227
CDS	691
CDS	199
CDS	32
CDS	55
CDS	533
CDS	212
CDS	387
CDS	56
CDS	59
CDS	649
CDS	74
CDS	57
CDS	235
CDS	149
CDS	119
CDS	227
CDS	691
CDS	199
CDS	55
CDS	533
CDS	212
CDS	387
CDS	56
CDS	649
CDS	74
CDS	57
CDS	235
CDS	149
CDS	119
CDS	227
CDS	691
CDS	199
CDS	32
CDS	55
CDS	533
CDS	134
CDS	1544
CDS	98
CDS	107
CDS	50
CDS	97
CDS	91
CDS	109
CDS	101
CDS	73
CDS	117
CDS	130
CDS	93
CDS	47
CDS	154
CDS	117
CDS	77
CDS	379
CDS	205
CDS	709
CDS	324
CDS	134
CDS	100
CDS	68
CDS	123
CDS	91
CDS	92
CDS	160
CDS	128
CDS	129
CDS	71
CDS	87
CDS	186
CDS	90
CDS	550
CDS	477
CDS	545
CDS	134
CDS	143
CDS	81
CDS	80
CDS	124
CDS	99
CDS	90
CDS	123
CDS	84
CDS	30
CDS	107
CDS	62
CDS	85
CDS	148
CDS	123
CDS	94
CDS	201
CDS	61
CDS	62
CDS	171
CDS	87
CDS	142
CDS	154
CDS	78
CDS	67
CDS	845
CDS	680
CDS	1088
CDS	262
CDS	130
CDS	81
CDS	81
CDS	81
CDS	124
CDS	114
CDS	152
CDS	124
CDS	192
CDS	155
CDS	148
CDS	148
CDS	207
CDS	89
CDS	179
CDS	197
CDS	206
CDS	30
CDS	59
CDS	234
CDS	178
CDS	193
CDS	156
CDS	35
CDS	164
CDS	203
CDS	113
CDS	245
CDS	1444
CDS	49
CDS	99
CDS	64
CDS	33
CDS	141
CDS	100
CDS	61
CDS	154
CDS	114
CDS	114
CDS	74
CDS	878
CDS	44
CDS	141
CDS	100
CDS	8
CDS	106
CDS	201
CDS	485
CDS	84
CDS	109
CDS	14
CDS	136
CDS	93
CDS	90
CDS	88
CDS	144
CDS	251
CDS	238
CDS	167
CDS	228
CDS	1813
CDS	90
CDS	88
CDS	144
CDS	238
CDS	167
CDS	228
CDS	1813
CDS	34
CDS	219
CDS	123
CDS	126
CDS	28
CDS	128
CDS	158
CDS	88
CDS	68
CDS	464
CDS	102
CDS	101
CDS	64
CDS	160
CDS	119
CDS	127
CDS	85
CDS	146
CDS	353
CDS	173
CDS	101
CDS	79
CDS	99
CDS	184
CDS	96
CDS	99
CDS	46
CDS	116
CDS	221
CDS	45
CDS	173
CDS	103
CDS	83
CDS	36
CDS	283
CDS	230
CDS	223
CDS	711
CDS	62
CDS	62
CDS	185
CDS	101
CDS	120
CDS	72
CDS	185
CDS	129
CDS	272
CDS	92
CDS	83
CDS	125
CDS	152
CDS	141
CDS	89
CDS	161
CDS	442
CDS	100
CDS	114
CDS	245
CDS	62
CDS	62
CDS	179
CDS	101
CDS	120
CDS	72
CDS	185
CDS	129
CDS	272
CDS	92
CDS	83
CDS	125
CDS	152
CDS	141
CDS	89
CDS	161
CDS	442
CDS	100
CDS	114
CDS	245
CDS	2
CDS	101
CDS	120
CDS	72
CDS	185
CDS	129
CDS	272
CDS	92
CDS	83
CDS	125
CDS	152
CDS	141
CDS	89
CDS	161
CDS	442
CDS	100
CDS	114
CDS	245
CDS	829
CDS	95
CDS	186
CDS	6
CDS	56
CDS	190
CDS	99
CDS	233
CDS	1342
CDS	494
CDS	112
CDS	180
CDS	74
CDS	22
CDS	124
CDS	109
CDS	301
CDS	118
CDS	255
CDS	187
CDS	154
CDS	196
CDS	124
CDS	109
CDS	301
CDS	118
CDS	72
CDS	110
CDS	187
CDS	48
CDS	54
CDS	123
CDS	109
CDS	144
CDS	255
CDS	187
CDS	178
CDS	268
CDS	124
CDS	109
CDS	301
CDS	118
CDS	255
CDS	187
CDS	82
CDS	124
CDS	124
CDS	109
CDS	301
CDS	118
CDS	252
CDS	187
CDS	48
CDS	124
CDS	109
CDS	200
CDS	268
CDS	124
CDS	109
CDS	301
CDS	118
CDS	255
CDS	187
CDS	178
CDS	19
CDS	124
CDS	109
CDS	301
CDS	118
CDS	252
CDS	187
CDS	48
CDS	124
CDS	109
CDS	200
CDS	271
CDS	124
CDS	109
CDS	301
CDS	118
CDS	252
CDS	187
CDS	48
CDS	124
CDS	109
CDS	200
CDS	102
CDS	255
CDS	187
CDS	154
CDS	262
CDS	124
CDS	52
CDS	262
CDS	118
CDS	252
CDS	187
CDS	154
CDS	223
CDS	124
CDS	109
CDS	301
CDS	118
CDS	255
CDS	187
CDS	178
CDS	257
CDS	146
CDS	108
CDS	116
CDS	116
CDS	263
CDS	120
CDS	203
CDS	105
CDS	1391
CDS	710
CDS	233
CDS	245
CDS	171
CDS	244
CDS	101
CDS	749
CDS	93
CDS	41
CDS	55
CDS	215
CDS	203
CDS	74
CDS	69
CDS	327
CDS	303
CDS	32
CDS	114
CDS	55
CDS	41
CDS	126
CDS	169
CDS	100
CDS	84
CDS	198
CDS	98
CDS	75
CDS	194
CDS	157
CDS	137
CDS	73
CDS	140
CDS	863
CDS	205
CDS	549
CDS	320
CDS	1811
CDS	63
CDS	952
CDS	1232
CDS	250
CDS	121
CDS	106
CDS	304
CDS	190
CDS	57
CDS	121
CDS	115
CDS	142
CDS	121
CDS	106
CDS	304
CDS	190
CDS	181
CDS	248
CDS	68
CDS	1280
CDS	401
CDS	100
CDS	82
CDS	60
CDS	127
CDS	175
CDS	77
CDS	97
CDS	140
CDS	96
CDS	122
CDS	84
CDS	47
CDS	70
CDS	62
CDS	884
CDS	582
CDS	234
CDS	193
CDS	238
CDS	62
CDS	884
CDS	582
CDS	234
CDS	208
CDS	238
CDS	335
CDS	425
CDS	464
CDS	2
CDS	743
CDS	98
CDS	69
CDS	46
CDS	85
CDS	89
CDS	162
CDS	200
CDS	101
CDS	75
CDS	88
CDS	105
CDS	82
CDS	93
CDS	82
CDS	99
CDS	106
CDS	149
CDS	72
CDS	187
CDS	138
CDS	172
CDS	163
CDS	133
CDS	328
CDS	416
CDS	212
CDS	73
CDS	76
CDS	44
CDS	53
CDS	79
CDS	100
CDS	60
CDS	97
CDS	67
CDS	107
CDS	136
CDS	26
CDS	125
CDS	79
CDS	96
CDS	38
CDS	72
CDS	93
CDS	141
CDS	176
CDS	143
CDS	126
CDS	124
CDS	101
CDS	51
CDS	161
CDS	84
CDS	100
CDS	82
CDS	139
CDS	64
CDS	84
CDS	101
CDS	106
CDS	95
CDS	157
CDS	133
CDS	96
CDS	119
CDS	97
CDS	102
CDS	98
CDS	56
CDS	60
CDS	84
CDS	68
CDS	112
CDS	111
CDS	136
CDS	76
CDS	104
CDS	137
CDS	87
CDS	127
CDS	41
CDS	6
CDS	37
CDS	86
CDS	84
CDS	42
CDS	65
CDS	80
CDS	35
CDS	146
CDS	119
CDS	102
CDS	116
CDS	104
CDS	491
CDS	554
CDS	1127
CDS	1706
CDS	344
CDS	281
CDS	182
CDS	446
CDS	464
CDS	1733
CDS	75
CDS	157
CDS	326
CDS	123
CDS	265
CDS	8
CDS	2
CDS	27
CDS	290
CDS	239
CDS	298
CDS	17
CDS	53
CDS	97
CDS	60
CDS	36
CDS	39
CDS	50
CDS	72
CDS	63
CDS	88
CDS	710
CDS	1895
CDS	88
CDS	814
CDS	88
CDS	65
CDS	213
CDS	261
CDS	75
CDS	76
CDS	72
CDS	79
CDS	108
CDS	107
CDS	67
CDS	82
CDS	35
CDS	97
CDS	79
CDS	81
CDS	201
CDS	127
CDS	6
CDS	196
CDS	38
CDS	90
CDS	214
CDS	194
CDS	121
CDS	101
CDS	162
CDS	137
CDS	149
CDS	119
CDS	88
CDS	114
CDS	92
CDS	167
CDS	200
CDS	140
CDS	92
CDS	120
CDS	112
CDS	167
CDS	911
CDS	11
CDS	575
CDS	11
CDS	641
CDS	751
CDS	606
CDS	105
CDS	94
CDS	515
CDS	93
CDS	334
CDS	9
CDS	403
CDS	269
CDS	68
CDS	69
CDS	547
CDS	17
CDS	68
CDS	69
CDS	547
CDS	71
CDS	282
CDS	274
CDS	122
CDS	302
CDS	256
CDS	3
CDS	217
CDS	1371
CDS	1373
CDS	459
CDS	203
CDS	58
CDS	98
CDS	66
CDS	71
CDS	253
CDS	102
CDS	154
CDS	50
CDS	6
CDS	91
CDS	83
CDS	95
CDS	5
CDS	56
CDS	143
CDS	168
CDS	82
CDS	79
CDS	124
CDS	128
CDS	157
CDS	106
CDS	135
CDS	172
CDS	141
CDS	43
CDS	105
CDS	124
CDS	105
CDS	148
CDS	109
CDS	136
CDS	62
CDS	105
CDS	71
CDS	64
CDS	139
CDS	81
CDS	143
CDS	72
CDS	62
CDS	80
CDS	163
CDS	165
CDS	107
CDS	80
CDS	97
CDS	217
CDS	114
CDS	168
CDS	157
CDS	185
CDS	6
CDS	91
CDS	83
CDS	95
CDS	5
CDS	56
CDS	143
CDS	168
CDS	82
CDS	79
CDS	124
CDS	128
CDS	157
CDS	106
CDS	135
CDS	172
CDS	141
CDS	43
CDS	105
CDS	124
CDS	105
CDS	148
CDS	109
CDS	136
CDS	62
CDS	105
CDS	71
CDS	64
CDS	139
CDS	81
CDS	143
CDS	72
CDS	62
CDS	80
CDS	163
CDS	165
CDS	107
CDS	80
CDS	97
CDS	217
CDS	114
CDS	168
CDS	163
CDS	185
CDS	6
CDS	91
CDS	83
CDS	95
CDS	5
CDS	56
CDS	143
CDS	168
CDS	82
CDS	79
CDS	124
CDS	128
CDS	157
CDS	106
CDS	135
CDS	172
CDS	141
CDS	43
CDS	105
CDS	124
CDS	105
CDS	148
CDS	109
CDS	136
CDS	62
CDS	105
CDS	71
CDS	64
CDS	139
CDS	81
CDS	143
CDS	72
CDS	62
CDS	80
CDS	163
CDS	165
CDS	107
CDS	80
CDS	97
CDS	217
CDS	144
CDS	168
CDS	163
CDS	185
CDS	6
CDS	91
CDS	83
CDS	95
CDS	5
CDS	56
CDS	143
CDS	168
CDS	82
CDS	79
CDS	124
CDS	128
CDS	157
CDS	106
CDS	135
CDS	172
CDS	141
CDS	43
CDS	105
CDS	124
CDS	105
CDS	148
CDS	109
CDS	136
CDS	62
CDS	105
CDS	71
CDS	64
CDS	139
CDS	81
CDS	143
CDS	72
CDS	71
CDS	80
CDS	163
CDS	165
CDS	107
CDS	80
CDS	97
CDS	217
CDS	114
CDS	168
CDS	163
CDS	185
CDS	6
CDS	91
CDS	83
CDS	95
CDS	5
CDS	56
CDS	143
CDS	168
CDS	82
CDS	79
CDS	124
CDS	128
CDS	157
CDS	106
CDS	135
CDS	190
CDS	141
CDS	43
CDS	105
CDS	124
CDS	105
CDS	148
CDS	109
CDS	136
CDS	62
CDS	105
CDS	71
CDS	64
CDS	139
CDS	81
CDS	143
CDS	72
CDS	62
CDS	80
CDS	163
CDS	165
CDS	107
CDS	80
CDS	97
CDS	217
CDS	114
CDS	168
CDS	163
CDS	185
CDS	6
CDS	91
CDS	83
CDS	95
CDS	5
CDS	56
CDS	143
CDS	168
CDS	82
CDS	19
CDS	81
CDS	79
CDS	124
CDS	128
CDS	157
CDS	106
CDS	135
CDS	172
CDS	141
CDS	43
CDS	105
CDS	124
CDS	105
CDS	148
CDS	109
CDS	136
CDS	62
CDS	105
CDS	71
CDS	64
CDS	139
CDS	81
CDS	143
CDS	72
CDS	62
CDS	80
CDS	163
CDS	165
CDS	107
CDS	80
CDS	97
CDS	217
CDS	114
CDS	168
CDS	163
CDS	185
CDS	6
CDS	91
CDS	83
CDS	95
CDS	5
CDS	56
CDS	164
CDS	168
CDS	82
CDS	79
CDS	124
CDS	128
CDS	157
CDS	106
CDS	135
CDS	172
CDS	141
CDS	43
CDS	105
CDS	124
CDS	105
CDS	148
CDS	109
CDS	136
CDS	62
CDS	105
CDS	71
CDS	64
CDS	139
CDS	81
CDS	143
CDS	72
CDS	62
CDS	80
CDS	163
CDS	165
CDS	107
CDS	80
CDS	97
CDS	217
CDS	114
CDS	168
CDS	163
CDS	185
CDS	308
CDS	55
CDS	144
CDS	125
CDS	117
CDS	306
CDS	222
CDS	167
CDS	137
CDS	296
CDS	170
CDS	138
CDS	139
CDS	24
CDS	52
CDS	68
CDS	69
CDS	58
CDS	87
CDS	76
CDS	84
CDS	52
CDS	77
CDS	77
CDS	248
CDS	1202
CDS	320
CDS	69
CDS	220
CDS	174
CDS	178
CDS	207
CDS	140
CDS	191
CDS	160
CDS	122
CDS	143
CDS	134
CDS	151
CDS	114
CDS	101
CDS	98
CDS	110
CDS	161
CDS	80
CDS	69
CDS	132
CDS	103
CDS	181
CDS	177
CDS	84
CDS	107
CDS	135
CDS	107
CDS	108
CDS	124
CDS	200
CDS	161
CDS	247
CDS	11
CDS	434
CDS	93
CDS	53
CDS	32
CDS	107
CDS	108
CDS	124
CDS	200
CDS	161
CDS	247
CDS	434
CDS	93
CDS	53
CDS	32
CDS	1481
CDS	124
CDS	120
CDS	113
CDS	144
CDS	235
CDS	284
CDS	248
CDS	187
CDS	804
CDS	14
CDS	77
CDS	2606
CDS	2765
CDS	81
CDS	236
CDS	172
CDS	163
CDS	173
CDS	195
CDS	81
CDS	236
CDS	172
CDS	163
CDS	173
CDS	192
CDS	15
CDS	236
CDS	172
CDS	163
CDS	173
CDS	195
CDS	281
CDS	719
CDS	51
CDS	221
CDS	110
CDS	194
CDS	179
CDS	158
CDS	103
CDS	95
CDS	3785
CDS	203
CDS	220
CDS	78
CDS	146
CDS	3785
CDS	203
CDS	220
CDS	78
CDS	197
CDS	4604
CDS	206
CDS	223
CDS	78
CDS	197
CDS	1048
CDS	124
CDS	752
CDS	952
CDS	203
CDS	220
CDS	78
CDS	44
CDS	4541
CDS	206
CDS	223
CDS	78
CDS	191
CDS	27
CDS	328
CDS	108
CDS	16
CDS	644
CDS	119
CDS	263
CDS	147
CDS	145
CDS	297
CDS	13589
CDS	6628
CDS	197
CDS	170
CDS	98
CDS	89
CDS	114
CDS	118
CDS	110
CDS	148
CDS	168
CDS	23
CDS	18
CDS	86
CDS	235
CDS	89
CDS	193
CDS	247
CDS	64
CDS	198
CDS	187
CDS	248
CDS	18
CDS	86
CDS	235
CDS	89
CDS	193
CDS	247
CDS	64
CDS	198
CDS	190
CDS	248
CDS	18
CDS	86
CDS	235
CDS	89
CDS	193
CDS	247
CDS	64
CDS	198
CDS	187
CDS	266
CDS	365
CDS	87
CDS	139
CDS	24
CDS	104
CDS	67
CDS	158
CDS	191
CDS	82
CDS	69
CDS	128
CDS	83
CDS	98
CDS	242
CDS	202
CDS	129
CDS	215
CDS	142
CDS	103
CDS	55
CDS	56
CDS	68
CDS	172
CDS	41
CDS	132
CDS	136
CDS	42
CDS	65
CDS	101
CDS	83
CDS	131
CDS	53
CDS	109
CDS	108
CDS	147
CDS	116
CDS	116
CDS	123
CDS	117
CDS	139
CDS	77
CDS	163
CDS	190
CDS	173
CDS	211
CDS	168
CDS	104
CDS	69
CDS	130
CDS	100
CDS	138
CDS	15
CDS	253
CDS	192
CDS	2608
CDS	551
CDS	73
CDS	267
CDS	782
CDS	1031
CDS	34
CDS	79
CDS	109
CDS	20
CDS	2
CDS	650
CDS	304
CDS	300
CDS	179
CDS	158
CDS	56
CDS	171
CDS	307
CDS	860
CDS	113
CDS	1568
CDS	63
CDS	74
CDS	107
CDS	87
CDS	94
CDS	85
CDS	122
CDS	85
CDS	104
CDS	130
CDS	112
CDS	41
CDS	63
CDS	211
CDS	154
CDS	154
CDS	197
CDS	140
CDS	121
CDS	89
CDS	166
CDS	71
CDS	71
CDS	71
CDS	143
CDS	63
CDS	4
CDS	68
CDS	143
CDS	140
CDS	65
CDS	143
CDS	71
CDS	289
CDS	182
CDS	238
CDS	1165
CDS	338
CDS	266
CDS	666
CDS	437
CDS	14
CDS	110
CDS	95
CDS	32
CDS	97
CDS	101
CDS	126
CDS	158
CDS	81
CDS	109
CDS	116
CDS	74
CDS	143
CDS	102
CDS	69
CDS	96
CDS	104
CDS	135
CDS	94
CDS	63
CDS	190
CDS	14
CDS	110
CDS	95
CDS	56
CDS	97
CDS	101
CDS	126
CDS	158
CDS	81
CDS	109
CDS	116
CDS	74
CDS	143
CDS	102
CDS	69
CDS	96
CDS	104
CDS	135
CDS	94
CDS	63
CDS	190
CDS	584
CDS	143
CDS	114
CDS	167
CDS	16
CDS	105
CDS	197
CDS	256
CDS	103
CDS	123
CDS	185
CDS	122
CDS	602
CDS	3444
CDS	52
CDS	122
CDS	86
CDS	51
CDS	61
CDS	92
CDS	66
CDS	155
CDS	174
CDS	114
CDS	120
CDS	64
CDS	3341
CDS	110
CDS	145
CDS	149
CDS	39
CDS	116
CDS	278
CDS	133
CDS	148
CDS	208
CDS	104
CDS	133
CDS	148
CDS	205
CDS	104
CDS	65
CDS	90
CDS	331
CDS	8
CDS	60
CDS	61
CDS	176
CDS	148
CDS	114
CDS	98
CDS	98
CDS	74
CDS	86
CDS	8
CDS	60
CDS	61
CDS	176
CDS	148
CDS	114
CDS	98
CDS	74
CDS	86
CDS	8
CDS	60
CDS	61
CDS	176
CDS	98
CDS	74
CDS	86
CDS	437
CDS	5
CDS	434
CDS	68
CDS	59
CDS	99
CDS	120
CDS	80
CDS	133
CDS	142
CDS	198
CDS	127
CDS	188
CDS	6368
CDS	176
CDS	155
CDS	314
CDS	63
CDS	82
CDS	83
CDS	43
CDS	79
CDS	79
CDS	97
CDS	112
CDS	76
CDS	140
CDS	197
CDS	131
CDS	74
CDS	105
CDS	61
CDS	74
CDS	56
CDS	67
CDS	59
CDS	31
CDS	36
CDS	36
CDS	63
CDS	48
CDS	86
CDS	49
CDS	34
CDS	40
CDS	24
CDS	120
CDS	73
CDS	104
CDS	146
CDS	54
CDS	99
CDS	50
CDS	220
CDS	161
CDS	98
CDS	57
CDS	118
CDS	174
CDS	98
CDS	119
CDS	193
CDS	79
CDS	88
CDS	106
CDS	116
CDS	89
CDS	91
CDS	110
CDS	211
CDS	133
CDS	91
CDS	210
CDS	73
CDS	104
CDS	146
CDS	54
CDS	99
CDS	50
CDS	220
CDS	161
CDS	98
CDS	57
CDS	118
CDS	174
CDS	98
CDS	119
CDS	193
CDS	79
CDS	88
CDS	106
CDS	116
CDS	89
CDS	91
CDS	110
CDS	211
CDS	133
CDS	91
CDS	113
CDS	212
CDS	203
CDS	128
CDS	174
