feature	length
CDS	88
CDS	237
CDS	79
CDS	249
CDS	79
CDS	234
CDS	56
CDS	83
CDS	43
CDS	107
CDS	123
CDS	74
CDS	99
CDS	143
CDS	66
CDS	127
CDS	136
CDS	103
CDS	136
CDS	102
CDS	121
CDS	117
CDS	86
CDS	132
CDS	223
CDS	144
CDS	119
CDS	191
CDS	133
CDS	109
CDS	177
CDS	113
CDS	209
CDS	484
CDS	102
CDS	266
CDS	158
CDS	201
CDS	122
CDS	139
CDS	56
CDS	101
CDS	107
CDS	98
CDS	180
CDS	134
CDS	88
CDS	52
CDS	126
CDS	104
CDS	167
CDS	127
CDS	126
CDS	107
CDS	239
CDS	148
CDS	159
CDS	255
CDS	175
CDS	124
CDS	110
CDS	78
CDS	188
CDS	143
CDS	179
CDS	116
CDS	110
CDS	134
CDS	341
CDS	140
CDS	155
CDS	140
CDS	104
CDS	119
CDS	194
CDS	257
CDS	98
CDS	67
CDS	234
CDS	239
CDS	163
CDS	117
CDS	101
CDS	257
CDS	68
CDS	180
CDS	132
CDS	134
CDS	66
CDS	7
CDS	157
CDS	277
CDS	192
CDS	125
CDS	67
CDS	172
CDS	48
CDS	199
CDS	192
CDS	147
CDS	138
CDS	60
CDS	109
CDS	91
CDS	139
CDS	222
CDS	45
CDS	361
CDS	150
CDS	141
CDS	156
CDS	37
CDS	132
CDS	54
CDS	161
CDS	199
CDS	97
CDS	443
CDS	272
CDS	8
CDS	38
CDS	57
CDS	730
CDS	173
CDS	112
CDS	115
CDS	121
CDS	122
CDS	187
CDS	144
CDS	143
CDS	251
CDS	114
CDS	127
CDS	70
CDS	149
CDS	102
CDS	93
CDS	70
CDS	1256
CDS	263
CDS	112
CDS	395
CDS	195
CDS	56
CDS	10
CDS	56
CDS	108
CDS	26
CDS	200
CDS	107
CDS	56
CDS	86
CDS	166
CDS	78
CDS	245
CDS	196
CDS	4
CDS	35
CDS	216
CDS	240
CDS	195
CDS	128
CDS	164
CDS	206
CDS	115
CDS	165
CDS	169
CDS	98
CDS	116
CDS	83
CDS	80
CDS	299
CDS	88
CDS	94
CDS	112
CDS	105
CDS	152
CDS	193
CDS	192
CDS	147
CDS	126
CDS	191
CDS	239
CDS	102
CDS	203
CDS	94
CDS	98
CDS	92
CDS	98
CDS	84
CDS	183
CDS	131
CDS	159
CDS	56
CDS	122
CDS	894
CDS	166
CDS	134
CDS	137
CDS	224
CDS	221
CDS	11
CDS	159
CDS	295
CDS	168
CDS	132
CDS	199
CDS	231
CDS	210
CDS	137
CDS	160
CDS	216
CDS	97
CDS	137
CDS	99
CDS	152
CDS	102
CDS	113
CDS	57
CDS	45
CDS	61
CDS	81
CDS	123
CDS	154
CDS	124
CDS	97
CDS	149
CDS	52
CDS	147
CDS	265
CDS	168
CDS	132
CDS	70
CDS	219
CDS	210
CDS	170
CDS	147
CDS	180
CDS	151
CDS	124
CDS	77
CDS	83
CDS	88
CDS	291
CDS	213
CDS	159
CDS	180
CDS	77
CDS	97
CDS	114
CDS	86
CDS	58
CDS	167
CDS	84
CDS	122
CDS	107
CDS	166
CDS	81
CDS	158
CDS	146
CDS	101
CDS	114
CDS	124
CDS	137
CDS	140
CDS	356
CDS	149
CDS	151
CDS	111
CDS	127
CDS	162
CDS	179
CDS	401
CDS	110
CDS	119
CDS	311
CDS	276
CDS	265
CDS	296
CDS	437
CDS	8
CDS	15
CDS	51
CDS	63
CDS	126
CDS	44
CDS	86
CDS	83
CDS	76
CDS	72
CDS	76
CDS	53
CDS	60
CDS	58
CDS	23
CDS	52
CDS	60
CDS	71
CDS	26
CDS	89
CDS	50
CDS	74
CDS	59
CDS	51
CDS	146
CDS	41
CDS	72
CDS	42
CDS	98
CDS	120
CDS	127
CDS	1565
CDS	321
CDS	234
CDS	207
CDS	230
CDS	144
CDS	141
CDS	84
CDS	55
CDS	209
CDS	110
CDS	29
CDS	35
CDS	117
CDS	92
CDS	197
CDS	65
CDS	201
CDS	135
CDS	184
CDS	85
CDS	650
CDS	69
CDS	172
CDS	98
CDS	53
CDS	226
CDS	109
CDS	226
CDS	122
CDS	86
CDS	101
CDS	62
CDS	41
CDS	73
CDS	105
CDS	68
CDS	158
CDS	263
CDS	209
CDS	440
CDS	103
CDS	112
CDS	49
CDS	653
CDS	295
CDS	240
CDS	71
CDS	56
CDS	65
CDS	80
CDS	107
CDS	92
CDS	74
CDS	86
CDS	56
CDS	43
CDS	60
CDS	52
CDS	75
CDS	66
CDS	89
CDS	58
CDS	65
CDS	130
CDS	88
CDS	82
CDS	126
CDS	75
CDS	78
CDS	116
CDS	92
CDS	545
CDS	504
CDS	106
CDS	26
CDS	60
CDS	190
CDS	16
CDS	61
CDS	187
CDS	397
CDS	132
CDS	149
CDS	170
CDS	125
CDS	220
CDS	210
CDS	104
CDS	116
CDS	64
CDS	0
CDS	600
CDS	149
CDS	323
CDS	1993
CDS	1940
CDS	1478
CDS	68
CDS	66
CDS	79
CDS	92
CDS	179
CDS	76
CDS	157
CDS	136
CDS	59
CDS	101
CDS	669
CDS	323
CDS	591
CDS	828
CDS	836
CDS	80
CDS	169
CDS	119
CDS	90
CDS	121
CDS	111
CDS	139
CDS	66
CDS	108
CDS	191
CDS	136
CDS	187
CDS	101
CDS	63
CDS	123
CDS	59
CDS	109
CDS	156
CDS	141
CDS	155
CDS	117
CDS	35
CDS	74
CDS	83
CDS	125
CDS	104
CDS	145
CDS	183
CDS	24
CDS	41
CDS	163
CDS	185
CDS	397
CDS	378
CDS	16
CDS	111
CDS	86
CDS	68
CDS	61
CDS	156
CDS	105
CDS	155
CDS	61
CDS	167
CDS	223
CDS	135
CDS	142
CDS	123
CDS	115
CDS	264
CDS	108
CDS	79
CDS	158
CDS	192
CDS	238
CDS	323
CDS	214
CDS	4
CDS	172
CDS	64
CDS	108
CDS	89
CDS	109
CDS	256
CDS	125
CDS	211
CDS	141
CDS	124
CDS	138
CDS	121
CDS	1055
CDS	117
CDS	126
CDS	116
CDS	159
CDS	161
CDS	64
CDS	94
CDS	427
CDS	112
CDS	91
CDS	81
CDS	138
CDS	71
CDS	25
CDS	109
CDS	55
CDS	155
CDS	54
CDS	108
CDS	132
CDS	167
CDS	61
CDS	72
CDS	65
CDS	124
CDS	213
CDS	109
CDS	108
CDS	138
CDS	146
CDS	28
CDS	449
CDS	44
CDS	128
CDS	77
CDS	110
CDS	668
CDS	677
CDS	14
CDS	255
CDS	356
CDS	109
CDS	161
CDS	143
CDS	114
CDS	158
CDS	97
CDS	217
CDS	50
CDS	132
CDS	147
CDS	97
CDS	245
CDS	20
CDS	119
CDS	89
CDS	108
CDS	130
CDS	113
CDS	129
CDS	79
CDS	133
CDS	108
CDS	65
CDS	155
CDS	112
CDS	93
CDS	380
CDS	382
CDS	114
CDS	347
CDS	109
CDS	235
CDS	141
CDS	105
CDS	182
CDS	296
CDS	3023
CDS	59
CDS	107
CDS	179
CDS	131
CDS	171
CDS	88
CDS	161
CDS	113
CDS	111
CDS	154
CDS	167
CDS	80
CDS	91
CDS	113
CDS	72
CDS	121
CDS	57
CDS	113
CDS	192
CDS	94
CDS	173
CDS	112
CDS	184
CDS	76
CDS	26
CDS	29
CDS	39
CDS	211
CDS	228
CDS	102
CDS	120
CDS	791
CDS	233
CDS	17
CDS	179
CDS	129
CDS	109
CDS	92
CDS	4
CDS	118
CDS	77
CDS	109
CDS	114
CDS	97
CDS	106
CDS	25
CDS	159
CDS	170
CDS	233
CDS	144
CDS	232
CDS	141
CDS	68
CDS	29
CDS	85
CDS	127
CDS	172
CDS	180
CDS	582
CDS	225
CDS	85
CDS	101
CDS	171
CDS	257
CDS	119
CDS	175
CDS	124
CDS	169
CDS	120
CDS	311
CDS	630
CDS	147
CDS	1263
CDS	140
CDS	205
CDS	230
CDS	998
CDS	302
CDS	53
CDS	69
CDS	43
CDS	62
CDS	93
CDS	94
CDS	78
CDS	80
CDS	86
CDS	106
CDS	223
CDS	142
CDS	85
CDS	32
CDS	268
CDS	224
CDS	264
CDS	903
CDS	703
CDS	32
CDS	265
CDS	224
CDS	270
CDS	332
CDS	659
CDS	406
CDS	162
CDS	208
CDS	231
CDS	284
CDS	245
CDS	396
CDS	118
CDS	133
CDS	108
CDS	355
CDS	282
CDS	187
CDS	127
CDS	25
CDS	74
CDS	65
CDS	107
CDS	296
CDS	25
CDS	162
CDS	91
CDS	97
CDS	59
CDS	161
CDS	218
CDS	163
CDS	69
CDS	73
CDS	185
CDS	20
CDS	26
CDS	152
CDS	50
CDS	545
CDS	200
CDS	86
CDS	40
CDS	141
CDS	29
CDS	60
CDS	144
CDS	65
CDS	117
CDS	134
CDS	48
CDS	466
CDS	33
CDS	130
CDS	117
CDS	100
CDS	41
CDS	83
CDS	115
CDS	71
CDS	150
CDS	133
CDS	50
CDS	115
CDS	47
CDS	514
CDS	170
CDS	76
CDS	74
CDS	116
CDS	141
CDS	37
CDS	65
CDS	153
CDS	145
CDS	98
CDS	164
CDS	120
CDS	42
CDS	177
CDS	216
CDS	164
CDS	110
CDS	63
CDS	113
CDS	37
CDS	8
CDS	271
CDS	270
CDS	83
CDS	70
CDS	242
CDS	133
CDS	216
CDS	100
CDS	181
CDS	127
CDS	216
CDS	89
CDS	190
CDS	135
CDS	52
CDS	153
CDS	152
CDS	71
CDS	149
CDS	151
CDS	99
CDS	86
CDS	191
CDS	154
CDS	41
CDS	139
CDS	141
CDS	150
CDS	113
CDS	101
CDS	188
CDS	128
CDS	178
CDS	156
CDS	166
CDS	167
CDS	125
CDS	285
CDS	193
CDS	198
CDS	208
CDS	111
CDS	147
CDS	144
CDS	127
CDS	157
CDS	39
CDS	98
CDS	94
CDS	74
CDS	140
CDS	120
CDS	172
CDS	118
CDS	123
CDS	152
CDS	79
CDS	229
CDS	95
CDS	75
CDS	194
CDS	157
CDS	137
CDS	73
CDS	146
CDS	9
CDS	71
CDS	80
CDS	70
CDS	531
CDS	223
CDS	207
CDS	310
CDS	7619
CDS	759
CDS	70
CDS	131
CDS	56
CDS	146
CDS	181
CDS	162
CDS	103
CDS	81
CDS	78
CDS	126
CDS	102
CDS	173
CDS	188
CDS	113
CDS	335
CDS	386
CDS	1433
CDS	50
CDS	44
CDS	50
CDS	95
CDS	82
CDS	94
CDS	72
CDS	91
CDS	73
CDS	114
CDS	60
CDS	116
CDS	69
CDS	1040
CDS	887
CDS	157
CDS	168
CDS	172
CDS	100
CDS	200
CDS	65
CDS	93
CDS	64
CDS	118
CDS	281
CDS	56
CDS	52
CDS	195
CDS	357
CDS	115
CDS	167
CDS	92
CDS	110
CDS	77
CDS	70
CDS	56
CDS	95
CDS	152
CDS	198
CDS	71
CDS	206
CDS	71
CDS	152
CDS	50
CDS	77
CDS	60
CDS	52
CDS	105
CDS	58
CDS	112
CDS	124
CDS	118
CDS	92
CDS	102
CDS	154
CDS	104
CDS	179
CDS	208
CDS	79
CDS	97
CDS	184
CDS	115
CDS	118
CDS	200
CDS	187
CDS	130
CDS	112
CDS	146
CDS	201
CDS	134
CDS	142
CDS	116
CDS	231
CDS	138
CDS	182
CDS	114
CDS	190
CDS	138
CDS	204
CDS	119
CDS	183
CDS	131
CDS	83
CDS	196
CDS	76
CDS	156
CDS	205
CDS	147
CDS	285
CDS	95
CDS	194
CDS	48
CDS	76
CDS	296
CDS	147
CDS	259
CDS	90
CDS	68
CDS	106
CDS	135
CDS	134
CDS	103
CDS	92
CDS	105
CDS	137
CDS	122
CDS	65
CDS	93
CDS	126
CDS	142
CDS	124
CDS	176
CDS	169
CDS	112
CDS	55
CDS	70
CDS	121
CDS	115
CDS	143
CDS	136
CDS	109
CDS	91
CDS	112
CDS	130
CDS	95
CDS	151
CDS	278
CDS	118
CDS	133
CDS	127
CDS	206
CDS	559
CDS	141
CDS	105
CDS	61
CDS	74
CDS	56
CDS	67
CDS	56
CDS	37
CDS	36
CDS	36
CDS	78
CDS	48
CDS	86
CDS	55
CDS	34
CDS	40
CDS	24
CDS	79
CDS	137
CDS	115
CDS	178
CDS	151
CDS	150
CDS	197
CDS	86
CDS	73
CDS	140
CDS	133
CDS	133
CDS	179
CDS	176
CDS	52
CDS	96
CDS	77
CDS	50
CDS	74
CDS	216
CDS	73
CDS	104
CDS	146
CDS	54
CDS	130
CDS	235
CDS	211
CDS	161
CDS	98
CDS	57
CDS	118
CDS	174
CDS	98
CDS	119
CDS	193
CDS	79
CDS	88
CDS	106
CDS	118
CDS	87
CDS	91
CDS	113
CDS	214
CDS	133
CDS	91
CDS	63
CDS	82
CDS	83
CDS	43
CDS	79
CDS	79
CDS	32
CDS	97
CDS	112
CDS	76
CDS	140
CDS	197
CDS	131
CDS	71
CDS	386
CDS	1298
CDS	2963
CDS	170
CDS	6386
CDS	121
CDS	93
CDS	107
CDS	99
CDS	101
CDS	205
CDS	108
CDS	268
CDS	146
CDS	108
CDS	116
CDS	113
CDS	250
CDS	56
CDS	200
CDS	1067
CDS	203
CDS	1346
CDS	383
CDS	917
CDS	437
CDS	161
CDS	567
CDS	134
CDS	324
CDS	267
CDS	103
CDS	124
CDS	112
CDS	140
CDS	99
CDS	100
CDS	173
CDS	209
CDS	18
CDS	111
CDS	93
CDS	54
CDS	140
CDS	160
CDS	98
CDS	145
CDS	171
CDS	112
CDS	84
CDS	53
CDS	240
CDS	47
CDS	694
CDS	212
CDS	101
CDS	43
CDS	108
CDS	89
CDS	94
CDS	154
CDS	189
CDS	109
CDS	160
CDS	191
CDS	1114
CDS	108
CDS	101
CDS	77
CDS	119
CDS	221
CDS	107
CDS	98
CDS	93
CDS	127
CDS	72
CDS	178
CDS	116
CDS	146
CDS	65
CDS	59
CDS	64
CDS	87
CDS	74
CDS	219
CDS	120
CDS	110
CDS	106
CDS	141
CDS	41
CDS	127
CDS	115
CDS	65
CDS	97
CDS	150
CDS	68
CDS	89
CDS	271
CDS	85
CDS	126
CDS	96
CDS	143
CDS	77
CDS	77
CDS	88
CDS	216
CDS	68
CDS	104
CDS	210
CDS	98
CDS	159
CDS	291
CDS	116
CDS	24
CDS	29
CDS	99
CDS	117
CDS	123
CDS	64
CDS	48
CDS	171
CDS	158
CDS	1911
CDS	59
CDS	250
CDS	142
CDS	283
CDS	62
CDS	1299
CDS	178
CDS	409
CDS	691
CDS	286
CDS	2
CDS	320
CDS	473
CDS	72
CDS	724
CDS	615
CDS	148
CDS	28
CDS	96
CDS	107
CDS	81
CDS	184
CDS	104
CDS	130
CDS	85
CDS	130
CDS	106
CDS	171
CDS	96
CDS	72
CDS	100
CDS	160
CDS	155
CDS	86
CDS	119
CDS	85
CDS	135
CDS	128
CDS	83
CDS	80
CDS	123
CDS	47
CDS	94
CDS	203
CDS	131
CDS	136
CDS	89
CDS	185
CDS	189
CDS	51
CDS	106
CDS	85
CDS	84
CDS	85
CDS	59
CDS	99
CDS	78
CDS	63
CDS	102
CDS	21
CDS	91
CDS	160
CDS	141
CDS	206
CDS	91
CDS	49
CDS	69
CDS	172
CDS	118
CDS	73
CDS	51
CDS	161
CDS	32
CDS	174
CDS	109
CDS	146
CDS	62
CDS	106
CDS	346
CDS	169
CDS	136
CDS	140
CDS	138
CDS	122
CDS	192
CDS	129
CDS	109
CDS	82
CDS	93
CDS	105
CDS	90
CDS	143
CDS	108
CDS	105
CDS	87
CDS	257
CDS	582
CDS	65
CDS	82
CDS	91
CDS	121
CDS	16
CDS	476
CDS	22
CDS	945
CDS	18
CDS	30
CDS	103
CDS	105
CDS	99
CDS	137
CDS	387
CDS	215
CDS	76
CDS	139
CDS	90
CDS	173
CDS	167
CDS	95
CDS	103
CDS	162
CDS	125
CDS	119
CDS	104
CDS	113
CDS	124
CDS	197
CDS	153
CDS	71
CDS	122
CDS	117
CDS	232
CDS	270
CDS	149
CDS	238
CDS	282
CDS	149
CDS	229
CDS	161
CDS	128
CDS	114
CDS	39
CDS	6327
CDS	2048
CDS	350
CDS	320
CDS	87
CDS	152
CDS	172
CDS	73
CDS	183
CDS	446
CDS	230
CDS	497
CDS	34
CDS	215
CDS	150
CDS	196
CDS	204
CDS	338
CDS	2114
CDS	36
CDS	2053
CDS	181
CDS	165
CDS	90
CDS	193
CDS	1536
CDS	249
CDS	134
CDS	202
CDS	258
CDS	334
CDS	115
CDS	90
CDS	125
CDS	108
CDS	328
CDS	172
CDS	118
CDS	844
CDS	413
CDS	205
CDS	135
CDS	172
CDS	136
CDS	129
CDS	56
CDS	108
CDS	110
CDS	244
CDS	248
CDS	156
CDS	181
CDS	252
CDS	125
CDS	148
CDS	200
CDS	170
CDS	144
CDS	388
CDS	284
CDS	267
CDS	389
CDS	249
CDS	411
CDS	332
CDS	169
CDS	129
CDS	212
CDS	124
CDS	43
CDS	143
CDS	183
CDS	465
CDS	169
CDS	129
CDS	212
CDS	137
CDS	255
CDS	88
CDS	88
CDS	89
CDS	109
CDS	108
CDS	90
CDS	200
CDS	1250
CDS	2
CDS	109
CDS	87
CDS	86
CDS	121
CDS	115
CDS	107
CDS	88
CDS	83
CDS	141
CDS	115
CDS	99
CDS	55
CDS	125
CDS	104
CDS	120
CDS	34
CDS	168
CDS	142
CDS	215
CDS	188
CDS	145
CDS	68
CDS	112
CDS	259
CDS	368
CDS	10
CDS	1314
CDS	662
CDS	151
CDS	57
CDS	163
CDS	224
CDS	171
CDS	124
CDS	189
CDS	113
CDS	110
CDS	125
CDS	203
CDS	170
CDS	161
CDS	257
CDS	164
CDS	101
CDS	77
CDS	83
CDS	203
CDS	100
CDS	140
CDS	156
CDS	197
CDS	206
CDS	146
CDS	200
CDS	4
CDS	116
CDS	107
CDS	116
CDS	30
CDS	9
CDS	198
CDS	194
CDS	60
CDS	178
CDS	227
CDS	171
CDS	124
CDS	189
CDS	113
CDS	110
CDS	125
CDS	203
CDS	170
CDS	41
CDS	305
CDS	16
CDS	691
CDS	76
CDS	31
CDS	26
CDS	78
CDS	153
CDS	257
CDS	152
CDS	104
CDS	77
CDS	195
CDS	114
CDS	9
CDS	346
CDS	330
CDS	143
CDS	82
CDS	193
CDS	184
CDS	94
CDS	103
CDS	80
CDS	156
CDS	74
CDS	221
CDS	75
CDS	101
CDS	204
CDS	202
CDS	52
CDS	584
CDS	171
CDS	320
CDS	121
CDS	248
CDS	110
CDS	308
CDS	158
CDS	137
CDS	224
CDS	288
CDS	143
CDS	82
CDS	187
CDS	223
CDS	94
CDS	176
CDS	222
CDS	161
CDS	141
CDS	43
CDS	82
CDS	191
CDS	239
CDS	218
CDS	106
CDS	122
CDS	222
CDS	133
CDS	113
CDS	58
CDS	84
CDS	108
CDS	188
CDS	95
CDS	114
CDS	35
CDS	52
CDS	86
CDS	35
CDS	29
CDS	139
CDS	164
CDS	162
CDS	149
CDS	955
CDS	30
CDS	583
CDS	636
CDS	159
CDS	98
CDS	124
CDS	61
CDS	219
CDS	98
CDS	80
CDS	7
CDS	19
CDS	112
CDS	167
CDS	69
CDS	191
CDS	121
CDS	212
CDS	125
CDS	173
CDS	135
CDS	127
CDS	220
CDS	84
CDS	182
CDS	128
CDS	172
CDS	177
CDS	101
CDS	176
CDS	221
CDS	262
CDS	289
CDS	158
CDS	229
CDS	147
CDS	263
CDS	268
CDS	34
CDS	64
CDS	136
CDS	79
CDS	73
CDS	159
CDS	81
CDS	129
CDS	77
CDS	54
CDS	87
CDS	1946
CDS	584
CDS	86
CDS	64
CDS	117
CDS	86
CDS	64
CDS	126
CDS	86
CDS	64
CDS	126
CDS	86
CDS	64
CDS	126
CDS	86
CDS	64
CDS	126
CDS	86
CDS	64
CDS	126
CDS	86
CDS	64
CDS	126
CDS	86
CDS	64
CDS	210
CDS	137
CDS	286
CDS	105
CDS	133
CDS	109
CDS	190
CDS	158
CDS	74
CDS	134
CDS	13
CDS	126
CDS	26
CDS	38
CDS	47
CDS	50
CDS	86
CDS	64
CDS	126
CDS	89
CDS	118
CDS	153
CDS	149
CDS	115
CDS	101
CDS	143
CDS	53
CDS	252
CDS	191
CDS	110
CDS	47
CDS	170
CDS	80
CDS	187
CDS	54
CDS	110
CDS	160
CDS	63
CDS	123
CDS	154
CDS	116
CDS	116
CDS	224
CDS	125
CDS	62
CDS	182
CDS	86
CDS	135
CDS	97
CDS	110
CDS	56
CDS	97
CDS	107
CDS	129
CDS	128
CDS	137
CDS	112
CDS	148
CDS	100
CDS	179
CDS	308
CDS	230
CDS	380
CDS	241
CDS	60
CDS	173
CDS	218
CDS	317
CDS	165
CDS	169
CDS	125
CDS	254
CDS	216
CDS	187
CDS	257
CDS	246
CDS	122
CDS	110
CDS	58
CDS	79
CDS	81
CDS	227
CDS	101
CDS	369
CDS	86
CDS	83
CDS	155
CDS	157
CDS	153
CDS	64
CDS	74
CDS	71
CDS	75
CDS	91
CDS	79
CDS	122
CDS	70
CDS	40
CDS	122
CDS	173
CDS	76
CDS	55
CDS	109
CDS	131
CDS	194
CDS	121
CDS	159
CDS	91
CDS	24
CDS	125
CDS	117
CDS	95
CDS	43
CDS	159
CDS	67
CDS	168
CDS	457
CDS	263
CDS	252
CDS	116
CDS	104
CDS	161
CDS	84
CDS	193
CDS	253
CDS	60
CDS	120
CDS	57
CDS	141
CDS	132
CDS	97
CDS	143
CDS	119
CDS	164
CDS	136
CDS	84
CDS	117
CDS	117
CDS	458
CDS	30
CDS	170
CDS	123
CDS	106
CDS	181
CDS	121
CDS	201
CDS	131
CDS	18
CDS	289
CDS	227
CDS	408
CDS	177
CDS	42
CDS	54
CDS	180
CDS	233
CDS	194
CDS	134
CDS	132
CDS	74
CDS	155
CDS	285
CDS	230
CDS	389
CDS	46
CDS	140
CDS	109
CDS	44
CDS	115
CDS	109
CDS	261
CDS	115
CDS	72
CDS	277
CDS	66
CDS	222
CDS	135
CDS	180
CDS	192
CDS	129
CDS	131
CDS	44
CDS	62
CDS	131
CDS	163
CDS	126
CDS	163
CDS	120
CDS	173
CDS	110
CDS	188
CDS	67
CDS	156
CDS	74
CDS	113
CDS	117
CDS	109
CDS	104
CDS	54
CDS	143
CDS	106
CDS	176
CDS	10
CDS	64
CDS	109
CDS	114
CDS	279
CDS	67
CDS	80
CDS	200
CDS	85
CDS	111
CDS	106
CDS	70
CDS	67
CDS	89
CDS	170
CDS	121
CDS	1514
CDS	2
CDS	162
CDS	119
CDS	219
CDS	256
CDS	205
CDS	195
CDS	171
CDS	133
CDS	67
CDS	148
CDS	141
CDS	158
CDS	80
CDS	122
CDS	164
CDS	77
CDS	134
CDS	197
CDS	30
CDS	102
CDS	130
CDS	144
CDS	279
CDS	51
CDS	154
CDS	177
CDS	119
CDS	219
CDS	247
CDS	169
CDS	195
CDS	156
CDS	139
CDS	67
CDS	60
CDS	219
CDS	256
CDS	205
CDS	206
CDS	118
CDS	2625
CDS	213
CDS	184
CDS	107
CDS	1418
CDS	767
CDS	35
CDS	181
CDS	174
CDS	274
CDS	102
CDS	133
CDS	199
CDS	1330
CDS	35
CDS	177
CDS	91
CDS	77
CDS	171
CDS	82
CDS	218
CDS	59
CDS	53
CDS	211
CDS	106
CDS	103
CDS	144
CDS	59
CDS	187
CDS	270
CDS	106
CDS	53
CDS	68
CDS	138
CDS	298
CDS	59
CDS	172
CDS	138
CDS	31
CDS	42
CDS	711
CDS	112
CDS	60
CDS	285
CDS	253
CDS	157
CDS	171
CDS	162
CDS	154
CDS	76
CDS	275
CDS	75
CDS	59
CDS	59
CDS	59
CDS	59
CDS	59
CDS	235
CDS	920
CDS	60
CDS	190
CDS	98
CDS	96
CDS	38
CDS	72
CDS	51
CDS	16
CDS	72
CDS	134
CDS	115
CDS	502
CDS	10
CDS	11
CDS	27
CDS	54
CDS	130
CDS	137
CDS	103
CDS	129
CDS	131
CDS	194
CDS	98
CDS	82
CDS	155
CDS	161
CDS	65
CDS	233
CDS	92
CDS	842
CDS	354
CDS	1057
CDS	222
CDS	196
CDS	125
CDS	254
CDS	230
CDS	109
CDS	1398
CDS	371
CDS	135
CDS	86
CDS	700
CDS	224
CDS	104
CDS	131
CDS	106
CDS	135
CDS	152
CDS	127
CDS	123
CDS	72
CDS	37
CDS	96
CDS	50
CDS	67
CDS	92
CDS	145
CDS	135
CDS	70
CDS	137
CDS	194
CDS	70
CDS	125
CDS	101
CDS	146
CDS	71
CDS	76
CDS	110
CDS	167
CDS	163
CDS	78
CDS	146
CDS	86
CDS	130
CDS	309
CDS	66
CDS	48
CDS	126
CDS	128
CDS	137
CDS	68
CDS	116
CDS	107
CDS	1076
CDS	30
CDS	42
CDS	255
CDS	191
CDS	125
CDS	77
CDS	101
CDS	59
CDS	122
CDS	131
CDS	76
CDS	90
CDS	83
CDS	1181
CDS	32
CDS	144
CDS	185
CDS	92
CDS	89
CDS	116
CDS	67
CDS	16
CDS	86
CDS	124
CDS	142
CDS	53
CDS	141
CDS	115
CDS	195
CDS	237
CDS	324
CDS	23
CDS	314
CDS	771
CDS	413
CDS	205
CDS	1982
CDS	1526
CDS	20
CDS	49
CDS	160
CDS	179
CDS	137
CDS	69
CDS	58
CDS	99
CDS	75
CDS	416
CDS	123
CDS	110
CDS	110
CDS	110
CDS	110
CDS	110
CDS	110
CDS	110
CDS	101
CDS	110
CDS	110
CDS	107
CDS	107
CDS	623
CDS	242
CDS	116
CDS	125
CDS	113
CDS	122
CDS	131
CDS	143
CDS	134
CDS	133
CDS	52
CDS	163
CDS	185
CDS	140
CDS	66
CDS	52
CDS	93
CDS	63
CDS	35
CDS	281
CDS	120
CDS	227
CDS	227
CDS	227
CDS	260
CDS	125
CDS	116
CDS	107
CDS	116
CDS	134
CDS	145
CDS	40
CDS	123
CDS	91
CDS	122
CDS	234
CDS	31
CDS	93
CDS	174
CDS	102
CDS	102
CDS	74
CDS	180
CDS	134
CDS	147
CDS	68
CDS	120
CDS	80
CDS	111
CDS	71
CDS	91
CDS	138
CDS	107
CDS	128
CDS	98
CDS	98
CDS	98
CDS	98
CDS	98
CDS	98
CDS	104
CDS	98
CDS	98
CDS	98
CDS	98
CDS	98
CDS	98
CDS	248
CDS	239
CDS	98
CDS	248
CDS	239
CDS	98
CDS	236
CDS	110
CDS	107
CDS	113
CDS	110
CDS	110
CDS	110
CDS	110
CDS	7
CDS	83
CDS	179
CDS	209
CDS	156
CDS	186
CDS	156
CDS	93
CDS	121
CDS	191
CDS	346
CDS	252
CDS	87
CDS	54
CDS	111
CDS	221
CDS	174
CDS	68
CDS	111
CDS	195
CDS	136
CDS	142
CDS	198
CDS	155
CDS	86
CDS	111
CDS	98
CDS	179
CDS	110
CDS	56
CDS	166
CDS	150
CDS	63
CDS	94
CDS	177
CDS	180
CDS	40
CDS	118
CDS	74
CDS	83
CDS	107
CDS	134
CDS	221
CDS	215
CDS	350
CDS	811
CDS	164
CDS	123
CDS	202
CDS	62
CDS	54
CDS	53
CDS	161
CDS	90
CDS	70
CDS	47
CDS	67
CDS	197
CDS	221
CDS	60
CDS	707
CDS	5441
CDS	25
CDS	150
CDS	174
CDS	180
CDS	40
CDS	118
CDS	74
CDS	83
CDS	107
CDS	131
CDS	221
CDS	221
CDS	182
CDS	131
CDS	121
CDS	117
CDS	115
CDS	99
CDS	64
CDS	171
CDS	83
CDS	224
CDS	119
CDS	118
CDS	60
CDS	116
CDS	50
CDS	189
CDS	423
CDS	199
CDS	240
CDS	134
CDS	273
CDS	75
CDS	143
CDS	121
CDS	57
CDS	152
CDS	167
CDS	290
CDS	211
CDS	87
CDS	136
CDS	156
CDS	58
CDS	255
CDS	251
CDS	287
CDS	299
CDS	287
CDS	173
CDS	142
CDS	113
CDS	149
CDS	518
CDS	767
CDS	81
CDS	766
CDS	186
CDS	970
CDS	175
CDS	81
CDS	154
CDS	94
CDS	50
CDS	85
CDS	146
CDS	33
CDS	73
CDS	108
CDS	85
CDS	199
CDS	111
CDS	157
CDS	136
CDS	107
CDS	155
CDS	163
CDS	176
CDS	102
CDS	189
