/n/home07/gthomas/projects/grampa
# ASTRAL PRO FULL

grampa.py -s /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/astral-pro-tree//chelicerate-19spec-astral-pro.rooted.tre -g /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/astral-pro-tree//loci-rearrange-70.rooted.treefile -o /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/astral-pro-bs70-full/ -c 15 -f astral-pro-bs70-full -p 30
# --no-st, --st-only                    default                       GRAMPA will perform reconciliations to all MUL-trees specified by -h1 and -h2 and the input species tree.
# --maps                                False                         GRAMPA will only output duplication and loss counts in the detailed output file.
# -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Date        Time      Current step                                      Status                                  Elapsed time (s)    Step time (s)   Current mem (MB)  Virtual mem (MB)
# -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# 03.14.2025  00:33:58  Reading species tree                              In progress...                          Success: species tree read              0.38444             0.00314         17.25             235.82422 
# 03.14.2025  00:33:58  Parsing hybrid clades                             In progress...                          Success: got H nodes                    0.38551             0.00037         17.25             235.82422 
# 03.14.2025  00:33:58  Counting MUL-trees to be generated                In progress...                          Success: 33 total MUL-trees             0.38618             5e-05           17.25             235.82422 
# 03.14.2025  00:33:58  Building MUL-trees                                In progress...                          Success: 33 MUL-trees built             0.40133             0.01452         17.55469          235.82422 
# 03.14.2025  00:33:58  Reading gene trees                                In progress...                          Success: 6368 gene trees read           0.79692             0.39494         80.53125          292.17188 
# 03.14.2025  00:33:59  Collapsing gene tree groupings                    In progress...                          
# 03.14.2025  00:34:12  Collapsing gene tree groupings                    Success                                 14.53935            13.74099        81.33203          296.22656 
# 03.14.2025  00:34:12  Filtering gene trees over group cap               In progress...                          Success: 3 gts over cap                 15.5706             1.02964         97.92578          310.22656 
# WARNING: Gene tree on line 1171 is over the group cap in 33 MTs and will be filtered.
# WARNING: Gene tree on line 1532 is over the group cap in 33 MTs and will be filtered.
# WARNING: Gene tree on line 2191 is over the group cap in 33 MTs and will be filtered.
# 03.14.2025  00:34:13  INFO: Filtered gene trees: 3
# 03.14.2025  00:34:13  INFO: Final gene tree count for reconciliations: 6365
# 03.14.2025  00:34:13  Writing filtered gene trees to file               In progress...                          Success: 6365 gene trees written        15.58242            0.00685         93.13672          305.22656 
# ----------------------------------------
# 03.14.2025  00:34:13  Reconciliation                                    In progress...                          
# 03.14.2025  00:47:46  Reconciliation                                    Success                                 828.16822           812.58452       95.88672          305.22656 
# 03.14.2025  00:47:46  Getting maps for lowest scoring MTs               In progress...                          Success                                 3140.28588          2312.11015      308.80469         516.27734 
# 03.14.2025  01:26:18  Writing detailed output file                      In progress...                          Success                                 3140.30524          0.01438         312.80859         520.35547 
# 03.14.2025  01:26:18  Writing main output file                          In progress...                          Success                                 3140.44237          0.13636         314.80859         524.35547 
# 03.14.2025  01:26:18 INFO: GRAMPA has finished!
# ===============================================================================================================================================================================
#
# Done!
# The date and time at the end is: 03.14.2025  01:26:18
# Total execution time:            3140.528 seconds.
# Output directory for this run:   /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/traditional-bs70-h1-hc/
# Log file for this run:           /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/traditional-bs70-h1-hc/traditional-bs70-hc.log

# GRAMPA finished with 4 WARNINGS -- check log file for more info
# ----------------------------------------
# The MUL-tree with the minimum parsimony score is MT-7:	((((((((((NCLAV,TANTI)<1>,ABRUE)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,(LRECL,(LPOLY*,(CROTU*,TGIGA*)<6>)<7>)<8>)<9>,CSCUL)<10>,((MOCCI,VDEST)<11>,(ISCAP,HLONG)<12>)<13>)<14>,(TURTI,SSCAB)<15>)<16>,(LPOLY+,(CROTU+,TGIGA+)<17>)<18>)<19>,(DMELA,BMORI)<20>)<21>
# Score = 92758
# ----------------------------------------
# ===============================================================================================================================================================================
#
# 03.14.2025  00:33:59  Collapsing gene tree groupings                    MUL-tree # 3 / 33
# 03.14.2025  00:34:06  Collapsing gene tree groupings                    MUL-tree # 32 / 33
# 03.14.2025  00:34:17  Reconciliation                                    MUL-tree # 27 / 33
# 03.14.2025  00:34:01  Collapsing gene tree groupings                    MUL-tree # 13 / 33
# 03.14.2025  00:34:15  Reconciliation                                    MUL-tree # 8 / 33
# 03.14.2025  00:34:02  Collapsing gene tree groupings                    MUL-tree # 26 / 33
# 03.14.2025  00:34:17  Reconciliation                                    MUL-tree # 22 / 33
# 03.14.2025  00:33:59  Collapsing gene tree groupings                    MUL-tree # 4 / 33
# 03.14.2025  00:34:14  Reconciliation                                    MUL-tree # 0 / 33
# 03.14.2025  00:34:18  Reconciliation                                    MUL-tree # 30 / 33
# 03.14.2025  00:34:02  Collapsing gene tree groupings                    MUL-tree # 25 / 33
# 03.14.2025  00:34:17  Reconciliation                                    MUL-tree # 21 / 33
# 03.14.2025  00:34:01  Collapsing gene tree groupings                    MUL-tree # 17 / 33
# 03.14.2025  00:34:15  Reconciliation                                    MUL-tree # 13 / 33
# 03.14.2025  00:34:00  Collapsing gene tree groupings                    MUL-tree # 11 / 33
# 03.14.2025  00:34:15  Reconciliation                                    MUL-tree # 7 / 33
# 03.14.2025  00:34:02  Collapsing gene tree groupings                    MUL-tree # 23 / 33
# 03.14.2025  00:34:16  Reconciliation                                    MUL-tree # 20 / 33
# 03.14.2025  00:33:59  Collapsing gene tree groupings                    MUL-tree # 1 / 33
# 03.14.2025  00:34:06  Collapsing gene tree groupings                    MUL-tree # 31 / 33
# 03.14.2025  00:34:17  Reconciliation                                    MUL-tree # 28 / 33
# 03.14.2025  00:34:03  Collapsing gene tree groupings                    MUL-tree # 29 / 33
# 03.14.2025  00:34:17  Reconciliation                                    MUL-tree # 26 / 33
# 03.14.2025  00:34:01  Collapsing gene tree groupings                    MUL-tree # 18 / 33
# 03.14.2025  00:34:16  Reconciliation                                    MUL-tree # 14 / 33
# 03.14.2025  00:34:01  Collapsing gene tree groupings                    MUL-tree # 16 / 33
# 03.14.2025  00:34:15  Reconciliation                                    MUL-tree # 11 / 33
# 03.14.2025  00:34:00  Collapsing gene tree groupings                    MUL-tree # 12 / 33
# 03.14.2025  00:34:15  Reconciliation                                    MUL-tree # 10 / 33
# 03.14.2025  00:34:03  Collapsing gene tree groupings                    MUL-tree # 27 / 33
# 03.14.2025  00:34:17  Reconciliation                                    MUL-tree # 25 / 33
# 03.14.2025  00:33:59  Collapsing gene tree groupings                    MUL-tree # 0 / 33
# 03.14.2025  00:34:03  Collapsing gene tree groupings                    MUL-tree # 30 / 33
# 03.14.2025  00:34:17  Reconciliation                                    MUL-tree # 24 / 33
# 03.14.2025  00:34:01  Collapsing gene tree groupings                    MUL-tree # 15 / 33
# 03.14.2025  00:34:15  Reconciliation                                    MUL-tree # 9 / 33
# 03.14.2025  00:34:00  Collapsing gene tree groupings                    MUL-tree # 10 / 33
# 03.14.2025  00:34:15  Reconciliation                                    MUL-tree # 6 / 33
# 03.14.2025  00:34:01  Collapsing gene tree groupings                    MUL-tree # 14 / 33
# 03.14.2025  00:34:15  Reconciliation                                    MUL-tree # 12 / 33
# 03.14.2025  00:34:02  Collapsing gene tree groupings                    MUL-tree # 24 / 33
# 03.14.2025  00:34:16  Reconciliation                                    MUL-tree # 18 / 33
# 03.14.2025  00:34:03  Collapsing gene tree groupings                    MUL-tree # 28 / 33
# 03.14.2025  00:34:17  Reconciliation                                    MUL-tree # 23 / 33
# 03.14.2025  00:34:00  Collapsing gene tree groupings                    MUL-tree # 9 / 33
# 03.14.2025  00:34:14  Reconciliation                                    MUL-tree # 5 / 33
# 03.14.2025  00:34:02  Collapsing gene tree groupings                    MUL-tree # 22 / 33
# 03.14.2025  00:34:16  Reconciliation                                    MUL-tree # 19 / 33
# 03.14.2025  00:34:00  Collapsing gene tree groupings                    MUL-tree # 8 / 33
# 03.14.2025  00:34:14  Reconciliation                                    MUL-tree # 3 / 33
# 03.14.2025  00:34:00  Collapsing gene tree groupings                    MUL-tree # 7 / 33
# 03.14.2025  00:34:14  Reconciliation                                    MUL-tree # 4 / 33
# 03.14.2025  00:34:00  Collapsing gene tree groupings                    MUL-tree # 6 / 33
# 03.14.2025  00:34:14  Reconciliation                                    MUL-tree # 1 / 33
# 03.14.2025  00:34:00  Collapsing gene tree groupings                    MUL-tree # 5 / 33
# 03.14.2025  00:34:14  Reconciliation                                    MUL-tree # 2 / 33
# 03.14.2025  00:34:02  Collapsing gene tree groupings                    MUL-tree # 21 / 33
# 03.14.2025  00:34:16  Reconciliation                                    MUL-tree # 17 / 33
# 03.14.2025  00:34:01  Collapsing gene tree groupings                    MUL-tree # 19 / 33
# 03.14.2025  00:34:16  Reconciliation                                    MUL-tree # 15 / 33
# 03.14.2025  00:40:58  Reconciliation                                    MUL-tree # 32 / 33
# 03.14.2025  00:34:02  Collapsing gene tree groupings                    MUL-tree # 20 / 33
# 03.14.2025  00:34:16  Reconciliation                                    MUL-tree # 16 / 33
# 03.14.2025  00:40:57  Reconciliation                                    MUL-tree # 31 / 33
# 03.14.2025  00:33:59  Collapsing gene tree groupings                    MUL-tree # 2 / 33
# 03.14.2025  00:34:06  Collapsing gene tree groupings                    MUL-tree # 33 / 33
# 03.14.2025  00:34:18  Reconciliation                                    MUL-tree # 29 / 33
# 03.14.2025  00:41:02  Reconciliation                                    MUL-tree # 33 / 33
real 3141.27
user 17311.63
sys 5.22
# TRADITIONAL SP

grampa.py -s /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/traditional//traditional.tre -g /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/traditional//loci-rearrange-70.rooted.treefile -o /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/traditional-bs70-h1-sp/ -h1 CSCUL,LRECL,SMIMO,LHESP,PTEPI,ABRUE,NCLAV,TANTI -c 15 -f traditional-bs70-sp -p 30

# Warning! With -c set to 15 or higher, some gene trees may take a very long time to reconcile!

#
#
# =========================================================================
# Welcome to GRAMPA -- Gene tree reconciliations with MUL-trees.
# Version 1.4.0 released on March 2023
# GRAMPA was developed by Gregg Thomas, S. Hussain Ather, Matthew Hahn
# Citation:      https://doi.org/10.1093/sysbio/syx044
# Website:       https://gwct.github.io/grampa/
# Report issues: https://github.com/gwct/grampa
#
# The date and time at the start is:  03.14.2025  01:26:20
# Using Python executable located at: /n/home07/gthomas/miniconda3/envs/snparcher-env/bin/python3.11
# Using Python version:               3.11.4
#
# The program was called as:          grampa.py -s /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/traditional//traditional.tre -g /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/traditional//loci-rearrange-70.rooted.treefile -o /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/traditional-bs70-h1-sp/ -h1 CSCUL,LRECL,SMIMO,LHESP,PTEPI,ABRUE,NCLAV,TANTI -c 15 -f traditional-bs70-sp -p 30
#
# -----------------------------------------------------------------------------------------------------------------------------
# INPUT/OUTPUT INFO:
# Species tree file:                    /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/traditional//traditional.tre
# Gene tree file:                       /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/traditional//loci-rearrange-70.rooted.treefile
# Output directory:                     /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/traditional-bs70-h1-sp/
# Score file:                           /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/traditional-bs70-h1-sp/traditional-bs70-sp-scores.txt
# Filtered gene trees:                  /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/traditional-bs70-h1-sp/traditional-bs70-sp-trees-filtered.txt
# Check nums file:                      /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/traditional-bs70-h1-sp/traditional-bs70-sp-checknums.txt
# Detailed mapping file:                /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/traditional-bs70-h1-sp/traditional-bs70-sp-detailed.txt
# Duplication count file:               /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/traditional-bs70-h1-sp/traditional-bs70-sp-dup-counts.txt
# -----------------------------------------------------------------------------------------------------------------------------
# OPTIONS INFO:
# Option                                Current setting               Current action
# -h1                                   CSCUL,LRECL,SMIMO,LHESP,PTEPI,ABRUE,NCLAV,TANTIGRAMPA will search these H1 nodes. If none are specified, all nodes will be searched as H1 nodes.
# -h2                                   All                           GRAMPA will search these H2 nodes. If none are specified, all nodes will be searched as H2 nodes.
# -c                                    15                            Gene trees with more than this number of groups/clades with polyploid species for a given h1/h2 combination will be skipped.
# -f                                    traditional-bs70-sp           All output files generated will have this string preprended to them.
# -p                                    30                            GRAMPA will use this number of processes for LCA mapping.
# -v                                    3                             Controls the amount of info printed to the screen as GRAMPA is running.
# --multree                             False                         The tree input with -s will be read as singly-labeled tree.
# --checknums                           False                         GRAMPA will count groups to filter gene trees and then perform reconciliations.
# --no-st, --st-only                    default                       GRAMPA will perform reconciliations to all MUL-trees specified by -h1 and -h2 and the input species tree.
# --maps                                False                         GRAMPA will only output duplication and loss counts in the detailed output file.
# -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Date        Time      Current step                                      Status                                  Elapsed time (s)    Step time (s)   Current mem (MB)  Virtual mem (MB)
# -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# 03.14.2025  01:26:20  Reading species tree                              In progress...                          Success: species tree read              0.56645             0.00348         17.14844          234.82422 
# 03.14.2025  01:26:20  Parsing hybrid clades                             In progress...                          Success: got H nodes                    0.56759             0.00039         17.17969          235.82422 
# 03.14.2025  01:26:20  Counting MUL-trees to be generated                In progress...                          Success: 23 total MUL-trees             0.56835             7e-05           17.17969          235.82422 
# 03.14.2025  01:26:20  Building MUL-trees                                In progress...                          Success: 23 MUL-trees built             0.58321             0.01422         17.28906          235.82422 
# 03.14.2025  01:26:20  Reading gene trees                                In progress...                          Success: 6368 gene trees read           0.97511             0.39119         78.69141          292.16016 
# 03.14.2025  01:26:20  Collapsing gene tree groupings                    In progress...                          
# 03.14.2025  01:26:33  Collapsing gene tree groupings                    Success                                 13.4963             12.52           79.22656          296.21484 
# 03.14.2025  01:26:33  Filtering gene trees over group cap               In progress...                          Success: 1 gts over cap                 14.31896            0.82129         101.35156         314.17188 
# WARNING: Gene tree on line 2191 is over the group cap in 6 MTs and will be filtered.
# 03.14.2025  01:26:34  INFO: Filtered gene trees: 1
# 03.14.2025  01:26:34  INFO: Final gene tree count for reconciliations: 6367
# 03.14.2025  01:26:34  Writing filtered gene trees to file               In progress...                          Success: 6367 gene trees written        14.33002            0.00701         96.57422          309.17188 
# ----------------------------------------
# 03.14.2025  01:26:34  Reconciliation                                    In progress...                          
# 03.14.2025  01:35:23  Reconciliation                                    Success                                 543.6491            529.31783       96.64453          309.17188 
# 03.14.2025  01:35:23  Getting maps for lowest scoring MTs               In progress...                          Success                                 1841.24138          1297.58807      371.39844         580.41797 
# 03.14.2025  01:57:01  Writing detailed output file                      In progress...                          Success                                 1841.26186          0.014           371.51172         584.48047 
# 03.14.2025  01:57:01  Writing main output file                          In progress...                          Success                                 1841.41876          0.15612         371.51953         588.48047 
# 03.14.2025  01:57:01 INFO: GRAMPA has finished!
# ===============================================================================================================================================================================
#
# Done!
# The date and time at the end is: 03.14.2025  01:57:01
# Total execution time:            1841.533 seconds.
# Output directory for this run:   /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/traditional-bs70-h1-sp/
# Log file for this run:           /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/traditional-bs70-h1-sp/traditional-bs70-sp.log

# GRAMPA finished with 2 WARNINGS -- check log file for more info
# ----------------------------------------
# The MUL-tree with the minimum parsimony score is MT-20:	((((((((((NCLAV+,TANTI+)<1>,ABRUE+)<2>,(PTEPI+,LHESP+)<3>)<4>,SMIMO+)<5>,LRECL+)<6>,CSCUL+)<7>,((MOCCI,VDEST)<8>,(ISCAP,HLONG)<9>)<10>)<11>,(TURTI,SSCAB)<12>)<13>,((LPOLY,(CROTU,TGIGA)<14>)<15>,((((((NCLAV*,TANTI*)<16>,ABRUE*)<17>,(PTEPI*,LHESP*)<18>)<19>,SMIMO*)<20>,LRECL*)<21>,CSCUL*)<22>)<23>)<24>,(DMELA,BMORI)<25>)<26>
# Score = 90993
# ----------------------------------------
# ===============================================================================================================================================================================
#
# 03.14.2025  01:26:24  Collapsing gene tree groupings                    MUL-tree # 22 / 23
# 03.14.2025  01:26:24  Collapsing gene tree groupings                    MUL-tree # 20 / 23
# 03.14.2025  01:26:23  Collapsing gene tree groupings                    MUL-tree # 18 / 23
# 03.14.2025  01:26:34  Reconciliation                                    MUL-tree # 0 / 23
# 03.14.2025  01:26:23  Collapsing gene tree groupings                    MUL-tree # 13 / 23
# 03.14.2025  01:26:37  Reconciliation                                    MUL-tree # 19 / 23
# 03.14.2025  01:26:23  Collapsing gene tree groupings                    MUL-tree # 17 / 23
# 03.14.2025  01:26:37  Reconciliation                                    MUL-tree # 20 / 23
# 03.14.2025  01:26:24  Collapsing gene tree groupings                    MUL-tree # 21 / 23
# 03.14.2025  01:26:21  Collapsing gene tree groupings                    MUL-tree # 4 / 23
# 03.14.2025  01:26:37  Reconciliation                                    MUL-tree # 17 / 23
# 03.14.2025  01:26:22  Collapsing gene tree groupings                    MUL-tree # 12 / 23
# 03.14.2025  01:26:37  Reconciliation                                    MUL-tree # 18 / 23
# 03.14.2025  01:26:24  Collapsing gene tree groupings                    MUL-tree # 19 / 23
# 03.14.2025  01:26:24  Collapsing gene tree groupings                    MUL-tree # 23 / 23
# 03.14.2025  01:26:35  Reconciliation                                    MUL-tree # 5 / 23
# 03.14.2025  01:26:21  Collapsing gene tree groupings                    MUL-tree # 3 / 23
# 03.14.2025  01:26:36  Reconciliation                                    MUL-tree # 15 / 23
# 03.14.2025  01:26:23  Collapsing gene tree groupings                    MUL-tree # 15 / 23
# 03.14.2025  01:26:38  Reconciliation                                    MUL-tree # 22 / 23
# 03.14.2025  01:26:21  Collapsing gene tree groupings                    MUL-tree # 0 / 23
# 03.14.2025  01:26:35  Reconciliation                                    MUL-tree # 6 / 23
# 03.14.2025  01:26:23  Collapsing gene tree groupings                    MUL-tree # 14 / 23
# 03.14.2025  01:26:38  Reconciliation                                    MUL-tree # 21 / 23
# 03.14.2025  01:26:21  Collapsing gene tree groupings                    MUL-tree # 5 / 23
# 03.14.2025  01:26:35  Reconciliation                                    MUL-tree # 7 / 23
# 03.14.2025  01:26:35  Reconciliation                                    MUL-tree # 4 / 23
# 03.14.2025  01:26:34  Reconciliation                                    MUL-tree # 2 / 23
# 03.14.2025  01:26:22  Collapsing gene tree groupings                    MUL-tree # 8 / 23
# 03.14.2025  01:26:36  Reconciliation                                    MUL-tree # 14 / 23
# 03.14.2025  01:26:34  Reconciliation                                    MUL-tree # 3 / 23
# 03.14.2025  01:26:22  Collapsing gene tree groupings                    MUL-tree # 9 / 23
# 03.14.2025  01:26:37  Reconciliation                                    MUL-tree # 16 / 23
# 03.14.2025  01:26:22  Collapsing gene tree groupings                    MUL-tree # 7 / 23
# 03.14.2025  01:26:35  Reconciliation                                    MUL-tree # 8 / 23
# 03.14.2025  01:26:23  Collapsing gene tree groupings                    MUL-tree # 16 / 23
# 03.14.2025  01:26:38  Reconciliation                                    MUL-tree # 23 / 23
# 03.14.2025  01:26:22  Collapsing gene tree groupings                    MUL-tree # 10 / 23
# 03.14.2025  01:26:36  Reconciliation                                    MUL-tree # 9 / 23
# 03.14.2025  01:26:21  Collapsing gene tree groupings                    MUL-tree # 6 / 23
# 03.14.2025  01:26:36  Reconciliation                                    MUL-tree # 10 / 23
# 03.14.2025  01:26:21  Collapsing gene tree groupings                    MUL-tree # 1 / 23
# 03.14.2025  01:26:36  Reconciliation                                    MUL-tree # 11 / 23
# 03.14.2025  01:26:22  Collapsing gene tree groupings                    MUL-tree # 11 / 23
# 03.14.2025  01:26:36  Reconciliation                                    MUL-tree # 12 / 23
# 03.14.2025  01:26:21  Collapsing gene tree groupings                    MUL-tree # 2 / 23
# 03.14.2025  01:26:36  Reconciliation                                    MUL-tree # 13 / 23
# 03.14.2025  01:26:34  Reconciliation                                    MUL-tree # 1 / 23
real 1842.61
user 9525.11
sys 6.30
# TRADITIONAL HC+SP

grampa.py -s /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/traditional//traditional.tre -g /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/traditional//loci-rearrange-70.rooted.treefile -o /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/traditional-bs70-h1-hcsp/ -h1 CROTU,TGIGA,LPOLY CSCUL,LRECL,SMIMO,LHESP,PTEPI,ABRUE,NCLAV,TANTI -c 15 -f traditional-bs70-hcsp -p 30

# Warning! With -c set to 15 or higher, some gene trees may take a very long time to reconcile!

#
#
# =========================================================================
# Welcome to GRAMPA -- Gene tree reconciliations with MUL-trees.
# Version 1.4.0 released on March 2023
# GRAMPA was developed by Gregg Thomas, S. Hussain Ather, Matthew Hahn
# Citation:      https://doi.org/10.1093/sysbio/syx044
# Website:       https://gwct.github.io/grampa/
# Report issues: https://github.com/gwct/grampa
#
# The date and time at the start is:  03.14.2025  01:57:02
# Using Python executable located at: /n/home07/gthomas/miniconda3/envs/snparcher-env/bin/python3.11
# Using Python version:               3.11.4
#
# The program was called as:          grampa.py -s /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/traditional//traditional.tre -g /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/traditional//loci-rearrange-70.rooted.treefile -o /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/traditional-bs70-h1-hcsp/ -h1 CROTU,TGIGA,LPOLY CSCUL,LRECL,SMIMO,LHESP,PTEPI,ABRUE,NCLAV,TANTI -c 15 -f traditional-bs70-hcsp -p 30
#
# -----------------------------------------------------------------------------------------------------------------------------
# INPUT/OUTPUT INFO:
# Species tree file:                    /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/traditional//traditional.tre
# Gene tree file:                       /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/traditional//loci-rearrange-70.rooted.treefile
# Output directory:                     /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/traditional-bs70-h1-hcsp/
# Score file:                           /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/traditional-bs70-h1-hcsp/traditional-bs70-hcsp-scores.txt
# Filtered gene trees:                  /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/traditional-bs70-h1-hcsp/traditional-bs70-hcsp-trees-filtered.txt
# Check nums file:                      /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/traditional-bs70-h1-hcsp/traditional-bs70-hcsp-checknums.txt
# Detailed mapping file:                /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/traditional-bs70-h1-hcsp/traditional-bs70-hcsp-detailed.txt
# Duplication count file:               /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/traditional-bs70-h1-hcsp/traditional-bs70-hcsp-dup-counts.txt
# -----------------------------------------------------------------------------------------------------------------------------
# OPTIONS INFO:
# Option                                Current setting               Current action
# -h1                                   CROTU,TGIGA,LPOLY CSCUL,LRECL,SMIMO,LHESP,PTEPI,ABRUE,NCLAV,TANTIGRAMPA will search these H1 nodes. If none are specified, all nodes will be searched as H1 nodes.
# -h2                                   All                           GRAMPA will search these H2 nodes. If none are specified, all nodes will be searched as H2 nodes.
# -c                                    15                            Gene trees with more than this number of groups/clades with polyploid species for a given h1/h2 combination will be skipped.
# -f                                    traditional-bs70-hcsp         All output files generated will have this string preprended to them.
# -p                                    30                            GRAMPA will use this number of processes for LCA mapping.
# -v                                    3                             Controls the amount of info printed to the screen as GRAMPA is running.
# --multree                             False                         The tree input with -s will be read as singly-labeled tree.
# --checknums                           False                         GRAMPA will count groups to filter gene trees and then perform reconciliations.
# --no-st, --st-only                    default                       GRAMPA will perform reconciliations to all MUL-trees specified by -h1 and -h2 and the input species tree.
# --maps                                False                         GRAMPA will only output duplication and loss counts in the detailed output file.
# -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Date        Time      Current step                                      Status                                  Elapsed time (s)    Step time (s)   Current mem (MB)  Virtual mem (MB)
# -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# 03.14.2025  01:57:03  Reading species tree                              In progress...                          Success: species tree read              0.56528             0.00312         17.21484          235.82422 
# 03.14.2025  01:57:03  Parsing hybrid clades                             In progress...                          Success: got H nodes                    0.56642             0.00042         17.21484          235.82422 
# 03.14.2025  01:57:03  Counting MUL-trees to be generated                In progress...                          Success: 56 total MUL-trees             0.56716             8e-05           17.21484          235.82422 
# 03.14.2025  01:57:03  Building MUL-trees                                In progress...                          Success: 56 MUL-trees built             0.5966              0.02882         17.82031          235.82422 
# 03.14.2025  01:57:03  Reading gene trees                                In progress...                          Success: 6368 gene trees read           0.96207             0.36469         79.14062          292.20703 
# 03.14.2025  01:57:03  Collapsing gene tree groupings                    In progress...                          
# 03.14.2025  01:57:23  Collapsing gene tree groupings                    Success                                 21.05755            20.09432        79.66406          296.26172 
# 03.14.2025  01:57:23  Filtering gene trees over group cap               In progress...                          Success: 3 gts over cap                 22.84286            1.78393         103.32031         313.21094 
# WARNING: Gene tree on line 1171 is over the group cap in 33 MTs and will be filtered.
# WARNING: Gene tree on line 1532 is over the group cap in 33 MTs and will be filtered.
# WARNING: Gene tree on line 2191 is over the group cap in 39 MTs and will be filtered.
# 03.14.2025  01:57:25  INFO: Filtered gene trees: 3
# 03.14.2025  01:57:25  INFO: Final gene tree count for reconciliations: 6365
# 03.14.2025  01:57:25  Writing filtered gene trees to file               In progress...                          Success: 6365 gene trees written        22.8548             0.00682         99.42188          309.21094 
# ----------------------------------------
# 03.14.2025  01:57:25  Reconciliation                                    In progress...                          
# 03.14.2025  02:13:33  Reconciliation                                    Success                                 990.56474           967.70865       99.44531          309.21094 
# 03.14.2025  02:13:33  Getting maps for lowest scoring MTs               In progress...                          Success                                 2771.52535          1780.95247      359.50391         567.07812 
# 03.14.2025  02:43:13  Writing detailed output file                      In progress...                          Success                                 2771.53879          0.00964         359.51953         571.05859 
# 03.14.2025  02:43:13  Writing main output file                          In progress...                          Success                                 2771.67171          0.13221         359.60547         575.05859 
# 03.14.2025  02:43:14 INFO: GRAMPA has finished!
# ===============================================================================================================================================================================
#
# Done!
# The date and time at the end is: 03.14.2025  02:43:14
# Total execution time:            2771.776 seconds.
# Output directory for this run:   /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/traditional-bs70-h1-hcsp/
# Log file for this run:           /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/traditional-bs70-h1-hcsp/traditional-bs70-hcsp.log

# GRAMPA finished with 4 WARNINGS -- check log file for more info
# ----------------------------------------
