/n/home07/gthomas/projects/grampa
# ASTRAL PRO FULL

grampa.py -s /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/astral-pro-tree//chelicerate-19spec-astral-pro.rooted.tre -g /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/astral-pro-tree//loci-rearrange-60.rooted.treefile -o /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/astral-pro-bs60-full/ -c 15 -f astral-pro-bs60-full -p 30
# Duplication count file:               /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/traditional-bs60-full/traditional-bs60-full-dup-counts.txt
# -----------------------------------------------------------------------------------------------------------------------------
# OPTIONS INFO:
# Option                                Current setting               Current action
# -h1                                   All                           GRAMPA will search these H1 nodes. If none are specified, all nodes will be searched as H1 nodes.
# -h2                                   All                           GRAMPA will search these H2 nodes. If none are specified, all nodes will be searched as H2 nodes.
# -c                                    15                            Gene trees with more than this number of groups/clades with polyploid species for a given h1/h2 combination will be skipped.
# -f                                    traditional-bs60-full         All output files generated will have this string preprended to them.
# -p                                    30                            GRAMPA will use this number of processes for LCA mapping.
# -v                                    3                             Controls the amount of info printed to the screen as GRAMPA is running.
# --multree                             False                         The tree input with -s will be read as singly-labeled tree.
# --checknums                           False                         GRAMPA will count groups to filter gene trees and then perform reconciliations.
# --no-st, --st-only                    default                       GRAMPA will perform reconciliations to all MUL-trees specified by -h1 and -h2 and the input species tree.
# --maps                                False                         GRAMPA will only output duplication and loss counts in the detailed output file.
# -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Date        Time      Current step                                      Status                                  Elapsed time (s)    Step time (s)   Current mem (MB)  Virtual mem (MB)
# -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# 03.14.2025  19:06:13  Reading species tree                              In progress...                          Success: species tree read              0.36182             0.02403         17.22266          235.78906 
# 03.14.2025  19:06:13  Parsing hybrid clades                             In progress...                          Success: got H nodes                    0.36325             0.00057         17.22266          235.78906 
# 03.14.2025  19:06:13  Counting MUL-trees to be generated                In progress...                          Success: 1181 total MUL-trees           0.36434             0.00037         17.22266          235.78906 
# 03.14.2025  19:06:13  Building MUL-trees                                In progress...                          Success: 1181 MUL-trees built           0.78495             0.41997         29.53125          246.78906 
# 03.14.2025  19:06:14  Reading gene trees                                In progress...                          Success: 6368 gene trees read           1.30135             0.51522         91.45312          304.28516 
# 03.14.2025  19:06:14  Collapsing gene tree groupings                    In progress...                          
# 03.14.2025  19:10:27  Collapsing gene tree groupings                    Success                                 254.50739           253.20454       91.84766          308.34766 
# 03.14.2025  19:10:27  Filtering gene trees over group cap               In progress...                          Success: 14 gts over cap                289.79212           35.28088        126.58203         335.58203 
# WARNING: Gene tree on line 315 is over the group cap in 26 MTs and will be filtered.
# WARNING: Gene tree on line 595 is over the group cap in 29 MTs and will be filtered.
# WARNING: Gene tree on line 1171 is over the group cap in 33 MTs and will be filtered.
# WARNING: Gene tree on line 1532 is over the group cap in 37 MTs and will be filtered.
# WARNING: Gene tree on line 1722 is over the group cap in 7 MTs and will be filtered.
# WARNING: Gene tree on line 1826 is over the group cap in 20 MTs and will be filtered.
# WARNING: Gene tree on line 2190 is over the group cap in 140 MTs and will be filtered.
# WARNING: Gene tree on line 2556 is over the group cap in 37 MTs and will be filtered.
# WARNING: Gene tree on line 2191 is over the group cap in 230 MTs and will be filtered.
# WARNING: Gene tree on line 3559 is over the group cap in 37 MTs and will be filtered.
# WARNING: Gene tree on line 4228 is over the group cap in 37 MTs and will be filtered.
# WARNING: Gene tree on line 5137 is over the group cap in 107 MTs and will be filtered.
# WARNING: Gene tree on line 5488 is over the group cap in 25 MTs and will be filtered.
# WARNING: Gene tree on line 5788 is over the group cap in 104 MTs and will be filtered.
# 03.14.2025  19:11:03  INFO: Filtered gene trees: 14
# 03.14.2025  19:11:03  INFO: Final gene tree count for reconciliations: 6354
# 03.14.2025  19:11:03  Writing filtered gene trees to file               In progress...                          Success: 6354 gene trees written        289.81136           0.00701         124.83594         333.58203 
# ----------------------------------------
# 03.14.2025  19:11:03  Reconciliation                                    In progress...                          
# 03.14.2025  19:27:40  Reconciliation                                    Success                                 1287.3515           997.53877       124.91406         333.58203 
# 03.14.2025  19:27:40  Getting maps for lowest scoring MTs               In progress...                          Success                                 2422.48346          1135.12821      406.53125         615.63281 
# 03.14.2025  19:46:35  Writing detailed output file                      In progress...                          Success                                 2422.5018           0.01473         406.67969         619.64062 
# 03.14.2025  19:46:35  Writing main output file                          In progress...                          Success                                 2422.66406          0.1615          408.6875          623.64062 
# 03.14.2025  19:46:36 INFO: GRAMPA has finished!
# ===============================================================================================================================================================================
#
# Done!
# The date and time at the end is: 03.14.2025  19:46:36
# Total execution time:            2422.785 seconds.
# Output directory for this run:   /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/traditional-bs60-full/
# Log file for this run:           /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/traditional-bs60-full/traditional-bs60-full.log

# GRAMPA finished with 15 WARNINGS -- check log file for more info
# ----------------------------------------
# The MUL-tree with the minimum parsimony score is MT-1024:	(((((((((((NCLAV+,TANTI+)<1>,ABRUE+)<2>,(PTEPI+,LHESP+)<3>)<4>,SMIMO+)<5>,LRECL+)<6>,CSCUL+)<7>,((MOCCI+,VDEST+)<8>,(ISCAP+,HLONG+)<9>)<10>)<11>,(TURTI,SSCAB)<12>)<13>,(LPOLY,(CROTU,TGIGA)<14>)<15>)<16>,(((((((NCLAV*,TANTI*)<17>,ABRUE*)<18>,(PTEPI*,LHESP*)<19>)<20>,SMIMO*)<21>,LRECL*)<22>,CSCUL*)<23>,((MOCCI*,VDEST*)<24>,(ISCAP*,HLONG*)<25>)<26>)<27>)<28>,(DMELA,BMORI)<29>)<30>
# Score = 98592
# ----------------------------------------
# ===============================================================================================================================================================================
#
# 03.14.2025  19:06:18  Collapsing gene tree groupings                    MUL-tree # 22 / 1181
# 03.14.2025  19:06:23  Collapsing gene tree groupings                    MUL-tree # 52 / 1181
# 03.14.2025  19:06:28  Collapsing gene tree groupings                    MUL-tree # 82 / 1181
# 03.14.2025  19:06:34  Collapsing gene tree groupings                    MUL-tree # 112 / 1181
# 03.14.2025  19:06:39  Collapsing gene tree groupings                    MUL-tree # 141 / 1181
# 03.14.2025  19:06:44  Collapsing gene tree groupings                    MUL-tree # 172 / 1181
# 03.14.2025  19:06:50  Collapsing gene tree groupings                    MUL-tree # 202 / 1181
# 03.14.2025  19:06:55  Collapsing gene tree groupings                    MUL-tree # 233 / 1181
# 03.14.2025  19:07:00  Collapsing gene tree groupings                    MUL-tree # 263 / 1181
# 03.14.2025  19:07:06  Collapsing gene tree groupings                    MUL-tree # 294 / 1181
# 03.14.2025  19:07:12  Collapsing gene tree groupings                    MUL-tree # 325 / 1181
# 03.14.2025  19:07:17  Collapsing gene tree groupings                    MUL-tree # 355 / 1181
# 03.14.2025  19:07:22  Collapsing gene tree groupings                    MUL-tree # 385 / 1181
# 03.14.2025  19:07:27  Collapsing gene tree groupings                    MUL-tree # 415 / 1181
# 03.14.2025  19:07:33  Collapsing gene tree groupings                    MUL-tree # 445 / 1181
# 03.14.2025  19:07:38  Collapsing gene tree groupings                    MUL-tree # 474 / 1181
# 03.14.2025  19:07:44  Collapsing gene tree groupings                    MUL-tree # 506 / 1181
# 03.14.2025  19:07:49  Collapsing gene tree groupings                    MUL-tree # 537 / 1181
# 03.14.2025  19:07:54  Collapsing gene tree groupings                    MUL-tree # 567 / 1181
# 03.14.2025  19:07:59  Collapsing gene tree groupings                    MUL-tree # 597 / 1181
# 03.14.2025  19:08:05  Collapsing gene tree groupings                    MUL-tree # 627 / 1181
# 03.14.2025  19:08:10  Collapsing gene tree groupings                    MUL-tree # 658 / 1181
# 03.14.2025  19:08:15  Collapsing gene tree groupings                    MUL-tree # 688 / 1181
# 03.14.2025  19:08:21  Collapsing gene tree groupings                    MUL-tree # 718 / 1181
# 03.14.2025  19:08:26  Collapsing gene tree groupings                    MUL-tree # 749 / 1181
# 03.14.2025  19:08:32  Collapsing gene tree groupings                    MUL-tree # 780 / 1181
# 03.14.2025  19:08:39  Collapsing gene tree groupings                    MUL-tree # 810 / 1181
# 03.14.2025  19:08:46  Collapsing gene tree groupings                    MUL-tree # 842 / 1181
# 03.14.2025  19:08:54  Collapsing gene tree groupings                    MUL-tree # 868 / 1181
# 03.14.2025  19:09:02  Collapsing gene tree groupings                    MUL-tree # 898 / 1181
# 03.14.2025  19:09:11  Collapsing gene tree groupings                    MUL-tree # 931 / 1181
# 03.14.2025  19:09:17  Collapsing gene tree groupings                    MUL-tree # 961 / 1181
# 03.14.2025  19:09:22  Collapsing gene tree groupings                    MUL-tree # 990 / 1181
# 03.14.2025  19:09:29  Collapsing gene tree groupings                    MUL-tree # 1020 / 1181
# 03.14.2025  19:09:41  Collapsing gene tree groupings                    MUL-tree # 1066 / 1181
# 03.14.2025  19:09:53  Collapsing gene tree groupings                    MUL-tree # 1112 / 1181
# 03.14.2025  19:10:00  Collapsing gene tree groupings                    MUL-tree # 1143 / 1181
# 03.14.2025  19:11:06  Reconciliation                                    MUL-tree # 28 / 1181
# 03.14.2025  19:11:12  Reconciliation                                    MUL-tree # 58 / 1181
# 03.14.2025  19:11:20  Reconciliation                                    MUL-tree # 88 / 1181
# 03.14.2025  19:11:26  Reconciliation                                    MUL-tree # 115 / 1181
# 03.14.2025  19:11:42  Reconciliation                                    MUL-tree # 161 / 1181
